path,run,I,N,R,S,antigenicDiversity,antigenic_movement_per_year,cases,diversity,endDate,epitopeAcceptance,netau,nonEpitopeAcceptance,serialInterval,tmrca,side_branch_epitope_mutations,side_branch_epitope_to_non-epitope_ratio,side_branch_non-epitope_mutations,trunk_epitope_mutations,trunk_epitope_to_non-epitope_ratio,trunk_non-epitope_mutations
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_21,21,141398.1899,90000000.0,0.0,89858601.8101,0.579,1.4016196440348732,198051.1515,3.769,30.0,0.75,inf,0.1,0.0137,3.6036,1229,0.7306777645659929,1682,76,1.5833333333333333,48
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_22,22,131017.4595,90000000.0,0.0,89868982.5405,0.5976,1.379322127914663,183541.6181,3.9501,30.0,0.75,inf,0.1,0.01367,3.7483,1222,0.7571251548946716,1614,52,1.6774193548387097,31
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_14,14,137493.8152,90000000.0,0.0,89862506.1848,0.5787,1.5543344784046258,192580.9738,3.2449,30.0,0.75,inf,0.1,0.01366,3.0697,1274,0.7674698795180723,1660,35,35.0,1
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_2,2,148921.8919,90000000.0,0.0,89851078.1081,0.5024,1.5454226835218405,208577.0492,3.2205,30.0,0.75,inf,0.1,0.01367,3.0008,1318,0.8012158054711246,1645,46,9.2,5
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_10,10,153432.8971,90000000.0,0.0,89846567.1029,0.656,1.63508247189919,214893.4051,3.6718,30.0,0.75,inf,0.1,0.01372,3.4991,1293,0.7831617201695942,1651,47,6.714285714285714,7
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_15,15,160270.8638,90000000.0,0.0,89839729.1362,0.4804,1.7515272352461582,224502.2999,3.257,30.0,0.75,inf,0.1,0.01362,2.8864,1277,0.7542823390431187,1693,45,6.428571428571429,7
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_11,11,173682.7059,90000000.0,0.0,89826317.2941,0.584,1.9352005492798294,243211.8542,2.9374,30.0,0.75,inf,0.1,0.01368,2.7149,1315,0.7869539198084979,1671,45,7.5,6
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_12,12,154049.64,90000000.0,0.0,89845950.36,0.7738,1.9029609956248752,215755.0435,3.7164,30.0,0.75,inf,0.1,0.01365,3.4063,1290,0.7729179149191132,1669,61,2.103448275862069,29
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_18,18,147406.9655,90000000.0,0.0,89852593.0345,0.7398,1.9674857632598297,206357.7334,4.1373,30.0,0.75,inf,0.1,0.01361,4.8313,1381,0.7895940537449971,1749,66,3.8823529411764706,17
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_16,16,161415.1087,90000000.0,0.0,89838584.8913,0.789,2.254707928459537,226120.0997,3.724,30.0,0.75,inf,0.1,0.01361,3.9106,1304,0.7956070774862721,1639,75,2.6785714285714284,28
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_17,17,159597.8083,90000000.0,0.0,89840402.1917,1.2221,3.158800094663372,223530.6041,4.5177,30.0,0.75,inf,0.1,0.01368,5.4335,1269,0.7339502602660497,1729,31,10.333333333333334,3
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_13,13,234460.0249,90000000.0,0.0,89765539.9751,1.9857,3.8224945208966585,328491.5633,4.0332,30.0,0.75,inf,0.1,0.01363,3.9046,1391,0.756389342033714,1839,96,3.310344827586207,29
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_19,19,194631.7526,90000000.0,0.0,89805368.2474,1.5959,3.7452715742480507,272628.2263,4.7243,30.0,0.75,inf,0.1,0.0136,5.2509,1371,0.7553719008264462,1815,98,1.75,56
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_0,0,208922.0623,90000000.0,0.0,89791077.9377,2.4496,5.732976466577295,292659.0492,4.8605,30.0,0.75,inf,0.1,0.01368,5.1035,1412,0.7423764458464774,1902,58,4.142857142857143,14
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_1,1,190154.727,90000000.0,0.0,89809845.273,2.1685,4.799356880187,266336.234,6.045,30.0,0.75,inf,0.1,0.01363,6.4244,1466,0.784796573875803,1868,73,12.166666666666666,6
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_20,20,275259.6637,90000000.0,0.0,89724740.3363,3.4714,6.692614381904975,385377.0927,8.6303,30.0,0.75,inf,0.1,0.01361,13.5111,1533,0.8076923076923077,1898,60,5.454545454545454,11
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_24,24,139122.6234,90000000.0,0.0,89860877.3766,0.5608,1.4092829454406508,194900.9648,3.7395,30.0,0.75,inf,0.1,0.01366,3.3165,1160,0.7493540051679587,1548,77,1.8780487804878048,41
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_23,23,181909.4674,90000000.0,0.0,89818090.5326,0.5848,1.9136204648910495,254921.7052,3.2344,30.0,0.75,inf,0.1,0.01365,2.9751,1213,0.7333736396614269,1654,75,1.6304347826086956,46
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_3,3,140390.401,90000000.0,0.0,89859609.599,0.5799,1.5965147858003361,196632.9069,3.4727,30.0,0.75,inf,0.1,0.01377,3.1742,1231,0.7983138780804151,1542,31,,0
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_27,27,128537.555,90000000.0,0.0,89871462.445,0.6694,1.6075706863887056,180028.5377,4.0843,30.0,0.75,inf,0.1,0.01362,3.9696,1271,0.7894409937888198,1610,42,10.5,4
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_25,25,153982.9827,90000000.0,0.0,89846017.0173,0.7223,1.724604697417995,215610.8958,3.724,30.0,0.75,inf,0.1,0.01365,3.4323,1311,0.76487747957993,1714,60,2.5,24
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_6,6,144207.241,90000000.0,0.0,89855792.759,0.6355,1.6423829713694686,201947.0607,3.7291,30.0,0.75,inf,0.1,0.01363,3.4754,1253,0.7621654501216545,1644,70,2.8,25
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_26,26,194697.8312,90000000.0,0.0,89805302.1688,0.7208,2.012684990646229,272711.3165,3.1495,30.0,0.75,inf,0.1,0.01364,3.1986,1366,0.7918840579710145,1725,65,3.611111111111111,18
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_28,28,185523.5654,90000000.0,0.0,89814476.4346,0.9451,3.3472939383251643,259854.7075,3.6037,30.0,0.75,inf,0.1,0.01368,3.908,1457,0.8121516164994426,1794,65,3.823529411764706,17
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_5,5,221697.6221,90000000.0,0.0,89778302.3779,2.0501,5.221477037246326,310596.0173,4.5233,30.0,0.75,inf,0.1,0.01361,4.8085,1469,0.8053728070175439,1824,83,2.9642857142857144,28
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_8,8,123434.7436,90000000.0,0.0,89876565.2564,0.8298,1.8131880308719104,172921.9482,4.6025,30.0,0.75,inf,0.1,0.01361,4.5461,1317,0.7957703927492447,1655,63,3.0,21
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_4,4,249295.0806,90000000.0,0.0,89750704.9194,3.7717,7.457237494340333,349167.0806,8.85,30.0,0.75,inf,0.1,0.01363,9.9955,1490,0.8054054054054054,1850,80,7.2727272727272725,11
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_29,29,212568.7129,90000000.0,0.0,89787431.2871,5.2972,10.055813945327454,297743.7417,9.5083,30.0,0.75,inf,0.1,0.0136,11.9419,1499,0.8195735374521597,1829,101,3.0606060606060606,33
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_7,7,233338.5701,90000000.0,0.0,89766661.4299,3.6106,11.211710922806295,326831.8582,8.0341,30.0,0.75,inf,0.1,0.01365,10.6076,1519,0.7738155883851248,1963,106,4.818181818181818,22
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_1,1,248429.1953,90000000.0,0.0,89751570.8047,5.3301,7.064014345939322,347960.2559,6.5618,30.0,1.0,inf,0.1,0.01366,7.374,2138,1.1613253666485606,1841,50,4.166666666666667,12
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_0.75/run_9,9,215292.3256,90000000.0,0.0,89784707.6744,3.3983,14.155993329374954,301542.5143,5.808,30.0,0.75,inf,0.1,0.01369,6.7219,1635,0.8419155509783728,1942,102,2.6153846153846154,39
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_0,0,344691.2769,90000000.0,0.0,89655308.7231,8.2439,16.716986486769237,482878.6132,9.0418,30.0,1.0,inf,0.1,0.0136,12.1469,2163,1.0723847297967277,2017,200,3.1746031746031744,63
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_10,10,154618.1451,90000000.0,0.0,89845381.8549,0.6626,1.824245945904199,216582.7711,3.6756,30.0,1.0,inf,0.1,0.01363,3.5116,1736,1.0005763688760807,1735,67,6.090909090909091,11
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_11,11,175019.9659,90000000.0,0.0,89824980.0341,0.5531,1.8081137827180445,245135.0076,3.1694,30.0,1.0,inf,0.1,0.0137,2.9259,1787,1.06877990430622,1672,53,17.666666666666668,3
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_15,15,135138.7794,90000000.0,0.0,89864861.2206,0.5361,1.5555563225289475,189306.1113,3.2477,30.0,1.0,inf,0.1,0.01357,3.1949,1603,1.0088105726872247,1589,74,2.8461538461538463,26
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_12,12,194485.7967,90000000.0,0.0,89805514.2033,0.8027,2.3937397971124432,272388.438,3.1483,30.0,1.0,inf,0.1,0.01363,3.3042,1855,1.1028537455410226,1682,79,3.16,25
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_13,13,178779.0628,90000000.0,0.0,89821220.9372,0.6684,2.06849508679158,250317.5975,3.369,30.0,1.0,inf,0.1,0.01369,3.25,1731,1.0465538089480049,1654,57,19.0,3
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_14,14,284257.1781,90000000.0,0.0,89715742.8219,5.6096,9.96415159316046,398039.6624,6.6029,30.0,1.0,inf,0.1,0.01365,8.209,2060,1.07012987012987,1925,92,5.411764705882353,17
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_17,17,217629.8721,90000000.0,0.0,89782370.1279,0.9874,2.6368344027043706,304866.087,3.4122,30.0,1.0,inf,0.1,0.01361,4.027,1905,1.0780984719864177,1767,71,2.730769230769231,26
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_2,2,171104.6995,90000000.0,0.0,89828895.3005,0.6494,2.0526309623433656,239675.2353,3.2432,30.0,1.0,inf,0.1,0.01364,3.0012,1748,1.0092378752886837,1732,86,2.4571428571428573,35
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_16,16,297455.0281,90000000.0,0.0,89702544.9719,4.5491,8.371894774056182,416641.5914,8.6644,30.0,1.0,inf,0.1,0.01359,12.423,2114,1.050173869846001,2013,66,4.714285714285714,14
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_18,18,239446.2372,90000000.0,0.0,89760553.7628,3.4212,4.893457808798773,335408.1029,7.3664,30.0,1.0,inf,0.1,0.01362,10.01,2039,1.0748550342646284,1897,102,3.5172413793103448,29
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_20,20,226719.1477,90000000.0,0.0,89773280.8523,1.5329,4.485909807392976,317577.5754,4.0228,30.0,1.0,inf,0.1,0.01361,4.4973,1901,1.0661805945036456,1783,77,3.85,20
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_21,21,197763.3894,90000000.0,0.0,89802236.6106,1.3262,3.545983145746003,277000.5013,4.0378,30.0,1.0,inf,0.1,0.01364,4.502,1886,1.0374037403740375,1818,35,,0
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_22,22,175217.2097,90000000.0,0.0,89824782.7903,0.7644,2.1645998082361153,245406.3095,3.9815,30.0,1.0,inf,0.1,0.01365,4.2206,1707,1.0270758122743682,1662,60,3.5294117647058822,17
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_19,19,473597.2236,90000000.0,0.0,89526402.7764,10.3931,24.714002093462202,663332.966,12.6676,30.0,1.0,inf,0.1,0.01362,12.2164,2819,1.2407570422535212,2272,157,5.064516129032258,31
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_24,24,337261.7896,90000000.0,0.0,89662738.2104,7.2324,13.257137842632737,472408.6387,9.6445,30.0,1.0,inf,0.1,0.01359,11.3331,2282,1.0804924242424243,2112,109,3.6333333333333333,30
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_23,23,339497.3702,90000000.0,0.0,89660502.6298,13.5101,27.696736888327433,475542.773,12.105,30.0,1.0,inf,0.1,0.0136,17.4595,2293,1.1141885325558796,2058,135,4.821428571428571,28
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_25,25,175962.9898,90000000.0,0.0,89824037.0102,1.164,2.499062410473115,246468.1969,3.9602,30.0,1.0,inf,0.1,0.01367,4.8765,1747,1.0300707547169812,1696,62,6.2,10
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_29,29,171578.7046,90000000.0,0.0,89828421.2954,0.6679,1.9337892774043053,240349.4591,3.3559,30.0,1.0,inf,0.1,0.01361,3.3274,1740,1.0332541567695963,1684,77,3.08,25
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_28,28,245217.4313,90000000.0,0.0,89754782.5687,6.9608,15.908910111598045,343432.3182,8.7159,30.0,1.0,inf,0.1,0.01369,11.4252,1979,1.0656973613354874,1857,103,3.814814814814815,27
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_4,4,175692.7615,90000000.0,0.0,89824307.2385,1.0404,2.53758889698356,246022.2967,3.7487,30.0,1.0,inf,0.1,0.01367,3.9186,1824,1.1041162227602905,1652,52,3.7142857142857144,14
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_5,5,176600.39,90000000.0,0.0,89823399.61,1.0809,2.363075648079448,247374.6081,4.2128,30.0,1.0,inf,0.1,0.01361,3.8673,1664,0.9601846508944027,1733,124,3.875,32
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_6,6,155939.2161,90000000.0,0.0,89844060.7839,0.5452,1.6019393157494866,218560.163,3.2413,30.0,1.0,inf,0.1,0.01361,3.0477,1694,1.0495662949194549,1614,82,2.1578947368421053,38
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_27,27,394199.828,90000000.0,0.0,89605800.172,22.3166,41.41387799924794,552178.1835,15.7675,30.0,1.0,inf,0.1,0.01358,21.1903,2315,1.1237864077669903,2060,150,3.658536585365854,41
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_7,7,168618.2519,90000000.0,0.0,89831381.7481,0.5566,1.8532434446714303,235980.2481,2.949,30.0,1.0,inf,0.1,0.01367,2.7737,1731,1.012280701754386,1710,59,4.538461538461538,13
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.2_epitopeAcceptance_0.75/run_0,0,160297.343,90000000.0,0.0,89839702.657,0.5523,1.874404941791164,224466.1448,3.5826,30.0,0.75,inf,0.2,0.01373,3.512,1196,0.3840719332048812,3114,53,2.12,25
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_26,26,501062.782,90000000.0,0.0,89498937.218,17.5949,27.033259266635348,701772.5339,17.2329,30.0,1.0,inf,0.1,0.01355,18.6004,2594,1.1595887349128298,2237,146,4.709677419354839,31
experiments/2026-01-06-mutation-bug-fix-runs/simulations/nonEpitopeAcceptance_0.1_epitopeAcceptance_1.0/run_8,8,243204.8901,90000000.0,0.0,89756795.1099,2.2732,5.904751696523689,340768.9286,5.2522,30.0,1.0,inf,0.1,0.01369,5.9643,1924,1.0153034300791557,1895,126,2.423076923076923,52
