strain	date	country
45b125db	0.0303	0
9841c5b	0.0162	0
456cd283	0.0555	0
6d9de0ed	0.137	0
3f48e1b5	1.341	0
fe89045	1.7708	0
20e790db	1.8385	0
4633194a	1.8502	0
3405595	2.0268	0
57aac5c0	2.048	0
685f67	2.0675	0
2475877d	2.0645	0
79aefffb	2.0678	0
4964d466	2.1258	0
46b44a39	2.1134	0
705cd966	2.1319	0
5e883cd5	2.1241	0
9d59015	2.1644	0
7bb34033	2.1965	0
4bc0396	2.1985	0
164cbaa6	2.1877	0
3de115bc	2.2126	0
6f267c78	2.2169	0
507efd9a	2.2157	0
db6c75e	2.2259	0
30de7024	2.2482	0
649e2cb9	2.2438	0
1b3ac05a	2.2506	0
cbc3f20	2.2188	0
26606f2c	2.2557	0
4ff2e6c8	2.2814	0
67fb722e	2.2822	0
3375d281	2.2376	0
2b70ff3	2.2842	0
64de2302	2.2795	0
1782c5e1	2.3011	0
69d1820e	2.293	0
4c53940b	2.3034	0
380bccfa	2.2802	0
fb55e9a	2.3073	0
78792420	2.3118	0
6ddcf759	2.3128	0
506a89ca	2.2779	0
2c7f35a5	2.3196	0
1a627892	2.3464	0
844af88	2.3453	0
3d1dc060	2.3453	0
2c8444b5	2.3584	0
627d57b1	2.3682	0
24f9000b	2.3838	0
1c2e65e7	2.3584	0
49ac2832	2.402	0
4bf75bf	2.4084	0
2c01c9f8	2.4148	0
5d8a3e84	2.4235	0
1b7ebcda	2.4178	0
16ed1d2c	2.4549	0
6cabf3b8	2.5142	0
56c912e1	2.51	0
663f7fb0	2.5291	0
cda0420	2.5479	0
2dd96428	2.5804	0
59774be1	2.583	0
7c2cd879	2.6138	0
4a5afb76	2.6412	0
5ec0caf6	2.7433	0
612f0e9c	2.768	0
1c87d731	2.7627	0
d5ad9	2.8114	0
19cc59e	2.8467	0
ad1c780	2.8267	0
22238e98	2.8597	0
37fcd017	2.8827	0
1cc29fe5	2.8991	0
47b857b4	2.9345	0
47fd553a	2.9398	0
83a06db	2.9238	0
6ba1a463	2.9482	0
64f0d27d	2.928	0
72b05352	2.9371	0
489dfac5	2.9545	0
2149883e	2.957	0
1f361c04	2.9603	0
2f4faedd	2.9515	0
3ef219d6	2.9472	0
65021eaa	2.9678	0
375a5411	2.9808	0
6aee1373	2.9869	0
1cf3e26f	2.9766	0
5abec47d	2.9958	0
660a090f	3.0009	0
72ae50e6	2.9922	0
bc56328	2.996	0
574d1be2	3.0129	0
6a7b854c	3.0104	0
27c953c4	3.0182	0
38bccf7f	3.0206	0
2f458b68	2.9949	0
968759e	3.0025	0
69be4d05	3.025	0
7800c2aa	3.0142	0
4c5fb451	3.038	0
92e98a3	3.0409	0
66e63a61	3.0377	0
59133166	3.0314	0
1bb4ce0d	3.0478	0
15297637	3.018	0
dec1377	3.0507	0
3ce03a5c	3.0455	0
47a99548	3.0395	0
df7e564	3.0479	0
957e1e4	3.0583	0
1130a95e	3.0544	0
4c57eee6	3.0292	0
63e21065	3.0174	0
7ad66018	3.0705	0
1f0dac66	3.0728	0
2d88a823	3.071	0
9588d00	3.0734	0
1e13440d	3.0672	0
5994fb28	3.0825	0
7c9259f7	3.0828	0
5fbc914e	3.0815	0
5bd15903	3.0684	0
963322c	3.0652	0
533640a4	3.0882	0
7ab0df52	3.0801	0
28e3f7d4	3.0702	0
30f53b33	3.0947	0
57e13c65	3.0895	0
2f2f767c	3.071	0
bd9b834	3.0869	0
55525623	3.0724	0
157e981	3.0997	0
2b687303	3.0899	0
4f9c0305	3.0951	0
21e27cbf	3.1019	0
343f782b	3.1053	0
69851f6f	3.1032	0
43db16ab	3.106	0
1fdec964	3.1112	0
30fc02e5	3.053	0
3d6219e4	3.111	0
a5ed388	3.0997	0
70edcb4e	3.1163	0
9c496aa	3.1185	0
1184f1ee	3.1209	0
5c0f3bfc	3.1202	0
3b0b08b6	3.1233	0
64e11ad3	3.1215	0
266e1ec5	3.1296	0
7fa4158a	3.117	0
8aedbe8	3.1289	0
5c36f0e9	3.1353	0
6d321a5e	3.1343	0
49772220	3.1035	0
fb1fd8b	3.0937	0
25ee3516	3.138	0
57723780	3.1384	0
27ad253e	3.1404	0
7b8a348f	3.1121	0
2bb82b29	3.0989	0
6d01161c	3.1393	0
46337465	3.1446	0
5a41ff9	3.1503	0
6996e55	3.1475	0
1db37af5	3.1322	0
6db78fb1	3.1501	0
706ead57	3.1185	0
5d2eaee4	3.1267	0
7a154d8a	3.1635	0
664004e0	3.1537	0
5b01b110	3.1739	0
2c71bf3d	3.1431	0
4c31e2d2	3.1706	0
20f54509	3.1842	0
554d6e71	3.1727	0
5ae53028	3.1638	0
5553cf13	3.1829	0
3e6b9de1	3.1959	0
293748bd	3.2009	0
35ede19f	3.2005	0
a7c7447	3.1904	0
6888a093	3.1453	0
7c5538bb	3.1911	0
54143373	3.2112	0
72c06840	3.2024	0
61ade48	3.2197	0
4acfec6d	3.2139	0
391d9c95	3.2033	0
5a4a9f3d	3.2272	0
18cfb9ea	3.2275	0
4d4998b8	3.2125	0
3a9285a7	3.1983	0
20af9bad	3.2534	0
66fec1ac	3.2318	0
24cbc857	3.2439	0
1d4c836f	3.2623	0
60e19857	3.2544	0
70ea92d4	3.3147	0
45ada620	3.3222	0
4e52860	3.314	0
20b66356	3.7257	0
426a9da1	3.8999	0
1ceb73d3	4.0236	0
3d961bcc	4.107	0
b3dd3e5	4.1228	0
77ccbd20	4.1191	0
31b7abb6	4.269	0
11e9ca82	4.4579	0
6562b8b2	4.7421	0
5a267fec	5.0099	0
6043e6a5	5.0297	0
30a8d263	5.0584	0
409de872	5.1196	0
73949dd	5.1459	0
5594b749	5.1433	0
577c5745	5.111	0
141c06ae	5.1712	0
1588d9c6	5.1731	0
5c64d34a	5.1731	0
2cf4932	5.1951	0
571b6bb2	5.2058	0
203c4560	5.2089	0
10fe9d7e	5.2045	0
57ba19b0	5.2128	0
459c07eb	5.2239	0
104497e2	5.2263	0
7a8b8a15	5.2332	0
6a6da611	5.2364	0
21d59db0	5.2414	0
297c9ce3	5.2462	0
5cfba06	5.2505	0
4adbffa7	5.2444	0
414e882d	5.2281	0
2ab3f7a3	5.2111	0
1c1a56ea	5.2591	0
6ede243b	5.2554	0
e39291d	5.2783	0
9fa0242	5.3072	0
1732012f	5.259	0
6e59c328	5.3071	0
3fd37ba3	5.3001	0
1237ce36	5.3192	0
65ea6bc8	5.3269	0
588fe608	5.3176	0
5598ff06	5.3379	0
7507b102	5.3399	0
13a5aa53	5.3485	0
55c4e98b	5.3551	0
14b87609	5.3619	0
360e50b0	5.3584	0
23d5313b	5.3677	0
1f987f25	5.3725	0
5f69b5a	5.3828	0
7038ea5c	5.373	0
43b46307	5.3897	0
36af5d39	5.3983	0
29b94bba	5.4023	0
3bf4420c	5.3928	0
21d58dfc	5.4023	0
4309df52	5.4081	0
22b3b098	5.42	0
72a28c05	5.4045	0
b68877b	5.4238	0
310ee164	5.438	0
d5e46ec	5.4288	0
3a1915bb	5.4129	0
7fdfeef8	5.453	0
185b0d38	5.4625	0
3c0a15e8	5.4735	0
73c6612a	5.5227	0
1cbb55c3	5.6129	0
20b1ff1c	5.74	0
4255b1cf	5.7652	0
685c388	5.7552	0
7607d01d	5.8187	0
45a18252	5.8288	0
47a28d7	5.8172	0
2e6447f9	5.8668	0
41873186	5.9077	0
69c869f4	5.9394	0
14259e83	5.9583	0
26f655b6	5.984	0
39e3689e	5.985	0
3367aaf6	6.0092	0
36f247a	6.0072	0
764368f1	6.0137	0
4cd0d16b	6.0316	0
105c3a69	6.0512	0
380fb83e	6.075	0
69396ad0	6.0587	0
3b2a3559	6.0852	0
1824e557	6.0879	0
17b55d6d	6.1063	0
753cb503	6.1095	0
5730bcf4	6.108	0
70e316fa	6.1141	0
6629b485	6.1216	0
9473139	6.1345	0
41ce4b45	6.1341	0
5bb61451	6.1253	0
7decda60	6.1536	0
59090509	6.1754	0
2424a14f	6.173	0
4e530d20	6.1659	0
266cdcbc	6.1782	0
56234195	6.1811	0
658ccd8f	6.1946	0
5b32f918	6.2155	0
4049cdd5	6.1495	0
6cd23854	6.2025	0
7a4ff3a3	6.1975	0
594c9797	6.2243	0
fa3d345	6.224	0
483f28a	6.2099	0
47e939c2	6.2399	0
37ff50b1	6.2519	0
70ea8276	6.2636	0
48571e28	6.2601	0
30168c76	6.2417	0
fa75674	6.3106	0
539250ed	6.3522	0
522b3172	6.3765	0
46acbf3d	6.4624	0
4cde8a25	6.5913	0
76f8ea7a	6.7992	0
66b528c3	6.8233	0
4d74439a	6.9166	0
4f152379	6.9566	0
b8801d0	6.9616	0
14acea7c	6.9454	0
47965ad1	6.9639	0
69c71ad8	7.004	0
6388d0f3	6.9963	0
1a644be7	7.0045	0
78e4066b	7.0261	0
2fdc49f8	7.0161	0
3729e9ab	7.0362	0
7ceae2ba	7.0441	0
30a76628	7.0331	0
3256d312	7.049	0
7e6fa8e5	7.0543	0
2ef3c262	7.0647	0
7837c94e	7.0487	0
224f9ad3	7.0698	0
2a54f331	7.0747	0
7692ec36	7.0808	0
6ae74d70	7.0862	0
2f061727	7.0907	0
6a3a432	7.0971	0
2473e894	7.0945	0
61fc9236	7.1039	0
3b0f5f7d	7.1177	0
4fbb5714	7.1141	0
25e77e02	7.116	0
4e529808	7.1262	0
5846a0c7	7.1121	0
7c5c2529	7.1288	0
15acc646	7.1383	0
5611287e	7.1489	0
1eea6214	7.1458	0
115cfc6	7.1538	0
61ddd0ba	7.1606	0
255b427f	7.1463	0
6aa3ed5f	7.1541	0
43da2d27	7.1534	0
1820a8b1	7.148	0
12731601	7.1626	0
1c8ecbcb	7.1755	0
2628bffa	7.1803	0
6147e016	7.1857	0
71d298e0	7.1874	0
20aa3f39	7.191	0
7d0e3ba7	7.1974	0
5b181371	7.193	0
3eb6b63e	7.2061	0
afa715b	7.2079	0
750a9f8	7.2084	0
5a5cdf92	7.2093	0
43422794	7.2248	0
593d1fa0	7.1969	0
71fbea08	7.2171	0
dbfdf85	7.2153	0
64e6f4ab	7.2289	0
a674af9	7.2255	0
358bef4d	7.2305	0
64b30fac	7.199	0
6a29d710	7.2271	0
6973bc02	7.2493	0
4cde81	7.2371	0
375583cc	7.2516	0
7a6fdc75	7.2577	0
2cda6332	7.247	0
4ce49403	7.2101	0
42878dc	7.2557	0
37112954	7.2526	0
3c064db	7.245	0
6909a9ae	7.2727	0
5a1cd03d	7.2667	0
1b3b97ef	7.2843	0
153c8e21	7.2669	0
17a936f3	7.2717	0
40117631	7.306	0
90ebd3c	7.2753	0
6973d618	7.3107	0
142b239a	7.3012	0
3af665ba	7.3278	0
4f10dc4f	7.3498	0
37a33aba	7.3047	0
394b10fb	7.3275	0
65662f10	7.361	0
191cd01c	7.36	0
11071180	7.3733	0
28189471	7.4813	0
4ecf67da	7.7818	0
12d70966	7.8768	0
7de4b921	7.9987	0
3f13c91d	8.0198	0
2ff6d10e	8.1828	0
7f8bfd1c	8.1617	0
2def92e3	8.2638	0
5475bec7	8.3824	0
1b35b442	8.9774	0
53ce5885	8.9757	0
209d07	9.0525	0
3f322bcb	9.0926	0
1ef2cdc1	9.1569	0
3341f7d3	9.1932	0
240ab605	9.1886	0
65c0439	9.2774	0
195ab930	9.2884	0
2799358f	9.2739	0
58d6df33	9.2769	0
706fc07e	9.2916	0
8b539c5	9.3099	0
577b37e3	9.3145	0
2aa43ce8	9.3132	0
1755dc45	9.3319	0
7c31a4cd	9.3363	0
29380fcb	9.326	0
5b6c0030	9.3364	0
5f36ddd3	9.3454	0
462bc8ef	9.2917	0
5a6a106a	9.3466	0
31b61890	9.3549	0
322bea0a	9.3576	0
78436c82	9.3668	0
c141b5d	9.3556	0
7e6f851d	9.3751	0
5f537a3	9.335	0
47533708	9.3854	0
4fa9fd1b	9.3992	0
f77d11c	9.3847	0
72c33d96	9.4154	0
15d92285	9.4079	0
a563c1d	9.4313	0
2777dbd8	9.4265	0
2b993541	9.4277	0
717a0edd	9.4407	0
3f652d28	9.4432	0
7c96c73	9.4439	0
467cdd07	9.4605	0
2e22d7a0	9.4567	0
33d85055	9.4286	0
32ebfab2	9.4686	0
7a0dea16	9.4832	0
25b67058	9.4742	0
61aa18a7	9.4815	0
793ef92e	9.4785	0
45156674	9.4842	0
3c752df2	9.4765	0
4b728289	9.4988	0
309f2069	9.5055	0
4ff85261	9.5117	0
3f21e77d	9.5102	0
776127db	9.4631	0
743f2f79	9.5192	0
330c3c63	9.5272	0
65085734	9.529	0
68d63d20	9.5398	0
174316b4	9.5462	0
465d3e7f	9.5325	0
6eae67c9	9.5512	0
ac566e4	9.5456	0
4ea9a179	9.5349	0
7416876d	9.5561	0
9b0cf4b	9.5375	0
c995612	9.5444	0
6bfb2da1	9.5662	0
29e84680	9.5478	0
6b649dea	9.5691	0
3e4cd4f2	9.5496	0
52511a17	9.5825	0
3df9c8c9	9.5862	0
5119886e	9.5936	0
1c95530f	9.5925	0
d6b0989	9.5944	0
5046bb07	9.5686	0
2f3388bf	9.6139	0
6e9b20f9	9.6119	0
64cbdc86	9.6219	0
3077fecc	9.6154	0
33f1ada8	9.6215	0
55cb3dfc	9.6211	0
5e980e82	9.6367	0
50253ad0	9.633	0
40b22fd4	9.6329	0
1c1b75fb	9.6543	0
35987a3b	9.6603	0
64b31082	9.6616	0
7e59221	9.6559	0
1c0d3f29	9.6751	0
49c21be4	9.7025	0
38b95dc8	9.7086	0
3b18c1e8	9.7087	0
2f134572	9.7056	0
62a99c36	9.7304	0
2c421357	9.7309	0
458e864e	9.7352	0
1d3f2c44	9.7196	0
28b71	9.739	0
342f6110	9.7485	0
e678a3b	9.7296	0
38989330	9.7637	0
7c07ad1c	9.7378	0
39077341	9.7742	0
77b0125	9.7794	0
1c785083	9.7971	0
454144a8	9.7895	0
215088b2	9.8008	0
7d4913f4	9.7903	0
1e07d78c	9.7805	0
49d8d989	9.8096	0
60895b2a	9.8179	0
7ac0ba3f	9.8167	0
47427764	9.8204	0
5895ad62	9.8262	0
3869ade9	9.7055	0
22480846	9.8328	0
5f44d22b	9.8347	0
15dbf58	9.8455	0
5be6ccf3	9.8361	0
1da48073	9.8515	0
5a0c8d3e	9.857	0
3b0c246	9.8654	0
47cc7b58	9.8653	0
6b26da2e	9.8831	0
3389da9a	9.8382	0
7e30902b	9.8461	0
42ac7af	9.8755	0
5399382a	9.8765	0
60c66686	9.8982	0
5650a616	9.8878	0
64bcf72c	9.8965	0
506c55ab	9.8893	0
41f77999	9.9034	0
990bdcb	9.9037	0
7842f0bc	9.9089	0
2fda4b72	9.9024	0
59fd0fc4	9.9133	0
60c85662	9.9214	0
3410697a	9.9181	0
48ac96c8	9.9396	0
139df7e9	9.9298	0
6920d97c	9.9399	0
30c749bc	9.9122	0
6abe9a18	9.9344	0
2de03996	9.9405	0
1a5de55b	9.9376	0
3ff1f65c	9.8671	0
40739e0e	9.927	0
b2969a2	9.9526	0
3de6952d	9.9559	0
5b32830f	9.9693	0
3ffcef2c	9.9557	0
690b1a40	9.9698	0
6cdd75ef	9.9798	0
786a5e5e	9.9733	0
746dd439	9.9778	0
54e9d2a4	9.9742	0
7d146e02	9.955	0
6fab2496	9.9739	0
3f0c8fe8	9.9838	0
b5c0169	9.9868	0
1fed74f3	9.9801	0
2244600d	9.9764	0
6e7a5eeb	9.9764	0
302e0f31	9.9899	0
5d5f0fb0	9.9875	0
31d9380	9.9835	0
58f59cd5	9.9971	0
1cd17bd7	9.9881	0
6b81ef43	10.0003	0
316769c8	10.0081	0
5f53e1a2	10.0135	0
3a32515b	9.9784	0
6164e9fa	10.0218	0
38f9298	10.0202	0
618d4f3e	10.0229	0
55391185	9.9976	0
231582b2	10.008	0
1683fd73	10.0316	0
70f6cf4	10.033	0
596ff555	10.0201	0
72e37ce5	10.0362	0
7dee9936	10.0288	0
674c4495	10.0287	0
379457e2	10.0296	0
13dabae1	9.9989	0
b687179	10.0415	0
60a13035	9.9949	0
74b78a77	10.0368	0
723dfbc7	10.043	0
495064e3	10.0524	0
674747c6	10.038	0
1f91bf3a	10.0485	0
353a6246	10.0654	0
21793447	10.066	0
22406a2d	10.0688	0
2c1bf8d0	10.0552	0
581f8f4e	10.0731	0
465d40d1	10.0783	0
7aac3644	10.0804	0
35c25235	10.0719	0
6f183a7d	10.07	0
49ee3865	10.0767	0
102115c8	10.0861	0
1fd58c10	10.0833	0
5f61e453	10.0807	0
331ceb1f	10.0855	0
42b0bb70	10.0833	0
1d4767af	10.078	0
416af917	10.0899	0
3f2263f2	10.0908	0
4f83eb5a	10.0926	0
2d6a8a	10.0694	0
72c6252f	10.091	0
471e787	10.0858	0
415f1359	10.0874	0
643e3e5d	10.0912	0
331e600d	10.0948	0
15861606	10.0855	0
392f6210	10.0876	0
3c192639	10.0818	0
3bbd793a	10.1085	0
5363fb12	10.0992	0
c6da580	10.0924	0
604598f	10.1071	0
dfe398e	10.1156	0
2ed8b22e	10.1045	0
6e49c0a3	10.131	0
16a6ca8	10.1245	0
9b3dad5	10.1305	0
24c5f156	10.1353	0
9c8d321	10.1031	0
220b3552	10.1178	0
63a51590	10.1263	0
273d085f	10.1441	0
279c2a47	10.146	0
7c574c00	10.152	0
2a821bde	10.1534	0
2daabf83	10.1527	0
51bea590	10.1563	0
6cb79081	10.1576	0
2df4e162	10.1332	0
476789a8	10.1496	0
f4d1fb8	10.1745	0
362391c9	10.1666	0
21354301	10.1819	0
32013f88	10.1784	0
514581e3	10.1861	0
4f9cdac1	10.1877	0
23a90bc0	10.1781	0
5f94ad06	10.1713	0
7134c61e	10.1839	0
78f66f11	10.1907	0
3fa1cbe	10.2078	0
1f8eb712	10.2146	0
42d3ec85	10.2175	0
771f9961	10.2253	0
1f8e25b6	10.2136	0
286756b3	10.2599	0
7544172d	10.2288	0
2942a771	10.2582	0
56088bbd	10.2514	0
73614111	10.253	0
4282b8a5	10.2866	0
5557e36d	10.3075	0
2fae7381	10.302	0
1ae0bba8	10.3269	0
7ed92f57	10.3321	0
f3daa89	10.955	0
393fb872	11.2723	0
461287b5	11.5161	0
363a513f	11.5504	0
34523520	11.6133	0
57dea507	11.6662	0
796d7b	11.9187	0
5daf390c	11.9447	0
1ebdfd6f	11.9657	0
787da618	12.0832	0
b5ae125	12.0727	0
600087d5	12.0656	0
34f8b25e	12.0752	0
43bc9dcb	12.1317	0
199b0c54	12.1443	0
202df078	12.1839	0
5001e7af	12.2039	0
19790a1e	12.243	0
575be046	12.3034	0
6428b8dc	12.3202	0
11690796	12.3547	0
42757c50	12.3788	0
438a55b9	12.4274	0
2b762b04	12.4999	0
411fae66	12.5906	0
258e45f	12.6841	0
1fa651a	12.6795	0
2e0fc13f	12.7051	0
534062bd	12.7609	0
4dd3cb17	12.7507	0
3618232e	12.7526	0
73e3e6e4	12.7841	0
3bf6a62e	12.7915	0
58ed9921	12.8062	0
611dd275	12.8043	0
455b296e	12.8115	0
bab43eb	12.8162	0
4304180d	12.8253	0
660e777c	12.8498	0
6d1e6fc2	12.8645	0
66ba7e	12.862	0
44442e91	12.8708	0
11367c44	12.865	0
3804ee0c	12.8719	0
16f07b9c	12.8783	0
4bd64c01	12.8821	0
50289ee7	12.8999	0
1416ed0a	12.8677	0
2f5af0a5	12.8997	0
3e292466	12.9125	0
30c415d8	12.9075	0
64ca8529	12.9025	0
9c341c	12.8977	0
7a80dd62	12.9105	0
68680a68	12.9226	0
1550f954	12.9161	0
3097bd1b	12.9237	0
15d897d8	12.9316	0
71cfdff6	12.918	0
4935c264	12.9364	0
74abe99	12.9377	0
566349a1	12.9386	0
46a271d8	12.9408	0
32b5cdcb	12.9406	0
134155d6	12.9376	0
6ed718ff	12.9441	0
18cb6b8d	12.9508	0
661cb3e6	12.947	0
4b9589a1	12.9667	0
3c609a45	12.9651	0
4b2dc036	12.9661	0
2c48cf27	12.9679	0
13485496	12.9708	0
45563ea4	12.9782	0
28c2afe8	12.9741	0
4f624fd6	12.9647	0
3a977773	12.9738	0
56c35530	12.9747	0
3ab8afd5	12.9793	0
47ef7616	12.9685	0
9ba0d0a	12.9481	0
2ce6145f	12.982	0
7969c2b5	12.9782	0
29c69763	12.9819	0
7c17ef	12.982	0
7b2ddaee	12.9807	0
4e8b5836	12.9858	0
1a5ff7e8	12.9861	0
5040e3d	12.9848	0
32843021	12.9886	0
3a96048a	12.9801	0
35af186a	12.9792	0
33a4c857	12.9753	0
157e0596	12.9887	0
570b733f	12.9799	0
5ce2f61	12.987	0
15cbdcbd	12.9953	0
1c0ada6a	12.9898	0
5a8891f2	12.9927	0
388d8188	12.9631	0
23edf405	12.9999	0
33a66aba	13.0102	0
3c958335	13.0075	0
2aceb3c4	12.9816	0
34a01ac5	12.9969	0
4387e818	13.006	0
5907c456	13.017	0
ffcebf6	12.9851	0
3f958e34	12.981	0
7fae6773	13.0053	0
72db1b92	13.02	0
56570afa	13.0174	0
228475ae	13.0249	0
6290c643	13.0294	0
5e9ae5ab	13.0298	0
57ccb08d	13.0324	0
7b808cbe	13.0138	0
60b4873f	12.9942	0
37594528	13.0341	0
2688bb7b	13.0153	0
1e578919	13.0084	0
25af3c33	13.0321	0
6eb31cd2	13.0248	0
528ca60d	13.0362	0
220c3daf	13.0229	0
3b23d2f2	13.0415	0
3407a023	13.0422	0
2b75be9f	13.0322	0
243de8b2	13.0104	0
72da9204	13.0346	0
3632ee7a	13.0481	0
12fbe668	13.0506	0
3624819f	13.0488	0
4d410e21	13.0537	0
7b37de2e	13.0315	0
7d5c6af2	13.0465	0
6eec3d78	13.0507	0
4ed08e85	13.0506	0
3ed37b32	13.0506	0
1a83df1e	13.0508	0
3a063bc9	13.0679	0
12ba323e	13.0607	0
29942ace	13.0586	0
3b1d9be0	13.0568	0
21cfb2bd	13.0763	0
2de97989	13.0716	0
7faa7a39	13.077	0
7f2d9173	13.0713	0
5b7cdde3	13.0696	0
7b4aaec8	13.0786	0
766bcc52	13.0612	0
1229f325	13.0815	0
4a16b61d	13.0771	0
6460b8b6	13.0773	0
36b2f155	13.0824	0
7febe23e	13.0589	0
65dc1af6	13.0925	0
613e18f7	13.0654	0
ee99bae	13.0614	0
4328ab64	13.0964	0
39fdabe2	13.0875	0
7a23b1a6	13.1027	0
3042064a	13.0962	0
5b28c6b3	13.1106	0
26b2a8bc	13.1102	0
6387aa6b	13.1058	0
4076d128	13.0481	0
4cd81012	13.1025	0
5d030348	13.0979	0
e5ea1db	13.1167	0
508c376e	13.1089	0
28516614	13.1264	0
2844d963	13.1187	0
599c00d0	13.1344	0
6fec9389	13.0942	0
2e4363f0	13.1259	0
e5db1e7	13.0874	0
6bacd5c1	13.1361	0
7ce6b7fe	13.1314	0
673045de	13.1458	0
7b9ed294	13.1627	0
577159d2	13.0914	0
eeab8	13.1559	0
39f9d733	13.1688	0
2ad418cb	13.1488	0
2807da42	13.1829	0
1522aaf9	13.1839	0
7059aeb6	13.1755	0
76091c55	13.1812	0
7417f00c	13.1676	0
598ce329	13.2127	0
62fdfcaa	13.2134	0
7cad5d5d	13.1386	0
8b1a582	13.2208	0
225c8879	13.2407	0
d6982b2	13.2743	0
53f5b93f	13.3031	0
25959129	15.9371	0
3a1025b1	16.2361	0
35a94741	16.4302	0
131a0be1	16.4695	0
5405ba7c	16.6577	0
5627a059	16.7446	0
32466be5	16.8404	0
