strain	date	country
1ee2b384	16.897	0
6901e56f	16.9788	0
30514103	17.004	0
62169720	17.0481	0
7bda0a28	17.0752	0
19fb05d	17.0968	0
22458e78	17.1108	0
5bf2d74b	17.1554	0
752ba1b6	17.1601	0
6bdd5269	17.139	0
3e47304e	17.1687	0
65f947d8	17.1712	0
10a3ed5e	17.1952	0
5bb733c	17.1965	0
119aa4d	17.2601	0
1375f6f5	17.2678	0
4828b166	17.3403	0
56aabe01	17.3572	0
72fa5686	17.411	0
3c959b63	17.4053	0
56ae5688	17.4228	0
4470b87e	17.4694	0
4d81c4b8	17.5093	0
1701c7d7	17.5426	0
6de0c698	17.6116	0
2fa5628b	17.6126	0
13dee1d8	17.6164	0
5cbf8138	17.574	0
3feefe9f	17.6202	0
3b09c832	17.6312	0
145e8467	17.6675	0
1738e3df	17.6852	0
e8b94e3	17.6762	0
24a015da	17.6841	0
61524c5	17.6894	0
65f585bd	17.7053	0
7c291f14	17.7415	0
37a4b4c9	17.7328	0
79fba275	17.7411	0
607f09fa	17.7378	0
678b0595	17.7669	0
2d1e9c50	17.7781	0
65e707a3	17.7814	0
16bc830c	17.7914	0
4a48ff7b	17.7804	0
15fab852	17.8031	0
7bebce6b	17.8039	0
6639cc11	17.817	0
1b7ce0ed	17.8108	0
45cf2f71	17.8192	0
26fdbd18	17.8179	0
38e6fb21	17.8073	0
1fdef47a	17.8276	0
61e238d5	17.8254	0
75244ffb	17.8325	0
4a78821c	17.8101	0
559bc63c	17.8252	0
7b8058bb	17.8372	0
a644fd9	17.8422	0
21610c39	17.8425	0
6202e4c4	17.8412	0
28f90fec	17.8631	0
5a7fb48	17.8527	0
e5830eb	17.8696	0
4dc1fabf	17.8689	0
745ffa51	17.8724	0
2aee39a0	17.8588	0
20b65623	17.8642	0
7452b1a7	17.877	0
381b9c98	17.8778	0
30a184d9	17.8783	0
62fcf7c	17.8831	0
1429c724	17.8844	0
56d18dae	17.8913	0
45aca1b0	17.8821	0
74758552	17.8934	0
5f8b19fa	17.8965	0
ae8f194	17.8944	0
1bf30fbe	17.8796	0
3b7b1491	17.9031	0
5ffd72e8	17.9004	0
ef6c774	17.8978	0
450a53f8	17.884	0
1f2a2f53	17.8821	0
5034a2f8	17.8972	0
5e99286	17.8949	0
501a8c82	17.8647	0
d368d75	17.8887	0
168c31d4	17.8695	0
329edb02	17.8957	0
7cc1916b	17.9118	0
150737c2	17.9129	0
75efe2d0	17.908	0
7151ca28	17.9038	0
47ac5fe7	17.9083	0
2621234a	17.9064	0
1b4beea1	17.9148	0
35b8d275	17.9143	0
2853ea3a	17.9052	0
42722ddf	17.9265	0
5b7805c	17.9271	0
16896f37	17.8999	0
11e5d8be	17.923	0
26a64139	17.9294	0
760e8085	17.9266	0
49ce9ab2	17.9351	0
70608fe6	17.9131	0
6d660afd	17.9379	0
3ea4b713	17.9117	0
146eb50f	17.9389	0
7f51dce1	17.9418	0
ca61ec	17.9419	0
6f1b8010	17.9321	0
77641530	17.9408	0
568c2d62	17.9209	0
8cfed1e	17.9467	0
1bb6003e	17.9271	0
7b9b9f01	17.9371	0
5ec278bd	17.9293	0
2d25f052	17.9376	0
34b2aa7c	17.9519	0
1332af3f	17.9544	0
762d1e8d	17.9552	0
63f36680	17.9549	0
3590323a	17.9494	0
56857c76	17.9526	0
3e32d65c	17.96	0
623e24fb	17.9466	0
152b9842	17.9582	0
fe3016f	17.9669	0
21dc3825	17.9674	0
21682e7	17.9719	0
1b6c3978	17.9723	0
49e54612	17.9719	0
3ffe451f	17.953	0
1e6cc62	17.9345	0
3fe29b91	17.9639	0
2894f9f4	17.9352	0
5d566cf9	17.9735	0
1fd3f41c	17.981	0
3e530fb4	17.9795	0
1f278286	17.9701	0
3517b56f	17.976	0
1e0a8556	17.977	0
13c84a5	17.9723	0
60a946e9	17.9876	0
e1eb4db	17.9883	0
1f7bad18	17.9738	0
56c53b4f	17.973	0
a107791	17.9832	0
7eca18e2	17.994	0
5a08c5f8	17.9979	0
7cff7b4c	17.9944	0
62d58bd0	17.9972	0
7ea7657c	18.0002	0
2b75f9b0	17.9982	0
2de9c2bd	18.009	0
1b2fb013	17.9838	0
3b8d2989	17.9667	0
5bad81fa	17.9992	0
79b5d4d	17.9926	0
21c4573e	18.0101	0
7bb5630a	18.0006	0
5517e5d3	18.0048	0
d24017e	17.9948	0
329e2a54	18.0164	0
1786da8	18.0171	0
12845e3f	17.992	0
7698b200	18.0177	0
556f9dbe	18.0224	0
1830cda0	18.0193	0
505859fa	18.0225	0
eabc02f	18.0104	0
561335b5	18.0265	0
64c4655d	18.0099	0
423619af	18.0123	0
3c6d4878	17.9856	0
15560743	18.0347	0
2acf88f4	18.0275	0
21f1e3ae	18.0258	0
248fbbf5	18.0444	0
71d2b129	18.0404	0
639bc86a	18.0376	0
499cd167	17.9943	0
2cfb0e41	18.0385	0
1c1fff12	18.0042	0
5bf35f24	18.0529	0
663c7b5e	18.0344	0
f8c6f9e	18.025	0
3561e14e	18.0466	0
6a47853	18.0287	0
29e79c33	18.0407	0
33620af5	18.0535	0
35122c59	18.04	0
5dcca46e	18.0556	0
3fa33cd1	18.063	0
497e6ab7	18.0639	0
1b6d2331	18.065	0
6644852e	18.0694	0
59b92f53	18.0675	0
6c54e4fb	18.0158	0
4765b9bf	18.0381	0
ed62532	18.0824	0
6e9f88ea	18.0943	0
852b4dc	18.0895	0
a43fd18	18.0907	0
15e3c526	18.1159	0
494c1d20	18.0973	0
119c818b	18.1148	0
33236395	18.1293	0
713f6fb0	18.1301	0
7059ff07	18.131	0
5e818256	18.1394	0
599aecd2	18.1388	0
5ac76461	18.1465	0
6edd7036	18.139	0
48ee08fb	18.1542	0
65625974	18.197	0
450ea87c	18.2164	0
32ea9a64	18.3853	0
1053a378	19.0322	0
46796f7b	19.0621	0
10984f5b	19.0772	0
41b8d319	19.0788	0
461bf173	19.1143	0
746555d8	19.2049	0
7cd20ae9	19.1961	0
74439915	19.1965	0
61104f8c	19.2137	0
4a5d2310	19.2355	0
1205e570	19.1948	0
50bbb147	19.2802	0
5032e33a	19.2879	0
705e88c5	19.8434	0
bd87404	19.9432	0
14276734	19.9739	0
28a446a4	20.0072	0
7249ff9e	20.0651	0
2422c73b	20.0639	0
318d7cbb	20.083	0
6d9b2cb6	20.0721	0
7a89e0ad	20.0927	0
316b701c	20.1062	0
39d7a56b	20.1076	0
48ce6160	20.1077	0
edbefb4	20.1101	0
35fd79ed	20.126	0
b1ea6a1	20.1263	0
42257678	20.1681	0
102e0c28	20.189	0
1692c8bc	20.1837	0
3b9bf307	20.2095	0
6a56d4d6	20.2152	0
141d1eaf	20.193	0
420e3f5b	20.2267	0
11739dcb	20.243	0
4e08652a	20.2371	0
373b78f0	20.2576	0
e1c4667	20.2549	0
30f7e07f	20.2672	0
5a202df0	20.2507	0
b33b82f	20.2627	0
4f86163f	20.2674	0
67395e35	20.2993	0
2ca6964a	20.2949	0
7724cf62	20.2779	0
2ea27e2d	20.3064	0
69ef44bd	20.3416	0
44737675	20.3484	0
30b67eeb	20.3698	0
44229482	20.3481	0
6fc0da9c	20.3866	0
2c077a01	20.3863	0
2709667a	20.3663	0
72c5cde8	20.3867	0
4285b3d2	20.3772	0
6d7fdda5	20.3705	0
45ce94d5	20.4218	0
4a852305	20.4117	0
5b086ae7	20.4388	0
f73a14f	20.4855	0
37a32334	20.4904	0
4396c285	20.5812	0
13c98819	20.6501	0
523d53c4	20.7497	0
5bebf2f3	20.7902	0
2a3f8381	20.8376	0
4f6f0593	20.897	0
280512f1	20.9251	0
415e1d95	20.9346	0
68749b11	20.9235	0
6bfa6707	20.9984	0
2d36c577	21.0005	0
79f32657	20.9819	0
7d949582	21.0257	0
78b3e84	21.0473	0
1905d0b3	21.0718	0
46c5830b	21.0742	0
6444a523	21.0888	0
1afd8435	21.1037	0
74fc764a	21.1034	0
5a96a8e9	21.0995	0
8e9feae	21.1199	0
3c54672f	21.1201	0
50fdd017	21.1389	0
787d60f3	21.1428	0
6ec94172	21.1219	0
2b9eb88c	21.154	0
7713cb84	21.1575	0
339e6e3b	21.1671	0
6c80633a	21.1667	0
48e821fe	21.1372	0
7eee1748	21.1665	0
3ad804	21.1716	0
58d0fa34	21.1212	0
42589d69	21.1539	0
179d6f59	21.1788	0
40d1d691	21.197	0
44b26f2	21.1973	0
2abe935a	21.2092	0
45279c7e	21.2098	0
5f4556bb	21.2164	0
1490e0f6	21.2086	0
331f889f	21.2221	0
190aef0b	21.2286	0
a189cde	21.2133	0
1ebf575e	21.2224	0
1a78a14b	21.2378	0
1ddb1c90	21.233	0
1ca7bf04	21.2208	0
6854fd19	21.2122	0
78c9efe	21.2276	0
2a3fc12d	21.2453	0
74b6729e	21.2342	0
537cdb87	21.2729	0
6a690e0a	21.2817	0
204f5001	21.2854	0
4fc68477	21.2846	0
60c0e3e	21.2759	0
136c2c4	21.2952	0
22dfaded	21.304	0
2eae5736	21.3085	0
326b678d	21.2776	0
3caa32be	21.3184	0
16028251	21.3293	0
5f5d5f2a	21.3049	0
60a391d8	21.3296	0
7226db6	21.3148	0
6d32a4d3	21.3649	0
2544a941	21.3769	0
66261bb8	21.3514	0
5be49d16	21.4231	0
4a52801	21.4298	0
57aa97de	21.4348	0
6e16c30b	21.8817	0
32543f15	21.8762	0
44e1fca3	22.017	0
553cb3a1	22.0701	0
3f201744	22.1038	0
402fd2ef	22.1612	0
41f22aa4	22.2196	0
3db9a0e4	22.2486	0
3875a37f	22.2669	0
4411cff9	22.2832	0
5286c6c7	22.3116	0
7f2fe030	22.3719	0
4a231e0e	22.383	0
65c6d8e8	22.4119	0
e9a0cdd	22.4726	0
589e6ba1	22.795	0
63207b80	22.8348	0
7ed113bb	22.8415	0
53725f	22.856	0
4df0d0be	22.8625	0
e3271d9	22.8785	0
292bb47a	22.9064	0
7d72de8d	22.899	0
6e1df760	22.9261	0
2ee26749	22.9201	0
7a4240c7	22.9566	0
4de2d571	22.9601	0
5b0e68cd	22.9919	0
7f230ca7	22.9938	0
52ff13cf	22.999	0
1fa5dde8	23.0107	0
1344fcc	23.0147	0
31df6c42	23.0395	0
40905617	23.0336	0
5a12554f	23.0467	0
2457f705	23.0625	0
631016f1	23.0708	0
77d8f069	23.071	0
26d132fe	23.0805	0
613281f9	23.0677	0
cbbedf5	23.0752	0
65410c0c	23.0556	0
25f0efc2	23.101	0
efb911a	23.1033	0
6345b5c9	23.1118	0
138f4fb	23.1062	0
5389b451	23.1268	0
7a26cf15	23.1254	0
309277d7	23.1138	0
277b8a8e	23.1119	0
53397e1d	23.1205	0
280eff4	23.1275	0
4a31908f	23.1326	0
214251da	23.1219	0
1808038	23.1391	0
48adb629	23.154	0
71322a7b	23.1535	0
6c1df3a	23.1315	0
21b4b161	23.155	0
2dfa8474	23.1653	0
71a5d8ef	23.1502	0
116cbb09	23.1701	0
6bee184b	23.1475	0
1aba62d2	23.17	0
4fa77520	23.1743	0
7a52c0e5	23.1579	0
263fb15d	23.1471	0
2be2b22b	23.1559	0
4ddb897a	23.1787	0
7ec9fb2c	23.1852	0
34a5513b	23.178	0
d291617	23.1823	0
27cd3ca2	23.1908	0
352cfd0b	23.1934	0
20d711e9	23.173	0
5437387d	23.2064	0
310ed949	23.1869	0
19974b69	23.2052	0
692fc768	23.207	0
56ebf958	23.2075	0
14a444b2	23.2148	0
65fd09e5	23.2088	0
2ae47e3d	23.2141	0
16bd11d4	23.2302	0
8ed359f	23.2321	0
68018db6	23.2478	0
72d86a96	23.2482	0
9078d88	23.2496	0
3ed8d822	23.2419	0
6c7289c3	23.2446	0
6b1aad1a	23.2476	0
3aeda5f0	23.2515	0
47920bf7	23.2738	0
c33967	23.291	0
44a1b75a	23.3084	0
5be13a0f	23.3022	0
410b23bc	23.2785	0
1d3fb8b6	23.3507	0
31456e4e	23.3912	0
d6c1527	23.4178	0
42aaf2b2	23.839	0
603c8815	23.869	0
1c8916c3	23.9726	0
1d5f32fc	23.9979	0
577322fa	24.0273	0
647a2a8a	24.1086	0
5d0fd2d4	24.1099	0
48a71d4a	24.1152	0
131f2c5d	24.1517	0
2bc94598	24.1657	0
38fd4138	24.1699	0
a49befa	24.1732	0
227797a	24.1592	0
22101c5	24.227	0
60c74157	24.2301	0
c1bc8b6	24.2362	0
247e6a30	24.2368	0
643f036e	24.2551	0
43443b6a	24.2596	0
11c390a7	24.2627	0
66a462d5	24.2629	0
1dd0cc1e	24.2552	0
47d7b51c	24.2624	0
42b02265	24.2858	0
1763d9f2	24.3084	0
7ca3170a	24.3127	0
2faa8c6	24.3384	0
567079b8	24.3582	0
28ea1817	24.2937	0
6769326	24.3536	0
3d867dba	24.3733	0
4396f589	24.3815	0
5b0b502b	24.4174	0
1b4158e5	24.4767	0
6475fca6	24.5529	0
2cb7e726	24.5782	0
393cfe0c	24.6552	0
2696fc1a	24.8789	0
1dd7e546	24.894	0
4d8b39a2	24.9109	0
238ec084	24.9201	0
5bd5661	24.9284	0
3001b25c	24.9254	0
148b91d6	24.9479	0
7cb84a98	24.9614	0
c0e89bc	24.9585	0
4d6b9616	24.9508	0
4ebe4a20	24.9466	0
6418cb57	24.9775	0
1965cb63	24.983	0
23f75ecd	24.9844	0
26bc0dde	24.9773	0
6e581068	24.997	0
38bbd9a4	24.9923	0
1fd28b63	25.001	0
54aaeb2f	24.9486	0
36acf781	24.981	0
62191a8d	25.0174	0
1e31c239	25.027	0
379488f7	25.0346	0
5ec973c1	25.0313	0
45c9233a	25.0387	0
4174b988	25.0489	0
73955366	25.0374	0
260938b1	25.0645	0
650207d8	25.0421	0
64fddf9f	25.0727	0
7b5ff862	25.0693	0
66dd9669	25.0778	0
7dfa3041	25.0698	0
7876bd67	25.0893	0
190a5822	25.0852	0
3beb14	25.0983	0
68a3a888	25.1079	0
18db7be9	25.1007	0
6d3e519a	25.1042	0
22595d5	25.1147	0
7b906f67	25.0531	0
347cf60a	25.0975	0
775b48b5	25.1115	0
2da3706f	25.0859	0
65fc0247	25.1182	0
6babd19	25.1099	0
1951ca11	25.117	0
c33285f	25.0677	0
2eb1641	25.1323	0
1ff8d324	25.1464	0
687a626d	25.1416	0
136b66f9	25.1645	0
11bdf643	25.1669	0
baa2acc	25.1564	0
6b41bb46	25.1693	0
2a93e1af	25.1639	0
2f577d89	25.1602	0
2a98e50b	25.1712	0
238bbc7a	25.1837	0
73c009e2	25.1765	0
15a570ff	25.1915	0
365cd9ea	25.1876	0
433a7f07	25.1845	0
120776e1	25.1909	0
472d17dd	25.1781	0
1895c49f	25.2031	0
6eb28c66	25.1957	0
23b6f294	25.1924	0
28bb037	25.2067	0
1ae07892	25.214	0
6082c679	25.2121	0
1795c32b	25.2175	0
2856ae58	25.202	0
32a56d9a	25.206	0
14e5fbb9	25.2222	0
a94780c	25.2002	0
4832123f	25.2168	0
797bb762	25.2301	0
2bb10282	25.2312	0
281ba499	25.239	0
7f220d12	25.218	0
79d87206	25.2293	0
4dbda0e8	25.2376	0
6e12f7bb	25.2354	0
38a9544a	25.2347	0
63568a53	25.2531	0
7f2840b5	25.2582	0
4aeb0077	25.2605	0
7bacf487	25.2633	0
5486ba01	25.2761	0
3cf11f52	25.288	0
5bdf0c15	25.3287	0
f4d015f	25.337	0
4fe27bde	25.332	0
2aa58720	25.3376	0
7eeec1ba	25.3566	0
5365cc3d	25.3397	0
32565998	25.3877	0
1fd9845c	25.3902	0
21195a8	25.3824	0
595aeb61	25.4749	0
4d4d35	25.8726	0
b96b3f1	25.9865	0
5fa8e270	26.0839	0
14a29c8c	26.1181	0
1f6e5a7b	26.1268	0
67f28c4	26.2125	0
34ec0560	26.2546	0
321d42c5	26.3476	0
38ad0f77	26.7857	0
8ca0191	26.8818	0
1329aff7	26.8837	0
494f76f9	26.9283	0
6b34f06	26.9333	0
6b26942e	26.9486	0
41035c09	26.9687	0
284ba60b	26.9781	0
47a9d36f	27.0178	0
1122fc9d	27.0772	0
5a238e61	27.0817	0
32148a89	27.084	0
1eb50344	27.0745	0
1b4e820d	27.0988	0
209357e9	27.0896	0
447ea348	27.0952	0
44471ea4	27.092	0
40f3cd85	27.0835	0
3cba9d76	27.1226	0
32c03034	27.1298	0
4b79b866	27.115	0
4e4f6399	27.1284	0
66a3f718	27.1365	0
4f19c77e	27.138	0
703ceae8	27.1359	0
43e5db31	27.1397	0
5def1ca2	27.1576	0
69b925ce	27.1657	0
6b6b5f	27.1523	0
54b7d1ec	27.1558	0
1a2f79e6	27.1765	0
22f1109a	27.171	0
7450362c	27.1343	0
79c09c4a	27.1543	0
1798586c	27.1674	0
256ff884	27.1642	0
24070f40	27.175	0
6f0fd32e	27.1524	0
1eb8d3e8	27.1819	0
354f8740	27.168	0
35440183	27.1954	0
f4ec408	27.2089	0
28fc3e7d	27.1987	0
4d2478cb	27.19	0
7d67889d	27.2181	0
2b1d9a14	27.231	0
13246812	27.2326	0
6ac60b5c	27.2154	0
63ed5799	27.2436	0
cb786f	27.2365	0
596ab7e5	27.2395	0
53de61c4	27.2526	0
53beac2f	27.2352	0
5ba2f0a8	27.253	0
3d4ffbbe	27.2694	0
670fd1ed	27.2117	0
36634bc5	27.2797	0
6786ac2c	27.258	0
7364e09f	27.2701	0
189522e	27.3159	0
3f46cf2c	27.3203	0
3b6fc433	27.3021	0
58d9985a	27.3156	0
7fa8190f	27.2967	0
1cb9bf88	27.3244	0
630b9a30	27.2928	0
6ab17a3	27.4065	0
c4d8810	27.5189	0
bfadda7	27.5875	0
2d441a32	27.6495	0
1f22d98b	27.7696	0
6afcec3a	27.8194	0
2ca8a672	27.7693	0
5752688b	27.8532	0
4cf13e4a	27.9138	0
536e3daa	28.0084	0
25692d73	28.0251	0
614bb471	28.0355	0
119ce03a	28.0423	0
4cf27dd4	28.0505	0
1f1796df	28.057	0
4123286d	28.0748	0
8a7be70	28.0895	0
4d29e350	28.1093	0
64de6e19	28.1428	0
4651a8	28.1885	0
ae39333	28.1584	0
388ab095	28.1936	0
6b362082	28.1977	0
47978256	28.1833	0
3713ddc8	28.2143	0
5ee32c0b	28.2387	0
7372dabb	28.2402	0
431210ef	28.2163	0
77a2eb50	28.2806	0
3ee1c29c	28.2844	0
ae87cd3	28.2768	0
298c9012	28.363	0
4f81258d	28.4156	0
1adf7f2	28.4613	0
790f7c30	28.5232	0
4cb392cc	28.5973	0
640aa9ed	28.725	0
724e5f08	28.7273	0
5e2c6f6	28.7738	0
16871cba	28.8255	0
23752b5f	28.8411	0
2b22e747	28.9167	0
5eed08ba	28.9543	0
6ce8ebf3	28.9602	0
4d7ccb9f	28.9888	0
f48bad0	29.023	0
4132fdef	29.0298	0
121cd535	29.041	0
4fc69bc	29.0332	0
c27137e	29.07	0
3de7bd76	29.0627	0
7a26ca83	29.0821	0
2326d925	29.0553	0
385f9a6c	29.0941	0
34890b26	29.068	0
6494988a	29.0522	0
5ad6e1e9	29.0976	0
1c1d3f90	29.0965	0
29aee903	29.0862	0
564ac874	29.0932	0
6ecee1ba	29.1162	0
48d651a3	29.1329	0
5ace981b	29.1303	0
2396c5b4	29.1476	0
49e9e62b	29.1482	0
318b4363	29.1468	0
6cccca44	29.167	0
6ade4609	29.1752	0
762e6875	29.1788	0
228c44c	29.1586	0
59725848	29.1729	0
717b199e	29.2033	0
3e72fcfe	29.1952	0
431a997a	29.2033	0
5d0f36ea	29.2173	0
3df9221	29.2261	0
5b0c802d	29.217	0
6ea5b295	29.2103	0
722377a8	29.2304	0
45e63877	29.2344	0
792d584d	29.2168	0
32fcf0c6	29.229	0
3e1c61b4	29.2425	0
5eea5f07	29.25	0
36acd011	29.2656	0
273fa174	29.2539	0
11ce3677	29.2499	0
54095460	29.2736	0
304df30f	29.2547	0
4ac4901	29.2761	0
5b624000	29.3226	0
51356310	29.2889	0
10b4b2f6	29.3842	0
17d9a3a0	29.6236	0
1aabdfa	29.8357	0
6bbad49d	29.8265	0
6356736c	29.8628	0
67ade150	29.9233	0
d2ec387	29.9511	0
74063069	0.017	1
6203d6aa	0.1664	1
57f03e97	0.6042	1
1383e023	1.6772	1
52ce50fc	1.8679	1
519cffb0	1.8878	1
2050bb69	1.9565	1
285a377a	2.2042	1
f7c534d	2.2175	1
2b0e297d	2.2419	1
776e9657	2.247	1
7d51c3d	2.2922	1
7ed13028	2.3332	1
d5f3b9f	2.334	1
6d45397a	2.3439	1
5bb5b2d3	2.353	1
7f6122b6	2.3521	1
45e7a197	2.3665	1
360b1771	2.3821	1
86bae64	2.3789	1
55664995	2.3897	1
71f0588e	2.3972	1
27dbf563	2.3887	1
11bec799	2.4273	1
43a8ccef	2.4197	1
3ceacaa1	2.4404	1
a6148ae	2.4682	1
732afe02	2.4914	1
1a42fa73	2.4884	1
66e57ecb	2.5023	1
170ee8c4	2.5052	1
77238ad7	2.5017	1
1862b27a	2.5081	1
513cdbaa	2.5057	1
6bc8d629	2.5144	1
30c99b87	2.5152	1
2b8714d3	2.5169	1
6402ffef	2.5104	1
2a9de4be	2.4983	1
7cea5b44	2.5262	1
273ccf7b	2.5282	1
29aa1dc9	2.5076	1
213bfd98	2.5082	1
1222074	2.5385	1
7e1b6e0a	2.5366	1
53015488	2.4954	1
fed8ce1	2.5409	1
26186bb9	2.5499	1
9fe4f7a	2.5638	1
27b06d50	2.5628	1
aa87810	2.561	1
c928bb0	2.5681	1
21f2f9c6	2.5695	1
6f7ff3c7	2.5596	1
69bff03b	2.5755	1
5e8365d8	2.5796	1
7550d3a3	2.5833	1
3d7c7c32	2.5753	1
7ddc5d69	2.5874	1
7a16061d	2.5823	1
4126889e	2.6001	1
23660cee	2.5941	1
69d88bde	2.6052	1
68ea2f21	2.6388	1
445f842	2.6383	1
48c18245	2.6368	1
6f462e4b	2.6453	1
4f95bd4e	2.6464	1
38f45158	2.6633	1
3877f79b	2.6682	1
2f99e22b	2.6438	1
209170ac	2.6842	1
7278265c	2.6608	1
29eb659a	2.6978	1
76268d88	2.6954	1
3128fc5c	2.7005	1
4b2fd971	2.6928	1
52cb4949	2.705	1
23f65922	2.7178	1
76e7efad	2.7211	1
46acb927	2.7296	1
57aa42ae	2.7196	1
6ebbb633	2.7276	1
550a37ec	2.7385	1
fad9c8	2.7449	1
7945344	2.7636	1
1fd02388	2.7595	1
215f8638	2.7655	1
19af9573	2.7625	1
4123cd1f	2.795	1
789e7124	2.8032	1
5212a0e2	2.8049	1
7db63064	2.8184	1
35201b65	2.8168	1
3da015f0	2.8167	1
3280d00e	2.8205	1
923da82	2.8189	1
2583ed81	2.823	1
40408a0a	2.8312	1
4ca30a1c	2.8262	1
6bd0e866	2.849	1
5e57818	2.8549	1
c75268d	2.8558	1
23edb7c3	2.8308	1
6cd588c3	2.8599	1
153453c0	2.8695	1
730e74ed	2.8824	1
47db1093	2.9069	1
