strain	date	country
8f2fd93	2.8921	1
6583364b	2.9187	1
ec43b03	2.9439	1
60f71fce	2.9544	1
365e5ed2	2.9428	1
2d3a3886	3.0353	1
4398e6db	3.0484	1
2423dfd0	3.0422	1
47d9b25f	3.0584	1
55c76a16	3.0833	1
58e6cf58	3.2388	1
180556d9	3.3095	1
15c13bc3	3.3082	1
1ed0b195	3.3219	1
4cd67977	3.3376	1
72aca7e4	3.4298	1
5d0bbeb8	3.4686	1
600a6f67	3.4892	1
759c5ee	3.534	1
1b802e7f	3.5738	1
4787ad62	3.6114	1
7515da6b	3.6749	1
5632c604	3.6952	1
290c5f6d	3.7267	1
11d426d6	3.7242	1
633c7fc7	3.7389	1
5a3b8e59	3.7638	1
458ec340	3.7705	1
61c117ab	3.8088	1
3a85ca44	3.8199	1
329fca4e	3.8319	1
67ae4eca	3.8412	1
6e70ce02	3.8635	1
96ec9be	3.8678	1
4d7b389c	3.8711	1
3359faa9	3.9136	1
54f3acf5	3.927	1
62af71af	3.9132	1
e16d6e7	3.9492	1
fa6b66b	3.9498	1
6d25503a	3.9643	1
39cbf916	3.9625	1
da0c65b	3.9643	1
282bf0d	3.9786	1
2925e7fe	3.9858	1
c5a7ffb	3.9801	1
7017dda	3.9887	1
494d9190	3.9532	1
58a4c94f	3.9737	1
47402008	3.9931	1
628b738a	3.9605	1
78c12f62	3.9905	1
32befaca	3.9742	1
2af386a8	3.9931	1
252315d8	4.0125	1
3f2785d5	4.004	1
658cb747	4.0178	1
27cd98ce	3.99	1
6f9217ea	4.0039	1
625d089b	4.0024	1
14df345a	4.0196	1
66aa4760	4.0256	1
2d98bda9	4.0285	1
10d6148e	4.0262	1
6045127d	4.036	1
64a71b23	4.0218	1
d787bc1	4.0456	1
52d8b877	4.0427	1
3f24ceda	4.0645	1
3ed07448	4.0648	1
1d0e66c2	4.0856	1
67a68ee9	4.1036	1
492accc9	4.1082	1
65751651	4.1107	1
77d10eb2	4.1087	1
66b18172	4.1171	1
47675ce1	4.1219	1
2955037c	4.1221	1
518bbd23	4.1281	1
252dc688	4.1297	1
14549bbc	4.1321	1
57c79e78	4.1168	1
267a57c	4.121	1
586d5370	4.1495	1
361d469a	4.1559	1
773381be	4.1515	1
7c9910ed	4.1413	1
2abcaa7a	4.165	1
45bbc08c	4.1679	1
298941b5	4.1775	1
62515b24	4.1782	1
615c322	4.1735	1
f255084	4.2113	1
51a20959	4.2121	1
1a56b4c9	4.2015	1
369ec747	4.1983	1
2177320d	4.2095	1
1a776995	4.1332	1
690c035c	4.183	1
1793622b	4.2456	1
6d16ae7d	4.2367	1
28bc57bd	4.2227	1
49479155	4.2524	1
12deecd1	4.2537	1
489a6c2b	4.2624	1
76beb40d	4.2556	1
679cc119	4.2587	1
4e0382f1	4.2672	1
3a3be11	4.2691	1
77968c76	4.2823	1
d112146	4.2829	1
6324f090	4.2735	1
4f5472a7	4.2865	1
72a5e4b1	4.3018	1
25c52903	4.3116	1
7c055803	4.3027	1
dd383d8	4.3167	1
64e59049	4.3188	1
50eeb8af	4.3093	1
5d0c7548	4.3403	1
3c44b2ef	4.3436	1
1e46ecf2	4.3376	1
4ee58d59	4.3273	1
149318c9	4.4089	1
4f73fdb6	4.4037	1
58737e7c	4.4282	1
45649c5c	4.3979	1
5a2b615f	4.4565	1
5b683ddd	4.4817	1
1efbbaf6	4.5066	1
7ca29e67	4.5324	1
64d9ffaf	4.557	1
28bbc0d0	4.5633	1
5cfb71a	4.7304	1
29e5f9f4	5.2856	1
3271ef04	5.4146	1
7db6f3e6	5.5248	1
306d528e	5.5416	1
1f41bf59	5.5619	1
6ab5800b	5.5572	1
4b31da3c	5.5589	1
41f1aee2	5.5856	1
7cb39df8	5.5746	1
a7bd3e3	5.6357	1
10027a7d	5.6121	1
165bb5f2	5.6485	1
2fa2d9d4	5.6401	1
80f5fe7	5.6655	1
1adc7928	5.6962	1
28c3d937	5.7036	1
2c3086c3	5.7269	1
4897370c	5.7413	1
1a8c8d95	5.7657	1
5373326b	5.7518	1
1cfdaa81	5.7595	1
43b1c4c3	5.7925	1
643792de	5.7802	1
195de2d7	5.7988	1
29b122b8	5.8154	1
65ac0c28	5.816	1
1f027e6d	5.8456	1
440de2a1	5.7947	1
5680a67e	5.8449	1
16373339	5.8426	1
27caf163	5.8433	1
7ecd07fb	5.8647	1
1e7c71c9	5.8563	1
43455d5f	5.8958	1
586886e1	5.897	1
34ac0657	5.902	1
59773396	5.9302	1
363989de	5.9278	1
7d710ff8	5.9425	1
1527ed9	5.9507	1
1ddc5859	5.96	1
204724b3	5.9551	1
7a2da96	5.9772	1
7127292c	5.9998	1
788268b7	6.001	1
45e17019	6.0348	1
11404613	6.0591	1
6b9a5ba9	6.0558	1
2e791cd	6.0751	1
4462c818	6.1459	1
2e1f509f	6.1057	1
c4972d5	6.1436	1
10df933d	6.1633	1
40ba44f9	6.1802	1
391415a7	6.1955	1
16bce211	6.2052	1
5aaf529f	6.2083	1
44b1856e	6.2319	1
1463ad4e	6.2318	1
6a234a2	6.2492	1
602e2b29	6.2742	1
6358b2d7	6.2749	1
6e48bfbd	6.3136	1
30e3cc54	6.3238	1
13bffcbd	6.3474	1
2c53f8c3	6.3805	1
430a83f5	6.3508	1
1ddd10a1	6.4232	1
5c3878c6	6.4184	1
40cc059a	6.4564	1
4bb62f2	6.5168	1
14cf984f	6.4832	1
672a1c9f	6.5164	1
5efd4f3	6.5374	1
43ff9e35	6.547	1
3fc7918d	6.5283	1
15cbea69	6.5868	1
35c466a2	6.5897	1
30a57cc1	6.6179	1
b91b196	6.6175	1
577a61f3	6.6873	1
17e1bcb5	6.7133	1
7f7b1dba	6.7725	1
762ba7e9	6.7768	1
51475587	6.8147	1
2c0ed544	6.826	1
338a2103	6.8138	1
4f841c9c	6.8307	1
7340d204	6.8519	1
c100f8f	6.8616	1
9ca193b	6.8837	1
62639335	6.9016	1
66701011	6.892	1
5edc7a39	6.9546	1
102e104	6.9594	1
7bbc23d9	6.954	1
701ea573	6.9507	1
3394889	6.9727	1
73bdf30d	6.9899	1
20a635f	6.9962	1
98da339	6.979	1
11251893	7.0157	1
2223027b	7.0286	1
396c4626	7.0396	1
78637463	7.0776	1
2bb4ebe7	7.1056	1
167c74b3	7.1209	1
ff3c073	7.1329	1
52bf3f5e	7.1473	1
2903a733	7.1512	1
4dbfbd59	7.1267	1
75466e73	7.1201	1
243ba669	7.1672	1
594f08a4	7.1787	1
73ce58ca	7.1964	1
44de54e5	7.2371	1
2d45efc6	7.2338	1
4b5bf678	7.2593	1
5d5ce62d	7.2222	1
68dacca2	7.2723	1
47ccd825	7.255	1
783332ae	7.2763	1
6f392f14	7.2955	1
2f8319d1	7.3137	1
36478eea	7.3315	1
4086455a	7.3347	1
40bbe8e8	7.3338	1
6a8a0fe5	7.3405	1
4f37811	7.3586	1
3095857f	7.3172	1
50bf3ffd	7.3728	1
5b0f79d0	7.3768	1
8c3c9ee	7.3971	1
2a30ce9f	7.3716	1
cac3768	7.4197	1
73be8c1	7.4192	1
29e6e3c9	7.4256	1
34e06ea5	7.4184	1
5e345bf4	7.4354	1
6e49662d	7.4273	1
8fbd3ea	7.4555	1
3b72d9a9	7.4537	1
34a406f2	7.4505	1
184823bc	7.4475	1
73ee6394	7.4675	1
669e2d4e	7.4771	1
367e04fe	7.4837	1
74b1dc82	7.5006	1
4cb2e778	7.4879	1
52260e6d	7.5151	1
29bcfcfe	7.5115	1
1d50e719	7.5138	1
940f619	7.5267	1
244317d9	7.5209	1
fb201ee	7.5348	1
555ecb7a	7.5078	1
65d68488	7.5187	1
3139f49	7.5447	1
45fa1c8	7.5476	1
51eaf445	7.5324	1
1c2f901a	7.5517	1
6c67976a	7.5621	1
46b747	7.5512	1
35e4278c	7.5638	1
1b604443	7.5676	1
630567ac	7.5725	1
1f5fec3c	7.5762	1
22b6cfb6	7.5743	1
629e713a	7.5741	1
1046e94d	7.5791	1
4143d392	7.5713	1
7067304d	7.6054	1
2a71a0cb	7.6095	1
29445b79	7.5998	1
6b7d8ab7	7.6088	1
368da10	7.6144	1
6077ba0d	7.6197	1
44cd1de4	7.6111	1
4bf8bc51	7.5776	1
b7e548a	7.638	1
e514d34	7.6403	1
5fe21066	7.6254	1
5467916d	7.6248	1
19e67dd8	7.6675	1
47b03fa3	7.6718	1
69f2b8ef	7.6718	1
34a2bebc	7.6712	1
87eb0d9	7.6521	1
21a5d0b5	7.6485	1
2afb89ab	7.6613	1
5f1d92ee	7.7012	1
6ee4cc82	7.6944	1
200522b2	7.6998	1
11abac1b	7.7043	1
e41bd1	7.7117	1
1fb95250	7.6963	1
633cd0a7	7.7232	1
f13c6d2	7.7481	1
5af29fbb	7.7433	1
672b8588	7.726	1
10f22b0b	7.762	1
756a6e96	7.7485	1
7fccaf8a	7.7827	1
39bd4a9f	7.7905	1
4e41a8a1	7.7861	1
6ef10591	7.8139	1
4f8f183e	7.8336	1
75870846	7.8172	1
668d6568	7.8474	1
273fa28e	7.8368	1
89fc735	7.8548	1
3141cfb4	7.8898	1
3b479eea	7.9105	1
5b117845	7.9245	1
4a7d105d	7.9306	1
24dd44c7	7.8828	1
50bfbbe5	7.9151	1
71eadd82	7.9322	1
651df7b6	7.9492	1
23f8726b	7.9465	1
3cec45ca	7.9363	1
e84c619	7.9593	1
296bd2bb	7.9519	1
4dc4d019	7.9953	1
495e1a89	8.0039	1
268dac93	8.0058	1
4719f9c3	8.051	1
31800dd3	8.0608	1
5418fdb2	8.069	1
16ab18f	8.1293	1
3985a241	8.1577	1
79ba0bb0	8.2705	1
5f705c4e	8.4347	1
559a1c05	8.575	1
654433cb	8.6828	1
1728f5ff	8.8986	1
48cf9cc4	8.9475	1
60994677	8.9621	1
70414689	8.9711	1
1008867a	9.091	1
5577b9d0	9.1448	1
9c7a993	9.1468	1
567c16ad	9.1816	1
36fa7427	9.1839	1
26d5c9e4	9.1809	1
dcd1b54	9.223	1
524f4032	9.2261	1
18e5e7c9	9.2208	1
7e02bd95	9.2482	1
c0032a2	9.2646	1
65135fb1	9.2746	1
6c844d8f	9.2926	1
3b665cf7	9.2759	1
2cddd9f9	9.3059	1
5adb783	9.3078	1
42dcc40d	9.3062	1
43884f14	9.3058	1
46ed5c8e	9.2968	1
35f9f4d1	9.3318	1
23f44474	9.3232	1
6aaa2816	9.3333	1
d435b9e	9.3062	1
43e67e84	9.3484	1
5eabe060	9.3441	1
4afd0085	9.3372	1
2836036f	9.3455	1
458e03e	9.3497	1
28d958	9.3488	1
259ab2e4	9.3466	1
45b329ae	9.3582	1
574a5fee	9.3504	1
14e4f97c	9.354	1
349fbc6f	9.3679	1
e3fb961	9.3519	1
6a159eed	9.3626	1
34e70618	9.3701	1
37bd5a6a	9.3699	1
de1042	9.3664	1
3735bd0a	9.3615	1
3c2c0a53	9.3191	1
2542b796	9.3851	1
776e0cf3	9.3707	1
6027e769	9.3863	1
5356c960	9.387	1
7bf8b0a7	9.3891	1
2ed867d3	9.3536	1
2b7c8709	9.3965	1
4f456113	9.3983	1
6c1cbb8d	9.3987	1
2befce27	9.3895	1
af5c936	9.3935	1
78e014b	9.4052	1
25546ff5	9.4067	1
61690c42	9.4119	1
72b68240	9.4149	1
5bad8eb3	9.4224	1
126b0c5f	9.4211	1
94c073d	9.4187	1
17b7cb42	9.4131	1
5b5a5b6f	9.4319	1
60a8581f	9.433	1
a35d2c7	9.4363	1
57072fa8	9.4362	1
207916af	9.4288	1
3bea902e	9.379	1
67d17d9b	9.4386	1
790d43b5	9.4189	1
178ac787	9.4234	1
6bcce1eb	9.441	1
1ce19161	9.4505	1
39f3fdd4	9.4415	1
21d2fc8	9.4618	1
27cbcc9e	9.4512	1
197766e5	9.4552	1
1adef68	9.4296	1
37edcdeb	9.4651	1
7e21e094	9.457	1
350046a9	9.471	1
5db88c4b	9.4623	1
67a0270b	9.4463	1
1deb7755	9.4742	1
7753ff0b	9.4706	1
78f67382	9.4865	1
75ab17d4	9.459	1
1cc02de3	9.4667	1
10d91d7d	9.4838	1
57a3ec3c	9.4873	1
7401d847	9.4843	1
40acfa0c	9.4813	1
37f4e3ce	9.4895	1
475cffc4	9.4945	1
7a88b597	9.5043	1
425e3ba0	9.5104	1
fac1097	9.5044	1
17c666b7	9.5194	1
7081d999	9.4999	1
577dd84a	9.5151	1
1c80786d	9.497	1
2352b254	9.5237	1
49c585ce	9.5147	1
7a789134	9.5192	1
7d09f826	9.511	1
2aaf9541	9.5099	1
5f138e45	9.529	1
67b5c1bb	9.5239	1
75e5d5e1	9.5384	1
394dba79	9.548	1
b37d935	9.532	1
51341b3b	9.5761	1
30310282	9.5502	1
630c5155	9.5479	1
68850c57	9.5644	1
29f293d6	9.581	1
99350af	9.5906	1
64376e68	9.5872	1
61803d01	9.5945	1
6ba83baa	9.5991	1
6b8e8fda	9.6247	1
70204858	9.6205	1
1fe7b63b	9.6146	1
32354360	9.6394	1
54f24dac	9.6775	1
6d8b1eb7	9.6925	1
71975a05	9.6812	1
333b369d	9.7195	1
2cff96e7	9.754	1
39b8dabb	9.8603	1
5890b797	10.2061	1
38be917e	10.2537	1
b782310	10.3723	1
f2e43e	10.5195	1
148e0621	10.5552	1
5d5b4e04	10.697	1
12404826	10.8052	1
29757d75	10.9385	1
7bbff814	11.0602	1
14b0534d	11.103	1
6262cd00	11.106	1
1ae1247c	11.1178	1
1f4ea63a	11.1202	1
670de6b7	11.131	1
1dbf2ae2	11.1342	1
7460c8ac	11.1408	1
4e07d225	11.1454	1
379d0dab	11.1564	1
236fd82f	11.1578	1
6dca5eb6	11.1683	1
2ff5aec5	11.2115	1
314af078	11.2238	1
41886f6a	11.242	1
32a63938	11.2527	1
1971aa0e	11.2199	1
5d032214	11.242	1
2c4b12d5	11.2696	1
b5f53	11.2792	1
628a1165	11.2716	1
6f53c3fd	11.2996	1
7eaa0982	11.2839	1
3dddf73f	11.2984	1
3471c2b3	11.3219	1
42a5e15	11.3275	1
243889fd	11.3272	1
e9829d2	11.329	1
3527c86a	11.3537	1
1e725828	11.368	1
6a8aa2ec	11.3845	1
218866dd	11.3521	1
6262b230	11.398	1
3abbceb	11.3959	1
39d20ad6	11.3807	1
679b56f8	11.3912	1
7a0b5ada	11.3987	1
36b8bae4	11.4014	1
614bf325	11.4135	1
79d4bd8c	11.4117	1
48222daf	11.4027	1
37d83805	11.4182	1
7eefa4e9	11.4173	1
1f382c60	11.4187	1
47fc8492	11.4055	1
18917d2d	11.4149	1
728619a0	11.3741	1
6608609a	11.4262	1
33b93d91	11.4287	1
202ae950	11.452	1
15b8789e	11.4646	1
374fbd18	11.4845	1
78141f5c	11.4954	1
2110f32b	11.5031	1
5ea523ad	11.522	1
6e5a1155	11.4975	1
389df995	11.5338	1
7f439b3a	11.5327	1
1df3befa	11.5406	1
492a6118	11.5427	1
7a80a7e3	11.5725	1
d71b664	11.5771	1
3d8f2056	11.5826	1
285d7999	11.5828	1
153ec0b3	11.5622	1
5086a58b	11.5905	1
1430eb8a	11.5917	1
1bb59938	11.5892	1
65a7da9e	11.5989	1
a03071a	11.6122	1
5ee8ae88	11.6296	1
34ea19f0	11.6336	1
27296164	11.6518	1
419c8aad	11.6563	1
7ee51a4b	11.6572	1
6e120959	11.6598	1
3dd5a877	11.6941	1
53837418	11.7176	1
3732c087	11.7303	1
1d98b547	11.7222	1
38e03a4e	11.7341	1
41106ede	11.7458	1
6152a585	11.775	1
60b0690b	11.7795	1
40a10752	11.8385	1
66f77ced	11.8357	1
5a58af47	11.8918	1
4fd32dc4	11.915	1
45ee38c5	11.9291	1
153cbd8b	11.9188	1
17b84ea6	11.919	1
78e91c7b	11.9622	1
116e876	11.9572	1
697cf9d4	11.9749	1
55d16f67	11.9645	1
527cd0e0	12.0108	1
63018c8e	12.0598	1
58c25d8b	12.1179	1
455a0a0b	12.1616	1
246c9f1a	12.2526	1
79eb602a	12.2847	1
12ca100c	12.3206	1
7f26d3a1	12.3292	1
fc30d68	12.3405	1
246555fc	12.3851	1
38c08881	12.3367	1
3bbc3905	12.4707	1
37557504	12.6033	1
539474af	12.6731	1
3303792f	12.6688	1
79f6b658	12.6865	1
1aacfda1	12.7072	1
33212af7	12.7145	1
624f36c3	12.7308	1
36b8582	12.6959	1
3837153	12.7431	1
6be9f457	12.7397	1
1cb1f3d8	12.7505	1
3b0b3ed0	12.7362	1
60be0d90	12.7933	1
2bea2f14	12.8063	1
5a7a5f95	12.8258	1
397d8ec8	12.8319	1
e2252d9	12.8422	1
3eabb405	12.8813	1
134d1e2c	12.8907	1
4b812401	12.8872	1
2698060d	12.8963	1
ed00c71	12.8999	1
31bc8e17	12.8996	1
3cec68d0	12.9031	1
3ee03db9	12.9207	1
38e972b8	12.934	1
284448e7	12.9056	1
9313ecc	12.9444	1
f87768f	12.9256	1
1f5fc716	12.9481	1
1572a597	12.9327	1
39759d7f	12.9383	1
2f42cdfd	12.9602	1
1567637d	12.9671	1
5ae2054f	12.9754	1
3700b299	12.9562	1
4e8539d3	12.9824	1
4ab3a63d	12.997	1
3274693c	13.0041	1
5ac2a8d3	13.0082	1
10a17a2	13.0065	1
49689349	12.9893	1
f84b4d8	13.0126	1
74e0aef4	13.0247	1
556d03db	13.0304	1
35fcb3ff	13.0356	1
7197bdf7	13.0327	1
46a82d2e	13.0198	1
601979ba	13.0441	1
61c58fcf	13.0505	1
21d10f1a	13.0404	1
60429793	13.0537	1
2afe4a00	13.0483	1
7b24d954	13.0472	1
2754593e	13.0685	1
2bfa88	13.0682	1
701f2d4b	13.0716	1
354b4008	13.0715	1
2f5df9b	13.0702	1
316acc19	13.068	1
345e043	13.0846	1
42d69eb0	13.0385	1
2aa3b199	13.0946	1
5173be93	13.0977	1
3c980ff0	13.092	1
3445e257	13.0965	1
438d4b75	13.0877	1
268d2eec	13.108	1
2cb66ab3	13.1051	1
94218d9	13.1076	1
4889f714	13.0982	1
1df7fd87	13.1213	1
13945812	13.0846	1
7a328c23	13.0862	1
72b0f22b	13.1202	1
2b1d8fce	13.1352	1
48bcb406	13.1334	1
18c9b50a	13.1252	1
268634cf	13.1263	1
6f34fb65	13.1472	1
29520c9e	13.1373	1
1bcf87f6	13.1498	1
6811dffc	13.157	1
244d77ec	13.1416	1
54a08ec9	13.1556	1
21e6dc7e	13.1576	1
737ff927	13.1656	1
c39d905	13.1697	1
5ca1e16b	13.1319	1
51e02562	13.169	1
e189340	13.1839	1
1660bda	13.1829	1
7eee1f23	13.1871	1
1a435593	13.1937	1
37a64149	13.1948	1
48ea8370	13.1911	1
3489366c	13.1876	1
2634de36	13.2019	1
6abd6587	13.2178	1
1745c5c8	13.2208	1
10e0c10d	13.2319	1
6b737d2f	13.2115	1
5128ddb	13.2416	1
6682c888	13.2443	1
63483714	13.2473	1
47965b3c	13.2321	1
75ee9592	13.2544	1
d3a5967	13.2591	1
13f26097	13.2356	1
4596e8bb	13.2668	1
3867f626	13.2507	1
5574e027	13.2739	1
624aaaac	13.2947	1
396aa04d	13.3051	1
61abf22f	13.3125	1
6691529a	13.3341	1
5c232e87	13.3273	1
40383e2d	13.3325	1
5e07d5d3	13.3458	1
7c48f616	13.3483	1
249020bf	13.3328	1
547586e2	13.3352	1
3744c4f1	13.3531	1
74db815f	13.3775	1
6b7ebaf6	13.3877	1
5ddce83d	13.3776	1
497283e5	13.367	1
54b88c9e	13.399	1
7e52087	13.3906	1
379bdc8d	13.4175	1
378089f1	13.4022	1
4f2a9def	13.4415	1
6f8c74c5	13.4685	1
1425b79e	13.4673	1
757f28c1	13.4318	1
42704718	13.4704	1
4ec37d2d	13.4188	1
3ccc7301	13.51	1
359989f6	13.5749	1
446f38fe	13.5536	1
518ee8ff	13.5905	1
ad69d46	13.6404	1
55cc58f6	13.627	1
7dbb063c	13.69	1
5ffe8e07	13.7552	1
6de69b76	13.8572	1
20d41a4e	13.9043	1
1c43b455	13.9965	1
38b74980	14.1367	1
28e7e006	14.5939	1
27fb7051	15.2707	1
29aeb66c	15.4915	1
691cfef6	15.9085	1
14fa8b40	16.0036	1
20fb2fa6	16.0336	1
5c81f4e7	16.1146	1
21459ef9	16.1299	1
7eedc5a4	16.1821	1
26022c3f	16.1882	1
4629e9db	16.2187	1
518fe9cb	16.2823	1
10b25731	16.2828	1
4a3f3ff7	16.2954	1
5f08d888	16.3058	1
7da81178	16.3944	1
7fb95d84	16.4378	1
758b2c64	16.4174	1
63f33d10	16.448	1
78e23398	16.4764	1
de09f6b	16.5005	1
741b59e0	16.4789	1
3e5aff51	16.5185	1
6cf0c47b	16.5469	1
1f32dc93	16.5538	1
7aa78750	16.5964	1
28bfe62b	16.5964	1
1c6972bb	16.5975	1
fe79f56	16.6135	1
58307f5f	16.6262	1
5855202d	16.6577	1
447d30e9	16.7054	1
111b3c8b	16.7252	1
2283db99	16.7387	1
2fc8bb31	16.742	1
3262afcd	16.8755	1
5355ca5f	16.8873	1
59dfbe95	16.8927	1
263b0490	16.9103	1
642032d9	16.9083	1
2d833db3	16.9235	1
4b3db97	16.9355	1
4b76a217	16.9684	1
46585410	16.9939	1
fad94cd	17.0439	1
27993d7f	17.0304	1
401e3927	17.0791	1
1d1f9bcd	17.0864	1
3e9a4447	17.0965	1
3413a7d5	17.1093	1
2f150758	17.0972	1
54b4fc0e	17.1765	1
39368f14	17.1592	1
54579560	17.1915	1
53011ff3	17.1844	1
73186f52	17.2307	1
285a6cea	17.2598	1
1c04cc9c	17.2767	1
5333384f	17.315	1
4919c4b3	17.3042	1
3a81506	17.3465	1
766c9385	17.3493	1
76cc0251	17.3438	1
53a9c113	17.3584	1
63a63315	17.3862	1
62605be6	17.4068	1
11bddc0d	17.4154	1
5092f303	17.411	1
70409d0a	17.4237	1
5b525da6	17.387	1
583b1698	17.4399	1
3e5532f3	17.4182	1
2259f03	17.4456	1
69bf9e5c	17.4679	1
432810c4	17.4676	1
39d4a4dc	17.4663	1
3e449df0	17.4708	1
7225a520	17.4701	1
638326	17.4825	1
4e24c89f	17.4834	1
77510bcc	17.495	1
285151e4	17.473	1
5db9e94a	17.4993	1
20dbf741	17.5049	1
2bf2646a	17.4572	1
20132080	17.5052	1
6c56bd45	17.4896	1
1e0283fb	17.5153	1
37e3c4	17.5187	1
6ef4e612	17.4954	1
34c47fbe	17.5125	1
4f2e20d7	17.5299	1
616eab52	17.5337	1
1d168c55	17.5182	1
250ad3d4	17.5393	1
39201eea	17.5417	1
164765d1	17.5112	1
593fc204	17.5453	1
6acae99e	17.5495	1
1723bcdf	17.5491	1
4f91940c	17.5538	1
69af3027	17.5543	1
3540106c	17.5784	1
2b05bb4	17.5793	1
ba33c2e	17.5801	1
273c7477	17.6013	1
23926e12	17.6012	1
1c3d225e	17.5794	1
75ff573b	17.6119	1
699b90c2	17.6291	1
71b43193	17.607	1
5cb74a3c	17.6385	1
8b21854	17.6432	1
7b03dcc1	17.6014	1
696cf492	17.6469	1
5de79c5	17.6402	1
4206b036	17.6455	1
7d5f25ea	17.6504	1
513e0326	17.6694	1
592e2ff6	17.64	1
68bcee23	17.6938	1
6495bca3	17.6783	1
66b5ec80	17.6862	1
31e1f8e2	17.7138	1
25bf3b61	17.7146	1
63fe556a	17.7127	1
2582bb5e	17.7118	1
