strain	date	country
171010ca	17.7268	1
7353d041	17.7408	1
1ece79aa	17.7666	1
736e2e99	17.7641	1
554c2087	17.7477	1
511a0173	17.7729	1
6d6513ba	17.7691	1
2bde2684	17.7621	1
35b5892f	17.785	1
23b1cd6b	17.8095	1
55b8e436	17.8269	1
7edc7afb	17.8264	1
59fd065f	17.8372	1
184d7e3b	17.8484	1
20270db5	17.8222	1
f1bc564	17.8479	1
718823f6	17.8959	1
6b5d867a	17.941	1
64eecdb7	17.9522	1
ee50ce1	17.9798	1
1def8f5b	18.0619	1
378dbbd1	18.0836	1
3c25b056	18.3237	1
4edf6b37	18.3519	1
6547906a	18.5422	1
3cefbdbe	18.5455	1
62570186	18.6991	1
3fcb79d1	18.7104	1
4471c16b	18.719	1
74e1e276	18.6552	1
46ff958e	18.7227	1
3ff61064	18.756	1
170b8560	18.7655	1
3ccaa97c	18.7764	1
b2735c2	18.7669	1
51394bb	18.765	1
81f5686	18.7795	1
39d18846	18.7858	1
3f52382	18.7858	1
191684ed	18.818	1
1ba801c2	18.8312	1
69064f03	18.7775	1
1449411b	18.8392	1
1e527295	18.8241	1
7970a8cf	18.8299	1
2ca99992	18.857	1
695f5b88	18.863	1
6653d475	18.8728	1
494d8118	18.8567	1
72083c5b	18.8736	1
a359377	18.8741	1
b12c4e1	18.8622	1
411d5963	18.9054	1
4a5c39d5	18.9168	1
7107d058	18.9292	1
1e01afee	18.9393	1
31c5b480	18.9585	1
2d384520	18.9469	1
3298af41	18.9627	1
2dea4002	18.9645	1
b5fe027	18.9535	1
4225071a	18.9585	1
5efe67ab	18.9452	1
617ad8ed	18.974	1
169b518e	18.9715	1
7917706a	18.9974	1
740315ab	19.0138	1
5e508bda	18.9989	1
525d77cd	19.0192	1
1eca32	19.0104	1
42a03cda	19.0273	1
35a01e2	19.0112	1
16d8b536	19.0361	1
1cc2d144	19.025	1
53639c5	19.0417	1
29641b80	18.9981	1
76c561ca	19.0436	1
4a3c507d	19.0585	1
22ee517d	19.0419	1
39f786e3	19.0627	1
544e913e	19.0524	1
aeaa6f2	19.0745	1
71d1750a	19.0665	1
7349d301	19.0469	1
73bef980	19.0857	1
1cf9d0bd	19.0938	1
4d0482f3	19.1111	1
35e76144	19.0765	1
1845993f	19.0723	1
52d26717	19.1116	1
17d9ac8b	19.1309	1
178d6bb	19.1479	1
211279d9	19.1325	1
3fd43656	19.1533	1
7a3187b5	19.1583	1
41d6619c	19.1534	1
408990a5	19.1739	1
6513a09e	19.1683	1
25916b8f	19.1815	1
4416f028	19.1844	1
37a97314	19.191	1
3749f966	19.1612	1
7e81b338	19.1912	1
4b402104	19.2168	1
7b736f48	19.2252	1
473f7046	19.2616	1
c181319	19.2658	1
5db83124	19.2687	1
7a640dba	19.2905	1
688f13cf	19.292	1
5e6ee672	19.2753	1
4a7de869	19.2624	1
591ca7e2	19.2948	1
2e0e8f77	19.312	1
31e2ff21	19.3209	1
554a2f59	19.3245	1
26283765	19.3356	1
ff86909	19.3786	1
133f455f	19.3813	1
4e8153e	19.4263	1
e6eb04d	19.4924	1
57db515d	19.7143	1
238ccca5	19.7219	1
2c00007e	19.7822	1
1054ccf5	20.0097	1
335a68a0	20.5829	1
7ab6f77b	20.7067	1
4983b0a5	20.6925	1
733612ca	20.7415	1
53698120	20.7438	1
7689bc1b	20.774	1
3d43d150	20.8406	1
17cc4be1	20.8352	1
2c9c1b2d	20.8396	1
1b6d48a3	20.9071	1
16abb7f6	20.9105	1
65338b3d	20.9173	1
3abeacc3	20.9104	1
2306f46	20.943	1
57de0ff4	20.9518	1
19a0f232	20.941	1
6bb9222a	20.9736	1
75206b47	20.9987	1
3dda71b6	21.0037	1
44a4ed84	21.0185	1
3804dad8	21.0567	1
2dc68482	21.056	1
7d1ea1c3	21.069	1
3de02657	21.0805	1
35df80db	21.0811	1
6b4c74f8	21.0994	1
3b9fd45c	21.1325	1
1f10f860	21.1373	1
1a77f3fc	21.1338	1
62463a80	21.1588	1
25edf901	21.1621	1
17cc23f4	21.1744	1
4c1675fd	21.1727	1
7b2e8df4	21.1815	1
37a13bef	21.1619	1
1c832db9	21.1892	1
2bda23cf	21.2093	1
54c6e238	21.2069	1
e62e2f1	21.2159	1
43872925	21.2211	1
d3131b6	21.2133	1
6bf2b8b7	21.2294	1
1e8fed15	21.2538	1
3a0ad3a6	21.2441	1
2d8db2d8	21.2682	1
6f5d4136	21.2687	1
246b7d60	21.2842	1
2163efa	21.2841	1
418ae039	21.2955	1
4967a80a	21.3026	1
75f19839	21.3198	1
763f2e21	21.3335	1
1bd9873e	21.3139	1
660d4ba1	21.3496	1
19adf0e6	21.3624	1
191a2076	21.3608	1
3d2a0072	21.36	1
6b30f656	21.3832	1
56e85228	21.3838	1
c94daea	21.3826	1
52866f3f	21.385	1
d5f5566	21.3968	1
5f91d506	21.4148	1
45046482	21.4148	1
f61fa5	21.4381	1
752626db	21.4425	1
20371ea7	21.4341	1
4cd249dc	21.4708	1
6a5e5b07	21.48	1
5f29c727	21.4681	1
4b398d0e	21.4705	1
4f18320a	21.4998	1
4d96caeb	21.4598	1
23159f0	21.5342	1
1e0eefa6	21.5564	1
67cdc04	21.5568	1
4d65d71b	21.5789	1
413fdf69	21.6165	1
2f768cc8	21.6768	1
6ccfab29	21.7058	1
2fe6f80e	21.7226	1
5191f17b	21.7134	1
33f0611b	21.7177	1
2ce3169d	21.7419	1
6f5fc69d	21.7503	1
3a1b8b00	21.7728	1
7595a963	21.7903	1
41c1ac6d	21.7784	1
14bd41dd	21.8319	1
7171457b	21.8377	1
276e4349	21.9313	1
1423950f	21.9122	1
798768ff	21.9541	1
1f75f997	22.0786	1
c5b2e17	22.1685	1
7b13bac7	22.21	1
1df871f4	22.6906	1
4b030cfd	22.6952	1
5dc24147	22.7884	1
259bfc84	22.8041	1
7fba1aae	22.8052	1
65b034a	22.8506	1
7daa3058	22.9216	1
7c2badc3	22.9289	1
1cdea4ad	23.0238	1
43fc536c	23.0407	1
355cd197	23.0672	1
307be5d1	23.0603	1
10937676	23.0763	1
1091cf44	23.09	1
22bf6cbe	23.0998	1
56ca458	23.167	1
485fc744	23.1661	1
63055b15	23.1753	1
4c1f6d20	23.1577	1
20333a44	23.17	1
1f8dd7a2	23.1998	1
5954c6af	23.2081	1
11e60f97	23.2174	1
25231d06	23.2216	1
39b40572	23.2605	1
1678f5a3	23.2588	1
86da217	23.2527	1
715c8022	23.2388	1
4f659101	23.2783	1
2ef615bb	23.295	1
ef8b1be	23.3013	1
19b5f8e9	23.3066	1
387092e0	23.3402	1
2defd0ff	23.3658	1
683322	23.383	1
d8dc5c3	23.4008	1
328f655a	23.3902	1
6a729455	23.4119	1
568fa979	23.4026	1
1fd19bc6	23.4125	1
2392e901	23.3696	1
59166667	23.4112	1
31b160de	23.4306	1
74c78ee1	23.4366	1
68cee937	23.4456	1
44ad6fba	23.4456	1
1d4a1e31	23.4576	1
4c699cc7	23.4407	1
715cc9a1	23.4777	1
47065256	23.5127	1
72c1ac04	23.548	1
3ceb164a	23.5564	1
518f0705	23.558	1
27ac5790	23.5537	1
4163e618	23.5842	1
2374fd12	23.5776	1
49868a95	23.5725	1
7216e394	23.5891	1
631e9eeb	23.6156	1
6e64b182	23.6049	1
10b5aec0	23.6178	1
4ebb5479	23.6444	1
10a18025	23.646	1
61f191f1	23.6429	1
1bd54b71	23.619	1
31ab3b1a	23.6567	1
76d584b	23.6707	1
287f5c10	23.7461	1
3b78591	23.7543	1
58321619	23.7757	1
3bbba543	23.7748	1
6247c357	23.7836	1
7e95c727	23.8311	1
51434448	23.8052	1
4d77cb9	23.7618	1
1ea77c98	23.8407	1
1ce25354	23.8429	1
7d132deb	23.8528	1
526fc79c	23.8645	1
66a2d913	23.8703	1
7996bd07	23.8769	1
33b97708	23.8583	1
95d28e5	23.9065	1
9f91892	23.891	1
42d4fd0d	23.9204	1
31f04d56	23.9248	1
79afacc8	23.9253	1
2215a94a	23.9511	1
6cdcbdc2	23.9224	1
1da4af0a	23.9721	1
4f4ad916	23.9612	1
76c469d2	23.973	1
280eb61a	23.9819	1
14420650	23.967	1
d7a6baa	24.0005	1
4d707ea9	24.0128	1
7428e10f	24.0398	1
2d352593	24.0452	1
2b704371	24.0222	1
22a18c2	24.0642	1
72fa1b1a	24.0512	1
5d2c5d03	24.0847	1
4110fa8d	24.0904	1
162afdc9	24.106	1
406160a9	24.1007	1
6efb2e4c	24.1329	1
7e4fc88b	24.1268	1
32fe1b4f	24.1133	1
2fe71937	24.1636	1
7975ddf1	24.1039	1
298297da	24.1885	1
759dccd	24.1892	1
1e7e5e4e	24.2087	1
649f280f	24.2075	1
27b93c55	24.1962	1
4373e343	24.2341	1
63308e9	24.1896	1
1f452446	24.2379	1
6e064b2b	24.2265	1
14354ecb	24.2552	1
60b592f2	24.2528	1
513b78e5	24.2607	1
1fb6c0e9	24.2663	1
1680ac99	24.2982	1
1e74c846	24.3219	1
3ff422c7	24.3064	1
618c47f1	24.3291	1
5a629e51	24.3432	1
6185dd52	24.3468	1
b067300	24.3745	1
5f0f8a0c	24.4259	1
4ec35e11	24.4832	1
5feba82c	24.5269	1
2c4d98aa	24.5211	1
6678b385	24.5849	1
73fbf6cc	24.5853	1
7d9af910	24.5791	1
2b1cdbf7	24.6415	1
2748aeb1	24.6821	1
3a26f8e3	24.749	1
ef18347	24.803	1
3280dc5c	24.8218	1
12c5c903	24.8074	1
5268bd46	24.8668	1
5c9837d6	24.9665	1
18b051e1	25.0369	1
2fde1061	25.0664	1
300bac0	25.0712	1
34c0381e	25.0802	1
757477fb	25.0858	1
232fd543	25.107	1
5276bdc0	25.1276	1
4b1ef365	25.133	1
4a22cec9	25.1519	1
5957e941	25.206	1
49dd42e5	25.2109	1
701406a1	25.2387	1
a3a611d	25.2449	1
2dc0e667	25.2612	1
27762355	25.269	1
7cb8356d	25.2623	1
438da3a5	25.3535	1
1d72a217	25.3372	1
13874a0d	25.3645	1
3cf337f4	25.3772	1
5c15d30c	25.3798	1
76547d40	25.3836	1
73905f17	25.369	1
11be549d	25.3936	1
65f407a	25.4283	1
2e95a294	25.4149	1
206cd08a	25.4364	1
37df6c77	25.4695	1
b6bbe1	25.487	1
5b170bec	25.5033	1
448b6bb8	25.5248	1
2f083414	25.5423	1
3d106e3f	25.532	1
3b21ec00	25.5757	1
3d5678a5	25.5928	1
22ff6a48	25.6039	1
187435bf	25.6302	1
1ed2e1dc	25.6366	1
5fb78031	25.6477	1
695b01e7	25.6699	1
781f11f8	25.6883	1
57d6e67d	25.7053	1
5425f6b2	25.7643	1
74070308	25.7581	1
58d508fc	25.7636	1
47bb071f	25.787	1
4013598	25.7909	1
68e0b69b	25.8042	1
3a8df31e	25.8009	1
2f1fb968	25.8235	1
77342d85	25.8369	1
7eafba22	25.8799	1
185955cd	25.9022	1
90c2c1f	25.884	1
3440cd81	25.8972	1
5570c093	25.8879	1
77793984	25.9682	1
134dcfc	25.9709	1
77d1be72	25.9667	1
33fb0037	26.0674	1
48610d00	26.0667	1
35b5df97	26.1099	1
bfe4cce	26.1271	1
7689d7d8	26.183	1
16f0dc11	26.2109	1
6d808122	26.3086	1
37b71f23	26.3148	1
3c22282e	26.3142	1
17d56547	26.3367	1
1c212306	26.3527	1
1626b455	26.3597	1
6932934b	26.3639	1
42288f09	26.3899	1
6f0c27ce	26.4002	1
51873bfa	26.3821	1
43e22df	26.4195	1
68a369fb	26.4806	1
11c082f4	26.5187	1
1af5c66b	26.5146	1
738a32ac	26.5458	1
7fc8154f	26.5578	1
741c2b62	26.5712	1
138bcfb4	26.5801	1
20c1907c	26.597	1
1e128b48	26.6258	1
682058fa	26.6298	1
7c9507c	26.6437	1
2f6450da	26.63	1
e34d06c	26.6504	1
3df9c2c8	26.6502	1
cc6625d	26.6667	1
58d9e22b	26.6633	1
6481c985	26.6673	1
1fa3946f	26.6667	1
7694303a	26.673	1
2586566a	26.6799	1
31679b03	26.7063	1
116ea145	26.7092	1
326072bc	26.7162	1
2d49eb63	26.7281	1
33767578	26.7474	1
3d415736	26.7407	1
4f2eb3f1	26.7494	1
2429dece	26.7483	1
239846bc	26.7606	1
3f7b2ca8	26.7655	1
505bda5	26.7754	1
62d8363	26.7909	1
4ab2cef0	26.8227	1
28ef17ef	26.825	1
2d11ac89	26.8169	1
45ba2393	26.8294	1
3b2796e1	26.8266	1
4da8e0fc	26.845	1
5f22ceec	26.8551	1
5c6c0bf	26.8612	1
38f437e1	26.8693	1
fa16563	26.8881	1
5e7a08c0	26.8644	1
25f2317f	26.8868	1
394defa8	26.9053	1
1989e09b	26.9028	1
45796654	26.9017	1
1cc86499	26.8979	1
3c0d1959	26.9299	1
72d212ae	26.9118	1
30c837ae	26.9337	1
2a0ca67e	26.9331	1
7dc72d9d	26.9244	1
4af7aa91	26.9299	1
3bb3317a	26.9424	1
1693605d	26.9472	1
39dde6d0	26.9527	1
52218291	26.9696	1
1d085e36	26.9852	1
697071c2	26.9887	1
1c537847	26.9966	1
5d8cb40a	26.9428	1
2fc9f0af	26.9967	1
761baf22	26.9787	1
147ec8	27.0162	1
4a136786	27.0141	1
1ca5f56c	27.012	1
35aadb4c	27.0249	1
1fb2d5ce	27.0468	1
344e0697	27.0439	1
405da543	27.0624	1
1f4062a4	27.048	1
72603989	27.069	1
31d4fc56	27.0779	1
7d172688	27.0906	1
48ba2b9c	27.1041	1
da26cbe	27.0945	1
14c82a55	27.1341	1
4574273e	27.1339	1
34859b92	27.1323	1
2ad775df	27.139	1
69aed965	27.1516	1
4a92870e	27.1502	1
105e95d5	27.2005	1
6ec2f280	27.2151	1
41ac7101	27.2294	1
3dd2f445	27.2535	1
13af7b39	27.2555	1
76f42109	27.2637	1
6a51d59d	27.2427	1
24cb2b72	27.263	1
466c07a6	27.2684	1
7af33713	27.2708	1
6da3fc1c	27.263	1
4c205b0f	27.3116	1
5e9e2077	27.3055	1
65850835	27.3255	1
13066b8f	27.3387	1
2d22bb06	27.3635	1
6c6df450	27.3813	1
1eb9898d	27.4073	1
7ad67940	27.4129	1
50565d1f	27.4458	1
6fe40cae	27.4598	1
6fd474cf	27.5308	1
4338e504	27.6156	1
675fb56f	27.9874	1
4c3f64	28.1615	1
6a821701	28.2679	1
6961683d	28.3208	1
2cfc3b2a	28.4728	1
39f22f46	28.4928	1
2acc0e4f	28.5029	1
1c254998	28.5376	1
79fcb688	28.5342	1
775c21e9	28.5466	1
3b412f61	28.6521	1
1f956a41	28.6582	1
19461917	28.6415	1
3efc7f47	28.671	1
1c4dd22	28.6856	1
324aa718	28.6882	1
21b41ba7	28.7396	1
61915b2e	28.7185	1
13e59886	28.7673	1
38904135	28.7912	1
4b5a57aa	28.8215	1
7cdd30db	28.8132	1
2c8f5808	28.8255	1
47dc6b44	28.8236	1
7a8d4da7	28.8655	1
3bf0fe43	28.8592	1
40faaa78	28.8456	1
72ece7a9	28.8992	1
7d21741c	28.9016	1
4a8bcaac	28.93	1
125d1ee4	28.9283	1
5e8aca6c	28.9399	1
6cdbe9fd	28.9645	1
2466b2c4	28.9754	1
50706c2a	28.9608	1
212cb30d	28.9785	1
76abdf2a	28.9518	1
6a7b725d	28.9786	1
1ba54e9d	28.985	1
44aac568	28.9718	1
393b9399	29.0045	1
22255dbc	29.016	1
38d8c6b4	29.0241	1
4c695817	29.036	1
23cf64fc	29.0507	1
74c0d3ef	29.0309	1
17a5b29c	29.0535	1
50682210	29.0645	1
34a1f4ef	28.9852	1
311bda14	29.0901	1
47ac3c74	29.0933	1
558314ff	29.1095	1
22a1e87	29.1214	1
733f43fc	29.1392	1
55cb708f	29.1327	1
6ad24156	29.1689	1
a28b3ef	29.1636	1
cde6894	29.1679	1
333d1c8f	29.1617	1
3114800	29.1785	1
7ffb00d1	29.1911	1
24f9a64e	29.2033	1
744364de	29.1894	1
4b2b1aee	29.2069	1
27119459	29.2147	1
7fa25632	29.2148	1
4932e3b3	29.2081	1
2d6c88a6	29.2007	1
24c587f2	29.2334	1
2238da6	29.247	1
76531a2e	29.2469	1
60cd0504	29.251	1
3a83ec1d	29.273	1
56a74d3d	29.2858	1
407960ce	29.2973	1
56244816	29.3121	1
4fbc534c	29.3379	1
32478512	29.339	1
3af9257c	29.3379	1
4139de98	29.3803	1
6a18b58e	29.3984	1
6bf550fb	29.407	1
4608171d	29.4996	1
48594459	29.507	1
4f9afb99	29.5563	1
49e1dc14	29.6767	1
415428d1	29.6912	1
7ca9c0e1	29.718	1
2e48010d	29.7622	1
5d00a0c8	29.7826	1
54da6519	29.7937	1
56b3ab1	29.7995	1
27e3af76	29.8295	1
3e1064c9	29.833	1
4063998f	29.8506	1
35edc1ec	29.8692	1
2adb161c	29.9138	1
22a44e08	29.9211	1
1561779	29.9104	1
4a2a341a	29.8968	1
663dd6d0	29.9833	1
749721a6	2.4593	2
7721119	2.4998	2
5b17c6d7	2.5041	2
78872d88	2.5236	2
8a2bdd8	2.5228	2
41f39ee5	2.5549	2
523935ad	2.5608	2
7626ec98	2.576	2
70e6db09	2.5926	2
eda69c	2.6046	2
605970fd	2.6055	2
2d3edb2f	2.6018	2
23335933	2.6113	2
52bfbea3	2.6402	2
1dbeeb96	2.6453	2
5ca9074c	2.6458	2
7b12186f	2.6767	2
660bb9ea	2.6837	2
2ed99802	2.6886	2
6bbb6592	2.6954	2
15f93a87	2.6949	2
68e49be4	2.697	2
17f1bc7f	2.7097	2
6e3b0154	2.7162	2
6a90e1ac	2.7238	2
5d0566f7	2.7348	2
3dfebb6b	2.724	2
68e49a68	2.7227	2
614b60ac	2.7455	2
30ba454f	2.733	2
14e2b659	2.7569	2
69a93c54	2.7459	2
461088c4	2.7718	2
1cc78850	2.7636	2
297687ec	2.7589	2
37a13290	2.7807	2
afc8afe	2.7876	2
40eb36ec	2.7269	2
798a0b6b	2.8025	2
5daf4f84	2.7993	2
293a8314	2.8337	2
7f09897	2.8381	2
303771ad	2.834	2
2823f5f8	2.8501	2
634185ed	2.8507	2
72058b0c	2.8473	2
4d1f24e	2.8688	2
631bd6e	2.8753	2
433a9c97	2.8931	2
68c8	2.9405	2
4bc108bb	2.9109	2
88ddc6d	2.9813	2
678f0669	2.9684	2
6ab7b863	3.0016	2
65814b01	3.0155	2
1463f788	3.0149	2
13a2451a	3.0322	2
46e16942	3.1187	2
5952739e	3.1937	2
1a8eaf15	3.2233	2
1cb32a32	3.2259	2
1b68ee42	3.2842	2
5bb33de8	3.4491	2
ae9b70f	3.4727	2
3da35c55	3.4799	2
f34028	3.4881	2
307a4452	3.5037	2
21cdd616	3.5278	2
1704d21b	3.5526	2
4b794663	3.568	2
18963c2e	3.5681	2
7f2281b7	3.576	2
7cf52a77	3.5838	2
ae6de22	3.5717	2
5841e3c5	3.5911	2
47ec9b30	3.561	2
330bb20a	3.6012	2
62b382c2	3.5807	2
345f8fd0	3.5999	2
2ab18aaf	3.5978	2
4b256801	3.5907	2
7179ddbd	3.643	2
7f54a6ca	3.6465	2
51a448f6	3.6097	2
1fe386fe	3.6016	2
6b680244	3.6512	2
638fe20a	3.6513	2
7ca7176f	3.6443	2
41c3bd22	3.6546	2
6996ede3	3.659	2
b6cf22a	3.662	2
279a4b3c	3.6462	2
f7355f4	3.6919	2
1752ca83	3.692	2
1add18ba	3.6576	2
2d515542	3.6967	2
3b0f5600	3.696	2
16ba9939	3.7033	2
159d8a5e	3.7008	2
398cb8a2	3.6966	2
350b3d5d	3.6971	2
43d451fb	3.7037	2
5089b608	3.7152	2
14378bba	3.7167	2
983f0d0	3.7031	2
65f766d	3.7283	2
2518c42f	3.7292	2
22b68fcf	3.7296	2
1fc77192	3.7293	2
62536db0	3.7284	2
6af2ff7e	3.7518	2
4eabf7	3.7488	2
604600be	3.7634	2
27540e3e	3.7581	2
7b794b09	3.7597	2
736b8ffa	3.7629	2
20039606	3.782	2
2b9cf71a	3.7868	2
41da86c5	3.7831	2
25917602	3.7686	2
26d9db4b	3.7981	2
37ae011	3.7879	2
6e836de7	3.8135	2
6931fae7	3.8274	2
add107b	3.8259	2
1cb76b	3.8308	2
7254e4db	3.8173	2
153c0e7e	3.8392	2
701d778c	3.8321	2
73e247fe	3.843	2
5f8e07ec	3.8545	2
5785b3a2	3.8465	2
46481d32	3.8585	2
5cf536ac	3.8907	2
76f91a1b	3.8744	2
66fbdedb	3.8934	2
5a8c29c1	3.9305	2
576848c3	3.9617	2
24399fd6	4.0664	2
403662e	4.1166	2
737a82e0	4.1641	2
5bb6fac9	4.1877	2
76c25d70	4.3732	2
2f649c8d	4.3982	2
9158337	4.636	2
56071f38	4.6558	2
4637de2d	4.6552	2
5b66e68f	4.6806	2
15b8989	4.746	2
3b9c34b5	4.8657	2
581ec230	4.8932	2
222e694c	4.9146	2
31024443	5.351	2
1edbfcff	5.4159	2
31407308	5.4178	2
2551fb8c	5.4416	2
1da56055	5.5045	2
2f147d28	5.5033	2
3eaf5652	5.4928	2
619bfbcf	5.5133	2
dc59911	5.5292	2
57c00976	5.5283	2
377f694d	5.5324	2
21e133fb	5.5238	2
30d59dcb	5.5286	2
19a8a6e	5.5219	2
55009cd9	5.5405	2
60bd99d6	5.5341	2
e88c221	5.5302	2
78291cda	5.5135	2
779632ce	5.5424	2
7dcceffe	5.5532	2
3b4dac5	5.524	2
52f5385d	5.5552	2
2ee46aa1	5.5279	2
513cf495	5.559	2
2a7f1eb1	5.545	2
181c6aff	5.5295	2
6ae71f34	5.5707	2
62d67382	5.5788	2
5f843035	5.5656	2
230cb0f0	5.5753	2
17152686	5.588	2
1d843328	5.5795	2
2bada16	5.5754	2
769ec364	5.5678	2
6172af9e	5.5975	2
59d364d6	5.6082	2
5ac729	5.6026	2
28f93207	5.6067	2
13acca4c	5.5992	2
5735e503	5.5985	2
40bf7ebd	5.5977	2
36aa19b	5.6235	2
1d2a3ffa	5.6035	2
708f23a1	5.6239	2
49628659	5.6261	2
7201739	5.6255	2
19660935	5.6304	2
4f961eac	5.6367	2
559056a8	5.5929	2
57891c1	5.6212	2
59c5d452	5.6328	2
63625b14	5.6063	2
6a3a0a50	5.6443	2
dac4e93	5.6257	2
55b104bf	5.6444	2
5bdc3058	5.6434	2
6ca9d875	5.6276	2
4e34c78e	5.654	2
67c04516	5.6113	2
6bf20ee3	5.6506	2
38919190	5.6481	2
48db05e0	5.6599	2
613c3043	5.6542	2
48cb6251	5.665	2
a0b1048	5.6595	2
de10fb4	5.6733	2
14bfeb8b	5.6446	2
156fd887	5.6893	2
284d28c4	5.6541	2
6a902ee	5.6732	2
75b4d677	5.6702	2
7a8ca491	5.6643	2
45738407	5.6953	2
30cf4973	5.7	2
52d6bb6	5.6978	2
116a744e	5.7039	2
3d55ff7e	5.7086	2
5e3f037b	5.7067	2
