pivot_date	model	location	inference_method	iterations	learning_rate	num_samples	num_iterations	initial_loss	final_loss	min_loss	total_improvement	converged	relative_change	threshold	window	final_iteration
2027-04-01	FGA	north	InferFullRank	50000		500	50000	1707230.875				False		0.01	100	50000
2027-10-01	FGA	north	InferFullRank	50000		500	50000	36893768.0	621.3134765625		36893148.0	True	0.019221387803554535	0.01	100	50000
2028-04-01	FGA	north	InferFullRank	50000		500	50000	10083880.0				False		0.01	100	50000
2028-10-01	FGA	north	InferFullRank	50000		500	50000	9870521.0				False		0.01	100	50000
2029-04-01	FGA	north	InferFullRank	50000		500	50000	13082736.0	1334.64306640625		13081401.0	True	0.0204024575650692	0.01	100	50000
2029-10-01	FGA	north	InferFullRank	50000		500	50000	187747.671875				False		0.01	100	50000
2030-04-01	FGA	north	InferFullRank	50000		500	50000	321420.09375				False		0.01	100	50000
2030-10-01	FGA	north	InferFullRank	50000		500	50000	151456960.0				False		0.01	100	50000
2032-04-01	FGA	north	InferFullRank	50000		500	50000	25349124.0	535.1538696289062		25348588.0	True	0.0035192000214010477	0.01	100	50000
2032-10-01	FGA	north	InferFullRank	50000		500	50000	4297693.5	1156.7882080078125		4296536.5	True	0.005807875655591488	0.01	100	50000
2033-04-01	FGA	north	InferFullRank	50000		500	50000	43997216.0				False		0.01	100	50000
2033-10-01	FGA	north	InferFullRank	50000		500	50000	65284728.0				False		0.01	100	50000
2034-04-01	FGA	north	InferFullRank	50000		500	50000	12660036.0				False		0.01	100	50000
2034-10-01	FGA	north	InferFullRank	50000		500	50000	1078309.0	660.2493896484375		1077648.75	True	0.046489160507917404	0.01	100	50000
2035-04-01	FGA	north	InferFullRank	50000		500	50000	4157464.5				False		0.01	100	50000
2035-10-01	FGA	north	InferFullRank	50000		500	50000	1455303.75				False		0.01	100	50000
2036-04-01	FGA	north	InferFullRank	50000		500	50000	101030112.0				False		0.01	100	50000
2036-10-01	FGA	north	InferFullRank	50000		500	50000	1805478.375				False		0.01	100	50000
2037-04-01	FGA	north	InferFullRank	50000		500	50000	6708192.5				False		0.01	100	50000
2037-10-01	FGA	north	InferFullRank	50000		500	50000	690832.3125	1347.15771484375		689485.125	True	0.0018205427331849933	0.01	100	50000
2038-04-01	FGA	north	InferFullRank	50000		500	50000	6124279.0				False		0.01	100	50000
2038-10-01	FGA	north	InferFullRank	50000		500	50000	128267520.0				False		0.01	100	50000
2043-04-01	FGA	north	InferFullRank	50000		500	50000	1905470.75				False		0.01	100	50000
2043-10-01	FGA	north	InferFullRank	50000		500	50000	117035408.0				False		0.01	100	50000
2044-04-01	FGA	north	InferFullRank	50000		500	50000	17563064.0				False		0.01	100	50000
2045-04-01	FGA	north	InferFullRank	50000		500	50000	343659.875	1518.58984375		342141.28125	True	0.0001220377889694646	0.01	100	50000
2045-10-01	FGA	north	InferFullRank	50000		500	50000	2659757.0				False		0.01	100	50000
2047-04-01	FGA	north	InferFullRank	50000		500	50000	24492986.0				False		0.01	100	50000
2047-10-01	FGA	north	InferFullRank	50000		500	50000	9245338.0				False		0.01	100	50000
2048-04-01	FGA	north	InferFullRank	50000		500	50000	6834206.0				False		0.01	100	50000
2050-10-01	FGA	north	InferFullRank	50000		500	50000	9658712.0				False		0.01	100	50000
2051-04-01	FGA	north	InferFullRank	50000		500	50000	2436295.0				False		0.01	100	50000
2051-10-01	FGA	north	InferFullRank	50000		500	50000	1483568.0				False		0.01	100	50000
2052-04-01	FGA	north	InferFullRank	50000		500	50000	23973488.0				False		0.01	100	50000
2053-04-01	FGA	north	InferFullRank	50000		500	50000	80596912.0	1304.353759765625		80595608.0	True	0.005665471777319908	0.01	100	50000
2053-10-01	FGA	north	InferFullRank	50000		500	50000	715175.625				False		0.01	100	50000
2054-04-01	FGA	north	InferFullRank	50000		500	50000	5490508.5				False		0.01	100	50000
2026-10-01	FGA	south	InferFullRank	50000		500	50000	19171482.0				False		0.01	100	50000
2027-04-01	FGA	south	InferFullRank	50000		500	50000	16159452.0				False		0.01	100	50000
2027-10-01	FGA	south	InferFullRank	50000		500	50000	7737239.0				False		0.01	100	50000
2028-04-01	FGA	south	InferFullRank	50000		500	50000	11505706.0				False		0.01	100	50000
2028-10-01	FGA	south	InferFullRank	50000		500	50000	2485259.0				False		0.01	100	50000
2029-04-01	FGA	south	InferFullRank	50000		500	50000	81381408.0	1418.398193359375		81379992.0	True	0.00262624048627913	0.01	100	50000
2029-10-01	FGA	south	InferFullRank	50000		500	50000	5780984.0				False		0.01	100	50000
2030-04-01	FGA	south	InferFullRank	50000		500	50000	130476.9296875	1513.590576171875		128963.3359375	True	0.007676673587411642	0.01	100	50000
2030-10-01	FGA	south	InferFullRank	50000		500	50000	29521164.0				False		0.01	100	50000
2031-04-01	FGA	south	InferFullRank	50000		500	50000	9964188.0	560.668212890625		9963627.0	True	0.02966841123998165	0.01	100	50000
2031-10-01	FGA	south	InferFullRank	50000		500	50000	199524448.0				False		0.01	100	50000
2032-04-01	FGA	south	InferFullRank	50000		500	50000	159105152.0				False		0.01	100	50000
2034-10-01	FGA	south	InferFullRank	50000		500	50000	612802.0625				False		0.01	100	50000
2035-04-01	FGA	south	InferFullRank	50000		500	50000	1795054.75	708.0745849609375		1794346.625	True	0.004355704877525568	0.01	100	50000
2035-10-01	FGA	south	InferFullRank	50000		500	50000	288081792.0				False		0.01	100	50000
2036-04-01	FGA	south	InferFullRank	50000		500	50000	810815.5625				False		0.01	100	50000
2036-10-01	FGA	south	InferFullRank	50000		500	50000	23960084.0				False		0.01	100	50000
2037-10-01	FGA	south	InferFullRank	50000		500	50000	63395700.0				False		0.01	100	50000
2038-04-01	FGA	south	InferFullRank	50000		500	50000	90026976.0				False		0.01	100	50000
2038-10-01	FGA	south	InferFullRank	50000		500	50000	15754006.0				False		0.01	100	50000
2040-10-01	FGA	south	InferFullRank	50000		500	50000	44504644.0				False		0.01	100	50000
2041-04-01	FGA	south	InferFullRank	50000		500	50000	55862160.0				False		0.01	100	50000
2041-10-01	FGA	south	InferFullRank	50000		500	50000	17395628.0				False		0.01	100	50000
2042-10-01	FGA	south	InferFullRank	50000		500	50000	36181336.0	585.8037109375		36180752.0	True	0.005027211271226406	0.01	100	50000
2043-04-01	FGA	south	InferFullRank	50000		500	50000	55893172.0				False		0.01	100	50000
2043-10-01	FGA	south	InferFullRank	50000		500	50000	89066160.0				False		0.01	100	50000
2044-04-01	FGA	south	InferFullRank	50000		500	50000	74977936.0	753.5631713867188		74977184.0	True	0.05693336948752403	0.01	100	50000
2044-10-01	FGA	south	InferFullRank	50000		500	50000	5746374.0				False		0.01	100	50000
2045-04-01	FGA	south	InferFullRank	50000		500	50000	84594.78125	1507.3475341796875		83087.4375	True	0.002780423266813159	0.01	100	50000
2045-10-01	FGA	south	InferFullRank	50000		500	50000	3296747.5				False		0.01	100	50000
2046-04-01	FGA	south	InferFullRank	50000		500	50000	568556.6875				False		0.01	100	50000
2046-10-01	FGA	south	InferFullRank	50000		500	50000	13223068.0				False		0.01	100	50000
2047-10-01	FGA	south	InferFullRank	50000		500	50000	1087354.5				False		0.01	100	50000
2048-04-01	FGA	south	InferFullRank	50000		500	50000	6303214.0				False		0.01	100	50000
2052-10-01	FGA	south	InferFullRank	50000		500	50000	880390.3125				False		0.01	100	50000
2053-04-01	FGA	south	InferFullRank	50000		500	50000	480905.6875	1498.2310791015625		479407.46875	True	2.061307714029681e-05	0.01	100	50000
2053-10-01	FGA	south	InferFullRank	50000		500	50000	8156260.0				False		0.01	100	50000
2054-04-01	FGA	south	InferFullRank	50000		500	50000	493989.875				False		0.01	100	50000
2054-10-01	FGA	south	InferFullRank	50000		500	50000	4532642.5	661.5885620117188		4531981.0	True	0.07751227170228958	0.01	100	50000
2026-10-01	FGA	tropics	InferFullRank	50000		500	50000	27237976.0	515.283203125		27237460.0	True	0.031172681599855423	0.01	100	50000
2027-04-01	FGA	tropics	InferFullRank	50000		500	50000	8540684.0	648.5450439453125		8540035.0	True	0.010334817692637444	0.01	100	50000
2027-10-01	FGA	tropics	InferFullRank	50000		500	50000	6503327.0				False		0.01	100	50000
2028-04-01	FGA	tropics	InferFullRank	50000		500	50000	14686882.0				False		0.01	100	50000
2028-10-01	FGA	tropics	InferFullRank	50000		500	50000	302004928.0				False		0.01	100	50000
2029-04-01	FGA	tropics	InferFullRank	50000		500	50000	22886932.0				False		0.01	100	50000
2029-10-01	FGA	tropics	InferFullRank	50000		500	50000	468705.96875				False		0.01	100	50000
2030-04-01	FGA	tropics	InferFullRank	50000		500	50000	717919.75				False		0.01	100	50000
2030-10-01	FGA	tropics	InferFullRank	50000		500	50000	11841970.0				False		0.01	100	50000
2031-04-01	FGA	tropics	InferFullRank	50000		500	50000	22423424.0	620.5853881835938		22422804.0	True	0.008335691876709461	0.01	100	50000
2031-10-01	FGA	tropics	InferFullRank	50000		500	50000	100891.75	748.296142578125		100143.453125	True	0.031080471351742744	0.01	100	50000
2032-04-01	FGA	tropics	InferFullRank	50000		500	50000	89482752.0				False		0.01	100	50000
2032-10-01	FGA	tropics	InferFullRank	50000		500	50000	15436450.0				False		0.01	100	50000
2033-10-01	FGA	tropics	InferFullRank	50000		500	50000	30882728.0	1306.0059814453125		30881422.0	True	0.002863965230062604	0.01	100	50000
2034-04-01	FGA	tropics	InferFullRank	50000		500	50000	3047394.0				False		0.01	100	50000
2034-10-01	FGA	tropics	InferFullRank	50000		500	50000	61251048.0				False		0.01	100	50000
2035-04-01	FGA	tropics	InferFullRank	50000		500	50000	5194423.0				False		0.01	100	50000
2035-10-01	FGA	tropics	InferFullRank	50000		500	50000	2276760.0				False		0.01	100	50000
2036-04-01	FGA	tropics	InferFullRank	50000		500	50000	47911040.0	958.591796875		47910080.0	True	0.01914812996983528	0.01	100	50000
2036-10-01	FGA	tropics	InferFullRank	50000		500	50000	33594616.0	1640.5142822265625		33592976.0	True	0.010309232398867607	0.01	100	50000
2037-04-01	FGA	tropics	InferFullRank	50000		500	50000	16243533.0	1578.27001953125		16241955.0	True	0.0015491289086639881	0.01	100	50000
2037-10-01	FGA	tropics	InferFullRank	50000		500	50000	2818817.5				False		0.01	100	50000
2038-04-01	FGA	tropics	InferFullRank	50000		500	50000	3148695.25	1557.665283203125		3147137.5	True	0.002801943337544799	0.01	100	50000
2038-10-01	FGA	tropics	InferFullRank	50000		500	50000	49190864.0				False		0.01	100	50000
2039-04-01	FGA	tropics	InferFullRank	50000		500	50000	22644684.0				False		0.01	100	50000
2039-10-01	FGA	tropics	InferFullRank	50000		500	50000	1100427.125				False		0.01	100	50000
2040-04-01	FGA	tropics	InferFullRank	50000		500	50000	423941.84375				False		0.01	100	50000
2040-10-01	FGA	tropics	InferFullRank	50000		500	50000	1314643.125				False		0.01	100	50000
2041-04-01	FGA	tropics	InferFullRank	50000		500	50000	24220174.0				False		0.01	100	50000
2041-10-01	FGA	tropics	InferFullRank	50000		500	50000	12636787.0				False		0.01	100	50000
2042-04-01	FGA	tropics	InferFullRank	50000		500	50000	327834.1875				False		0.01	100	50000
2042-10-01	FGA	tropics	InferFullRank	50000		500	50000	59767208.0	726.6793212890625		59766480.0	True	0.016528917476534843	0.01	100	50000
2043-04-01	FGA	tropics	InferFullRank	50000		500	50000	8165612.0				False		0.01	100	50000
2043-10-01	FGA	tropics	InferFullRank	50000		500	50000	3777070.0				False		0.01	100	50000
2044-04-01	FGA	tropics	InferFullRank	50000		500	50000	3512576.0				False		0.01	100	50000
2044-10-01	FGA	tropics	InferFullRank	50000		500	50000	29118884.0	1609.17626953125		29117274.0	True	0.011873014271259308	0.01	100	50000
2045-04-01	FGA	tropics	InferFullRank	50000		500	50000	208670560.0				False		0.01	100	50000
2045-10-01	FGA	tropics	InferFullRank	50000		500	50000	1347546.875	1529.893310546875		1346017.0	True	0.0001471112627768889	0.01	100	50000
2046-04-01	FGA	tropics	InferFullRank	50000		500	50000	437435.9375				False		0.01	100	50000
2046-10-01	FGA	tropics	InferFullRank	50000		500	50000	149894.5625	603.1014404296875		149291.46875	True	0.005319603718817234	0.01	100	50000
2047-04-01	FGA	tropics	InferFullRank	50000		500	50000	197064816.0				False		0.01	100	50000
2047-10-01	FGA	tropics	InferFullRank	50000		500	50000	54692104.0				False		0.01	100	50000
2050-04-01	FGA	tropics	InferFullRank	50000		500	50000	722057.125	1295.1005859375		720762.0	True	0.005183827131986618	0.01	100	50000
2050-10-01	FGA	tropics	InferFullRank	50000		500	50000	71159664.0				False		0.01	100	50000
2051-04-01	FGA	tropics	InferFullRank	50000		500	50000	9055042.0				False		0.01	100	50000
2051-10-01	FGA	tropics	InferFullRank	50000		500	50000	3136655.0				False		0.01	100	50000
2052-04-01	FGA	tropics	InferFullRank	50000		500	50000	525315.3125				False		0.01	100	50000
2052-10-01	FGA	tropics	InferFullRank	50000		500	50000	2225325.0				False		0.01	100	50000
2053-04-01	FGA	tropics	InferFullRank	50000		500	50000	3107694.25				False		0.01	100	50000
2053-10-01	FGA	tropics	InferFullRank	50000		500	50000	4284808.0				False		0.01	100	50000
2054-04-01	FGA	tropics	InferFullRank	50000		500	50000	578498.25	1387.8983154296875		577110.375	True	0.00453784829005599	0.01	100	50000
2054-10-01	FGA	tropics	InferFullRank	50000		500	50000	16012230.0	732.8163452148438		16011497.0	True	0.08506927639245987	0.01	100	50000
2027-04-01	GARW	north	InferFullRank	50000		500	50000	35001856.0				False		0.01	100	50000
2027-10-01	GARW	north	InferFullRank	50000		500	50000	60628636.0	644.27734375		60627992.0	True	0.04609694704413414	0.01	100	50000
2028-04-01	GARW	north	InferFullRank	50000		500	50000	279383424.0	805.9217529296875		279382624.0	True	0.014007370918989182	0.01	100	50000
2028-10-01	GARW	north	InferFullRank	50000		500	50000	131971632.0	1402.1953125		131970232.0	True	0.0054306224919855595	0.01	100	50000
2029-04-01	GARW	north	InferFullRank	50000		500	50000	10423382.0	1320.119873046875		10422062.0	True	0.0016416129656136036	0.01	100	50000
2029-10-01	GARW	north	InferFullRank	50000		500	50000	15217201.0	1331.4012451171875		15215870.0	True	0.0037010584492236376	0.01	100	50000
2030-04-01	GARW	north	InferFullRank	50000		500	50000	155328896.0	1432.038330078125		155327456.0	True	0.0016485726227983832	0.01	100	50000
2030-10-01	GARW	north	InferFullRank	50000		500	50000	106440048.0				False		0.01	100	50000
2032-04-01	GARW	north	InferFullRank	50000		500	50000	19687200.0	523.5673828125		19686676.0	True	0.05667279660701752	0.01	100	50000
2032-10-01	GARW	north	InferFullRank	50000		500	50000	29936588.0	1181.7337646484375		29935406.0	True	0.0013674411457031965	0.01	100	50000
2033-04-01	GARW	north	InferFullRank	50000		500	50000	33077604.0	1326.0635986328125		33076278.0	True	0.004608685616403818	0.01	100	50000
