pivot_date	model	location	inference_method	iterations	learning_rate	num_samples	num_iterations	initial_loss	final_loss	min_loss	total_improvement	converged	relative_change	threshold	window	final_iteration
2033-10-01	GARW	north	InferFullRank	50000		500	50000	53507208.0	1393.909423828125		53505816.0	True	0.00035778715391643345	0.01	100	50000
2034-04-01	GARW	north	InferFullRank	50000		500	50000	18753238.0	1262.819091796875		18751976.0	True	0.00414060615003109	0.01	100	50000
2034-10-01	GARW	north	InferFullRank	50000		500	50000	13649602.0	615.9151000976562		13648986.0	True	0.022692065685987473	0.01	100	50000
2035-04-01	GARW	north	InferFullRank	50000		500	50000	157167344.0				False		0.01	100	50000
2035-10-01	GARW	north	InferFullRank	50000		500	50000	63510252.0	918.7237548828125		63509332.0	True	0.1455329954624176	0.01	100	50000
2036-04-01	GARW	north	InferFullRank	50000		500	50000	105147848.0	777.28515625		105147072.0	True	0.00936830509454012	0.01	100	50000
2036-10-01	GARW	north	InferFullRank	50000		500	50000	67419112.0				False		0.01	100	50000
2037-04-01	GARW	north	InferFullRank	50000		500	50000	27126080.0	1261.23193359375		27124818.0	True	0.005666650366038084	0.01	100	50000
2037-10-01	GARW	north	InferFullRank	50000		500	50000	31380112.0	1356.4820556640625		31378756.0	True	0.003591499524191022	0.01	100	50000
2038-04-01	GARW	north	InferFullRank	50000		500	50000	296824192.0	1537.257080078125		296822656.0	True	0.004016157239675522	0.01	100	50000
2038-10-01	GARW	north	InferFullRank	50000		500	50000	90206464.0				False		0.01	100	50000
2043-04-01	GARW	north	InferFullRank	50000		500	50000	197951488.0				False		0.01	100	50000
2043-10-01	GARW	north	InferFullRank	50000		500	50000	115187760.0				False		0.01	100	50000
2044-04-01	GARW	north	InferFullRank	50000		500	50000	20627684.0	575.6898193359375		20627108.0	True	0.03796590119600296	0.01	100	50000
2045-04-01	GARW	north	InferFullRank	50000		500	50000	305839840.0	1519.55615234375		305838336.0	True	0.00172113673761487	0.01	100	50000
2045-10-01	GARW	north	InferFullRank	50000		500	50000	73596704.0				False		0.01	100	50000
2047-04-01	GARW	north	InferFullRank	50000		500	50000	268774848.0				False		0.01	100	50000
2047-10-01	GARW	north	InferFullRank	50000		500	50000	268998912.0	653.1670532226562		268998272.0	True	0.0263108778744936	0.01	100	50000
2048-04-01	GARW	north	InferFullRank	50000		500	50000	25155196.0				False		0.01	100	50000
2050-10-01	GARW	north	InferFullRank	50000		500	50000	20772912.0				False		0.01	100	50000
2051-04-01	GARW	north	InferFullRank	50000		500	50000	166541248.0				False		0.01	100	50000
2051-10-01	GARW	north	InferFullRank	50000		500	50000	113555832.0				False		0.01	100	50000
2052-04-01	GARW	north	InferFullRank	50000		500	50000	7170087.0				False		0.01	100	50000
2053-04-01	GARW	north	InferFullRank	50000		500	50000	139565344.0	1313.1083984375		139564032.0	True	0.028613634407520294	0.01	100	50000
2053-10-01	GARW	north	InferFullRank	50000		500	50000	77514560.0	1495.205078125		77513064.0	True	0.001544420258142054	0.01	100	50000
2054-04-01	GARW	north	InferFullRank	50000		500	50000	14538759.0	1265.43017578125		14537494.0	True	0.007322696968913078	0.01	100	50000
2026-10-01	GARW	south	InferFullRank	50000		500	50000	35625556.0	465.0299072265625		35625092.0	True	0.022333938628435135	0.01	100	50000
2027-04-01	GARW	south	InferFullRank	50000		500	50000	65363368.0				False		0.01	100	50000
2027-10-01	GARW	south	InferFullRank	50000		500	50000	300436352.0				False		0.01	100	50000
2028-04-01	GARW	south	InferFullRank	50000		500	50000	190682880.0	745.6021728515625		190682128.0	True	0.0058371517807245255	0.01	100	50000
2028-10-01	GARW	south	InferFullRank	50000		500	50000	135509168.0	1314.1669921875		135507856.0	True	0.0009152228012681007	0.01	100	50000
2029-04-01	GARW	south	InferFullRank	50000		500	50000	78791424.0				False		0.01	100	50000
2029-10-01	GARW	south	InferFullRank	50000		500	50000	135137296.0	1377.57177734375		135135920.0	True	0.003182905726134777	0.01	100	50000
2030-04-01	GARW	south	InferFullRank	50000		500	50000	49879432.0				False		0.01	100	50000
2030-10-01	GARW	south	InferFullRank	50000		500	50000	32038036.0				False		0.01	100	50000
2031-04-01	GARW	south	InferFullRank	50000		500	50000	19095518.0	566.5020751953125		19094952.0	True	0.05051476135849953	0.01	100	50000
2031-10-01	GARW	south	InferFullRank	50000		500	50000	111773328.0	681.802978515625		111772648.0	True	0.024053474888205528	0.01	100	50000
2032-04-01	GARW	south	InferFullRank	50000		500	50000	21125082.0	618.51806640625		21124464.0	True	0.015590770170092583	0.01	100	50000
2034-10-01	GARW	south	InferFullRank	50000		500	50000	48213232.0				False		0.01	100	50000
2035-04-01	GARW	south	InferFullRank	50000		500	50000	38557692.0	721.3839111328125		38556972.0	True	0.03430117666721344	0.01	100	50000
2035-10-01	GARW	south	InferFullRank	50000		500	50000	224297920.0	872.782470703125		224297040.0	True	0.037787068635225296	0.01	100	50000
2036-04-01	GARW	south	InferFullRank	50000		500	50000	145589152.0				False		0.01	100	50000
2036-10-01	GARW	south	InferFullRank	50000		500	50000	24008572.0				False		0.01	100	50000
2037-10-01	GARW	south	InferFullRank	50000		500	50000	127282432.0	1270.828857421875		127281160.0	True	0.006444139871746302	0.01	100	50000
2038-04-01	GARW	south	InferFullRank	50000		500	50000	139471328.0	1440.8507080078125		139469888.0	True	0.00464734947308898	0.01	100	50000
2038-10-01	GARW	south	InferFullRank	50000		500	50000	49133312.0				False		0.01	100	50000
2040-10-01	GARW	south	InferFullRank	50000		500	50000	62325968.0	1249.5263671875		62324720.0	True	0.01436575222760439	0.01	100	50000
2041-04-01	GARW	south	InferFullRank	50000		500	50000	49768580.0	1374.310302734375		49767204.0	True	0.010263755917549133	0.01	100	50000
2041-10-01	GARW	south	InferFullRank	50000		500	50000	11704995.0	1175.0927734375		11703820.0	True	0.00015750904276501387	0.01	100	50000
2042-10-01	GARW	south	InferFullRank	50000		500	50000	76471360.0				False		0.01	100	50000
2043-04-01	GARW	south	InferFullRank	50000		500	50000	89395656.0	660.8360595703125		89394992.0	True	0.0077455900609493256	0.01	100	50000
2043-10-01	GARW	south	InferFullRank	50000		500	50000	151971424.0	814.9169921875		151970608.0	True	0.09623818099498749	0.01	100	50000
2044-04-01	GARW	south	InferFullRank	50000		500	50000	98154384.0				False		0.01	100	50000
2044-10-01	GARW	south	InferFullRank	50000		500	50000	42584112.0	1344.56884765625	1304.8232421875	42582768.0	True	0.00015445372264366597	0.01	100	50000
2045-04-01	GARW	south	InferFullRank	50000		500	50000	48899504.0	1516.664306640625		48897988.0	True	0.0021308111026883125	0.01	100	50000
2045-10-01	GARW	south	InferFullRank	50000		500	50000	202780176.0	1664.92578125		202778512.0	True	9.561682236380875e-05	0.01	100	50000
2046-04-01	GARW	south	InferFullRank	50000		500	50000	55233652.0				False		0.01	100	50000
2046-10-01	GARW	south	InferFullRank	50000		500	50000	8463070.0	443.80120849609375		8462626.0	True	0.011883641593158245	0.01	100	50000
2047-10-01	GARW	south	InferFullRank	50000		500	50000	559107712.0				False		0.01	100	50000
2048-04-01	GARW	south	InferFullRank	50000		500	50000	245601856.0				False		0.01	100	50000
2052-10-01	GARW	south	InferFullRank	50000		500	50000	45724440.0	1210.7412109375		45723228.0	True	0.0068375105038285255	0.01	100	50000
2053-04-01	GARW	south	InferFullRank	50000		500	50000	50546968.0	1499.98388671875		50545468.0	True	0.002880455693230033	0.01	100	50000
2053-10-01	GARW	south	InferFullRank	50000		500	50000	132649528.0	1664.190185546875		132647864.0	True	0.0005928821046836674	0.01	100	50000
2054-04-01	GARW	south	InferFullRank	50000		500	50000	28229584.0	1500.71337890625		28228084.0	True	0.0007926137768663466	0.01	100	50000
2054-10-01	GARW	south	InferFullRank	50000		500	50000	29450142.0	647.8115234375		29449494.0	True	0.030936283990740776	0.01	100	50000
2026-10-01	GARW	tropics	InferFullRank	50000		500	50000	59110976.0	526.670166015625		59110448.0	True	0.08751597255468369	0.01	100	50000
2027-04-01	GARW	tropics	InferFullRank	50000		500	50000	143920976.0	613.1895751953125		143920368.0	True	0.0007466877577826381	0.01	100	50000
2027-10-01	GARW	tropics	InferFullRank	50000		500	50000	157713152.0	789.2101440429688		157712368.0	True	0.029503270983695984	0.01	100	50000
2028-04-01	GARW	tropics	InferFullRank	50000		500	50000	194526576.0	941.730712890625		194525632.0	True	0.02761838585138321	0.01	100	50000
2028-10-01	GARW	tropics	InferFullRank	50000		500	50000	160735744.0	1626.7327880859375		160734112.0	True	0.002757429610937834	0.01	100	50000
2029-04-01	GARW	tropics	InferFullRank	50000		500	50000	49877956.0				False		0.01	100	50000
2029-10-01	GARW	tropics	InferFullRank	50000		500	50000	76184704.0	1438.55712890625		76183264.0	True	0.00092238251818344	0.01	100	50000
2030-04-01	GARW	tropics	InferFullRank	50000		500	50000	35306204.0	1420.3193359375		35304784.0	True	0.00037080401671119034	0.01	100	50000
2030-10-01	GARW	tropics	InferFullRank	50000		500	50000	34371248.0	643.0594482421875		34370604.0	True	7.479759369743988e-05	0.01	100	50000
2031-04-01	GARW	tropics	InferFullRank	50000		500	50000	37539488.0	626.1309814453125		37538860.0	True	0.008392680436372757	0.01	100	50000
2031-10-01	GARW	tropics	InferFullRank	50000		500	50000	67042660.0	744.84765625		67041916.0	True	0.011899551376700401	0.01	100	50000
2032-04-01	GARW	tropics	InferFullRank	50000		500	50000	23162124.0	698.0620727539062		23161426.0	True	0.13842596113681793	0.01	100	50000
2032-10-01	GARW	tropics	InferFullRank	50000		500	50000	3152211.0	1130.1014404296875		3151081.0	True	0.007318324409425259	0.01	100	50000
2033-10-01	GARW	tropics	InferFullRank	50000		500	50000	29732796.0	1304.9793701171875		29731492.0	True	0.0041109430603682995	0.01	100	50000
2034-04-01	GARW	tropics	InferFullRank	50000		500	50000	52093112.0	1352.420654296875		52091760.0	True	0.008249256759881973	0.01	100	50000
2034-10-01	GARW	tropics	InferFullRank	50000		500	50000	46951024.0	738.0432739257812		46950284.0	True	0.09141217172145844	0.01	100	50000
2035-04-01	GARW	tropics	InferFullRank	50000		500	50000	16910536.0	700.8760986328125		16909836.0	True	0.0026239072903990746	0.01	100	50000
2035-10-01	GARW	tropics	InferFullRank	50000		500	50000	48917984.0	776.222412109375		48917208.0	True	0.007074120454490185	0.01	100	50000
2036-04-01	GARW	tropics	InferFullRank	50000		500	50000	116389216.0	965.6705322265625		116388248.0	True	0.0018774183699861169	0.01	100	50000
2036-10-01	GARW	tropics	InferFullRank	50000		500	50000	69396568.0	1645.031982421875		69394920.0	True	0.0010352801764383912	0.01	100	50000
2037-04-01	GARW	tropics	InferFullRank	50000		500	50000	40206808.0	1583.998046875		40205224.0	True	0.0008325296803377569	0.01	100	50000
2037-10-01	GARW	tropics	InferFullRank	50000		500	50000	64477876.0	1583.550048828125		64476292.0	True	0.002767953323200345	0.01	100	50000
2038-04-01	GARW	tropics	InferFullRank	50000		500	50000	87778616.0	1569.4510498046875		87777048.0	True	0.004364007152616978	0.01	100	50000
2038-10-01	GARW	tropics	InferFullRank	50000		500	50000	61114416.0	625.7159423828125		61113792.0	True	0.021151704713702202	0.01	100	50000
2039-04-01	GARW	tropics	InferFullRank	50000		500	50000	24373026.0	572.2091064453125		24372454.0	True	0.03177148848772049	0.01	100	50000
2039-10-01	GARW	tropics	InferFullRank	50000		500	50000	16339444.0	509.52471923828125		16338934.0	True	0.026592353358864784	0.01	100	50000
2040-04-01	GARW	tropics	InferFullRank	50000		500	50000	43284520.0	568.6356811523438		43283952.0	True	0.07505926489830017	0.01	100	50000
2040-10-01	GARW	tropics	InferFullRank	50000		500	50000	70692288.0	1312.41943359375		70690976.0	True	0.0040130955167114735	0.01	100	50000
2041-04-01	GARW	tropics	InferFullRank	50000		500	50000	24385576.0	1387.333740234375		24384188.0	True	0.0028535122983157635	0.01	100	50000
2041-10-01	GARW	tropics	InferFullRank	50000		500	50000	8499692.0	1304.690673828125		8498387.0	True	0.0025804564356803894	0.01	100	50000
2042-04-01	GARW	tropics	InferFullRank	50000		500	50000	40725736.0	1272.744140625		40724464.0	True	0.0013480334309861064	0.01	100	50000
2042-10-01	GARW	tropics	InferFullRank	50000		500	50000	85290416.0	695.428466796875		85289720.0	True	0.034397512674331665	0.01	100	50000
2043-04-01	GARW	tropics	InferFullRank	50000		500	50000	58530320.0	710.0706787109375		58529608.0	True	0.16307055950164795	0.01	100	50000
2043-10-01	GARW	tropics	InferFullRank	50000		500	50000	64993416.0	784.0849609375		64992632.0	True	0.029127391055226326	0.01	100	50000
2044-04-01	GARW	tropics	InferFullRank	50000		500	50000	95587584.0	822.5379638671875		95586760.0	True	0.015700459480285645	0.01	100	50000
2044-10-01	GARW	tropics	InferFullRank	50000		500	50000	36970264.0	1611.019287109375		36968652.0	True	0.0035075510386377573	0.01	100	50000
2045-04-01	GARW	tropics	InferFullRank	50000		500	50000	91093232.0	1691.780517578125		91091544.0	True	0.009163472801446915	0.01	100	50000
2045-10-01	GARW	tropics	InferFullRank	50000		500	50000	16643677.0	1537.677001953125		16642139.0	True	0.0028577903285622597	0.01	100	50000
2046-04-01	GARW	tropics	InferFullRank	50000		500	50000	7056290.0	1161.0665283203125		7055129.0	True	0.0041773077100515366	0.01	100	50000
2046-10-01	GARW	tropics	InferFullRank	50000		500	50000	111542152.0	588.90380859375		111541560.0	True	0.0289864931255579	0.01	100	50000
2047-04-01	GARW	tropics	InferFullRank	50000		500	50000	97377832.0	726.154541015625		97377104.0	True	0.1642265021800995	0.01	100	50000
2047-10-01	GARW	tropics	InferFullRank	50000		500	50000	53706468.0				False		0.01	100	50000
2050-04-01	GARW	tropics	InferFullRank	50000		500	50000	61826392.0	1284.35205078125		61825108.0	True	0.0008899622480385005	0.01	100	50000
2050-10-01	GARW	tropics	InferFullRank	50000		500	50000	95939768.0	739.897216796875		95939032.0	True	0.00039256562013179064	0.01	100	50000
2051-04-01	GARW	tropics	InferFullRank	50000		500	50000	52288952.0	775.628173828125		52288176.0	True	0.03731664642691612	0.01	100	50000
2051-10-01	GARW	tropics	InferFullRank	50000		500	50000	24934128.0	744.1342163085938		24933384.0	True	0.051162898540496826	0.01	100	50000
2052-04-01	GARW	tropics	InferFullRank	50000		500	50000	28831640.0	763.4164428710938		28830876.0	True	0.03475213795900345	0.01	100	50000
2052-10-01	GARW	tropics	InferFullRank	50000		500	50000	94507600.0	1542.350341796875		94506056.0	True	0.027568919584155083	0.01	100	50000
2053-04-01	GARW	tropics	InferFullRank	50000		500	50000	61702820.0	1750.6722412109375		61701068.0	True	0.014324376359581947	0.01	100	50000
2053-10-01	GARW	tropics	InferFullRank	50000		500	50000	35193424.0	1615.1279296875		35191808.0	True	0.00043129050754942	0.01	100	50000
2054-04-01	GARW	tropics	InferFullRank	50000		500	50000	7604673.0	1391.749755859375	1379.7841796875	7603281.5	True	0.003908718004822731	0.01	100	50000
2054-10-01	GARW	tropics	InferFullRank	50000		500	50000	27919180.0	688.33349609375		27918492.0	True	0.004025483503937721	0.01	100	50000
