pivot_date	model	location	correlation	mae	mse	rmse	r2	n_seqs	n_cases	seq_entropy	case_entropy	seq_entropy_norm	case_entropy_norm
2026-04-01	FGA	north	0.8357244403784377	0.01566302856935415	0.0003490218501258215	0.018682126488326255	0.6489822675797502	1572	11152	3.8854554096846132	3.822162796532899	0.711695956850256	0.670503151602365
2026-10-01	FGA	north	0.9842657399967936	0.004780295073472673	6.121039175656163e-05	0.007823707034172588	0.9570582440981968	3036	21239	4.408097051771297	4.4265299058438075	0.7892796148948366	0.7765242901800732
2027-04-01	FGA	north	0.9984122407860163	0.002101025189771772	6.581042865025661e-06	0.0025653543351797743	0.995357645564784	2177	15074	4.263212495240587	4.348711659894213	0.7675118013375519	0.7628730194365293
2027-10-01	FGA	north	0.9987950472910657	0.0018589762718615695	4.76031583777795e-06	0.0021818148037305893	0.9944101738640228	1693	11822	4.734490756703371	4.804970269464668	0.8432298174171196	0.8429122150302406
2028-04-01	FGA	north	0.9286978477971531	0.005281700471788911	0.00017064800868536048	0.013063231173234303	0.8335125628313229	3927	26799	4.90359201357503	4.918869424877519	0.860212940761364	0.8628929816104709
2028-10-01	FGA	north	0.9987149316613009	0.0015746920071630847	3.3684633646503317e-06	0.0018353373980416602	0.9968580860933246	3312	22685	4.505222727236079	4.52248534555423	0.8302622394773688	0.7933572792923085
2029-04-01	FGA	north	0.8833910579193405	0.0124831918736716	0.0002756152603644954	0.016601664385370987	0.7537599325529803	1285	8998	4.475405890894935	4.519404323381422	0.8353453008085111	0.7890131085498924
2029-10-01	FGA	north	0.9144592739754388	0.009770786202715284	0.00015960849506504353	0.012633625570874085	0.7397198987794906	1331	8984	4.846514024356966	4.910374810529263	0.8587238691761236	0.8572700772437176
2030-04-01	FGA	north	0.9643025784576917	0.009508312946989984	0.00013908276179269022	0.011793335482071652	0.9199146227214613	6689	46107	4.565714665875366	4.562381198259505	0.7970981269891849	0.7965161587788537
2030-10-01	FGA	north	0.997506744665978	0.003620649527296416	1.8528820282522685e-05	0.00430451161951303	0.9903290418938787	6177	42951	4.2549204152878115	4.26874103130308	0.7941911551432763	0.7452514512317204
2034-04-01	FGA	north	0.9602979190580296	0.005234126883360831	4.469267337026043e-05	0.006685257913518402	0.6121414725265528	380	2564	4.1120577402516405	4.1534963390609185	0.7953805401634363	0.728627359367177
2034-10-01	FGA	north	0.9922496207816961	0.002424273570956804	8.777669714686676e-06	0.00296271323531095	0.979325369759922	828	5606	4.908514726541996	4.872969320244266	0.8788805163701969	0.8548409528367642
2035-04-01	FGA	north	0.9754621541287333	0.005201292658997579	4.4634296118536084e-05	0.006680890368696083	0.9294907788657009	3831	25347	4.629167791342097	4.5894719696546655	0.8081759912804358	0.8051084120842678
2035-10-01	FGA	north	0.9753227494672947	0.004836913905365899	5.384278273841776e-05	0.007337764151185139	0.9504220383997691	3707	25077	4.413403297548643	4.424118503177058	0.8237723672573581	0.776101269713937
2036-04-01	FGA	north	0.48542657385589355	0.008458751557952268	0.00010378493323469637	0.010187489054457745	-0.06368987972490525	372	3068	2.9503385388582584	3.0296185734607404	0.6826440593373985	0.5289212022920409
2037-04-01	FGA	north	0.8706191041618407	0.015243616808566953	0.0004952288398820825	0.022253737660943216	0.48553903287838807	785	5730	3.422852325908038	3.5448960077075133	0.7120032494798653	0.6188801041891985
2037-10-01	FGA	north	0.9964042885014067	0.003589788903650274	2.519359403070677e-05	0.005019322068836265	0.9782177445483364	2308	15547	4.722821937045896	4.771902306866229	0.8456318079908438	0.8371112655888838
2038-04-01	FGA	north	0.9068400553292734	0.010691814959627555	0.00036155782168892055	0.019014673851763027	0.7922002745791316	7068	49350	4.8259722291263785	4.844603650029605	0.8465964851392418	0.8457875224454466
2038-10-01	FGA	north	0.9994045172461403	0.0012338966807802756	2.9377583038451293e-06	0.0017139890034201296	0.9985457222835538	5599	38830	4.152129101046169	4.141970049683309	0.8094950283166874	0.7266053593202458
2041-04-01	FGA	north	0.9064546781938299	0.007037349966711136	9.574019254337919e-05	0.00978469174493398	0.3349343923314335	588	3693	4.14973130144185	4.169321810857563	0.8156779579390453	0.7314035437633178
2041-10-01	FGA	north	0.9964237679905206	0.001987582163228308	6.685457094346413e-06	0.002585625087739213	0.9858615226979249	874	5839	4.8569168445881905	4.869363052160011	0.8696418004527413	0.8542083230287901
2042-04-01	FGA	north	0.983507383633915	0.00784135961629975	8.077489923750273e-05	0.008987485701657763	0.889145323194432	631	4293	4.72970446755087	4.723756623731712	0.8663364243641591	0.8286653060638145
2042-10-01	FGA	north	0.9952172271693674	0.0018852657202964463	5.058060455069096e-06	0.00224901321807345	0.9901717906010173	839	5351	4.966326625140041	4.952870048763654	0.8892318658359417	0.8688575432175223
2043-04-01	FGA	north	0.9944419384930883	0.0019582936468533867	6.624689228436949e-06	0.0025738471649336425	0.9884578248800007	2706	17782	4.7557704055503365	4.728350250672162	0.8342813257748455	0.8294711433619146
2043-10-01	FGA	north	0.9935164338127208	0.0027414772797574147	1.1802852234431176e-05	0.0034355279411512835	0.9865270698166727	2826	19218	4.623131779570474	4.645578647247431	0.8277820628112568	0.8110410547944131
2044-04-01	FGA	north	0.996596962118221	0.002546043287165099	1.4705282929015286e-05	0.0038347467881224293	0.9903461422025333	3816	27450	4.28506587002624	4.358977105570175	0.7714460933921388	0.7610051745913401
2044-10-01	FGA	north	0.7119904735414845	0.024413872803207295	0.001112881344308153	0.03335987626338193	0.4094827221396945	3923	26962	4.292633629987566	4.280225727528095	0.7686056315388475	0.7508588703967337
2045-04-01	FGA	north	0.5624172078132371	0.004134996050762661	2.0223416514063666e-05	0.004497045309318516	0.16953341391463128	766	4453	3.360667477651024	3.3552347119409722	0.6314755512911814	0.5885922626746259
2047-04-01	FGA	north	0.9966820294231928	0.002951327402896936	1.4738013463837868e-05	0.0038390120426794534	0.9042729175405783	778	4848	4.191063544165642	4.1625842303641445	0.7723662102063672	0.7302216032768714
2047-10-01	FGA	north	0.9985104382567185	0.0013806408906705814	2.635416604034223e-06	0.0016233966256076248	0.9966249733417278	1378	8951	4.782743740094093	4.755161656846545	0.8610437005881314	0.8341745359947775
2048-04-01	FGA	north	0.9021595104655208	0.006190535765131583	0.00011314085725505625	0.010636769117314536	0.8138710963987075	1287	8935	4.889979337689522	4.921161431014257	0.870922892447367	0.8632950569327383
2048-10-01	FGA	north	0.8396710642065697	0.010886514377961412	0.0002111315756178962	0.014530367360046209	0.39213303023201573	1083	7567	4.846230030481269	4.911932368552686	0.8631309836180787	0.8616760480636155
2049-04-01	FGA	north	0.8461476257785044	0.010278326571166426	0.00021767758795979638	0.014753900770975667	0.6599909653258422	2004	14006	4.6071145198745915	4.593366147838214	0.8249141367161731	0.8057915485397162
2049-10-01	FGA	north	0.9971993242269289	0.0021148890039367524	6.759207485903217e-06	0.002599847588975788	0.9917349705538949	2411	16544	4.637093745412306	4.629811697682604	0.8395114931819266	0.8121850114384477
2050-04-01	FGA	north	0.9644588121736425	0.007871852154570548	9.976383339086039e-05	0.009988184689464868	0.888815138575295	1461	9626	4.469895375969869	4.562079503348456	0.8237518031342844	0.8003030869408344
2050-10-01	FGA	north	0.9953009837340274	0.0018194307300138188	5.549535693854338e-06	0.0023557452523255435	0.9902765148287815	1506	10297	4.828726487828424	4.913685061521874	0.8742051824970212	0.8578479922163275
2051-04-01	FGA	north	0.9919799226077194	0.002387411267602283	8.430123371430543e-06	0.0029034674738027534	0.980725292525272	2026	14625	5.065917462402419	5.122942528742133	0.8930778559426082	0.8943808786068066
2051-10-01	FGA	north	0.9872562573208558	0.002893523545804919	1.2878492072585921e-05	0.0035886615990625144	0.9739472913358928	1604	11128	4.834939442487641	4.855676192847594	0.8523584094995281	0.847720604949965
2052-04-01	FGA	north	0.9850580254963219	0.0036724035956442786	3.476862655623849e-05	0.005896492733501711	0.9669095922412714	3958	26691	4.357111949360564	4.301886164901095	0.7720097399459923	0.7546586540001051
2052-10-01	FGA	north	0.9989694245377935	0.0013955136824822427	3.6285609188666055e-06	0.001904878190033842	0.9978702420574038	4029	27502	4.307458137679781	4.300721946261056	0.7843360086522615	0.7544544208711531
2053-04-01	FGA	north	-0.4238741573464819	0.004404973726880476	3.061437306591908e-05	0.005533025670093993	-0.28756290628384007	616	4102	3.4256248955638178	3.664804612692483	0.6436811686453874	0.6428985821970191
2026-10-01	FGA	south	0.9890520408610987	0.0025239522119564796	1.2631470341002987e-05	0.0035540779874677748	0.9277925642777677	1069	7120	4.15200587067491	4.11196471387361	0.8380785924792468	0.7213416713780316
2027-04-01	FGA	south	0.9950553136330619	0.002100357924999465	6.745622017674908e-06	0.002597233531601444	0.9888129753477918	1501	10042	4.812909927259192	4.781683647567009	0.8484747946610133	0.8388271579032348
2027-10-01	FGA	south	0.9913410080175162	0.0048507063525540794	3.9581656594837765e-05	0.006291395440984279	0.969107387013343	4926	34194	4.313688407675145	4.303576451550304	0.7604663168957442	0.7549551726430144
2028-04-01	FGA	south	0.9950503910851936	0.0035601093140295026	2.0225608351597478e-05	0.0044972890002308585	0.9889448679588659	4865	33782	4.237751868113441	4.222745544212395	0.7629280908583403	0.7407754055838746
2028-10-01	FGA	south	0.9872076095215548	0.007831252415079442	7.569320114718374e-05	0.008700183972030921	0.8214073571923313	484	3176	3.9932111625193873	3.8687939105064593	0.7314334973786363	0.6786834177360741
2029-04-01	FGA	south	0.9081706629167713	0.00512347957729534	4.920218771424458e-05	0.007014427112333878	0.7905296286117744	300	2184	5.162529115010807	5.2888014534919305	0.9194649872106334	0.9233370985937068
2029-10-01	FGA	south	0.8974991574059463	0.012544442397894125	0.00032015448797714373	0.01789286136919257	0.7575402864799752	5636	38000	4.20086434612969	4.2511499973034805	0.7334013067138588	0.7421803481779786
2030-04-01	FGA	south	0.8892751936020948	0.02179425763933674	0.0007540398432826606	0.027459785929294142	0.5301563339555861	5967	39860	4.306971966712248	4.325809630303528	0.7753898770403906	0.7552146829932551
2030-10-01	FGA	south	0.9961282438977139	0.003963154510597182	3.3185316488477646e-05	0.005760669795126053	0.9653020200864298	743	6294	4.1728128848713055	4.120077345416348	0.7598187372601222	0.7192972350260297
2031-10-01	FGA	south	0.8904821057139447	0.006001720927898084	0.00020374409362093767	0.014273895530685997	0.7889222031276344	1057	7606	3.8427329827403818	3.8295894457817674	0.7220565393267893	0.6718059720190486
2032-04-01	FGA	south	0.9976102725414355	0.0023261698079010597	8.389395528549873e-06	0.002896445326352609	0.9919234043935893	2154	14704	4.5391927704312165	4.539070617390675	0.8217872464440523	0.7962667516587408
2032-10-01	FGA	south	0.9322201602203439	0.013346447658604129	0.0004424840442003467	0.02103530470899689	0.2724621507242031	1276	8332	4.0708433960471115	4.101709355120724	0.7288935951712238	0.7195426244167508
2034-10-01	FGA	south	0.8347088207151065	0.0083144557259895	0.00014582490676627266	0.01207579839042838	0.6933321703889629	1991	12852	4.007840086075249	3.8836570283531255	0.7215367677240002	0.6812907811293516
2035-04-01	FGA	south	0.9940961386017727	0.002752625270331522	1.4160660499428827e-05	0.0037630653062933716	0.9856176978719565	2837	19435	4.531032241140339	4.499618362774642	0.7910431503165608	0.7893458373842718
2035-10-01	FGA	south	0.9627913987323954	0.0018261375852794747	9.054491649212863e-06	0.0030090682360512967	0.9094297933033565	1238	7593	3.8655958504480106	3.8641604814686796	0.6781223978469819	0.6778705981525192
2037-04-01	FGA	south	0.9757061873925059	0.003494158015167621	2.574286076258675e-05	0.005073742283816429	0.9299202614867896	819	5443	4.931523587992775	4.978552262184329	0.9088247276765093	0.8691727306055937
2037-10-01	FGA	south	0.9708750134363356	0.006650869273157505	0.00012323399980120167	0.011101081019486422	0.9366392856472752	7588	50493	4.480655923050889	4.456750518764083	0.7860193501900633	0.781825743123098
2038-04-01	FGA	south	0.9782688338831802	0.011892108167238147	0.0001908987094452851	0.013816609911453863	0.908514459771652	7181	48178	4.215830664205438	4.228317565910649	0.7676517543819534	0.7381941839890814
2040-10-01	FGA	south	0.9914068771922664	0.013000769735940951	0.00025272357283155676	0.015897281932190695	-0.2006149287020964	926	5863	3.930691636073629	3.9332547600738303	0.7385841307870622	0.689991466369977
2041-04-01	FGA	south	0.9983228239830492	0.0022329516381336227	9.150611960077609e-06	0.0030249978446401592	0.9898248699069512	1745	11768	4.578466592351468	4.653488124165938	0.8386342960541151	0.8163384500596801
2041-10-01	FGA	south	0.9139930766505799	0.009483986281542128	0.00012392930439807107	0.011132353946855583	0.5596806981815081	1098	7612	4.439012377324311	4.507114749854731	0.7991612873351748	0.7906608915644313
2042-04-01	FGA	south	0.9406819579559107	0.008448376032482071	9.2515404197552e-05	0.009618492823595181	-0.5938594879219765	314	2092	5.002468222434847	5.116128652820907	0.9218990315760003	0.8974971942145671
2042-10-01	FGA	south	0.9971480654797338	0.002207487631202641	1.1276466121726591e-05	0.003358044985065952	0.9605684897511729	1670	11167	4.171818615406604	4.13984250545269	0.7641488907315798	0.7262321347383162
2043-04-01	FGA	south	0.999651490558955	0.0008278224025125612	1.1214367996696638e-06	0.001058979130894308	0.998913173990619	2323	15892	4.603890827968836	4.5744792744194385	0.8243369274859699	0.8024783175693633
2043-10-01	FGA	south	0.9739590122109786	0.005568986793715175	5.6517806515401306e-05	0.007517832567662125	0.9425402510639216	1216	8884	4.554373154223438	4.589162429169811	0.8111502251531105	0.8011917179320837
2044-04-01	FGA	south	0.9966101346377726	0.001553008682479121	3.7708724372671403e-06	0.0019418734349249285	0.9878602731916077	1918	12902	5.175362013217299	5.191294576147111	0.9078882102282769	0.9063140134935743
2044-10-01	FGA	south	0.7871334981168234	0.012897464998905131	0.0002644440355526765	0.01626173531799963	0.3481605897682264	5254	35331	5.307157325808304	5.298647412037482	0.9310084113193575	0.9295155591550341
2045-04-01	FGA	south	0.9220751183563516	0.010350266661575158	0.00026167359960734563	0.016176328372265	0.7996567281700884	3983	26811	4.641980075893173	4.614393962386863	0.8664367740885941	0.8094803542439026
2047-10-01	FGA	south	0.97721108534116	0.004286762886701143	2.7077456834073925e-05	0.005203600372249384	0.8105676303923816	667	4381	4.146256404129197	4.180556954157972	0.7900750140903731	0.7333744694911445
2048-04-01	FGA	south	0.9909787087380953	0.0020849853251829168	8.634635057806149e-06	0.002938474954428938	0.9783309409635668	1103	7522	4.858510888120941	4.87186638518144	0.874684160764399	0.8546474703832412
2048-10-01	FGA	south	0.895484598765183	0.010424238043121382	0.00017175758308399816	0.013105631731587691	0.704578802998407	1378	9085	4.739618241071505	4.7623079953059255	0.8532797597863631	0.8354281828733924
2049-04-01	FGA	south	0.9965565366103449	0.002436061915754359	8.521720514288493e-06	0.002919198608229405	0.9849637022887568	1697	10883	4.802233910132479	4.8181296945008185	0.8465927042881847	0.8452207080039092
2049-10-01	FGA	south	0.9021218875075534	0.008245325016498141	0.00013166908515505976	0.011474715035897831	0.7945191502248383	1961	13388	4.815589551776931	4.844385173344474	0.844775103305064	0.8498265770494322
2050-04-01	FGA	south	0.9429766256933997	0.012525733384424679	0.00019665682513322091	0.014023438420488069	0.7271789790724961	1891	13200	4.735253935026818	4.745291188637233	0.843365742219048	0.8324430084815752
2050-10-01	FGA	south	0.9948671976146957	0.002841776336849567	1.213073495396057e-05	0.003482920463341156	0.9894086246511449	2215	15717	4.585366755252525	4.630093293800436	0.8255096601556061	0.8083375686741304
2051-04-01	FGA	south	0.9994166462446635	0.0010876652968480854	1.741804294059306e-06	0.0013197743345206051	0.9985304595010855	2396	15647	4.5939675582377255	4.574667553002733	0.8225601438943468	0.7986611527327137
2051-10-01	FGA	south	0.9917701082056333	0.0031868279140500133	2.0718136948986128e-05	0.004551718021690945	0.9831766676058574	1220	8136	4.395180806296545	4.391534750806103	0.791270231453599	0.7666891999709157
2052-04-01	FGA	south	0.988117567903739	0.0022951097205895325	1.0320656279423288e-05	0.0032125778246485	0.9697108750264649	1216	8059	5.054417941528461	5.12400951504623	0.9002099987100864	0.8988796949715249
2052-10-01	FGA	south	0.8895065759821733	0.041974130985469066	0.003684026724006307	0.06069618376806162	-3.455781502278586	5548	36820	4.931793333548576	4.9501105752162795	0.8651601591108184	0.8683734623950213
2053-04-01	FGA	south	0.9974025765692431	0.002970598500757615	1.3956688134021561e-05	0.003735865111861182	0.9894458166293056	4887	32435	4.4757684593247635	4.488473101091006	0.8528640016195371	0.7873906791447823
2025-04-01	FGA	tropics	-0.09011962794425192	0.05300340142559463	0.006760422507405956	0.08222178851986836	-4977.740569115921	684	4285	3.7676551174672204	3.7002527665142053	0.964361562031503	0.9999494785373829
2025-10-01	FGA	tropics	0.9483520354618887	0.003956352624405055	1.70321364047051e-05	0.004127000897104954	-0.28729317563970636	1573	10123	5.239360636413678	5.2244403835323405	0.9779392961370178	0.9884659988387732
2026-04-01	FGA	tropics	0.9241285328117502	0.009597763836989839	0.0001441768852161492	0.01200736795539094	-0.43562657038809194	1389	9488	5.558361624363323	5.60248824602147	0.9750759413654321	0.9828168567754693
2026-10-01	FGA	tropics	0.9817032363762586	0.0014263664304413712	3.693133991703875e-06	0.0019217528435529567	0.9608564710758932	2070	13783	5.456530152145887	5.507771976826637	0.9572121488770442	0.9662012492297203
2027-04-01	FGA	tropics	0.9762331540280429	0.0015406781499989182	4.142002662984091e-06	0.002035191063016957	0.9511114083637952	2163	14013	5.496198408580114	5.512383842691493	0.9641709552842039	0.9670102860922941
2027-10-01	FGA	tropics	0.9771000907324401	0.001610925901964242	6.2742889295157975e-06	0.002504853075434924	0.9457240277028348	1575	10432	5.485685212221041	5.50835350619205	0.9623266771444638	0.9663032640556225
2028-04-01	FGA	tropics	0.9591678263769469	0.0021365785459561723	1.4149477111555438e-05	0.003761579071554317	0.916536583960594	3105	20760	5.527245863045611	5.538429123984609	0.9696174569578714	0.9715792812191488
2028-10-01	FGA	tropics	0.50340724833381	0.01370181209336012	0.00048571793287914523	0.022039009344322746	-0.12852669767858504	3367	21697	5.644653155261357	5.614281364361066	0.9854629092770472	0.9848856653100224
2029-04-01	FGA	tropics	0.813593608301374	0.005675903780531087	5.740991770311747e-05	0.007576933265056349	0.5634565921822883	3273	21496	5.623082422323322	5.625745237915681	0.9816970167320749	0.9821619002117743
