pivot_date	model	location	correlation	mae	mse	rmse	r2	n_seqs	n_cases	seq_entropy	case_entropy	seq_entropy_norm	case_entropy_norm
2029-10-01	FGA	tropics	0.9219695649059659	0.005937451505413953	6.0165714744114945e-05	0.0077566561573989435	0.6817870750958877	2485	16778	5.283245775052805	5.329680092475348	0.9223671691955604	0.9304738316031276
2030-04-01	FGA	tropics	0.8552157269491426	0.009218661453357688	0.00012351688065790828	0.01111381485620074	0.5545752807991694	2418	15898	5.215526841356873	5.275406569276285	0.9105445654717284	0.920998573762243
2030-10-01	FGA	tropics	0.977387853792516	0.0026729909711600227	1.1746406717514221e-05	0.003427303126003625	0.949367578486236	4205	27287	5.568794747106597	5.579563030366476	0.9769061725860291	0.9740992520106433
2031-04-01	FGA	tropics	0.9471375454097267	0.0024254390801482133	1.2243452396273727e-05	0.0034990645030170174	0.8598494071666725	2430	16420	5.005139351250032	5.013993405384998	0.8780268889295796	0.8753601669503904
2031-10-01	FGA	tropics	0.9964221578949524	0.0020951188025358676	6.370957451139658e-06	0.002524075563674681	0.9763083971931535	433	2816	5.316574795846643	5.473895318212715	0.9372665967955828	0.9602584342384287
2032-04-01	FGA	tropics	0.9490957750687975	0.0011307367342986909	2.195899267086941e-06	0.0014818566958673639	0.8844770903597304	945	6581	5.335391876957928	5.408847492379465	0.9405838870157032	0.948847415255763
2032-10-01	FGA	tropics	-0.7860109623184103	0.010136780187640613	0.00019478857701897114	0.013956667833654677	-4.769166773571349	1286	8796	5.593133546503818	5.633414991940522	0.9811758080177951	0.9882421831447019
2033-04-01	FGA	tropics	0.16745964295311605	0.002578856517718603	9.688376131675715e-06	0.003112615641494419	-0.410427329682689	727	4865	5.37173970136775	5.433986058573474	0.942337778658147	0.9532573498287062
2034-10-01	FGA	tropics	0.36791674986908846	0.008690804093595926	9.387879945095521e-05	0.009689107257686604	-0.10993558652323543	388	2522	5.505687064925229	5.578213273451694	0.9612017325657995	0.9785584181689662
2035-04-01	FGA	tropics	0.9550744276939557	0.0014785922558425823	3.669266770829351e-06	0.0019155330252515488	0.9060668711410076	1235	7692	5.324768250385486	5.367176690150226	0.9296163053632251	0.9415373121251877
2035-10-01	FGA	tropics	0.9750077767662733	0.0015795533900993784	4.722289875670104e-06	0.0021730830346929	0.943869940061383	2211	14224	5.606706716628963	5.604270896938113	0.9788380898624963	0.9831295784258658
2036-04-01	FGA	tropics	0.8845280760181223	0.0023019854910709334	7.535978302050517e-06	0.0027451736378689266	0.6156942795644673	1666	11236	5.4636074074541465	5.507129459745058	0.9584536768394815	0.9614535508009289
2036-10-01	FGA	tropics	0.08569703748611472	0.012160047042297074	0.00016109475057802709	0.012692310687106075	-11.533234989364809	1006	6843	5.6231359252413835	5.682005536280467	0.9864389772154425	0.9919840160758251
2037-04-01	FGA	tropics	0.9511343801460113	0.0030334141477312746	1.5840967991531323e-05	0.003980071355080374	0.8226258596223904	2322	15525	5.354372908126779	5.390567012497515	0.9392912078496349	0.9411036789456585
2037-10-01	FGA	tropics	0.9588815027669608	0.0033785401289274384	1.9084476244041984e-05	0.004368578286358387	0.9023141517711281	3734	24339	5.513500791169957	5.520848456985162	0.9672062268501462	0.9684951915929576
2038-04-01	FGA	tropics	0.7742550780050815	0.008160801692376854	0.00010209495120940923	0.010104204630222472	0.24823444130897698	3365	22993	5.534137923170563	5.586437893786545	0.9708264970435019	0.9752994892476309
2038-10-01	FGA	tropics	0.9936777772026696	0.0008768948385135162	1.128405225393918e-06	0.0010622641975487632	0.9869708470667583	2176	14085	5.555230097062528	5.556501921781587	0.9745265929895813	0.9747497029217874
2039-04-01	FGA	tropics	0.9723678867589215	0.0016881182335941071	4.903113924629132e-06	0.002214297614285201	0.9429914147636164	1413	8626	5.576026300098809	5.609010069430486	0.9781747682294842	0.9839609480616662
2039-10-01	FGA	tropics	0.952677119712075	0.0013418293016165803	2.899632277455641e-06	0.0017028306661132342	0.8989930759260563	1337	8796	5.631943257193068	5.666055387854154	0.9879840039830541	0.993968126673191
2040-04-01	FGA	tropics	0.8993188013138994	0.0011496423893352214	1.96985224820197e-06	0.0014035142493761758	0.7937889337411191	1109	7390	5.61234720209901	5.608025799160761	0.9798228251629932	0.9837882823870179
2040-10-01	FGA	tropics	0.8615507173826304	0.009389363295247408	0.00011477288888978177	0.010713210951427297	-2.553257958763344	889	5614	5.662200939063722	5.673048778050173	0.9885264615630057	0.9951949425929811
2041-04-01	FGA	tropics	0.9326667492940318	0.0033886065307925585	1.5257796000200795e-05	0.0039061228859574803	0.18065805413370128	1044	6874	5.682627622661097	5.679431303234691	0.9920926220499415	0.9963145974792885
2041-10-01	FGA	tropics	0.5558031521793515	0.002442878531602276	9.139740330419165e-06	0.0030232003457295324	-0.01606998583863639	850	5767	5.610311559033641	5.6165524290736055	0.9841892619580509	0.9852840669816184
2042-04-01	FGA	tropics	0.9384992468166902	0.0054123968467625645	4.2648371044753755e-05	0.006530572030439122	0.2588784482426263	666	4342	5.609839352429834	5.650200010724531	0.9841064250845543	0.9911866961321111
2042-10-01	FGA	tropics	0.897633968227087	0.0013691250110948652	3.1587388025615666e-06	0.0017772841085660915	0.7984120564826372	1246	8182	5.509777045561284	5.533796678364901	0.9665529885399818	0.9707666341517716
2043-04-01	FGA	tropics	0.9547243741230022	0.0013496573124568278	4.9176541471198985e-06	0.0022175784421570974	0.9083907427603483	1801	11939	5.677310257143834	5.6897298592218135	0.9959425128339396	0.9981212223181318
2043-10-01	FGA	tropics	0.9390379057602825	0.0014785802138663142	6.4386164203159385e-06	0.002537442890059979	0.8688049162107402	1535	10216	5.629987669017274	5.677359189053019	0.9876409448029754	0.9911728408396628
2044-04-01	FGA	tropics	0.9747760359863148	0.0027957449673850806	1.2529910746201006e-05	0.0035397613967894795	0.9500677376486355	2209	15382	5.114680944689556	5.105326043690626	0.8972432299235766	0.8913053322211244
2044-10-01	FGA	tropics	0.950373202127462	0.008631115386519464	0.00012273648629070025	0.011078650021130745	0.7552170456986554	4159	27206	5.105825373448686	5.105455488766295	0.8956897407755924	0.8956248537316661
2045-04-01	FGA	tropics	0.8466085386906338	0.00533398676703628	5.064223462766569e-05	0.007116335758497184	0.34653825121156145	2619	16218	4.288286900389537	4.268143659495529	0.7854822992470993	0.7487393728439192
2047-04-01	FGA	tropics	-0.04810157581273531	0.022528002893700848	0.0014971554720398658	0.03869309333769873	-236.9736923070458	703	4364	5.170351253467356	5.189172047312646	0.9070091973805492	0.9103108363375222
2047-10-01	FGA	tropics	0.9600139205201597	0.001188678336538741	3.435015373039113e-06	0.0018533794465891524	0.9155994523299482	1725	11131	5.5539195617312	5.561453536946248	0.9742966922457568	0.9756183403268814
2048-04-01	FGA	tropics	0.960382223081021	0.001100073283379047	2.0972401191734774e-06	0.0014481851121916278	0.9069940373059265	1552	10332	5.484334060805184	5.518465857435282	0.9620896513214282	0.9680772239154296
2048-10-01	FGA	tropics	0.2493461777142753	0.007291368677249341	0.00015101490458680806	0.012288812171516337	-0.4360176729088949	749	5082	5.575481714340337	5.614227291786108	0.9780792342381784	0.9848761796251224
2049-04-01	FGA	tropics	0.8950293269253455	0.0035080434038377043	2.1342502095026925e-05	0.004619794594462715	-0.11869852762355637	1334	8487	5.449940579058636	5.486864028809783	0.9560561725992354	0.9625334711194954
2049-10-01	FGA	tropics	0.9560864747023091	0.001907654256373501	5.91463161773065e-06	0.0024320015661447774	0.901398269856889	2059	13266	5.667519291735494	5.677844268124034	0.9942249321046529	0.9960361917440949
2050-04-01	FGA	tropics	0.6615164200574832	0.008886275976574577	0.00010446725552386308	0.01022092243996906	-0.8304432377181548	1939	12721	5.661934546847313	5.6838351649513426	0.9932452278775548	0.9970871452009383
2050-10-01	FGA	tropics	0.9641305286927676	0.0016008456629701372	5.069268354022577e-06	0.0022515035762846517	0.9284328123907729	1533	10543	5.63100537674688	5.687826101451401	0.9878194762461493	0.9930001903081849
2051-04-01	FGA	tropics	0.9722432955491572	0.0014237087878550144	4.6489857871582114e-06	0.0021561506874887503	0.9371047397361184	2136	14763	5.548052269889174	5.604145761936803	0.9732674222013156	0.9783909896081414
2051-10-01	FGA	tropics	0.9834578052380488	0.001492644700265402	4.10669265316909e-06	0.0020264976321646886	0.9615029967972071	2176	14815	5.586472594858081	5.6107874626142555	0.9753055474797259	0.9795505204937635
2052-04-01	FGA	tropics	0.9731004086622849	0.0022262142094184195	8.843649189634668e-06	0.002973827363791427	0.9386012355697935	2875	18445	5.441947986277689	5.448729607808639	0.9500739455874099	0.9558437378907088
2052-10-01	FGA	tropics	-0.23113110605720458	0.020782766644149846	0.0017463632995930122	0.041789511837218345	-9.731564391428247	2940	18880	5.392878385591023	5.413834650287795	0.9460460336820535	0.949722287748925
2053-04-01	FGA	tropics	0.9675424498660646	0.003453810352053802	1.959470962131537e-05	0.004426591196543382	0.8618581386560601	1331	8715	5.487447438272664	5.502388003988887	0.9626358157616156	0.9652567654523344
2053-10-01	FGA	tropics	0.9577649788337743	0.0019514470383090983	5.7176895071277136e-06	0.0023911690670313786	0.7856119453869608	1466	9829	5.611032684274711	5.6230722729352784	0.9843157653993163	0.9864278110055968
2054-04-01	FGA	tropics	-0.34316096785716416	0.007633799145251918	7.66509033615356e-05	0.008755050163279226	-3.3456812826060753	1250	8389	5.488526151793972	5.4988887040583	0.9628250491496778	0.9646429005395187
2026-04-01	GARW	north	0.8228142934686914	0.015520589113522235	0.00036987094172732043	0.0192320290590286	0.6280139503974822	1572	11152	3.8854554096846132	3.822162796532899	0.711695956850256	0.670503151602365
2026-10-01	GARW	north	0.985015955044004	0.005137915579178595	6.253031443093632e-05	0.007907611170950195	0.9561322608514685	3036	21239	4.408097051771297	4.4265299058438075	0.7892796148948366	0.7765242901800732
2027-04-01	GARW	north	0.9754493219963065	0.010307065862430066	0.000171714594555396	0.013103991550493155	0.8788702602345906	2177	15074	4.263212495240587	4.348711659894213	0.7675118013375519	0.7628730194365293
2027-10-01	GARW	north	0.9989795448022485	0.0019798545918615702	4.978004723405768e-06	0.002231144263243811	0.9941545515347779	1693	11822	4.734490756703371	4.804970269464668	0.8432298174171196	0.8429122150302406
2028-04-01	GARW	north	0.9326911722884287	0.005233159913814782	0.00016063560244169783	0.012674210130879866	0.8432808564565508	3927	26799	4.90359201357503	4.918869424877519	0.860212940761364	0.8628929816104709
2028-10-01	GARW	north	0.9990179229640254	0.0018209643930495016	4.491719822952513e-06	0.0021193677885049853	0.9958103754000338	3312	22685	4.505222727236079	4.52248534555423	0.8302622394773688	0.7933572792923085
2029-04-01	GARW	north	0.8930354017913072	0.011976765498900923	0.0002669720856874248	0.016339280451948452	0.7614819139578692	1285	8998	4.475405890894935	4.519404323381422	0.8353453008085111	0.7890131085498924
2029-10-01	GARW	north	0.915460103416615	0.008249753338987281	0.00013311264816158832	0.011537445478163193	0.7829277600599572	1331	8984	4.846514024356966	4.910374810529263	0.8587238691761236	0.8572700772437176
2030-04-01	GARW	north	0.95860508932738	0.010292846967285994	0.00015144583258689808	0.01230633302762842	0.9127958311752364	6689	46107	4.565714665875366	4.562381198259505	0.7970981269891849	0.7965161587788537
2030-10-01	GARW	north	0.7035321852235381	0.0719650699209401	0.008340677417475292	0.09132730926439961	-3.3533447165635506	6177	42951	4.2549204152878115	4.26874103130308	0.7941911551432763	0.7452514512317204
2034-04-01	GARW	north	0.9570206279706671	0.005043499483360832	3.8225099190142307e-05	0.006182644999524258	0.6682693254532279	380	2564	4.1120577402516405	4.1534963390609185	0.7953805401634363	0.728627359367177
2034-10-01	GARW	north	0.992569748187966	0.0027070530680118445	1.0501125518737353e-05	0.003240544015861743	0.9752659994894453	828	5606	4.908514726541996	4.872969320244266	0.8788805163701969	0.8548409528367642
2035-04-01	GARW	north	0.9771133235410707	0.004720756900194015	4.116013362299668e-05	0.006415616386832732	0.9349789463278678	3831	25347	4.629167791342097	4.5894719696546655	0.8081759912804358	0.8051084120842678
2035-10-01	GARW	north	0.9756293353596796	0.0047648595671666944	5.292674772650139e-05	0.007275077162924211	0.9512655153958579	3707	25077	4.413403297548643	4.424118503177058	0.8237723672573581	0.776101269713937
2036-04-01	GARW	north	0.3937749518166135	0.008153437577551843	9.590298316297777e-05	0.009793006849940307	0.017092082188823077	372	3068	2.9503385388582584	3.0296185734607404	0.6826440593373985	0.5289212022920409
2037-04-01	GARW	north	0.8712353861870383	0.01576073655856696	0.0005215416796328297	0.022837287046250255	0.4582043384993034	785	5730	3.422852325908038	3.5448960077075133	0.7120032494798653	0.6188801041891985
2037-10-01	GARW	north	0.9960159049345481	0.0034477553402597915	2.4383007736547155e-05	0.004937915322942178	0.978918573406001	2308	15547	4.722821937045896	4.771902306866229	0.8456318079908438	0.8371112655888838
2038-04-01	GARW	north	0.9057046157044416	0.01100576768604503	0.0003545918605192635	0.018830609669345907	0.7962038522408882	7068	49350	4.8259722291263785	4.844603650029605	0.8465964851392418	0.8457875224454466
2038-10-01	GARW	north	0.9990057241454023	0.001990651637438578	6.323073899254943e-06	0.0025145723094106764	0.9968698903993929	5599	38830	4.152129101046169	4.141970049683309	0.8094950283166874	0.7266053593202458
2041-04-01	GARW	north	0.9165946930535815	0.006934973166711136	9.449111041516855e-05	0.009720653805951971	0.34361122431346613	588	3693	4.14973130144185	4.169321810857563	0.8156779579390453	0.7314035437633178
2041-10-01	GARW	north	0.9962344856418559	0.0019319551779773557	6.584369229621848e-06	0.0025660025778673425	0.9860753044125862	874	5839	4.8569168445881905	4.869363052160011	0.8696418004527413	0.8542083230287901
2042-04-01	GARW	north	0.9880187959631908	0.0059748682162997484	4.589475210743557e-05	0.006774566562329694	0.9370144938592594	631	4293	4.72970446755087	4.723756623731712	0.8663364243641591	0.8286653060638145
2042-10-01	GARW	north	0.9944182613230824	0.0019684515886413106	5.81248106331672e-06	0.002410908762959876	0.9887058920063624	839	5351	4.966326625140041	4.952870048763654	0.8892318658359417	0.8688575432175223
2043-04-01	GARW	north	0.9960066495880943	0.0014856479404455898	4.821399936026145e-06	0.002195768643556544	0.991599690118853	2706	17782	4.7557704055503365	4.728350250672162	0.8342813257748455	0.8294711433619146
2043-10-01	GARW	north	0.993426801540691	0.002717861438090748	1.2017548207973798e-05	0.003466633555479119	0.9862819948293113	2826	19218	4.623131779570474	4.645578647247431	0.8277820628112568	0.8110410547944131
2044-04-01	GARW	north	0.996495536334477	0.00259801373328735	1.4617057579083468e-05	0.003823226069575728	0.9904040611821602	3816	27450	4.28506587002624	4.358977105570175	0.7714460933921388	0.7610051745913401
2044-10-01	GARW	north	0.7725010929813765	0.022569867175207294	0.0008533630761306412	0.02921237881670442	0.5471883473287629	3923	26962	4.292633629987566	4.280225727528095	0.7686056315388475	0.7508588703967337
2045-04-01	GARW	north	0.24101026009191479	0.0046890806221912325	2.8154892979691045e-05	0.0053061184475745584	-0.1561695244808392	766	4453	3.360667477651024	3.3552347119409722	0.6314755512911814	0.5885922626746259
2047-04-01	GARW	north	0.9972721631999318	0.0016144412041828667	3.5746590089308797e-06	0.0018906768652868422	0.9767816959489238	778	4848	4.191063544165642	4.1625842303641445	0.7723662102063672	0.7302216032768714
2047-10-01	GARW	north	0.9985444828886486	0.0013422505950905922	2.497073694144112e-06	0.0015802131799678523	0.9968021411595778	1378	8951	4.782743740094093	4.755161656846545	0.8610437005881314	0.8341745359947775
2048-04-01	GARW	north	0.9009533233771404	0.0059787443005425165	0.00011583122415449413	0.010762491540275148	0.8094451529029046	1287	8935	4.889979337689522	4.921161431014257	0.870922892447367	0.8632950569327383
2048-10-01	GARW	north	0.8167519260674906	0.011002365216967562	0.00021342062751059806	0.014608922873045709	0.3855426420648922	1083	7567	4.846230030481269	4.911932368552686	0.8631309836180787	0.8616760480636155
2049-04-01	GARW	north	0.8462447632909388	0.010213805400434718	0.00021691900619259729	0.014728170497132265	0.6611758583449361	2004	14006	4.6071145198745915	4.593366147838214	0.8249141367161731	0.8057915485397162
2049-10-01	GARW	north	0.9965212609093242	0.002391561417044831	8.634690697100018e-06	0.002938484421789576	0.9894416656067475	2411	16544	4.637093745412306	4.629811697682604	0.8395114931819266	0.8121850114384477
2050-04-01	GARW	north	0.9643177975944235	0.00764606750801147	9.370249445050793e-05	0.00968000487864071	0.8955703835095078	1461	9626	4.469895375969869	4.562079503348456	0.8237518031342844	0.8003030869408344
2050-10-01	GARW	north	0.5138321265322681	0.05788025264538452	0.006081849207550913	0.07798621165020721	-9.65616546059825	1506	10297	4.828726487828424	4.913685061521874	0.8742051824970212	0.8578479922163275
2051-04-01	GARW	north	0.9950520176518685	0.0017199807201541968	4.878104874399486e-06	0.002208643220259779	0.9888466585431311	2026	14625	5.065917462402419	5.122942528742133	0.8930778559426082	0.8943808786068066
2051-10-01	GARW	north	0.9867952693695914	0.00292769275185755	1.313029431915221e-05	0.0036235747983382667	0.9734379047917395	1604	11128	4.834939442487641	4.855676192847594	0.8523584094995281	0.847720604949965
2052-04-01	GARW	north	0.9863743812516127	0.0038359832880384024	3.5346548522490263e-05	0.005945296335969324	0.9663595655243671	3958	26691	4.357111949360564	4.301886164901095	0.7720097399459923	0.7546586540001051
2052-10-01	GARW	north	0.9817821444498365	0.006615228235963824	6.171782710673903e-05	0.007856069443859253	0.9637751617185434	4029	27502	4.307458137679781	4.300721946261056	0.7843360086522615	0.7544544208711531
2053-04-01	GARW	north	-0.3295325740185612	0.004315687060213807	3.5109898602717334e-05	0.005925360630604465	-0.4766333116444146	616	4102	3.4256248955638178	3.664804612692483	0.6436811686453874	0.6428985821970191
2026-10-01	GARW	south	0.9930541073140798	0.0020847708755498064	7.627737149488353e-06	0.0027618358295685053	0.95639626068393	1069	7120	4.15200587067491	4.11196471387361	0.8380785924792468	0.7213416713780316
2027-04-01	GARW	south	0.9950550320897386	0.0019823837914734015	5.979894285660514e-06	0.0024453822371278714	0.9900828678784552	1501	10042	4.812909927259192	4.781683647567009	0.8484747946610133	0.8388271579032348
2027-10-01	GARW	south	0.9952616934418238	0.0034707953903361324	2.112603321196683e-05	0.004596306474982584	0.9835115954180232	4926	34194	4.313688407675145	4.303576451550304	0.7604663168957442	0.7549551726430144
2028-04-01	GARW	south	0.3479344323260581	0.05738103597238534	0.004670840934084675	0.06834355078633737	-1.5530388194905096	4865	33782	4.237751868113441	4.222745544212395	0.7629280908583403	0.7407754055838746
