pivot_date	model	location	correlation	mae	rmse	sign_disagreement_rate	overestimation_rate	n_seqs	n_cases	seq_entropy	case_entropy	seq_entropy_norm	case_entropy_norm
2054-10-01	FGA	tropics	-0.013829305402901988	0.08268674302288914	0.0996543582955812	0.0	0.3333333333333333	2905	14558	2.5445960711375695	5.497381605367332	0.46334015613749363	0.9643785176558315
2026-04-01	GARW	north	0.9898572903014973	0.029671386751078842	0.033146019445343906	0.25	0.5	1010	1497	2.141201197098001	4.276019769778712	0.5353002992745003	0.7501210399911251
2026-10-01	GARW	north	0.9715796411147153	0.010641615217205072	0.013538746219371203	0.0	0.6	1305	2829	2.626133159448014	4.924020694746281	0.5978923895228443	0.8637966434547262
2027-04-01	GARW	north	0.8761383539984633	0.031408992848884765	0.0465362044693784	0.0	0.5	1983	21606	1.8218423723426702	4.132250788354801	0.3789698081128781	0.7249003572837227
2029-04-01	GARW	north	0.15867752487600015	0.07077661591671289	0.10526624833214682	0.2	0.5	1153	35932	3.4799161685835713	4.223633922692317	0.6898581051050284	0.7373764974909037
2029-10-01	GARW	north	-0.12073003137079985	0.021376332373353332	0.02636709557783356	0.16666666666666666	0.5	876	36200	3.271317003035149	4.228425547421387	0.6430154096675744	0.7382130357716079
2031-04-01	GARW	north	0.9446814789342757	0.018260526967834628	0.01908487943567093	0.0	0.25	3089	12341	0.3998043438807486	3.656130822653067	0.09781234947164681	0.6382998597231527
2033-04-01	GARW	north	0.11818195775963854	0.04868645869304519	0.07363751665871754	0.0	0.0	1613	11794	1.4590669957649955	4.7823113366337635	0.28924524159713355	0.83893727029768
2033-10-01	GARW	north	0.1765398488162595	0.08987281892868369	0.11611217406512173	0.3333333333333333	0.1111111111111111	3836	6518	1.8059400538690762	5.207562257819567	0.35497852470313723	0.9135369401849842
2034-04-01	GARW	north	0.21356607729232588	0.09853482704860238	0.11476317198548852	0.2857142857142857	0.2857142857142857	2641	33798	1.6264023287596714	4.5842271853777525	0.30771590532040444	0.8041883454690167
2034-10-01	GARW	north	0.9815725156562208	0.039133977768159564	0.04693373862657611	0.0	0.3333333333333333	362	32457	3.9345938467332755	4.357401086667321	0.8018507382770238	0.7643973626806925
2036-04-01	GARW	north	0.73868665977633	0.035023776445643424	0.04961464761845996	0.0	0.16666666666666666	3145	5283	2.1949960553678585	3.8025255040637345	0.4922143095981815	0.6638579453446178
2036-10-01	GARW	north	0.4481671283413929	0.09317074611016579	0.10487295237374293	0.0	0.0	1532	13014	2.6089917860142156	4.947747508969198	0.5046478982357299	0.8637947311275126
2037-04-01	GARW	north	0.17384384730160862	0.1084064478139735	0.13961931740360528	0.375	0.0	577	25391	4.447718933045845	5.163211645159107	0.8248251325593985	0.901411199075886
2041-04-01	GARW	north	0.9479414824568828	0.008440959337547106	0.009970974449210118	0.0	0.5555555555555556	653	12051	3.0625439146101483	3.6436567002516487	0.6440833591155826	0.6391887083124601
2041-10-01	GARW	north	0.9996969460577824	0.0025678091378313994	0.0029459901071905597	0.0	0.0	2241	19368	1.3017089453540616	4.46982399132543	0.2737623013713333	0.7841191578784092
2042-10-01	GARW	north	0.7355345842618644	0.004324517349660236	0.004871873188390763	0.2	0.4	2052	1448	1.483820508168344	5.422881357268179	0.400984915628821	0.9513093068961662
2043-04-01	GARW	north	0.9033131127652074	0.0051711258796131275	0.012956037985521765	0.0	0.35294117647058826	2552	34031	2.4981868725699328	4.1474146586489535	0.5042567383396336	0.7275604801942229
2043-10-01	GARW	north	0.99890116681423	0.001429645941421499	0.001566702319683121	0.0	0.3333333333333333	785	35545	3.5832794722412546	4.2463682104199085	0.7232816884402861	0.7413455274220859
2045-10-01	GARW	north	-0.23769600263094734	0.06844491637012907	0.0692238500485044	0.3333333333333333	0.3333333333333333	5611	1955	0.25531484413809685	5.148196398635328	0.05907429242983526	0.9031226805629917
2046-04-01	GARW	north	0.14218849676653147	0.03231409999306601	0.04995808321888197	0.2	0.3333333333333333	441	50079	4.639106825186305	4.119612746130015	0.883988357937935	0.7226833279228881
2046-10-01	GARW	north	0.9991633057960488	0.03573796987062674	0.038160768816353025	0.2222222222222222	1.0	351	48828	4.172895687749161	3.941407983650591	0.8877670894584813	0.6914217461343282
2049-10-01	GARW	north	0.1255171198787304	0.08974742228838327	0.1295341716940092	0.6363636363636364	0.45454545454545453	3005	9484	2.356070708137082	4.978624815944174	0.46706713480126083	0.8733755748877035
2050-04-01	GARW	north	0.040235895641445626	0.04531809755241967	0.07232615710790372	0.24	0.32	3277	39473	2.9833188126680734	4.837475411073067	0.5341698914330855	0.8486144315636344
2050-10-01	GARW	north	0.47167339906991396	0.028759752203025984	0.040548804920766575	0.1875	0.3125	1366	35101	3.538127636878379	4.421124333311451	0.6843673043402579	0.7718550507783891
2051-10-01	GARW	north	-0.08956808478493741	0.10221702389758354	0.11760427592085963	0.0	0.0	4193	907	0.32409480657732587	5.404187080507851	0.07498847724021943	0.9434815171363907
2052-04-01	GARW	north	0.35069901122831965	0.051520871638156523	0.07201638898110166	0.375	0.5	4636	40667	0.9851970845124634	3.7391059471018817	0.19886113161218857	0.6559328985100119
2052-10-01	GARW	north	0.729991333632914	0.055856531659865837	0.06660460278676751	0.25	0.25	1241	46178	2.5448249395534996	4.074061862711759	0.541401462874183	0.7146925613030265
2053-04-01	GARW	north	-0.26811502376400465	0.08835003348421722	0.1166093711411516	0.5	0.25	2171	8800	1.458205697164934	3.960686930888938	0.33199005372485424	0.6948037566794083
2053-10-01	GARW	north	0.8530150202844402	0.08968420490522759	0.1735029417296904	0.0	0.0	3646	6335	1.9705694852898783	4.918453735614936	0.4144303065831256	0.8628200592951518
2054-04-01	GARW	north	0.07576311150794746	0.07121113763242638	0.10295009687973362	0.26666666666666666	0.26666666666666666	2707	37772	2.5128562166532156	4.525204434671945	0.47217026834076375	0.7938342756736686
2054-10-01	GARW	north	0.17045926837960165	0.12766814155456174	0.14265098712161275	0.3333333333333333	0.4166666666666667	528	35123	4.102333054292983	4.214064330740039	0.8063612811144893	0.7392525031585181
2026-04-01	GARW	south	-0.3354136421275147	0.028591622050091636	0.04768113550228472	0.6666666666666666	0.6666666666666666	799	230	2.1393848806917153	5.16193487795791	0.5781434217678407	0.9055327541716751
2026-10-01	GARW	south	0.024464235352491693	0.039188935539938415	0.05442038805052267	0.5	0.3333333333333333	1721	2497	2.141708177226572	4.183655050755967	0.5041771947493509	0.7339179532838308
2027-04-01	GARW	south	0.3096172206031406	0.07885797078848643	0.13952978186963613	0.42857142857142855	0.2857142857142857	2646	5270	1.6803631791978466	5.05711249120505	0.34954007067126047	0.8871442803107424
2027-10-01	GARW	south	0.723733483034542	0.060275232088682205	0.07203491359439641	0.375	0.25	2059	30973	2.0416007526300257	4.5871753380709475	0.3836205067466692	0.8047055253426697
2028-04-01	GARW	south	0.18990373995727985	0.06245932181242572	0.09397381335765008	0.25	0.25	2493	30179	1.7439647410503483	4.404072338627087	0.3400016601324262	0.7725846700231839
2029-04-01	GARW	south	0.9292684840461997	0.11279949926898393	0.16459341223754545	0.25	0.25	2047	2737	1.0371836680161615	5.196131578700314	0.23258203213195622	0.9071584739904636
2029-10-01	GARW	south	-0.038093388964675984	0.10155414403820774	0.1582155454748406	0.3333333333333333	0.4	2330	34782	1.9785205964751176	4.461584841617441	0.3770098941737958	0.7789187850999362
2030-04-01	GARW	south	-0.5592365420173087	0.07300639872034177	0.09687601890874147	0.3333333333333333	0.3333333333333333	486	37354	4.314236404555313	4.548978805680345	0.8708246775587326	0.7941763231115335
2031-10-01	GARW	south	0.16660970886983476	0.09227675596329307	0.1043285414529162	0.1111111111111111	0.7777777777777778	576	38820	4.14067771895877	4.062189194959822	0.8208473844397752	0.7126097978077555
2032-04-01	GARW	south	0.9881480322644156	0.003913257434651559	0.004987067780228432	0.0	0.2	490	39222	4.054295535049994	4.121394809792431	0.8037229921213254	0.7229959465541747
2033-04-01	GARW	south	0.6541904165234702	0.00750129558128133	0.007884232786825497	0.0	0.3333333333333333	2297	1317	0.8220572489877517	5.11518623974643	0.20551431224693792	0.8973318713410564
2033-10-01	GARW	south	0.6687483059116553	0.0599562409606875	0.07751633754071349	0.16666666666666666	0.4166666666666667	2900	16092	1.8913351547800958	3.78695727110123	0.4023740901262047	0.6643272200650783
2034-04-01	GARW	south	0.49343346497714186	0.16295284456372883	0.2013951097150465	0.0	0.0	2024	22875	2.4576066879855745	4.397024662225963	0.47913259608929526	0.7713483309424117
2034-10-01	GARW	south	-0.9766381280595778	0.033702548468975656	0.0448574073318728	0.0	0.3333333333333333	1557	9173	1.6702204526542306	4.236383201714423	0.3283012583623594	0.7431677925182768
2035-04-01	GARW	south	-0.9704809967975206	0.06951543220059052	0.10393306307622825	0.6666666666666666	0.3333333333333333	381	3057	2.3550059548243976	5.055041949321272	0.5010182229835605	0.8867810553691315
2035-10-01	GARW	south	-0.4725419391877324	0.09482509205522673	0.1225661778512343	0.0	0.16666666666666666	3039	9656	1.1832151827419808	4.17302601359619	0.2517243606327778	0.732053353764262
2036-04-01	GARW	south	0.8444233166000471	0.02669244725225776	0.03200594140153543	0.16666666666666666	0.16666666666666666	4227	15859	1.872919811842834	4.6670087116067	0.37458396236856684	0.8147823889364046
2036-10-01	GARW	south	0.3284188384623366	0.03743012609012436	0.05605885324974901	0.125	0.5	1681	42239	2.325934563767242	4.658843341919413	0.4400676556774764	0.8133568506887877
2041-10-01	GARW	south	0.8845973732045446	0.01259478022104471	0.017118843720548463	0.2	0.5	1388	20325	2.172240056567863	4.1215553861855385	0.44269176462013143	0.7230241156781453
2042-04-01	GARW	south	0.8260079014302336	0.011957668021978108	0.015545365451642175	0.0	0.5	345	23286	3.199508863542565	4.463078851137956	0.6458179416173991	0.7829358912321526
2043-10-01	GARW	south	0.9937435639910986	0.002526145650170119	0.002893035272039007	0.0	0.6842105263157895	1696	41328	3.2119557785572392	4.322125979977913	0.5883315339260463	0.7545715786843117
2044-04-01	GARW	south	0.9836638508949879	0.11598204801163893	0.13694233776082396	0.0	0.8333333333333334	497	40755	3.6722266428170793	4.2169448506666445	0.7638767476825539	0.7362086963528235
2045-10-01	GARW	south	0.9999955838671432	0.013110156926636016	0.016583027093847545	0.0	0.3333333333333333	1928	5020	0.5667657765711268	3.3143579568765213	0.18892192552370893	0.5814214553184207
2046-10-01	GARW	south	-0.24436144850534294	0.1296688020343048	0.16151751601999748	0.2222222222222222	0.1111111111111111	1990	14366	2.211603335603454	4.854758625190185	0.44641011317348245	0.8516463404990304
2047-04-01	GARW	south	0.3842270014885907	0.08578821781400339	0.09864205748491232	0.1	0.3	2001	12678	2.235119912859314	4.949270845958647	0.43575679202637674	0.8682261528366096
2047-10-01	GARW	south	0.41202851286738135	0.08389065392149665	0.11501169189941032	0.1111111111111111	0.1111111111111111	923	14948	2.9214656159744834	5.047631188423824	0.574248049988013	0.885481022167506
2048-04-01	GARW	south	-0.03229782351095957	0.1455950306783901	0.21941572920849273	0.0	0.14285714285714285	841	11307	2.5731606372571325	4.812351717309208	0.5474297707353121	0.8442071059876959
2049-10-01	GARW	south	0.279293221257524	0.04143605392449944	0.05184563658370409	0.2857142857142857	0.42857142857142855	1326	25610	3.1423733259806848	4.190847641112673	0.6284746651961369	0.7351797139044748
2050-04-01	GARW	south	0.8989911529850477	0.03194396080470438	0.03329311286803833	0.3333333333333333	0.3333333333333333	1477	28328	2.738435463408449	4.342425050403871	0.5527506969530248	0.7617701905669712
2050-10-01	GARW	south	0.900560960445207	0.044310495606566934	0.053901152354168966	0.0	0.0	3240	5698	2.2465194430582835	4.157823269828118	0.5114656403036197	0.7258870479801707
2051-04-01	GARW	south	0.740598023812351	0.014372258009043468	0.017320158706856513	0.3333333333333333	0.3333333333333333	2720	2823	2.023430132827827	5.218286550251211	0.4681776485873167	0.9110263649164361
2051-10-01	GARW	south	0.7365578062994917	0.03096365390875539	0.048438624549905385	0.15384615384615385	0.46153846153846156	1896	31015	1.7093529196409885	4.315588894244338	0.3483576587525295	0.753430311834426
2052-04-01	GARW	south	0.6835602183406957	0.036310354207625524	0.046625288545818634	0.0	0.36363636363636365	3755	31827	1.800569835761079	4.331241281175536	0.34827774779300547	0.7598082771390046
2052-10-01	GARW	south	0.9318528127666195	0.06179598033900006	0.07100800859401017	0.25	0.0	2831	31159	1.7349551573072324	4.47886103948181	0.32825413950817617	0.7857044826258355
2053-04-01	GARW	south	0.46990849251196076	0.09304378298948307	0.1389668056153909	0.25	0.25	1781	30923	2.3367441848336683	4.455629480711365	0.4632358474660294	0.7816290849514222
2053-10-01	GARW	south	-0.984825150700514	0.03572011211568082	0.06368856479632233	0.25	0.25	2013	15968	2.103604101458871	4.183763544827225	0.43758036083562224	0.7339369858631795
2054-04-01	GARW	south	-0.9981187317702076	0.05964017746256587	0.09758777229200542	0.3333333333333333	0.0	1590	23038	2.397961230597886	4.579318295038799	0.4638290168481941	0.803327203069189
2026-04-01	GARW	tropics	-0.7201514921198303	0.04447355447954766	0.08358648816405917	0.0	0.0	642	8259	3.058714733949619	5.419433093335873	0.60635919033595	0.9507043949765941
2027-04-01	GARW	tropics	0.2897682695550077	0.13932393290120246	0.2050584979833537	0.5	0.25	1588	6056	1.8898262545601885	5.5910303921960045	0.3890147484017815	0.9808068620396243
2027-10-01	GARW	tropics	-0.5850156394703582	0.18471865620848846	0.27618803596730795	0.4	0.2	719	10612	3.3350342423130575	5.409753412200939	0.6501950138636384	0.9490063362980453
2028-10-01	GARW	tropics	0.4053895297398058	0.17238890647178756	0.21472398073722074	0.14285714285714285	0.14285714285714285	2854	18712	1.9049048597283618	5.400298638937442	0.3489199962181843	0.9473477320971433
2030-04-01	GARW	tropics	0.9793363553401367	0.011954614927903949	0.014875169482121248	0.0	0.3333333333333333	457	19973	3.613744801758279	5.182842144223968	0.6936898265758796	0.9048383589361844
2031-10-01	GARW	tropics	0.6582972673232316	0.0835199141649332	0.0998299121328627	0.3333333333333333	0.6666666666666666	1896	20884	1.0220099039911863	5.0890213089741865	0.20440198079823726	0.8927418866967182
2032-10-01	GARW	tropics	0.7079927699523563	0.03715143453404896	0.04541737922059637	0.0	0.4	551	9069	2.769369162089107	4.890545971714465	0.5700658699296502	0.8579243380384816
2033-04-01	GARW	tropics	-0.770682095017013	0.04620642948793246	0.06114327257624732	0.25	0.0	1054	18217	2.627204537295767	5.371972715940058	0.4841644586212234	0.9423786552543096
2033-10-01	GARW	tropics	-0.38064712605950624	0.1073581334952991	0.1447832438160113	0.6666666666666666	0.3333333333333333	1999	13100	2.8016848258104052	5.222518022782086	0.504391036064572	0.916160556204451
2034-04-01	GARW	tropics	0.060310784595732386	0.10334350845786809	0.14223902698936344	0.0	0.2857142857142857	2140	8660	2.7007255804559214	5.544634107805735	0.48894637227602145	0.9726677909004948
2034-10-01	GARW	tropics	0.2589230974705674	0.1254057643119177	0.1586233519117246	0.2	0.0	1351	13979	2.7305146213692386	5.674166954431261	0.4889047367850119	0.9953910987557292
2035-04-01	GARW	tropics	-0.30400965309489264	0.23805929093289782	0.3473346163097649	0.0	0.0	599	13358	3.633948366049845	5.673320661264081	0.6616980283901789	0.9952426377230678
2035-10-01	GARW	tropics	0.8862093053304853	0.13604478279319662	0.14001022226254897	0.0	0.0	2828	10799	2.0724441948380803	5.697168806537607	0.3773670122791777	0.9994262001239878
2036-04-01	GARW	tropics	0.7536303159827039	0.08731625954944167	0.09965281051876787	0.0	0.25	3176	18115	2.4058862177764726	5.4558858829886345	0.4284969810680579	0.9525072714028622
2041-10-01	GARW	tropics	0.9918086080963141	0.0028900820775900225	0.002966088783911332	0.75	0.0	1749	14192	1.0635763794035764	5.558677364305926	0.1998479424074381	0.9751313300649386
2042-10-01	GARW	tropics	0.9977351275440124	0.02598685101745461	0.027652131360595515	0.3333333333333333	0.3333333333333333	2170	2076	0.790185566681389	5.345665983026567	0.20225433688099306	0.937763794960327
2043-04-01	GARW	tropics	-0.3669655258692454	0.06482880866252935	0.0679421197236315	0.2727272727272727	0.8181818181818182	2658	29549	1.8444555720961169	4.742040817120268	0.37589091017167464	0.8318728118515466
2043-10-01	GARW	tropics	0.9994303885660842	0.000793527657470055	0.0008667974747595249	0.0	0.125	1235	33153	3.04655734133573	5.0385547244654765	0.5724536835179111	0.8796481662819648
2045-04-01	GARW	tropics	0.494056035029708	0.055030106793562523	0.05989330324462965	0.0	0.16666666666666666	3281	3735	0.5994583720331	5.3691536734951395	0.13442483780394443	0.9418841245541696
2045-10-01	GARW	tropics	0.1419838395041723	0.06541045617083205	0.09011667521470285	0.3	0.4	3360	17931	0.8835570220470015	4.988341962413093	0.16491804863217308	0.8750802059248488
2047-10-01	GARW	tropics	0.2790832821006275	0.04834384426128489	0.07136136330059006	0.14285714285714285	0.2857142857142857	1110	3205	2.3598518145932363	5.2322906416071735	0.5555301513796832	0.9178749184832041
2048-04-01	GARW	tropics	-0.015906191759451294	0.17317211560923404	0.22849996714071147	0.1111111111111111	0.2222222222222222	776	10196	3.2605283018997095	5.482054230253684	0.6212982731844586	0.9616897119019754
2048-10-01	GARW	tropics	-0.8339796892746661	0.2160149147703447	0.22233189441612308	0.3333333333333333	0.0	1738	12187	1.1242743450723574	5.617014346178125	0.2047167550464404	0.9853650988190483
2049-04-01	GARW	tropics	-0.8341687260036532	0.08674410462040176	0.09579518834153479	0.0	0.0	1720	7160	0.9497765475413076	5.555607789186993	0.1899553095082615	0.9745928496545302
2049-10-01	GARW	tropics	-0.029057086466090266	0.11566820966785342	0.16926927233038477	0.3125	0.4375	1790	15857	3.0167869987374547	5.258487535466149	0.579098570810074	0.9224705102540647
2050-04-01	GARW	tropics	0.5441228802324054	0.04983403673026505	0.08045012076429381	0.5	0.21428571428571427	2389	21870	3.219353906868645	5.585166002863102	0.5704174235873196	0.9797781011680305
2050-10-01	GARW	tropics	0.1329769520339875	0.07567354783389749	0.11379543774144318	0.3	0.3	2036	13445	3.1552107920975105	5.606132573038116	0.5680367847828288	0.9787378539050662
2051-04-01	GARW	tropics	-0.22658432403214085	0.033163387933311785	0.04458021803021382	0.8	0.2	1442	14752	3.1313374741553637	5.620978215399163	0.5669054677157391	0.9813296570697243
2052-04-01	GARW	tropics	-0.8482396521189041	0.1814524633598546	0.21396119651833198	0.0	0.0	3928	11828	0.8392074090270825	5.42026012119934	0.15563019444701448	0.9508494763921268
2052-10-01	GARW	tropics	-0.7391114614108532	0.10510227166717402	0.12929250519134872	0.3333333333333333	0.3333333333333333	2371	33732	1.6979698186285903	4.958093028963241	0.31488684465344313	0.869773784851122
2053-04-01	GARW	tropics	0.13278851697870778	0.088978916288589	0.1022964702328859	0.3333333333333333	0.5	2787	39094	1.800879042793745	5.260558562292013	0.33188189743841817	0.9228338202666716
2053-10-01	GARW	tropics	-0.05301627945630692	0.048730874041337566	0.06976182458994126	0.375	0.375	1112	18859	2.3525535874055636	5.5545723349755916	0.4391097996580748	0.9744112050336589
2054-04-01	GARW	tropics	-0.30592105546271814	0.06795131618544277	0.09960010759218448	0.6	0.0	1766	13190	2.6209950750892	5.573143667395245	0.4830201240766942	0.9776690822041781
2054-10-01	GARW	tropics	-0.028631143228187314	0.0817127634895558	0.09867364272662038	0.0	0.3333333333333333	2905	14558	2.5445960711375695	5.497381605367332	0.46334015613749363	0.9643785176558315
