date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model
2024-12-22	north	2	0.9578248	0.9797962	0.9113505	0.9736636	0.9320647	0.96707934	0.94461775								FGA
2024-12-23	north	2	0.9550038	0.9783791	0.9058102	0.9718474	0.9276441	0.9648237	0.94099885								FGA
2024-12-24	north	2	0.9509194	0.9761171	0.8990683	0.9691407	0.921336	0.96159065	0.9361586								FGA
2024-12-25	north	2	0.94676685	0.9737179	0.89305353	0.9664965	0.9163481	0.95855904	0.93172246								FGA
2024-12-26	north	2	0.9440821	0.972206	0.8886596	0.96448505	0.9124367	0.9564516	0.92857504								FGA
2024-12-27	north	2	0.941993	0.97084546	0.8853087	0.96288633	0.90936637	0.95456064	0.9259542								FGA
2024-12-28	north	2	0.939878	0.96955013	0.88251084	0.96132827	0.90618384	0.9528627	0.92353153								FGA
2024-12-29	north	2	0.9382293	0.96828604	0.88020605	0.9600332	0.9044002	0.9513024	0.92147326								FGA
2024-12-30	north	2	0.9371726	0.9670931	0.87870944	0.95895207	0.9032394	0.949993	0.92011625								FGA
2024-12-31	north	2	0.9377866	0.9671899	0.88148445	0.9591055	0.9045067	0.95029426	0.9210106								FGA
2025-01-01	north	2	0.9382841	0.9673745	0.88398415	0.9588978	0.9061097	0.9506992	0.9219911								FGA
2025-01-02	north	2	0.9377843	0.96672994	0.884014	0.9582868	0.90597105	0.9500785	0.92163086								FGA
2025-01-03	north	2	0.9374931	0.9661784	0.8843822	0.9578913	0.90600103	0.94970316	0.9215528								FGA
2025-01-04	north	2	0.9377425	0.96583337	0.88548785	0.9576732	0.9069959	0.9498684	0.92187035								FGA
2025-01-05	north	2	0.9378928	0.9654635	0.88637596	0.9573746	0.9074259	0.9497975	0.9222486								FGA
2025-01-06	north	2	0.937636	0.96504253	0.88696915	0.9572549	0.9077433	0.94945806	0.92225814								FGA
2025-01-07	north	2	0.93759084	0.9648191	0.8876566	0.9569953	0.9081463	0.94906145	0.9224239								FGA
2025-01-08	north	2	0.9374213	0.9647064	0.88842696	0.95665485	0.90864813	0.9487951	0.92264146								FGA
2025-01-09	north	2	0.93721914	0.9644041	0.8891454	0.9564592	0.909108	0.94883215	0.92282784								FGA
2025-01-10	north	2	0.9370079	0.9640864	0.8895885	0.956277	0.90925795	0.948491	0.9228052								FGA
2025-01-11	north	2	0.9367417	0.96377677	0.89021045	0.95600677	0.90983844	0.9483011	0.9229103								FGA
2025-01-12	north	2	0.93668437	0.96356237	0.89094806	0.9557533	0.91015446	0.948326	0.9229745								FGA
2025-01-13	north	2	0.936581	0.96334445	0.89191884	0.95555204	0.91061467	0.9480731	0.9231148								FGA
2025-01-14	north	2	0.93673646	0.9630739	0.8928766	0.95531446	0.9111147	0.947805	0.9232723								FGA
2025-01-15	north	2	0.9368143	0.9626772	0.89382285	0.95497435	0.91157985	0.94773924	0.9236187								FGA
2025-01-16	north	2	0.9368608	0.96229136	0.894718	0.95472497	0.9113497	0.94741786	0.9239306								FGA
2025-01-17	north	2	0.93663	0.96190125	0.89513487	0.9544204	0.91126513	0.94716674	0.9241946								FGA
2025-01-18	north	2	0.93638545	0.9614515	0.89539266	0.9541342	0.9118721	0.9468103	0.92452234								FGA
2025-01-19	north	2	0.9361864	0.96099406	0.8957505	0.9541514	0.9124591	0.94662356	0.92480826								FGA
2025-01-20	north	2	0.9362749	0.9607673	0.8961541	0.95394355	0.9127403	0.94658786	0.92506635								FGA
2025-01-21	north	2	0.9360963	0.96086293	0.89636046	0.9537042	0.9133373	0.9463139	0.92501557								FGA
2025-01-22	north	2	0.93638915	0.9608513	0.896942	0.95332676	0.9138803	0.946144	0.925194								FGA
2025-01-23	north	2	0.9364227	0.96064955	0.8979002	0.95298404	0.9142018	0.9459713	0.92537296								FGA
2025-01-24	north	2	0.9362279	0.9604368	0.898974	0.95295256	0.91421247	0.9457025	0.92543495								FGA
2025-01-25	north	2	0.9362366	0.9600562	0.89989066	0.95282483	0.91406786	0.9456206	0.9254225								FGA
2025-01-26	north	2	0.93592376	0.95971143	0.9004428	0.95265085	0.9143354	0.9454812	0.9255945								FGA
2025-01-27	north	2	0.9358021	0.9593993	0.9010041	0.95263034	0.9142354	0.94544375	0.9256865								FGA
2025-01-28	north	2	0.9356774	0.95915824	0.9016576	0.9525916	0.91400087	0.9452603	0.9257847								FGA
2025-01-29	north	2	0.9356986	0.9590592	0.90158296	0.9523204	0.91364413	0.94490653	0.9260033								FGA
2025-01-30	north	2	0.93546504	0.9589594	0.90148747	0.95204276	0.913314	0.9447267	0.92579454								FGA
2025-01-31	north	2	0.93528247	0.9588589	0.90133125	0.9518708	0.91360235	0.9446701	0.92577785								FGA
2025-02-01	north	2	0.9352086	0.95876956	0.90182817	0.9516532	0.9140512	0.94472045	0.925756								FGA
2025-02-02	north	2	0.9349216	0.9586548	0.902161	0.9514281	0.91434896	0.94450873	0.92582464								FGA
2025-02-03	north	2	0.9350019	0.9584771	0.902581	0.95096755	0.91483337	0.944554	0.92585707								FGA
2025-02-04	north	2	0.935225	0.95830965	0.90299046	0.9508752	0.91500884	0.9444484	0.92591894								FGA
2025-02-05	north	2	0.9353621	0.95810556	0.90305823	0.9508189	0.9154577	0.9443184	0.92598194								FGA
2025-02-06	north	2	0.9352323	0.9579889	0.90287703	0.9507487	0.91552347	0.9441795	0.9259728								FGA
2025-02-07	north	2	0.93524086	0.9578827	0.9024495	0.9506233	0.9155731	0.9441819	0.92598176								FGA
2025-02-08	north	2	0.9351975	0.9577774	0.9027917	0.950569	0.9155108	0.9441835	0.9260004								FGA
2025-02-09	north	2	0.9353839	0.9576585	0.9032823	0.9505898	0.9154756	0.9441557	0.9255047								FGA
2025-02-10	north	2	0.93524134	0.9575525	0.90390456	0.9505589	0.9154404	0.9441027	0.92567146								FGA
2025-02-11	north	2	0.9352318	0.95760256	0.90408355	0.9505484	0.9153929	0.94398713	0.9254305								FGA
2025-02-12	north	2	0.9350171	0.95765567	0.9042502	0.95050585	0.9150792	0.9438749	0.92554754								FGA
2025-02-13	north	2	0.9349574	0.95742464	0.9039829	0.95048803	0.91505754	0.94397604	0.9253137								FGA
2025-02-14	north	2	0.93484485	0.9573204	0.90345967	0.9504638	0.9152052	0.943977	0.925066								FGA
2025-02-15	north	2	0.9345839	0.9575168	0.9030539	0.95048547	0.9153073	0.94382644	0.9246456								FGA
2025-02-16	north	2	0.93438905	0.9577422	0.90297306	0.9504778	0.91519725	0.94369763	0.9246265								FGA
2025-02-17	north	2	0.9343016	0.957823	0.9027984	0.9504536	0.91514736	0.9437986	0.9246353								FGA
2025-02-18	north	2	0.9342813	0.9578818	0.90251684	0.9507806	0.91501033	0.9439892	0.924364								FGA
2025-02-19	north	2	0.9342915	0.9578752	0.90235424	0.95067495	0.9149163	0.9438709	0.92421114								FGA
2025-02-20	north	2	0.9341581	0.95796794	0.9019688	0.950569	0.9148204	0.94364816	0.92418027								FGA
2025-02-21	north	2	0.93418515	0.95795554	0.9016527	0.95062494	0.91474634	0.9435693	0.9242067								FGA
2025-02-22	north	2	0.9343434	0.9581188	0.90149474	0.95063955	0.91402245	0.9436142	0.923954								FGA
2025-02-23	north	2	0.9343991	0.95821506	0.90152144	0.95041233	0.9141391	0.9435371	0.923894								FGA
2025-02-24	north	2	0.9341414	0.958286	0.90141314	0.95034987	0.91354424	0.94373834	0.92385703								FGA
2025-02-25	north	2	0.93177044	0.95736706	0.89655834	0.94885373	0.9090141	0.94176257	0.92043185								FGA
2025-02-26	north	2	0.9291338	0.9552355	0.8917438	0.94647896	0.9050658	0.9396683	0.91780436								FGA
2025-02-27	north	2	0.9278325	0.9548113	0.88758135	0.94621485	0.9035834	0.93842524	0.9159519								FGA
2025-02-28	north	2	0.9264769	0.9542841	0.8852769	0.94543767	0.9018459	0.9373169	0.9138551								FGA
2025-03-01	north	2	0.9245888	0.9534946	0.88044757	0.9444779	0.89849603	0.93627405	0.91216743								FGA
2025-03-02	north	2	0.92271197	0.9527216	0.8756027	0.9432084	0.89495564	0.9348486	0.9104163								FGA
2025-03-03	north	2	0.92113817	0.9521445	0.8726274	0.9426264	0.8926038	0.9336126	0.9085796								FGA
2025-03-04	north	2	0.91942537	0.9517077	0.86795	0.942259	0.8912446	0.9326664	0.9070741								FGA
2025-03-05	north	2	0.91807246	0.9513162	0.8641716	0.9413907	0.8895653	0.931663	0.90497386								FGA
2025-03-06	north	2	0.9168316	0.95102733	0.86045355	0.9408918	0.88667166	0.93080837	0.90347743								FGA
2025-03-07	north	2	0.91582215	0.95069677	0.8572834	0.9402453	0.8838498	0.9297033	0.9014811								FGA
2025-03-08	north	2	0.9146596	0.9501954	0.85414064	0.9396925	0.88128823	0.9286693	0.8992699								FGA
2025-03-09	north	2	0.91344106	0.94967127	0.85063744	0.9390134	0.8789471	0.92789495	0.8979652								FGA
2025-03-10	north	2	0.912081	0.9494352	0.8463459	0.9382637	0.877097	0.92715496	0.896591								FGA
2025-03-11	north	2	0.9130497	0.9502312	0.8500595	0.9390142	0.8787122	0.927636	0.8975886								FGA
2025-03-12	north	2	0.914804	0.9512051	0.85680634	0.9401502	0.8816989	0.9290604	0.8993539								FGA
2025-03-13	north	2	0.9154615	0.9516782	0.85783833	0.9407486	0.8819957	0.92927974	0.8994583								FGA
2025-03-14	north	2	0.91542614	0.9520692	0.857568	0.94072264	0.88177997	0.929415	0.89961505								FGA
2025-03-15	north	2	0.9158472	0.95276326	0.8589887	0.9411988	0.88260615	0.93005234	0.9000504								FGA
2025-03-16	north	2	0.91655886	0.95322067	0.8611967	0.9419458	0.8836121	0.9307667	0.90079814								FGA
2025-03-17	north	2	0.91691756	0.9535505	0.86255187	0.94221497	0.8836823	0.9311363	0.9008253								FGA
2025-03-18	north	2	0.9171965	0.9540477	0.86322916	0.9425958	0.88366985	0.9314927	0.90063167								FGA
2025-03-19	north	2	0.9174175	0.954393	0.864382	0.9432365	0.8844357	0.93178767	0.90109813								FGA
2025-03-20	north	2	0.9176776	0.95451695	0.86443955	0.94350785	0.88499546	0.93224394	0.90150917								FGA
2025-03-21	north	2	0.9182631	0.95462996	0.8639563	0.94373333	0.88533294	0.9323801	0.9016738								FGA
2025-03-22	north	2	0.91886777	0.9547408	0.8641234	0.9440444	0.88553506	0.9326535	0.90177214								FGA
2025-03-23	north	2	0.9193684	0.9549598	0.865007	0.9445569	0.88505226	0.9327502	0.90187836								FGA
2025-03-24	north	2	0.9198177	0.9554337	0.8650063	0.9447222	0.8854948	0.93304414	0.90239674								FGA
2025-03-25	north	2	0.92029095	0.95589334	0.8653328	0.944905	0.8854657	0.9331994	0.90279794								FGA
2025-03-26	north	2	0.9205247	0.95634085	0.86626554	0.94539773	0.8856453	0.93329245	0.90290964								FGA
2025-03-27	north	2	0.92109287	0.9567824	0.86664337	0.946056	0.8857323	0.93339986	0.902614								FGA
2025-03-28	north	2	0.9213046	0.9572992	0.86619717	0.9466758	0.8853595	0.93391716	0.9032105								FGA
2025-03-29	north	2	0.9215565	0.95797616	0.865634	0.9470247	0.8851985	0.9341836	0.9037867								FGA
2025-03-30	north	2	0.92187524	0.9584308	0.8650532	0.94744366	0.8845746	0.93464607	0.9037779								FGA
2024-12-22	north	22	0.042175137	0.088649556	0.020203834	0.06793528	0.026336363	0.05538227	0.032920662								FGA
2024-12-23	north	22	0.044996172	0.09418985	0.021620916	0.0723559	0.02815257	0.05900114	0.035176277								FGA
2024-12-24	north	22	0.049080614	0.100931734	0.023882922	0.07866399	0.030859299	0.063841425	0.038409334								FGA
2024-12-25	north	22	0.053233087	0.10694645	0.026282096	0.083651885	0.03350345	0.068277545	0.041440945								FGA
2024-12-26	north	22	0.05591788	0.11134041	0.027793974	0.08756326	0.035514973	0.07142493	0.04354842								FGA
2024-12-27	north	22	0.058006987	0.1146913	0.029154519	0.09063362	0.037113596	0.07404584	0.04543941								FGA
2024-12-28	north	22	0.060122043	0.11748923	0.030449903	0.093816124	0.03867169	0.076468445	0.047137357								FGA
2024-12-29	north	22	0.061770648	0.11979403	0.03171399	0.095599726	0.039966803	0.078526735	0.04869757								FGA
2024-12-30	north	22	0.06282746	0.12129062	0.032906882	0.09676058	0.04104786	0.079883784	0.050006945								FGA
2024-12-31	north	22	0.062213473	0.11851562	0.032810062	0.09549336	0.040894534	0.07898935	0.049705762								FGA
2025-01-01	north	22	0.061715923	0.11601599	0.032625508	0.093890324	0.041102175	0.07800887	0.04930077								FGA
2025-01-02	north	22	0.06221571	0.115986004	0.03327013	0.09402891	0.0417132	0.07836908	0.049921453								FGA
2025-01-03	north	22	0.062506855	0.115617834	0.03382156	0.09399898	0.042108685	0.07844728	0.050296843								FGA
2025-01-04	north	22	0.062257476	0.11451215	0.034166656	0.093004055	0.042326864	0.07812965	0.05013159								FGA
2025-01-05	north	22	0.062107142	0.113624014	0.03453648	0.09257408	0.04262541	0.07775137	0.05020254								FGA
2025-01-06	north	22	0.062364027	0.11303087	0.03495746	0.09225676	0.042745132	0.07774186	0.050541982								FGA
2025-01-07	north	22	0.0624092	0.112343475	0.035180908	0.09185367	0.043004684	0.07757606	0.050938543								FGA
2025-01-08	north	22	0.06257866	0.11157309	0.035293594	0.09135187	0.043345165	0.07735855	0.051204976								FGA
2025-01-09	north	22	0.062780865	0.110854715	0.035595953	0.09089202	0.04354075	0.07717218	0.05116786								FGA
2025-01-10	north	22	0.06299208	0.11041159	0.035913587	0.090742104	0.043722916	0.07719481	0.05150902								FGA
2025-01-11	north	22	0.063258275	0.109789625	0.036223266	0.09016155	0.043993205	0.07708974	0.05169887								FGA
2025-01-12	north	22	0.063315615	0.10905202	0.03643769	0.08984557	0.044246636	0.07702543	0.05167402								FGA
2025-01-13	north	22	0.06341891	0.10808118	0.03665556	0.089385316	0.044447977	0.0768852	0.051926926								FGA
2025-01-14	north	22	0.06326358	0.1071234	0.036926113	0.088885345	0.044685528	0.07672769	0.052194964								FGA
2025-01-15	north	22	0.06318568	0.106177114	0.03732286	0.08842017	0.045025654	0.07638134	0.05226072								FGA
2025-01-16	north	22	0.06313913	0.105282046	0.037708625	0.088650264	0.04527502	0.07606939	0.052582063								FGA
2025-01-17	north	22	0.06336998	0.10486518	0.03809875	0.088734865	0.045579605	0.075805366	0.052833293								FGA
2025-01-18	north	22	0.063614525	0.10460737	0.03854854	0.08812791	0.045865774	0.07547764	0.053189702								FGA
2025-01-19	north	22	0.06381363	0.10424946	0.039005954	0.087540835	0.045848627	0.07519174	0.053376466								FGA
2025-01-20	north	22	0.063725054	0.10384587	0.039232668	0.08725976	0.046056423	0.07493365	0.05341216								FGA
2025-01-21	north	22	0.063903615	0.10363958	0.039137043	0.08666266	0.046295766	0.074984446	0.053686142								FGA
2025-01-22	north	22	0.06361085	0.10305799	0.039148696	0.08611968	0.046673167	0.07480601	0.053856023								FGA
2025-01-23	north	22	0.06357725	0.1020998	0.039350435	0.085798234	0.047015976	0.07462703	0.054028697								FGA
2025-01-24	north	22	0.06377207	0.101026	0.03956314	0.08578755	0.047047485	0.074565046	0.05429744								FGA
2025-01-25	north	22	0.063763395	0.10010944	0.03994381	0.08593212	0.047175188	0.074577525	0.054379344								FGA
2025-01-26	north	22	0.06407626	0.09955729	0.040288575	0.0856646	0.04734912	0.074405506	0.054518826								FGA
2025-01-27	north	22	0.06419791	0.09899597	0.04060073	0.08576463	0.047369663	0.07431352	0.05455622								FGA
2025-01-28	north	22	0.06432259	0.098342404	0.040841743	0.085999176	0.047408402	0.0742153	0.05473971								FGA
2025-01-29	north	22	0.064301446	0.09841701	0.04094083	0.08635594	0.047679614	0.073996685	0.055093393								FGA
2025-01-30	north	22	0.06453498	0.09851257	0.0410406	0.08668604	0.0479572	0.07420543	0.05527326								FGA
2025-01-31	north	22	0.06471753	0.09866876	0.041141044	0.086397626	0.04812917	0.07422215	0.055329915								FGA
2025-02-01	north	22	0.064791374	0.09817185	0.041230485	0.08594883	0.048346844	0.07424396	0.05527956								FGA
2025-02-02	north	22	0.06507839	0.09783904	0.041345194	0.08565106	0.04857187	0.07417531	0.0554913								FGA
2025-02-03	north	22	0.064998105	0.09741903	0.041522857	0.08516661	0.049032435	0.074142955	0.05544604								FGA
2025-02-04	north	22	0.06477497	0.09700948	0.041690327	0.084991165	0.04912472	0.07408109	0.055551622								FGA
2025-02-05	north	22	0.06463787	0.09694177	0.04189442	0.08454224	0.049181096	0.07401806	0.055681586								FGA
2025-02-06	north	22	0.0647677	0.09712295	0.04201114	0.08447656	0.04925133	0.07402716	0.055820543								FGA
2025-02-07	north	22	0.06475915	0.09755054	0.04211731	0.08442688	0.04937675	0.07401828	0.055818062								FGA
2025-02-08	north	22	0.0648025	0.09720837	0.042222627	0.084489286	0.049430992	0.0739996	0.055816434								FGA
2025-02-09	north	22	0.064616054	0.096717715	0.04234148	0.08452445	0.04941021	0.074495345	0.05584428								FGA
2025-02-10	north	22	0.06475867	0.09609545	0.0424475	0.08455961	0.049441114	0.074328534	0.05589728								FGA
2025-02-11	north	22	0.06476818	0.09591649	0.042397447	0.08460709	0.049451668	0.07456948	0.056012835								FGA
2025-02-12	north	22	0.0649829	0.09574984	0.04234436	0.08492084	0.04949417	0.07445247	0.05612507								FGA
2025-02-13	north	22	0.06504266	0.09601709	0.04257534	0.08494242	0.04951197	0.074686274	0.05602389								FGA
2025-02-14	north	22	0.06515512	0.09654033	0.042679645	0.084794834	0.049536217	0.074934	0.05602303								FGA
2025-02-15	north	22	0.065416135	0.09694614	0.042483278	0.084692754	0.04951458	0.07535438	0.056173503								FGA
2025-02-16	north	22	0.065610945	0.09702697	0.04225781	0.0848028	0.049522225	0.07537341	0.05630236								FGA
2025-02-17	north	22	0.06569837	0.097201556	0.042177048	0.08485261	0.049546417	0.07536474	0.056201383								FGA
2025-02-18	north	22	0.0657187	0.09748317	0.04211819	0.08498965	0.049219463	0.07563604	0.056010745								FGA
2025-02-19	north	22	0.06570847	0.09764579	0.04212483	0.08508372	0.049325105	0.07578883	0.056129172								FGA
2025-02-20	north	22	0.06584196	0.098031186	0.04203206	0.08517965	0.049431007	0.07581977	0.056351837								FGA
2025-02-21	north	22	0.06581482	0.09834727	0.042044464	0.0852536	0.049375005	0.0757933	0.05643069								FGA
2025-02-22	north	22	0.06565662	0.09850527	0.041881226	0.08597758	0.04936043	0.07604605	0.056385845								FGA
2025-02-23	north	22	0.06560092	0.09847856	0.04178491	0.08586088	0.049587667	0.07610605	0.05646283								FGA
2025-02-24	north	22	0.06570695	0.09839211	0.0416533	0.086259596	0.04956223	0.07607394	0.056188036								FGA
2025-02-25	north	22	0.065584324	0.09831456	0.041462842	0.085735865	0.049423024	0.07593968	0.056192014								FGA
2025-02-26	north	22	0.0653506	0.098394305	0.04130857	0.08580275	0.04931596	0.075518936	0.055991203								FGA
2025-02-27	north	22	0.065205306	0.09856186	0.04115578	0.08639739	0.04902029	0.07502698	0.05581428								FGA
2025-02-28	north	22	0.06507925	0.09876122	0.04092533	0.08646358	0.048623614	0.07505988	0.055724155								FGA
2025-03-01	north	22	0.064847335	0.09909005	0.04049015	0.08620583	0.04866184	0.07496652	0.055582426								FGA
2025-03-02	north	22	0.06493964	0.099829495	0.040282648	0.08660315	0.04856478	0.07524227	0.055457085								FGA
2025-03-03	north	22	0.06505135	0.10019085	0.040118076	0.0869865	0.048313916	0.075323395	0.055330567								FGA
2025-03-04	north	22	0.06503315	0.100344785	0.039763276	0.087565854	0.04821431	0.07559942	0.05521635								FGA
2025-03-05	north	22	0.06498779	0.10074746	0.039401628	0.08798469	0.048183948	0.07614991	0.05513662								FGA
2025-03-06	north	22	0.064969406	0.101026356	0.03907771	0.088096865	0.047907177	0.0765226	0.05517263								FGA
2025-03-07	north	22	0.065004036	0.10123461	0.03878694	0.08886627	0.047875606	0.076612875	0.055178255								FGA
2025-03-08	north	22	0.06496339	0.10182792	0.038616344	0.088889904	0.048030876	0.07671774	0.054999348								FGA
2025-03-09	north	22	0.06498574	0.10253	0.03835987	0.08954515	0.04780757	0.07698262	0.05469408								FGA
2025-03-10	north	22	0.06478144	0.10298023	0.038113244	0.09010375	0.047736272	0.077142924	0.054658577								FGA
2025-03-11	north	22	0.06474465	0.103851944	0.037990205	0.09100666	0.04756627	0.077284314	0.05472392								FGA
2025-03-12	north	22	0.06463419	0.10497602	0.037985522	0.09148264	0.0474703	0.07787168	0.054891586								FGA
2025-03-13	north	22	0.06450407	0.105857864	0.037954565	0.09233815	0.04750411	0.07829423	0.054744907								FGA
2025-03-14	north	22	0.06453266	0.10670924	0.037707396	0.092494205	0.0473846	0.07842776	0.054748908								FGA
2025-03-15	north	22	0.064499006	0.107666	0.03746466	0.0930779	0.047334712	0.07882752	0.05476532								FGA
2025-03-16	north	22	0.064603016	0.108640544	0.037212774	0.09389069	0.04708757	0.07934974	0.054565888								FGA
2025-03-17	north	22	0.06455625	0.10956127	0.037018664	0.09439709	0.04673135	0.079574	0.054552376								FGA
2025-03-18	north	22	0.06457219	0.110373855	0.03674199	0.09489171	0.046365734	0.079799816	0.054535024								FGA
2025-03-19	north	22	0.064624116	0.111195035	0.036380686	0.09539506	0.0460294	0.07999946	0.05447513								FGA
2025-03-20	north	22	0.06460666	0.11202901	0.036204297	0.095898256	0.045743268	0.08065516	0.054337133								FGA
2025-03-21	north	22	0.064658836	0.11294948	0.036062233	0.09638533	0.045332216	0.080706365	0.054310888								FGA
2025-03-22	north	22	0.06480271	0.11395154	0.035874154	0.09688589	0.044973135	0.08084357	0.054282732								FGA
2025-03-23	north	22	0.064788416	0.11489304	0.03559087	0.09753935	0.044615686	0.08098309	0.0541304								FGA
2025-03-24	north	22	0.06480542	0.11604914	0.03533577	0.09798725	0.044259854	0.08119762	0.05417097								FGA
2025-03-25	north	22	0.064949	0.117228374	0.03508273	0.09887908	0.043905657	0.08127819	0.054334506								FGA
2025-03-26	north	22	0.0649729	0.11841439	0.034831923	0.09975521	0.04356914	0.08160022	0.054256476								FGA
2025-03-27	north	22	0.0650104	0.11932606	0.034535736	0.100470215	0.043241862	0.082102686	0.054426752								FGA
2025-03-28	north	22	0.06491254	0.12008767	0.03420142	0.10100956	0.04293152	0.082860716	0.054460924								FGA
2025-03-29	north	22	0.064996205	0.12084585	0.03387048	0.101533726	0.042594902	0.08317977	0.05451151								FGA
2025-03-30	north	22	0.065280825	0.121882886	0.03362016	0.102203615	0.042260986	0.08357765	0.054479033								FGA
2024-12-22	north	14	8.124694e-14	2.418643e-13	2.3805612e-14	1.7521363e-13	4.2830692e-14	1.2234704e-13	5.7671844e-14								FGA
2024-12-23	north	14	7.481825e-14	2.2201453e-13	2.2034764e-14	1.6064933e-13	3.9441764e-14	1.1273353e-13	5.324561e-14								FGA
2024-12-24	north	14	6.2099434e-14	1.7512662e-13	1.969727e-14	1.2771908e-13	3.3266833e-14	9.1836884e-14	4.5406573e-14								FGA
2024-12-25	north	14	5.125811e-14	1.3632219e-13	1.7750489e-14	1.0103518e-13	2.8240326e-14	7.3906464e-14	3.7991955e-14								FGA
2024-12-26	north	14	4.4757844e-14	1.1421078e-13	1.5870709e-14	8.650113e-14	2.5276171e-14	6.390294e-14	3.3416432e-14								FGA
2024-12-27	north	14	3.8907923e-14	9.416309e-14	1.4132093e-14	7.260859e-14	2.2453698e-14	5.4224396e-14	2.909962e-14								FGA
2024-12-28	north	14	3.3233873e-14	7.626815e-14	1.2461461e-14	5.928882e-14	1.9697351e-14	4.5089573e-14	2.524288e-14								FGA
2024-12-29	north	14	2.8488672e-14	6.222274e-14	1.12270245e-14	4.881211e-14	1.7163368e-14	3.8089035e-14	2.16469e-14								FGA
2024-12-30	north	14	2.4362973e-14	5.1738446e-14	1.02201945e-14	4.1184934e-14	1.5340761e-14	3.2284197e-14	1.8727065e-14								FGA
2024-12-31	north	14	2.1008962e-14	4.4075373e-14	9.161158e-15	3.4791807e-14	1.35140354e-14	2.734139e-14	1.6462985e-14								FGA
2025-01-01	north	14	1.8163307e-14	3.6922908e-14	8.305681e-15	2.87782e-14	1.18349705e-14	2.3217925e-14	1.4373651e-14								FGA
2025-01-02	north	14	1.5703564e-14	3.098239e-14	7.520386e-15	2.4222743e-14	1.02674335e-14	1.978352e-14	1.2527194e-14								FGA
2025-01-03	north	14	1.3587195e-14	2.6169218e-14	6.798297e-15	2.0340205e-14	9.196573e-15	1.6831217e-14	1.10256e-14								FGA
2025-01-04	north	14	1.1793714e-14	2.2302538e-14	6.185866e-15	1.7265018e-14	8.083325e-15	1.4624774e-14	9.697781e-15								FGA
2025-01-05	north	14	1.0350836e-14	1.914125e-14	5.5098265e-15	1.4774603e-14	7.2125465e-15	1.2566388e-14	8.541542e-15								FGA
2025-01-06	north	14	9.057164e-15	1.6679912e-14	4.8746276e-15	1.2885632e-14	6.304754e-15	1.0890854e-14	7.492003e-15								FGA
