date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2024-12-22	north	14	1.5362308	1.9643288	1.1977243	1.8153846	1.3130099	1.6717751	1.4263573	FGA
2024-12-23	north	14	1.5490277	1.9792187	1.216194	1.8214121	1.3303024	1.6877388	1.440109	FGA
2024-12-24	north	14	1.5531436	1.9807799	1.2008406	1.8256696	1.343759	1.6963642	1.438405	FGA
2024-12-25	north	14	1.558163	1.9962796	1.2113085	1.8431071	1.3390989	1.697629	1.442193	FGA
2024-12-26	north	14	1.5565755	2.0156622	1.2036304	1.8480873	1.3291379	1.7008908	1.4401774	FGA
2024-12-27	north	14	1.5505054	2.015214	1.2098475	1.8463728	1.3149005	1.7069906	1.4353576	FGA
2024-12-28	north	14	1.5461881	2.0075283	1.2025476	1.8381075	1.3092912	1.7058549	1.4293673	FGA
2024-12-29	north	14	1.5424945	2.012388	1.1974323	1.8312494	1.3016701	1.701452	1.4186116	FGA
2024-12-30	north	14	1.531922	2.0042539	1.1913493	1.8153548	1.3000813	1.686269	1.407799	FGA
2024-12-31	north	14	1.518477	1.9773254	1.1763121	1.8047931	1.2912365	1.6721599	1.3972005	FGA
2025-01-01	north	14	1.5045455	1.9586459	1.1610901	1.7876489	1.2826378	1.6602421	1.3858033	FGA
2025-01-02	north	14	1.4904511	1.9339079	1.1462287	1.7666094	1.2712005	1.6376758	1.3733807	FGA
2025-01-03	north	14	1.4736699	1.8974223	1.1325226	1.7498128	1.2601231	1.6169767	1.3580947	FGA
2025-01-04	north	14	1.4588492	1.8678315	1.1271673	1.7315683	1.2480173	1.5920317	1.3440402	FGA
2025-01-05	north	14	1.4416115	1.8400449	1.1186489	1.7120938	1.2336578	1.5675848	1.3274045	FGA
2025-01-06	north	14	1.4231088	1.7988485	1.1014822	1.6942208	1.2209235	1.5416667	1.3108613	FGA
2025-01-07	north	14	1.4023988	1.7628021	1.0873433	1.6605257	1.2046889	1.5109146	1.2890096	FGA
2025-01-08	north	14	1.376573	1.7191063	1.0773273	1.6357173	1.1876044	1.4845984	1.270369	FGA
2025-01-09	north	14	1.3561387	1.6758469	1.0592571	1.6011966	1.1644605	1.4571596	1.248879	FGA
2025-01-10	north	14	1.3332901	1.6514292	1.0417897	1.5678847	1.143979	1.4303265	1.2326393	FGA
2025-01-11	north	14	1.3071998	1.615646	1.0277866	1.5379689	1.1251396	1.4080739	1.2121007	FGA
2025-01-12	north	14	1.2815063	1.5917665	1.0146724	1.5030357	1.1051259	1.38466	1.1886501	FGA
2025-01-13	north	14	1.2596712	1.5582595	1.0019948	1.4677702	1.0895841	1.3588306	1.168499	FGA
2025-01-14	north	14	1.237146	1.5276309	0.9859659	1.4320586	1.0748178	1.3352032	1.1501056	FGA
2025-01-15	north	14	1.2154711	1.4991868	0.97428083	1.3981793	1.0616308	1.309143	1.1314703	FGA
2025-01-16	north	14	1.1950173	1.4742242	0.9566496	1.3620744	1.0441409	1.2816424	1.111326	FGA
2025-01-17	north	14	1.1733999	1.434859	0.9463246	1.3309135	1.0262121	1.2606404	1.0949757	FGA
2025-01-18	north	14	1.1520319	1.4057728	0.93379503	1.3039174	1.0101889	1.2366912	1.0792403	FGA
2025-01-19	north	14	1.1338835	1.3792193	0.9220746	1.2847914	0.9917851	1.2112668	1.0606112	FGA
2025-01-20	north	14	1.1169591	1.3556621	0.9167579	1.2592344	0.97905433	1.1892066	1.0419042	FGA
2025-01-21	north	14	1.1010995	1.3295729	0.91359943	1.2337227	0.9670193	1.1705538	1.0251629	FGA
2025-01-22	north	14	1.0855254	1.3058971	0.90174603	1.2174829	0.9510788	1.1518023	1.0095868	FGA
2025-01-23	north	14	1.0721637	1.2896366	0.8856674	1.2032144	0.94204193	1.1388922	0.99807805	FGA
2025-01-24	north	14	1.0611861	1.2759497	0.87166023	1.1905282	0.9292559	1.1216671	0.9865671	FGA
2025-01-25	north	14	1.0499487	1.2635622	0.8610308	1.1813624	0.9205509	1.1135333	0.9791051	FGA
2025-01-26	north	14	1.040007	1.2496563	0.85763663	1.1681585	0.91237634	1.1003959	0.97221327	FGA
2025-01-27	north	14	1.0310494	1.2394964	0.8493748	1.1586263	0.90585303	1.0888829	0.966231	FGA
2025-01-28	north	14	1.022826	1.2352325	0.84062785	1.152435	0.9025068	1.082999	0.9608202	FGA
2025-01-29	north	14	1.0167122	1.2326167	0.83894175	1.141689	0.8975705	1.0785856	0.9546784	FGA
2025-01-30	north	14	1.0108345	1.2331167	0.8350445	1.1374105	0.8932492	1.075402	0.9527272	FGA
2025-01-31	north	14	1.0091082	1.2313136	0.8325618	1.135304	0.8884588	1.070997	0.94555	FGA
2025-02-01	north	14	1.0050762	1.2259102	0.8320002	1.1311746	0.8840031	1.0697287	0.94098103	FGA
2025-02-02	north	14	1.0034571	1.2268441	0.83219576	1.12566	0.8836249	1.0668215	0.9362931	FGA
2025-02-03	north	14	0.99877656	1.2221999	0.8290118	1.1250713	0.8816589	1.0634744	0.9351656	FGA
2025-02-04	north	14	0.99488777	1.2214153	0.8272011	1.1246552	0.87917024	1.0637912	0.93223107	FGA
2025-02-05	north	14	0.99266773	1.2127825	0.8253514	1.1200917	0.8747387	1.0648772	0.9305038	FGA
2025-02-06	north	14	0.9908531	1.2031007	0.8209875	1.1230693	0.87174964	1.0622457	0.9291777	FGA
2025-02-07	north	14	0.99043363	1.1979978	0.8215897	1.1183007	0.8726356	1.056745	0.9270885	FGA
2025-02-08	north	14	0.98794377	1.1959902	0.8159845	1.1171354	0.8710034	1.0538489	0.9259005	FGA
2025-02-09	north	14	0.9853864	1.1872853	0.8113729	1.1164811	0.8661633	1.0533247	0.9236721	FGA
2025-02-10	north	14	0.9811706	1.1816251	0.8052427	1.1167959	0.8638735	1.0470078	0.9210224	FGA
2025-02-11	north	14	0.9776325	1.173508	0.80069256	1.1170747	0.8629949	1.0436375	0.9185436	FGA
2025-02-12	north	14	0.97289455	1.1713041	0.7960989	1.118217	0.860419	1.0435498	0.91338986	FGA
2025-02-13	north	14	0.97139764	1.1695002	0.7920894	1.1138839	0.8533948	1.0397367	0.90867907	FGA
2025-02-14	north	14	0.9714978	1.1668562	0.7869051	1.1102123	0.8473883	1.036828	0.9044235	FGA
2025-02-15	north	14	0.9647738	1.1642618	0.7842171	1.1051745	0.8438213	1.0336866	0.9000586	FGA
2025-02-16	north	14	0.9630338	1.1603144	0.7784302	1.1000317	0.8398355	1.0299964	0.89251846	FGA
2025-02-17	north	14	0.9575906	1.1555768	0.77508754	1.0939552	0.8352304	1.0251502	0.8842808	FGA
2025-02-18	north	14	0.9485048	1.1479303	0.7703414	1.0852368	0.83023995	1.0152268	0.8799875	FGA
2025-02-19	north	14	0.9426263	1.1461841	0.75869405	1.0772789	0.8246401	1.0110481	0.87494826	FGA
2025-02-20	north	14	0.9379775	1.1487561	0.7507058	1.0747302	0.81643057	1.0067823	0.86990774	FGA
2025-02-21	north	14	0.9297926	1.1460836	0.7469126	1.0672989	0.8109831	1.0003817	0.86470556	FGA
2025-02-22	north	14	0.922299	1.1356385	0.7409036	1.063694	0.80614334	0.9948498	0.85680526	FGA
2025-02-23	north	14	0.91411567	1.1318533	0.73642004	1.055366	0.7995439	0.990306	0.85046035	FGA
2025-02-24	north	14	0.9087726	1.1207635	0.7292596	1.0503566	0.79301274	0.9822548	0.84577584	FGA
2025-02-25	north	14	0.90149045	1.1101282	0.7242041	1.0415193	0.7872068	0.9753197	0.8409189	FGA
2025-02-26	north	14	0.8940859	1.0985035	0.71848124	1.0362148	0.7784621	0.96549344	0.83406883	FGA
2025-02-27	north	14	0.887115	1.0947663	0.7168257	1.0306852	0.76918745	0.9591059	0.8275544	FGA
2025-02-28	north	14	0.8809066	1.0919697	0.71185607	1.0193455	0.7620137	0.9507733	0.82106364	FGA
2025-03-01	north	14	0.8738611	1.0861659	0.7061979	1.011533	0.7550351	0.9416351	0.81730443	FGA
2025-03-02	north	14	0.868461	1.0756783	0.7001152	1.0053914	0.7515086	0.9377433	0.80994654	FGA
2025-03-03	north	14	0.8625348	1.069799	0.6942189	1.0019581	0.74809897	0.92860955	0.80368745	FGA
2025-03-04	north	14	0.8581259	1.0603213	0.68657607	0.9973223	0.74477875	0.92181754	0.7983397	FGA
2025-03-05	north	14	0.85401905	1.0569372	0.68271685	0.9964557	0.74154425	0.91562206	0.7927798	FGA
2025-03-06	north	14	0.84577864	1.0572227	0.6779263	0.98962814	0.7373509	0.911294	0.7871574	FGA
2025-03-07	north	14	0.83910036	1.05157	0.6778021	0.9855469	0.73296326	0.90754795	0.7832706	FGA
2025-03-08	north	14	0.83470154	1.0503858	0.6752077	0.98066133	0.72930473	0.9047505	0.77736086	FGA
2025-03-09	north	14	0.83095574	1.0500759	0.67268085	0.9745984	0.7236934	0.9014667	0.77373815	FGA
2025-03-10	north	14	0.8286191	1.0501673	0.6719425	0.9689349	0.7239849	0.89872783	0.7720789	FGA
2025-03-11	north	14	0.8276328	1.0535957	0.67059445	0.96827483	0.72137535	0.89650935	0.770529	FGA
2025-03-12	north	14	0.82677656	1.0546682	0.6689975	0.96402556	0.7223078	0.8925217	0.7674614	FGA
2025-03-13	north	14	0.8255894	1.0525771	0.6642342	0.9644955	0.72066617	0.8914272	0.7646122	FGA
2025-03-14	north	14	0.8234787	1.0535816	0.6587284	0.9654282	0.71783423	0.8906332	0.7638139	FGA
2025-03-15	north	14	0.82020813	1.0581512	0.6542389	0.96709394	0.7138075	0.8933372	0.7630845	FGA
2025-03-16	north	14	0.81784075	1.0676997	0.65085685	0.9694114	0.7133304	0.8923005	0.7622104	FGA
2025-03-17	north	14	0.81821233	1.0829949	0.64911616	0.97140694	0.71005213	0.8920729	0.7638271	FGA
2025-03-18	north	14	0.8176043	1.0873142	0.64463997	0.9723462	0.70565754	0.89199626	0.7643719	FGA
2025-03-19	north	14	0.8168303	1.0883182	0.6397407	0.9719656	0.7040691	0.8972197	0.76451784	FGA
2025-03-20	north	14	0.8172846	1.0945411	0.6366846	0.9727598	0.70336854	0.8991916	0.76353616	FGA
2025-03-21	north	14	0.81890804	1.0940577	0.6365011	0.97815835	0.70040345	0.90173227	0.76116717	FGA
2025-03-22	north	14	0.81905663	1.0909957	0.6311563	0.9875068	0.694754	0.9061457	0.7564156	FGA
2025-03-23	north	14	0.81938815	1.0992838	0.6228839	0.99408054	0.6911769	0.9098413	0.7555406	FGA
2025-03-24	north	14	0.8246997	1.1081814	0.6145975	0.9977001	0.6862411	0.9124212	0.7541832	FGA
2025-03-25	north	14	0.8222921	1.112185	0.610445	1.0110009	0.67906904	0.9186059	0.7502675	FGA
2025-03-26	north	14	0.8210473	1.1343842	0.6060777	1.0208509	0.67840797	0.9224421	0.74757016	FGA
2025-03-27	north	14	0.82592845	1.1621978	0.60499465	1.0294982	0.67552364	0.92807066	0.747371	FGA
2025-03-28	north	14	0.83063895	1.1893572	0.59204745	1.0372955	0.67291147	0.9339159	0.7442819	FGA
2025-03-29	north	14	0.8311095	1.2216934	0.5852731	1.0514009	0.6583793	0.9416579	0.7417082	FGA
2025-03-30	north	14	0.8298695	1.2615806	0.57601815	1.085108	0.6458531	0.9548542	0.73942024	FGA
2024-12-22	north	2	1.7479339	2.0982566	1.4892989	1.9742522	1.5779417	1.8780421	1.6455967	FGA
2024-12-23	north	2	1.7607672	2.1250222	1.4792126	1.9910647	1.5777161	1.8856027	1.658317	FGA
2024-12-24	north	2	1.7733159	2.1376832	1.4721365	1.9993161	1.5741106	1.8956169	1.6618336	FGA
2024-12-25	north	2	1.7850202	2.156809	1.4601345	2.018918	1.5676367	1.9045743	1.6562283	FGA
2024-12-26	north	2	1.7879491	2.1865299	1.4503965	2.0342975	1.5543274	1.9036479	1.6550672	FGA
2024-12-27	north	2	1.7843924	2.1892366	1.4439261	2.0410886	1.5410901	1.9065256	1.6463389	FGA
2024-12-28	north	2	1.775482	2.1994686	1.4295883	2.042428	1.5308915	1.9032899	1.6440023	FGA
2024-12-29	north	2	1.7619637	2.1956263	1.4158561	2.0303626	1.5233982	1.8966157	1.6365836	FGA
2024-12-30	north	2	1.7481809	2.1656795	1.4064938	2.016453	1.5067775	1.8868082	1.6248927	FGA
2024-12-31	north	2	1.7350122	2.1276324	1.3898352	2.0012484	1.49977	1.8722801	1.6126144	FGA
2025-01-01	north	2	1.717154	2.1054468	1.381696	1.9845853	1.4907242	1.8509357	1.6023014	FGA
2025-01-02	north	2	1.70419	2.080906	1.3711652	1.949481	1.4817774	1.8293419	1.5902834	FGA
2025-01-03	north	2	1.6868585	2.0434237	1.3601754	1.91898	1.4694738	1.8098928	1.5729914	FGA
2025-01-04	north	2	1.6619893	2.0082502	1.3491757	1.881309	1.457108	1.7784879	1.553734	FGA
2025-01-05	north	2	1.6423836	1.9665488	1.3465022	1.8539412	1.4409467	1.7512999	1.5349078	FGA
2025-01-06	north	2	1.616214	1.9316859	1.3374839	1.825923	1.4265296	1.7215469	1.5110121	FGA
2025-01-07	north	2	1.5940428	1.8982409	1.3278865	1.7982116	1.4079655	1.6938322	1.4924219	FGA
2025-01-08	north	2	1.5694141	1.8592967	1.3115553	1.7645296	1.395491	1.6643851	1.4708664	FGA
2025-01-09	north	2	1.5404589	1.8165867	1.2960802	1.7236266	1.3762814	1.6350348	1.4457567	FGA
2025-01-10	north	2	1.5121644	1.7848037	1.281249	1.6891652	1.3547978	1.6066213	1.4207783	FGA
2025-01-11	north	2	1.4819981	1.7572906	1.2707331	1.656883	1.3355961	1.5787451	1.401183	FGA
2025-01-12	north	2	1.4558269	1.7141395	1.2512947	1.628401	1.3185254	1.5488323	1.381094	FGA
2025-01-13	north	2	1.4298899	1.6707456	1.2306902	1.5978277	1.2962611	1.517926	1.3591781	FGA
2025-01-14	north	2	1.403266	1.6415423	1.2135311	1.5567671	1.2799305	1.4818637	1.3377808	FGA
2025-01-15	north	2	1.377555	1.6007085	1.197521	1.5284504	1.2609706	1.4493717	1.3148811	FGA
2025-01-16	north	2	1.351604	1.5744013	1.1851171	1.4895777	1.2429157	1.4235476	1.2932459	FGA
2025-01-17	north	2	1.3292938	1.5424981	1.1716061	1.4513129	1.2220507	1.3972597	1.2742891	FGA
2025-01-18	north	2	1.3060944	1.5083954	1.1564815	1.4227654	1.2028306	1.3733582	1.2560657	FGA
2025-01-19	north	2	1.2860115	1.4692937	1.1414865	1.3977406	1.1827387	1.3477244	1.234834	FGA
2025-01-20	north	2	1.2657826	1.4405985	1.1262923	1.374678	1.1685704	1.3240974	1.2170361	FGA
2025-01-21	north	2	1.250987	1.4130394	1.1112195	1.3509512	1.1523253	1.3000274	1.2015964	FGA
2025-01-22	north	2	1.2358829	1.3830122	1.096409	1.3297919	1.1360486	1.2815026	1.1830199	FGA
2025-01-23	north	2	1.2213085	1.3656192	1.0807168	1.3108945	1.1222917	1.2663417	1.1636364	FGA
2025-01-24	north	2	1.2065663	1.3475976	1.0679729	1.2939408	1.1120853	1.251698	1.1501577	FGA
2025-01-25	north	2	1.1946468	1.3329533	1.0611528	1.2822084	1.1023091	1.2376204	1.1393238	FGA
2025-01-26	north	2	1.1853504	1.3156401	1.0570959	1.2701558	1.0921483	1.2262545	1.1288254	FGA
2025-01-27	north	2	1.1756095	1.3047585	1.0513335	1.2596085	1.0841752	1.2148868	1.1214391	FGA
2025-01-28	north	2	1.1651648	1.2960647	1.0446165	1.2492644	1.0773647	1.2032781	1.1177962	FGA
2025-01-29	north	2	1.157425	1.2900302	1.0386204	1.2406318	1.0722882	1.1988647	1.1134224	FGA
2025-01-30	north	2	1.151725	1.2794194	1.0345608	1.231465	1.0697333	1.1949161	1.1096482	FGA
2025-01-31	north	2	1.1460083	1.2743106	1.0287766	1.226113	1.0680354	1.1897074	1.1086861	FGA
2025-02-01	north	2	1.1418406	1.2672608	1.0254941	1.2182811	1.0653515	1.1855409	1.1048038	FGA
2025-02-02	north	2	1.1376917	1.2652878	1.0229319	1.2126157	1.06595	1.1841583	1.1020532	FGA
2025-02-03	north	2	1.1360185	1.2637086	1.0164356	1.2103733	1.0656035	1.1795828	1.0992653	FGA
2025-02-04	north	2	1.1348565	1.2596476	1.0134988	1.2110124	1.0651001	1.1765203	1.0957122	FGA
2025-02-05	north	2	1.1321931	1.2526954	1.0143889	1.208823	1.0606006	1.1725104	1.0941124	FGA
2025-02-06	north	2	1.1287	1.2509493	1.0156494	1.2074248	1.0555388	1.171555	1.0938462	FGA
2025-02-07	north	2	1.128372	1.2446829	1.0090618	1.202167	1.0517579	1.166366	1.089863	FGA
2025-02-08	north	2	1.1249604	1.2405052	1.0069537	1.1988004	1.051211	1.1642894	1.0871937	FGA
2025-02-09	north	2	1.1236494	1.2391727	1.0023791	1.1963872	1.0494289	1.1639161	1.0839577	FGA
2025-02-10	north	2	1.1185892	1.2391715	0.9979908	1.1935469	1.0445781	1.1598166	1.0817015	FGA
2025-02-11	north	2	1.1170527	1.2393049	0.9964473	1.189705	1.0395527	1.1576837	1.0762893	FGA
2025-02-12	north	2	1.1141777	1.2417666	0.99384	1.1864914	1.0343891	1.1531987	1.0715727	FGA
2025-02-13	north	2	1.1093985	1.242435	0.98914105	1.1842977	1.0298111	1.1485322	1.0664428	FGA
2025-02-14	north	2	1.1043143	1.2372038	0.9836312	1.180994	1.0247903	1.143214	1.0614092	FGA
2025-02-15	north	2	1.0999739	1.2307627	0.97305226	1.1786604	1.0190569	1.1388743	1.0571232	FGA
2025-02-16	north	2	1.0937059	1.2261738	0.9667931	1.1752455	1.0117688	1.13434	1.049595	FGA
2025-02-17	north	2	1.0865579	1.2216696	0.95874065	1.1713264	1.00431	1.1274182	1.043716	FGA
2025-02-18	north	2	1.0809898	1.2120366	0.9503066	1.1680974	0.99847746	1.124634	1.0377073	FGA
2025-02-19	north	2	1.071042	1.1994573	0.9466887	1.1616302	0.99315876	1.1181577	1.0316383	FGA
2025-02-20	north	2	1.0629749	1.1886053	0.94497883	1.1562881	0.9853104	1.1101918	1.0246471	FGA
2025-02-21	north	2	1.0556996	1.1803576	0.9405942	1.1494156	0.97650915	1.1043375	1.0145249	FGA
2025-02-22	north	2	1.0472918	1.1775018	0.9336174	1.1438516	0.9681359	1.0959132	1.005952	FGA
2025-02-23	north	2	1.0386881	1.1700286	0.92766255	1.1324246	0.9617273	1.0884893	0.996318	FGA
2025-02-24	north	2	1.0321343	1.158673	0.91947216	1.1267115	0.9543437	1.0816425	0.9872975	FGA
2025-02-25	north	2	1.0258613	1.1595218	0.9093636	1.1174403	0.9490675	1.0748968	0.9783812	FGA
2025-02-26	north	2	1.0161242	1.153676	0.9027812	1.1094978	0.9425665	1.0640309	0.97345406	FGA
2025-02-27	north	2	1.0101388	1.1526923	0.8961158	1.1017405	0.93302006	1.0533657	0.96705306	FGA
2025-02-28	north	2	1.0009965	1.1472378	0.88865405	1.0906589	0.9246597	1.0453569	0.9611271	FGA
2025-03-01	north	2	0.9945053	1.1419088	0.8818823	1.0807555	0.91854274	1.0362589	0.9558988	FGA
2025-03-02	north	2	0.9870373	1.1371886	0.8723701	1.0756658	0.9146736	1.0287869	0.9485263	FGA
2025-03-03	north	2	0.98113763	1.1279092	0.86665154	1.0682266	0.9097305	1.0223804	0.94230074	FGA
2025-03-04	north	2	0.9740059	1.1200124	0.8595627	1.0609285	0.90403956	1.0163747	0.935743	FGA
2025-03-05	north	2	0.9687153	1.1173166	0.85369927	1.0523051	0.89808637	1.0106603	0.9309269	FGA
2025-03-06	north	2	0.9639823	1.1100363	0.84840447	1.0470414	0.89396465	1.0064791	0.9259182	FGA
2025-03-07	north	2	0.9602266	1.1060635	0.84002244	1.040152	0.8863173	1.0023935	0.9202818	FGA
2025-03-08	north	2	0.956212	1.1013619	0.8371797	1.0393692	0.87959456	0.9975516	0.9176058	FGA
2025-03-09	north	2	0.9525546	1.0947711	0.8318202	1.0385289	0.87680256	0.9929849	0.9141754	FGA
2025-03-10	north	2	0.94788694	1.0916196	0.8231352	1.0353087	0.87415916	0.9921038	0.9117598	FGA
2025-03-11	north	2	0.9449757	1.0945021	0.81874454	1.0366111	0.871049	0.9906628	0.9088257	FGA
2025-03-12	north	2	0.941139	1.0914009	0.8133106	1.0356549	0.86314434	0.98628354	0.90554726	FGA
2025-03-13	north	2	0.9401363	1.0895447	0.81231767	1.0338933	0.8595096	0.98841584	0.9011695	FGA
2025-03-14	north	2	0.9405315	1.0910559	0.81094253	1.034422	0.8589916	0.9898412	0.89840066	FGA
2025-03-15	north	2	0.93798304	1.0966531	0.80956376	1.0369526	0.85569304	0.99020225	0.8937515	FGA
2025-03-16	north	2	0.9344536	1.1034538	0.8041333	1.0423127	0.8528048	0.9911307	0.8899231	FGA
2025-03-17	north	2	0.93398225	1.1152304	0.79849315	1.0446084	0.8495826	0.9911672	0.888409	FGA
2025-03-18	north	2	0.93478507	1.12214	0.79511535	1.0488894	0.84565663	0.99623287	0.8845295	FGA
2025-03-19	north	2	0.93599164	1.1222545	0.7950957	1.0574654	0.83986634	1.0009165	0.88381314	FGA
2025-03-20	north	2	0.93518585	1.1329054	0.7894074	1.0686944	0.8345156	1.0015013	0.8819865	FGA
2025-03-21	north	2	0.93485904	1.1508803	0.7839565	1.0736928	0.82481784	1.0054282	0.878649	FGA
2025-03-22	north	2	0.9364015	1.1708399	0.7760962	1.0810854	0.82094145	1.0066434	0.8769829	FGA
2025-03-23	north	2	0.93757606	1.1924545	0.76550996	1.0870988	0.8182794	1.0146353	0.87497735	FGA
2025-03-24	north	2	0.94061965	1.2112219	0.757489	1.0938582	0.8113042	1.0209028	0.86954355	FGA
2025-03-25	north	2	0.9381639	1.2261851	0.7480225	1.1085225	0.79979336	1.0269173	0.86578953	FGA
2025-03-26	north	2	0.9407145	1.2543644	0.7410302	1.1269808	0.79690707	1.0337211	0.8654436	FGA
2025-03-27	north	2	0.9423404	1.281855	0.7276722	1.1424288	0.7879343	1.0493528	0.86495656	FGA
2025-03-28	north	2	0.93926644	1.3155355	0.71247995	1.1632217	0.7781855	1.0516431	0.8547339	FGA
2025-03-29	north	2	0.9415728	1.3479018	0.70471823	1.1842091	0.76726484	1.0605786	0.84417295	FGA
2025-03-30	north	2	0.95213544	1.4107226	0.67706746	1.2149726	0.7555798	1.0752008	0.8371823	FGA
