date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2024-12-22	north	22	1.7595057	2.0992572	1.4856968	1.9955332	1.5720301	1.8855928	1.6522703	FGA
2024-12-23	north	22	1.7653401	2.0997732	1.4796551	2.0040994	1.5857801	1.8966974	1.6609595	FGA
2024-12-24	north	22	1.7764189	2.1363418	1.4657542	2.0184586	1.578046	1.9121495	1.6649644	FGA
2024-12-25	north	22	1.7896743	2.1755447	1.4534374	2.034451	1.5719752	1.9156953	1.6604872	FGA
2024-12-26	north	22	1.7866225	2.2079432	1.4397323	2.0503716	1.5609126	1.9175317	1.6582872	FGA
2024-12-27	north	22	1.7889208	2.216841	1.4288203	2.0552747	1.5478569	1.9160297	1.650633	FGA
2024-12-28	north	22	1.7849485	2.215263	1.4219158	2.046513	1.537007	1.9128795	1.6495185	FGA
2024-12-29	north	22	1.7725594	2.1922817	1.4235886	2.0380757	1.5197333	1.9046676	1.6426361	FGA
2024-12-30	north	22	1.7596848	2.166255	1.4178566	2.0272074	1.5147463	1.8900881	1.633317	FGA
2024-12-31	north	22	1.7428937	2.1465793	1.4023272	2.0060709	1.5064299	1.8737761	1.6263652	FGA
2025-01-01	north	22	1.727303	2.1255188	1.3904116	1.9877175	1.4968184	1.854862	1.6106956	FGA
2025-01-02	north	22	1.7120293	2.0921	1.382666	1.9563553	1.4913613	1.8323631	1.5984182	FGA
2025-01-03	north	22	1.6907967	2.0586884	1.3726975	1.9215409	1.481228	1.8068233	1.5789616	FGA
2025-01-04	north	22	1.6722543	2.0221643	1.3607281	1.8929304	1.4673666	1.7792408	1.5599482	FGA
2025-01-05	north	22	1.645006	1.9840902	1.3477668	1.8709874	1.456913	1.750675	1.5373921	FGA
2025-01-06	north	22	1.619018	1.9534453	1.3500637	1.8328872	1.4384036	1.7271935	1.519897	FGA
2025-01-07	north	22	1.5936787	1.9129776	1.3322175	1.7974075	1.4249477	1.7017188	1.4956509	FGA
2025-01-08	north	22	1.5707867	1.8759177	1.3241915	1.7693244	1.4015981	1.6706249	1.470531	FGA
2025-01-09	north	22	1.5432887	1.8371956	1.3074907	1.7396011	1.3874757	1.6379967	1.4504105	FGA
2025-01-10	north	22	1.5157909	1.7951553	1.2840693	1.7094353	1.3644935	1.6114408	1.4282466	FGA
2025-01-11	north	22	1.4897887	1.7599995	1.2646891	1.6761199	1.344788	1.581442	1.406624	FGA
2025-01-12	north	22	1.4599917	1.7220473	1.2445952	1.6487044	1.3220048	1.5490618	1.3861126	FGA
2025-01-13	north	22	1.4316946	1.68388	1.2326041	1.6134932	1.2995638	1.5193748	1.3662869	FGA
2025-01-14	north	22	1.4078097	1.6427863	1.2177354	1.5783905	1.273527	1.488812	1.3403771	FGA
2025-01-15	north	22	1.3851795	1.6057162	1.1971389	1.5409948	1.2538015	1.4593565	1.3187184	FGA
2025-01-16	north	22	1.3596655	1.5780362	1.1802734	1.5098026	1.2399247	1.4273939	1.2990758	FGA
2025-01-17	north	22	1.3345827	1.539527	1.1688949	1.4689021	1.2222128	1.3992792	1.2788081	FGA
2025-01-18	north	22	1.3132281	1.501943	1.1571872	1.4368975	1.1992439	1.373546	1.2583464	FGA
2025-01-19	north	22	1.290297	1.4720249	1.1451972	1.4078492	1.182889	1.3506676	1.237381	FGA
2025-01-20	north	22	1.2694676	1.4419733	1.129897	1.3813363	1.1665528	1.3290815	1.217982	FGA
2025-01-21	north	22	1.2528663	1.4076755	1.1145009	1.3579004	1.1481961	1.3075068	1.200547	FGA
2025-01-22	north	22	1.2384816	1.3816249	1.0988717	1.3396329	1.1333499	1.2894856	1.1862199	FGA
2025-01-23	north	22	1.224118	1.3662415	1.0845234	1.316688	1.1174921	1.2749153	1.1711344	FGA
2025-01-24	north	22	1.2064831	1.3513931	1.071687	1.2999972	1.1069394	1.2606517	1.1568531	FGA
2025-01-25	north	22	1.1953702	1.338612	1.0641029	1.2877686	1.0981257	1.2450387	1.1442174	FGA
2025-01-26	north	22	1.1846215	1.3237177	1.0547962	1.2780236	1.0928427	1.2313756	1.1363521	FGA
2025-01-27	north	22	1.1762784	1.3138229	1.0476171	1.2698967	1.0846384	1.2211717	1.1273414	FGA
2025-01-28	north	22	1.1686666	1.3005204	1.0412732	1.2589681	1.0821294	1.2113576	1.1231045	FGA
2025-01-29	north	22	1.1611668	1.2883977	1.0372593	1.2494508	1.0758922	1.2060916	1.119204	FGA
2025-01-30	north	22	1.1546612	1.2828374	1.0341549	1.2403307	1.0721779	1.2001653	1.1148754	FGA
2025-01-31	north	22	1.1490557	1.2758282	1.0328845	1.2355709	1.0683223	1.1925845	1.1118566	FGA
2025-02-01	north	22	1.1479635	1.2735212	1.0239549	1.230502	1.0666542	1.1875901	1.1094948	FGA
2025-02-02	north	22	1.1440554	1.2677982	1.0214161	1.2261152	1.0638644	1.1849079	1.1052033	FGA
2025-02-03	north	22	1.1427214	1.2602115	1.020999	1.225206	1.0619228	1.1835688	1.1026914	FGA
2025-02-04	north	22	1.1375797	1.2586083	1.0172734	1.2222971	1.059563	1.1788954	1.0990906	FGA
2025-02-05	north	22	1.1356976	1.2592732	1.0130756	1.2193168	1.0549524	1.1762233	1.0960506	FGA
2025-02-06	north	22	1.136651	1.256478	1.0108447	1.2148231	1.0566915	1.1746343	1.0942111	FGA
2025-02-07	north	22	1.1348221	1.2604079	1.0151159	1.2121043	1.053626	1.1715244	1.0929923	FGA
2025-02-08	north	22	1.1295378	1.2552203	1.0056248	1.2081383	1.0502145	1.169356	1.0907346	FGA
2025-02-09	north	22	1.1265012	1.2518386	0.9993632	1.2038352	1.0457853	1.1689439	1.0851569	FGA
2025-02-10	north	22	1.1247039	1.2489514	0.99853534	1.2013098	1.0438107	1.1670563	1.078906	FGA
2025-02-11	north	22	1.1221926	1.2485996	0.9935742	1.1969283	1.041273	1.1644703	1.0747411	FGA
2025-02-12	north	22	1.1185906	1.2479017	0.9906162	1.1971655	1.0343535	1.1612899	1.0712774	FGA
2025-02-13	north	22	1.114372	1.2444896	0.985571	1.1962914	1.0255295	1.1568215	1.0690883	FGA
2025-02-14	north	22	1.1099112	1.2437154	0.9775516	1.188227	1.0178053	1.1520568	1.063658	FGA
2025-02-15	north	22	1.1035385	1.23811	0.9685048	1.1847486	1.0115476	1.1479455	1.0575762	FGA
2025-02-16	north	22	1.0981994	1.2312403	0.9616176	1.1829877	1.0084599	1.142198	1.0526906	FGA
2025-02-17	north	22	1.0920749	1.222869	0.9570128	1.1803802	1.0039945	1.1367073	1.0457401	FGA
2025-02-18	north	22	1.0849049	1.2155017	0.95174026	1.1722966	0.9952472	1.1303296	1.0408803	FGA
2025-02-19	north	22	1.0770285	1.2079166	0.9426639	1.1670824	0.99134344	1.1228628	1.0336595	FGA
2025-02-20	north	22	1.0693245	1.1973219	0.93779504	1.1607013	0.98430765	1.1168367	1.0249271	FGA
2025-02-21	north	22	1.0639362	1.1934009	0.9313671	1.1502501	0.9784487	1.1103225	1.0161974	FGA
2025-02-22	north	22	1.0552456	1.1962979	0.9278135	1.139205	0.9729102	1.1034921	1.008426	FGA
2025-02-23	north	22	1.0467128	1.188633	0.91991407	1.1347303	0.9670501	1.0950315	1.0002307	FGA
2025-02-24	north	22	1.0389175	1.1817471	0.9126118	1.1264573	0.96007013	1.0858674	0.98980117	FGA
2025-02-25	north	22	1.0312295	1.1763566	0.9071957	1.1172025	0.94950575	1.0775732	0.9819349	FGA
2025-02-26	north	22	1.0221338	1.168483	0.9034027	1.1114551	0.9398374	1.0667956	0.97792494	FGA
2025-02-27	north	22	1.015342	1.1583302	0.89805454	1.1048626	0.9345326	1.0572116	0.9722989	FGA
2025-02-28	north	22	1.0074215	1.1467007	0.89403254	1.0987937	0.9284088	1.0490942	0.9652287	FGA
2025-03-01	north	22	0.99911976	1.13906	0.8895733	1.0915977	0.9214501	1.0418879	0.9600675	FGA
2025-03-02	north	22	0.99184775	1.1382433	0.88606983	1.0818028	0.9180164	1.0360931	0.9536822	FGA
2025-03-03	north	22	0.9839475	1.1279008	0.87961346	1.0690708	0.9118009	1.0306988	0.9461899	FGA
2025-03-04	north	22	0.97830534	1.1299666	0.8703724	1.0579759	0.9048541	1.0233382	0.939816	FGA
2025-03-05	north	22	0.9717195	1.127904	0.8631034	1.0530682	0.8983577	1.0150585	0.9334497	FGA
2025-03-06	north	22	0.9666251	1.1238679	0.8573107	1.047425	0.8935504	1.0087954	0.9301702	FGA
2025-03-07	north	22	0.96398073	1.1179672	0.85048527	1.045006	0.88969445	1.0018204	0.9248543	FGA
2025-03-08	north	22	0.9581325	1.1156924	0.8437876	1.0425913	0.88589907	0.9981761	0.9202578	FGA
2025-03-09	north	22	0.95580715	1.107942	0.8379075	1.0398339	0.8815735	0.9972415	0.91676056	FGA
2025-03-10	north	22	0.95140624	1.0998908	0.83108807	1.0367316	0.8751029	0.99598014	0.9124105	FGA
2025-03-11	north	22	0.94822204	1.0937493	0.8247995	1.0329499	0.8714575	0.9945909	0.90915656	FGA
2025-03-12	north	22	0.9447733	1.0915148	0.8224618	1.0377167	0.86657906	0.9917593	0.9071369	FGA
2025-03-13	north	22	0.94233227	1.0855801	0.82034683	1.0365795	0.86252314	0.99147195	0.90581095	FGA
2025-03-14	north	22	0.9402194	1.0814228	0.81428844	1.0382297	0.8615668	0.9911417	0.9021604	FGA
2025-03-15	north	22	0.93745464	1.0925727	0.810714	1.0408573	0.8599365	0.9929611	0.89956677	FGA
2025-03-16	north	22	0.9374045	1.1086831	0.8062786	1.0461037	0.85748214	0.9936332	0.8958698	FGA
2025-03-17	north	22	0.9370454	1.1152697	0.80311024	1.0465611	0.8522965	0.99360454	0.8939736	FGA
2025-03-18	north	22	0.9379281	1.1210772	0.7993609	1.0492771	0.85071385	0.99714595	0.89039284	FGA
2025-03-19	north	22	0.93790245	1.1350211	0.7952544	1.058263	0.8459219	1.0013205	0.8891507	FGA
2025-03-20	north	22	0.93629503	1.1510555	0.7836174	1.0644453	0.8426342	1.0024819	0.88457245	FGA
2025-03-21	north	22	0.93692	1.1670455	0.7811905	1.0720434	0.8324708	1.005901	0.88289785	FGA
2025-03-22	north	22	0.9381572	1.1790187	0.7751727	1.0782425	0.8298088	1.0117453	0.87911046	FGA
2025-03-23	north	22	0.93710864	1.1918842	0.765938	1.0882761	0.8244104	1.0138516	0.8771774	FGA
2025-03-24	north	22	0.9434419	1.2144115	0.75847346	1.0955632	0.8201341	1.0178311	0.8761125	FGA
2025-03-25	north	22	0.94385827	1.2302556	0.74580806	1.1052445	0.8147596	1.0203003	0.8704412	FGA
2025-03-26	north	22	0.94406164	1.2534426	0.73348594	1.1280042	0.8023717	1.0291443	0.8680736	FGA
2025-03-27	north	22	0.94246763	1.2732854	0.71812254	1.1484975	0.7936791	1.0470948	0.86596537	FGA
2025-03-28	north	22	0.9441942	1.3076216	0.70966816	1.1624125	0.7813645	1.0561361	0.8600937	FGA
2025-03-29	north	22	0.94621927	1.3563685	0.70235044	1.1824539	0.7739868	1.0679951	0.84937394	FGA
2025-03-30	north	22	0.9517728	1.4080533	0.6824886	1.2133657	0.76026297	1.0909065	0.8357308	FGA
2024-12-22	north	14	1.5362308	1.9643288	1.1977243	1.8153846	1.3130099	1.6717751	1.4263573	FGA
2024-12-23	north	14	1.5490277	1.9792187	1.216194	1.8214121	1.3303024	1.6877388	1.440109	FGA
2024-12-24	north	14	1.5531436	1.9807799	1.2008406	1.8256696	1.343759	1.6963642	1.438405	FGA
2024-12-25	north	14	1.558163	1.9962796	1.2113085	1.8431071	1.3390989	1.697629	1.442193	FGA
2024-12-26	north	14	1.5565755	2.0156622	1.2036304	1.8480873	1.3291379	1.7008908	1.4401774	FGA
2024-12-27	north	14	1.5505054	2.015214	1.2098475	1.8463728	1.3149005	1.7069906	1.4353576	FGA
2024-12-28	north	14	1.5461881	2.0075283	1.2025476	1.8381075	1.3092912	1.7058549	1.4293673	FGA
2024-12-29	north	14	1.5424945	2.012388	1.1974323	1.8312494	1.3016701	1.701452	1.4186116	FGA
2024-12-30	north	14	1.531922	2.0042539	1.1913493	1.8153548	1.3000813	1.686269	1.407799	FGA
2024-12-31	north	14	1.518477	1.9773254	1.1763121	1.8047931	1.2912365	1.6721599	1.3972005	FGA
2025-01-01	north	14	1.5045455	1.9586459	1.1610901	1.7876489	1.2826378	1.6602421	1.3858033	FGA
2025-01-02	north	14	1.4904511	1.9339079	1.1462287	1.7666094	1.2712005	1.6376758	1.3733807	FGA
2025-01-03	north	14	1.4736699	1.8974223	1.1325226	1.7498128	1.2601231	1.6169767	1.3580947	FGA
2025-01-04	north	14	1.4588492	1.8678315	1.1271673	1.7315683	1.2480173	1.5920317	1.3440402	FGA
2025-01-05	north	14	1.4416115	1.8400449	1.1186489	1.7120938	1.2336578	1.5675848	1.3274045	FGA
2025-01-06	north	14	1.4231088	1.7988485	1.1014822	1.6942208	1.2209235	1.5416667	1.3108613	FGA
2025-01-07	north	14	1.4023988	1.7628021	1.0873433	1.6605257	1.2046889	1.5109146	1.2890096	FGA
2025-01-08	north	14	1.376573	1.7191063	1.0773273	1.6357173	1.1876044	1.4845984	1.270369	FGA
2025-01-09	north	14	1.3561387	1.6758469	1.0592571	1.6011966	1.1644605	1.4571596	1.248879	FGA
2025-01-10	north	14	1.3332901	1.6514292	1.0417897	1.5678847	1.143979	1.4303265	1.2326393	FGA
2025-01-11	north	14	1.3071998	1.615646	1.0277866	1.5379689	1.1251396	1.4080739	1.2121007	FGA
2025-01-12	north	14	1.2815063	1.5917665	1.0146724	1.5030357	1.1051259	1.38466	1.1886501	FGA
2025-01-13	north	14	1.2596712	1.5582595	1.0019948	1.4677702	1.0895841	1.3588306	1.168499	FGA
2025-01-14	north	14	1.237146	1.5276309	0.9859659	1.4320586	1.0748178	1.3352032	1.1501056	FGA
2025-01-15	north	14	1.2154711	1.4991868	0.97428083	1.3981793	1.0616308	1.309143	1.1314703	FGA
2025-01-16	north	14	1.1950173	1.4742242	0.9566496	1.3620744	1.0441409	1.2816424	1.111326	FGA
2025-01-17	north	14	1.1733999	1.434859	0.9463246	1.3309135	1.0262121	1.2606404	1.0949757	FGA
2025-01-18	north	14	1.1520319	1.4057728	0.93379503	1.3039174	1.0101889	1.2366912	1.0792403	FGA
2025-01-19	north	14	1.1338835	1.3792193	0.9220746	1.2847914	0.9917851	1.2112668	1.0606112	FGA
2025-01-20	north	14	1.1169591	1.3556621	0.9167579	1.2592344	0.97905433	1.1892066	1.0419042	FGA
2025-01-21	north	14	1.1010995	1.3295729	0.91359943	1.2337227	0.9670193	1.1705538	1.0251629	FGA
2025-01-22	north	14	1.0855254	1.3058971	0.90174603	1.2174829	0.9510788	1.1518023	1.0095868	FGA
2025-01-23	north	14	1.0721637	1.2896366	0.8856674	1.2032144	0.94204193	1.1388922	0.99807805	FGA
2025-01-24	north	14	1.0611861	1.2759497	0.87166023	1.1905282	0.9292559	1.1216671	0.9865671	FGA
2025-01-25	north	14	1.0499487	1.2635622	0.8610308	1.1813624	0.9205509	1.1135333	0.9791051	FGA
2025-01-26	north	14	1.040007	1.2496563	0.85763663	1.1681585	0.91237634	1.1003959	0.97221327	FGA
2025-01-27	north	14	1.0310494	1.2394964	0.8493748	1.1586263	0.90585303	1.0888829	0.966231	FGA
2025-01-28	north	14	1.022826	1.2352325	0.84062785	1.152435	0.9025068	1.082999	0.9608202	FGA
2025-01-29	north	14	1.0167122	1.2326167	0.83894175	1.141689	0.8975705	1.0785856	0.9546784	FGA
2025-01-30	north	14	1.0108345	1.2331167	0.8350445	1.1374105	0.8932492	1.075402	0.9527272	FGA
2025-01-31	north	14	1.0091082	1.2313136	0.8325618	1.135304	0.8884588	1.070997	0.94555	FGA
2025-02-01	north	14	1.0050762	1.2259102	0.8320002	1.1311746	0.8840031	1.0697287	0.94098103	FGA
2025-02-02	north	14	1.0034571	1.2268441	0.83219576	1.12566	0.8836249	1.0668215	0.9362931	FGA
2025-02-03	north	14	0.99877656	1.2221999	0.8290118	1.1250713	0.8816589	1.0634744	0.9351656	FGA
2025-02-04	north	14	0.99488777	1.2214153	0.8272011	1.1246552	0.87917024	1.0637912	0.93223107	FGA
2025-02-05	north	14	0.99266773	1.2127825	0.8253514	1.1200917	0.8747387	1.0648772	0.9305038	FGA
2025-02-06	north	14	0.9908531	1.2031007	0.8209875	1.1230693	0.87174964	1.0622457	0.9291777	FGA
2025-02-07	north	14	0.99043363	1.1979978	0.8215897	1.1183007	0.8726356	1.056745	0.9270885	FGA
2025-02-08	north	14	0.98794377	1.1959902	0.8159845	1.1171354	0.8710034	1.0538489	0.9259005	FGA
2025-02-09	north	14	0.9853864	1.1872853	0.8113729	1.1164811	0.8661633	1.0533247	0.9236721	FGA
2025-02-10	north	14	0.9811706	1.1816251	0.8052427	1.1167959	0.8638735	1.0470078	0.9210224	FGA
2025-02-11	north	14	0.9776325	1.173508	0.80069256	1.1170747	0.8629949	1.0436375	0.9185436	FGA
2025-02-12	north	14	0.97289455	1.1713041	0.7960989	1.118217	0.860419	1.0435498	0.91338986	FGA
2025-02-13	north	14	0.97139764	1.1695002	0.7920894	1.1138839	0.8533948	1.0397367	0.90867907	FGA
2025-02-14	north	14	0.9714978	1.1668562	0.7869051	1.1102123	0.8473883	1.036828	0.9044235	FGA
2025-02-15	north	14	0.9647738	1.1642618	0.7842171	1.1051745	0.8438213	1.0336866	0.9000586	FGA
2025-02-16	north	14	0.9630338	1.1603144	0.7784302	1.1000317	0.8398355	1.0299964	0.89251846	FGA
2025-02-17	north	14	0.9575906	1.1555768	0.77508754	1.0939552	0.8352304	1.0251502	0.8842808	FGA
2025-02-18	north	14	0.9485048	1.1479303	0.7703414	1.0852368	0.83023995	1.0152268	0.8799875	FGA
2025-02-19	north	14	0.9426263	1.1461841	0.75869405	1.0772789	0.8246401	1.0110481	0.87494826	FGA
2025-02-20	north	14	0.9379775	1.1487561	0.7507058	1.0747302	0.81643057	1.0067823	0.86990774	FGA
2025-02-21	north	14	0.9297926	1.1460836	0.7469126	1.0672989	0.8109831	1.0003817	0.86470556	FGA
2025-02-22	north	14	0.922299	1.1356385	0.7409036	1.063694	0.80614334	0.9948498	0.85680526	FGA
2025-02-23	north	14	0.91411567	1.1318533	0.73642004	1.055366	0.7995439	0.990306	0.85046035	FGA
2025-02-24	north	14	0.9087726	1.1207635	0.7292596	1.0503566	0.79301274	0.9822548	0.84577584	FGA
2025-02-25	north	14	0.90149045	1.1101282	0.7242041	1.0415193	0.7872068	0.9753197	0.8409189	FGA
2025-02-26	north	14	0.8940859	1.0985035	0.71848124	1.0362148	0.7784621	0.96549344	0.83406883	FGA
2025-02-27	north	14	0.887115	1.0947663	0.7168257	1.0306852	0.76918745	0.9591059	0.8275544	FGA
2025-02-28	north	14	0.8809066	1.0919697	0.71185607	1.0193455	0.7620137	0.9507733	0.82106364	FGA
2025-03-01	north	14	0.8738611	1.0861659	0.7061979	1.011533	0.7550351	0.9416351	0.81730443	FGA
2025-03-02	north	14	0.868461	1.0756783	0.7001152	1.0053914	0.7515086	0.9377433	0.80994654	FGA
2025-03-03	north	14	0.8625348	1.069799	0.6942189	1.0019581	0.74809897	0.92860955	0.80368745	FGA
2025-03-04	north	14	0.8581259	1.0603213	0.68657607	0.9973223	0.74477875	0.92181754	0.7983397	FGA
2025-03-05	north	14	0.85401905	1.0569372	0.68271685	0.9964557	0.74154425	0.91562206	0.7927798	FGA
2025-03-06	north	14	0.84577864	1.0572227	0.6779263	0.98962814	0.7373509	0.911294	0.7871574	FGA
2025-03-07	north	14	0.83910036	1.05157	0.6778021	0.9855469	0.73296326	0.90754795	0.7832706	FGA
2025-03-08	north	14	0.83470154	1.0503858	0.6752077	0.98066133	0.72930473	0.9047505	0.77736086	FGA
2025-03-09	north	14	0.83095574	1.0500759	0.67268085	0.9745984	0.7236934	0.9014667	0.77373815	FGA
2025-03-10	north	14	0.8286191	1.0501673	0.6719425	0.9689349	0.7239849	0.89872783	0.7720789	FGA
2025-03-11	north	14	0.8276328	1.0535957	0.67059445	0.96827483	0.72137535	0.89650935	0.770529	FGA
2025-03-12	north	14	0.82677656	1.0546682	0.6689975	0.96402556	0.7223078	0.8925217	0.7674614	FGA
2025-03-13	north	14	0.8255894	1.0525771	0.6642342	0.9644955	0.72066617	0.8914272	0.7646122	FGA
2025-03-14	north	14	0.8234787	1.0535816	0.6587284	0.9654282	0.71783423	0.8906332	0.7638139	FGA
2025-03-15	north	14	0.82020813	1.0581512	0.6542389	0.96709394	0.7138075	0.8933372	0.7630845	FGA
2025-03-16	north	14	0.81784075	1.0676997	0.65085685	0.9694114	0.7133304	0.8923005	0.7622104	FGA
2025-03-17	north	14	0.81821233	1.0829949	0.64911616	0.97140694	0.71005213	0.8920729	0.7638271	FGA
2025-03-18	north	14	0.8176043	1.0873142	0.64463997	0.9723462	0.70565754	0.89199626	0.7643719	FGA
2025-03-19	north	14	0.8168303	1.0883182	0.6397407	0.9719656	0.7040691	0.8972197	0.76451784	FGA
2025-03-20	north	14	0.8172846	1.0945411	0.6366846	0.9727598	0.70336854	0.8991916	0.76353616	FGA
2025-03-21	north	14	0.81890804	1.0940577	0.6365011	0.97815835	0.70040345	0.90173227	0.76116717	FGA
2025-03-22	north	14	0.81905663	1.0909957	0.6311563	0.9875068	0.694754	0.9061457	0.7564156	FGA
2025-03-23	north	14	0.81938815	1.0992838	0.6228839	0.99408054	0.6911769	0.9098413	0.7555406	FGA
2025-03-24	north	14	0.8246997	1.1081814	0.6145975	0.9977001	0.6862411	0.9124212	0.7541832	FGA
2025-03-25	north	14	0.8222921	1.112185	0.610445	1.0110009	0.67906904	0.9186059	0.7502675	FGA
2025-03-26	north	14	0.8210473	1.1343842	0.6060777	1.0208509	0.67840797	0.9224421	0.74757016	FGA
2025-03-27	north	14	0.82592845	1.1621978	0.60499465	1.0294982	0.67552364	0.92807066	0.747371	FGA
2025-03-28	north	14	0.83063895	1.1893572	0.59204745	1.0372955	0.67291147	0.9339159	0.7442819	FGA
2025-03-29	north	14	0.8311095	1.2216934	0.5852731	1.0514009	0.6583793	0.9416579	0.7417082	FGA
2025-03-30	north	14	0.8298695	1.2615806	0.57601815	1.085108	0.6458531	0.9548542	0.73942024	FGA
