date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	model	analysis_date
2035-04-21	tropics	22	0.99591464	1.0000536	0.99227166	0.99882895	0.99353755	0.99739134	0.9944348	2035-04-21	tropics	22	0.99591464	1.0000536	0.99227166	0.99882895	0.99353755	0.99739134	0.9944348	2035-04-21	tropics	22	-0.0007472038	0.00030598673	-0.0016881227	-3.004272e-06	-0.0013648033	-0.0003556013	-0.0011177063	2035-04-21	tropics	22	-0.0007472038	0.00030598673	-0.0016881227	-3.004272e-06	-0.0013648033	-0.0003556013	-0.0011177063	GARW	2036-04-01
2035-04-22	tropics	22	0.99597704	1.0001662	0.99232954	0.9989493	0.993576	0.99749947	0.9944856	2035-04-22	tropics	22	0.99597704	1.0001662	0.99232954	0.9989493	0.993576	0.99749947	0.9944856	2035-04-22	tropics	22	-0.0012135506	-0.00014458835	-0.0021645785	-0.00045728695	-0.0018339634	-0.0008250475	-0.001598239	2035-04-22	tropics	22	-0.0012135506	-0.00014458835	-0.0021645785	-0.00045728695	-0.0018339634	-0.0008250475	-0.001598239	GARW	2036-04-01
2035-04-23	tropics	22	0.9960563	1.0002531	0.99238855	0.99906856	0.9936541	0.9976133	0.99454314	2035-04-23	tropics	22	0.9960563	1.0002531	0.99238855	0.99906856	0.9936541	0.9976133	0.99454314	2035-04-23	tropics	22	-0.0011894703	-9.778625e-05	-0.0021450997	-0.00042204867	-0.0018205643	-0.0007902384	-0.0015782118	2035-04-23	tropics	22	-0.0011894703	-9.778625e-05	-0.0021450997	-0.00042204867	-0.0018205643	-0.0007902384	-0.0015782118	GARW	2036-04-01
2035-04-24	tropics	22	0.9961196	1.0003476	0.99238896	0.9991753	0.9937272	0.99768364	0.99463195	2035-04-24	tropics	22	0.9961196	1.0003476	0.99238896	0.9991753	0.9937272	0.99768364	0.99463195	2035-04-24	tropics	22	-0.0009796619	0.000116718875	-0.0019367815	-0.0001945977	-0.0016076565	-0.0005682707	-0.0013695955	2035-04-24	tropics	22	-0.0009796619	0.000116718875	-0.0019367815	-0.0001945977	-0.0016076565	-0.0005682707	-0.0013695955	GARW	2036-04-01
2035-04-25	tropics	22	0.996197	1.0004491	0.9924622	0.9992573	0.99379116	0.99775076	0.9947421	2035-04-25	tropics	22	0.996197	1.0004491	0.9924622	0.9992573	0.99379116	0.99775076	0.9947421	2035-04-25	tropics	22	-0.0009698868	0.00013321725	-0.0019358277	-0.00017232925	-0.0015932083	-0.0005559921	-0.0013589859	2035-04-25	tropics	22	-0.0009698868	0.00013321725	-0.0019358277	-0.00017232925	-0.0015932083	-0.0005559921	-0.0013589859	GARW	2036-04-01
2035-04-26	tropics	22	0.9962565	1.0005506	0.9925136	0.9992922	0.9938474	0.9978112	0.9947776	2035-04-26	tropics	22	0.9962565	1.0005506	0.9925136	0.9992922	0.9938474	0.9978112	0.9947776	2035-04-26	tropics	22	-0.0010240078	8.5008505e-05	-0.002000904	-0.00022063259	-0.0016492367	-0.0006171465	-0.0014026165	2035-04-26	tropics	22	-0.0010240078	8.5008505e-05	-0.002000904	-0.00022063259	-0.0016492367	-0.0006171465	-0.0014026165	GARW	2036-04-01
2035-04-27	tropics	22	0.99628305	1.0006303	0.9925628	0.9993733	0.9938768	0.9979024	0.99486166	2035-04-27	tropics	22	0.99628305	1.0006303	0.9925628	0.9993733	0.9938768	0.9979024	0.99486166	2035-04-27	tropics	22	-0.0009942055	0.000117123185	-0.0019802928	-0.00020642282	-0.0016304493	-0.00059616566	-0.0013850927	2035-04-27	tropics	22	-0.0009942055	0.000117123185	-0.0019802928	-0.00020642282	-0.0016304493	-0.00059616566	-0.0013850927	GARW	2036-04-01
2035-04-28	tropics	22	0.9963132	1.0006776	0.9926124	0.9994401	0.99394226	0.99799454	0.9949324	2035-04-28	tropics	22	0.9963132	1.0006776	0.9926124	0.9994401	0.99394226	0.99799454	0.9949324	2035-04-28	tropics	22	-0.0009610653	0.00016539136	-0.0019378543	-0.00015969289	-0.0015962124	-0.000541687	-0.00134027	2035-04-28	tropics	22	-0.0009610653	0.00016539136	-0.0019378543	-0.00015969289	-0.0015962124	-0.000541687	-0.00134027	GARW	2036-04-01
2035-04-29	tropics	22	0.99640715	1.0007039	0.992639	0.9994994	0.994027	0.9980254	0.9950395	2035-04-29	tropics	22	0.99640715	1.0007039	0.992639	0.9994994	0.994027	0.9980254	0.9950395	2035-04-29	tropics	22	-0.00095939636	0.00018568058	-0.0019256591	-0.0001428129	-0.0015778542	-0.0005249977	-0.0013206005	2035-04-29	tropics	22	-0.00095939636	0.00018568058	-0.0019256591	-0.0001428129	-0.0015778542	-0.0005249977	-0.0013206005	GARW	2036-04-01
2035-04-30	tropics	22	0.9964639	1.0007538	0.9926496	0.9995642	0.99410665	0.9980833	0.9951076	2035-04-30	tropics	22	0.9964639	1.0007538	0.9926496	0.9995642	0.99410665	0.9980833	0.9951076	2035-04-30	tropics	22	-0.00094795227	0.00017498754	-0.0019281269	-0.00013880752	-0.0015722275	-0.0005232096	-0.0013078451	2035-04-30	tropics	22	-0.00094795227	0.00017498754	-0.0019281269	-0.00013880752	-0.0015722275	-0.0005232096	-0.0013078451	GARW	2036-04-01
2035-05-01	tropics	22	0.99651396	1.0007979	0.99270093	0.9996432	0.9941559	0.9981349	0.9951424	2035-05-01	tropics	22	0.99651396	1.0007979	0.99270093	0.9996432	0.9941559	0.9981349	0.9951424	2035-05-01	tropics	22	-0.00092983246	0.00018939981	-0.0019235252	-0.00012383488	-0.0015470504	-0.00050771236	-0.0012879372	2035-05-01	tropics	22	-0.00092983246	0.00018939981	-0.0019235252	-0.00012383488	-0.0015470504	-0.00050771236	-0.0012879372	GARW	2036-04-01
2035-05-02	tropics	22	0.9965545	1.000889	0.99278575	0.99968284	0.99421763	0.99820393	0.9952058	2035-05-02	tropics	22	0.9965545	1.000889	0.99278575	0.99968284	0.99421763	0.99820393	0.9952058	2035-05-02	tropics	22	-0.0009114742	0.00020575547	-0.0019104601	-9.527209e-05	-0.0015267372	-0.000487566	-0.0012681484	2035-05-02	tropics	22	-0.0009114742	0.00020575547	-0.0019104601	-9.527209e-05	-0.0015267372	-0.000487566	-0.0012681484	GARW	2036-04-01
2035-05-03	tropics	22	0.9965842	1.000969	0.99286294	0.99972814	0.9942812	0.9982227	0.9952814	2035-05-03	tropics	22	0.9965842	1.000969	0.99286294	0.99972814	0.9942812	0.9982227	0.9952814	2035-05-03	tropics	22	-0.0008981228	0.00022319582	-0.0018918634	-8.339883e-05	-0.0015156746	-0.00047183037	-0.0012583733	2035-05-03	tropics	22	-0.0008981228	0.00022319582	-0.0018918634	-8.339883e-05	-0.0015156746	-0.00047183037	-0.0012583733	GARW	2036-04-01
2035-05-04	tropics	22	0.9966761	1.0010414	0.99293804	0.99973714	0.9943455	0.998278	0.99532205	2035-05-04	tropics	22	0.9966761	1.0010414	0.99293804	0.99973714	0.9943455	0.998278	0.99532205	2035-05-04	tropics	22	-0.0008945465	0.00024656084	-0.0018712282	-7.386209e-05	-0.0014992238	-0.00046670437	-0.0012369156	2035-05-04	tropics	22	-0.0008945465	0.00024656084	-0.0018712282	-7.386209e-05	-0.0014992238	-0.00046670437	-0.0012369156	GARW	2036-04-01
2035-05-05	tropics	22	0.99675655	1.0011164	0.993014	0.9997677	0.99439174	0.9983078	0.9953823	2035-05-05	tropics	22	0.99675655	1.0011164	0.993014	0.9997677	0.99439174	0.9983078	0.9953823	2035-05-05	tropics	22	-0.00087571144	0.00026375084	-0.001851809	-6.523135e-05	-0.0014801025	-0.00045084953	-0.0012248755	2035-05-05	tropics	22	-0.00087571144	0.00026375084	-0.001851809	-6.523135e-05	-0.0014801025	-0.00045084953	-0.0012248755	GARW	2036-04-01
2035-05-06	tropics	22	0.99679697	1.0011849	0.9930839	0.99981266	0.99443525	0.99835217	0.9954382	2035-05-06	tropics	22	0.99679697	1.0011849	0.9930839	0.99981266	0.99443525	0.99835217	0.9954382	2035-05-06	tropics	22	-0.00085282326	0.0002830148	-0.0018307328	-6.527925e-05	-0.0014685154	-0.00044476986	-0.0012104511	2035-05-06	tropics	22	-0.00085282326	0.0002830148	-0.0018307328	-6.527925e-05	-0.0014685154	-0.00044476986	-0.0012104511	GARW	2036-04-01
2035-05-07	tropics	22	0.99686193	1.0012459	0.99314445	0.99983066	0.9944545	0.9983755	0.99549896	2035-05-07	tropics	22	0.99686193	1.0012459	0.99314445	0.99983066	0.9944545	0.9983755	0.99549896	2035-05-07	tropics	22	-0.0008337498	0.00030323287	-0.0018137097	-5.092623e-05	-0.0014527321	-0.00043022633	-0.0011935234	2035-05-07	tropics	22	-0.0008337498	0.00030323287	-0.0018137097	-5.092623e-05	-0.0014527321	-0.00043022633	-0.0011935234	GARW	2036-04-01
2035-05-08	tropics	22	0.9969418	1.0013182	0.9931798	0.99984425	0.9944716	0.9984269	0.99552953	2035-05-08	tropics	22	0.9969418	1.0013182	0.9931798	0.99984425	0.9944716	0.9984269	0.99552953	2035-05-08	tropics	22	-0.0008201599	0.00031920715	-0.0017912507	-4.5204302e-05	-0.0014483929	-0.0004272461	-0.0011831522	2035-05-08	tropics	22	-0.0008201599	0.00031920715	-0.0017912507	-4.5204302e-05	-0.0014483929	-0.0004272461	-0.0011831522	GARW	2036-04-01
2035-05-09	tropics	22	0.9969876	1.001406	0.99322623	0.99988645	0.9944906	0.9984632	0.9956045	2035-05-09	tropics	22	0.9969876	1.001406	0.99322623	0.99988645	0.9944906	0.9984632	0.9956045	2035-05-09	tropics	22	-0.00080418587	0.0003347046	-0.0017850638	-4.076975e-05	-0.0014445782	-0.00041508675	-0.0011683702	2035-05-09	tropics	22	-0.00080418587	0.0003347046	-0.0017850638	-4.076975e-05	-0.0014445782	-0.00041508675	-0.0011683702	GARW	2036-04-01
2035-05-10	tropics	22	0.9970074	1.0014349	0.9932722	0.99993664	0.9945485	0.99850386	0.99564743	2035-05-10	tropics	22	0.9970074	1.0014349	0.9932722	0.99993664	0.9945485	0.99850386	0.99564743	2035-05-10	tropics	22	-0.00078868866	0.00035871303	-0.0017724276	-3.819476e-05	-0.0014408588	-0.00040137768	-0.0011544228	2035-05-10	tropics	22	-0.00078868866	0.00035871303	-0.0017724276	-3.819476e-05	-0.0014408588	-0.00040137768	-0.0011544228	GARW	2036-04-01
2035-05-11	tropics	22	0.9970721	1.0014827	0.9932829	0.9999479	0.99458987	0.9985161	0.9957024	2035-05-11	tropics	22	0.9970721	1.0014827	0.9932829	0.9999479	0.99458987	0.9985161	0.9957024	2035-05-11	tropics	22	-0.0007853508	0.000375867	-0.0017605424	-1.8358405e-05	-0.0014291287	-0.00039112568	-0.0011354685	2035-05-11	tropics	22	-0.0007853508	0.000375867	-0.0017605424	-1.8358405e-05	-0.0014291287	-0.00039112568	-0.0011354685	GARW	2036-04-01
2035-05-12	tropics	22	0.99710876	1.0015129	0.9932913	0.9999327	0.9946596	0.9985241	0.99574953	2035-05-12	tropics	22	0.99710876	1.0015129	0.9932913	0.9999327	0.9946596	0.9985241	0.99574953	2035-05-12	tropics	22	-0.0007660389	0.0003801108	-0.0017542719	-1.3160752e-05	-0.00141716	-0.0003876686	-0.0011283159	2035-05-12	tropics	22	-0.0007660389	0.0003801108	-0.0017542719	-1.3160752e-05	-0.00141716	-0.0003876686	-0.0011283159	GARW	2036-04-01
2035-05-13	tropics	22	0.9971401	1.0014327	0.9933112	1.0000093	0.9947474	0.99853194	0.9957492	2035-05-13	tropics	22	0.9971401	1.0014327	0.9933112	1.0000093	0.9947474	0.99853194	0.9957492	2035-05-13	tropics	22	-0.0007555485	0.0003946789	-0.0017521024	-1.5878875e-05	-0.001399088	-0.00038456917	-0.0011098385	2035-05-13	tropics	22	-0.0007555485	0.0003946789	-0.0017521024	-1.5878875e-05	-0.001399088	-0.00038456917	-0.0011098385	GARW	2036-04-01
2035-05-14	tropics	22	0.9971745	1.0013565	0.9933541	1.0000521	0.99481964	0.99854666	0.9957837	2035-05-14	tropics	22	0.9971745	1.0013565	0.9933541	1.0000521	0.99481964	0.99854666	0.9957837	2035-05-14	tropics	22	-0.0007507801	0.00038057595	-0.0017499328	-5.1498646e-06	-0.00137887	-0.00038325787	-0.0011066198	2035-05-14	tropics	22	-0.0007507801	0.00038057595	-0.0017499328	-5.1498646e-06	-0.00137887	-0.00038325787	-0.0011066198	GARW	2036-04-01
2035-05-15	tropics	22	0.997213	1.0012953	0.9933288	1.0000343	0.994842	0.99856627	0.9958291	2035-05-15	tropics	22	0.997213	1.0012953	0.9933288	1.0000343	0.994842	0.99856627	0.9958291	2035-05-15	tropics	22	-0.00073838234	0.00036026287	-0.0017369151	1.8262828e-05	-0.001354885	-0.00037753582	-0.0011024475	2035-05-15	tropics	22	-0.00073838234	0.00036026287	-0.0017369151	1.8262828e-05	-0.001354885	-0.00037753582	-0.0011024475	GARW	2036-04-01
2035-05-16	tropics	22	0.9972513	1.001284	0.9933668	1.0000762	0.99487484	0.9985955	0.99584216	2035-05-16	tropics	22	0.9972513	1.001284	0.9933668	1.0000762	0.99487484	0.9985955	0.99584216	2035-05-16	tropics	22	-0.0007314682	0.00034374016	-0.0017390967	6.3416664e-06	-0.0013504506	-0.00037693977	-0.0010892153	2035-05-16	tropics	22	-0.0007314682	0.00034374016	-0.0017390967	6.3416664e-06	-0.0013504506	-0.00037693977	-0.0010892153	GARW	2036-04-01
2035-05-17	tropics	22	0.99724805	1.0012809	0.9934282	1.0000415	0.99493194	0.9986436	0.99588346	2035-05-17	tropics	22	0.99724805	1.0012809	0.9934282	1.0000415	0.99493194	0.9986436	0.99588346	2035-05-17	tropics	22	-0.0007176399	0.00033472799	-0.0017371178	1.3923389e-05	-0.001342392	-0.00037169456	-0.001085639	2035-05-17	tropics	22	-0.0007176399	0.00033472799	-0.0017371178	1.3923389e-05	-0.001342392	-0.00037169456	-0.001085639	GARW	2036-04-01
2035-05-18	tropics	22	0.9972473	1.001255	0.99348944	1.0000546	0.99490845	0.99865943	0.9959198	2035-05-18	tropics	22	0.9972473	1.001255	0.99348944	1.0000546	0.99490845	0.99865943	0.9959198	2035-05-18	tropics	22	-0.00071668625	0.0003338576	-0.0017219782	1.7404498e-05	-0.0013271808	-0.00035893917	-0.0010766983	2035-05-18	tropics	22	-0.00071668625	0.0003338576	-0.0017219782	1.7404498e-05	-0.0013271808	-0.00035893917	-0.0010766983	GARW	2036-04-01
2035-05-19	tropics	22	0.997267	1.0012116	0.99352515	1.000086	0.9949183	0.9986557	0.9959357	2035-05-19	tropics	22	0.997267	1.0012116	0.99352515	1.000086	0.9949183	0.9986557	0.9959357	2035-05-19	tropics	22	-0.00071644783	0.00033122307	-0.0017031193	1.2922159e-05	-0.0013225079	-0.00034809113	-0.0010666847	2035-05-19	tropics	22	-0.00071644783	0.00033122307	-0.0017031193	1.2922159e-05	-0.0013225079	-0.00034809113	-0.0010666847	GARW	2036-04-01
2035-05-20	tropics	22	0.997285	1.0011744	0.99353707	1.0000709	0.99499327	0.9986671	0.9959791	2035-05-20	tropics	22	0.997285	1.0011744	0.99353707	1.0000709	0.99499327	0.9986671	0.9959791	2035-05-20	tropics	22	-0.0007150173	0.00032025581	-0.0016935229	2.0980835e-05	-0.0013336182	-0.00035369396	-0.0010589361	2035-05-20	tropics	22	-0.0007150173	0.00032025581	-0.0016935229	2.0980835e-05	-0.0013336182	-0.00035369396	-0.0010589361	GARW	2036-04-01
2035-05-21	tropics	22	0.9973061	1.001158	0.99353814	1.0000826	0.99502534	0.9986457	0.9960013	2035-05-21	tropics	22	0.9973061	1.001158	0.99353814	1.0000826	0.99502534	0.9986457	0.9960013	2035-05-21	tropics	22	-0.0007107258	0.00030797737	-0.001686263	1.9216503e-05	-0.0013120174	-0.00035357475	-0.0010522604	2035-05-21	tropics	22	-0.0007107258	0.00030797737	-0.001686263	1.9216503e-05	-0.0013120174	-0.00035357475	-0.0010522604	GARW	2036-04-01
2035-05-22	tropics	22	0.9973044	1.0011636	0.9935758	1.0000882	0.99504554	0.99866396	0.99599123	2035-05-22	tropics	22	0.9973044	1.0011636	0.9935758	1.0000882	0.99504554	0.99866396	0.99599123	2035-05-22	tropics	22	-0.0007030964	0.00030350708	-0.0016879082	2.1028507e-05	-0.0013000488	-0.000349164	-0.001045227	2035-05-22	tropics	22	-0.0007030964	0.00030350708	-0.0016879082	2.1028507e-05	-0.0013000488	-0.000349164	-0.001045227	GARW	2036-04-01
2035-05-23	tropics	22	0.9973325	1.0011642	0.9936144	1.0001019	0.9950741	0.998633	0.99601793	2035-05-23	tropics	22	0.9973325	1.0011642	0.9936144	1.0001019	0.9950741	0.998633	0.99601793	2035-05-23	tropics	22	-0.0007009506	0.00030050334	-0.0016805172	2.288795e-05	-0.0012952804	-0.00034689903	-0.0010433197	2035-05-23	tropics	22	-0.0007009506	0.00030050334	-0.0016805172	2.288795e-05	-0.0012952804	-0.00034689903	-0.0010433197	GARW	2036-04-01
2035-05-24	tropics	22	0.99735236	1.0011624	0.9936349	1.0000626	0.99509436	0.9986543	0.9960537	2035-05-24	tropics	22	0.99735236	1.0011624	0.9936349	1.0000626	0.99509436	0.9986543	0.9960537	2035-05-24	tropics	22	-0.00069999695	0.00030338776	-0.0016703963	2.3984641e-05	-0.0012827397	-0.00035977364	-0.0010424852	2035-05-24	tropics	22	-0.00069999695	0.00030338776	-0.0016703963	2.3984641e-05	-0.0012827397	-0.00035977364	-0.0010424852	GARW	2036-04-01
2035-05-25	tropics	22	0.99734414	1.0011404	0.99361676	1.0000294	0.99512434	0.998665	0.9960558	2035-05-25	tropics	22	0.99734414	1.0011404	0.99361676	1.0000294	0.99512434	0.998665	0.9960558	2035-05-25	tropics	22	-0.0006918907	0.00030301855	-0.0016604185	2.2220542e-05	-0.0012821198	-0.00034618378	-0.0010354519	2035-05-25	tropics	22	-0.0006918907	0.00030301855	-0.0016604185	2.2220542e-05	-0.0012821198	-0.00034618378	-0.0010354519	GARW	2036-04-01
2035-05-26	tropics	22	0.9973625	1.0011172	0.99363303	1.000051	0.99515575	0.99866617	0.99609095	2035-05-26	tropics	22	0.9973625	1.0011172	0.99363303	1.000051	0.99515575	0.99866617	0.99609095	2035-05-26	tropics	22	-0.0006892681	0.00029915659	-0.0016641974	8.9165405e-06	-0.0012747764	-0.00034797192	-0.0010268688	2035-05-26	tropics	22	-0.0006892681	0.00029915659	-0.0016641974	8.9165405e-06	-0.0012747764	-0.00034797192	-0.0010268688	GARW	2036-04-01
2035-05-27	tropics	22	0.9973979	1.0011114	0.993671	1.0000572	0.99519676	0.99866027	0.9961411	2035-05-27	tropics	22	0.9973979	1.0011114	0.993671	1.0000572	0.99519676	0.99866027	0.9961411	2035-05-27	tropics	22	-0.0006892681	0.0002927911	-0.001664567	1.1730008e-05	-0.0012667179	-0.0003465414	-0.0010251999	2035-05-27	tropics	22	-0.0006892681	0.0002927911	-0.001664567	1.1730008e-05	-0.0012667179	-0.0003465414	-0.0010251999	GARW	2036-04-01
2035-05-28	tropics	22	0.9974256	1.00112	0.99374354	1.0000447	0.9952412	0.9986392	0.99617565	2035-05-28	tropics	22	0.9974256	1.00112	0.99374354	1.0000447	0.9952412	0.9986392	0.99617565	2035-05-28	tropics	22	-0.0006773472	0.00028841628	-0.0016554714	1.6260135e-05	-0.001256609	-0.00035095215	-0.0010113716	2035-05-28	tropics	22	-0.0006773472	0.00028841628	-0.0016554714	1.6260135e-05	-0.001256609	-0.00035095215	-0.0010113716	GARW	2036-04-01
2035-05-29	tropics	22	0.99744946	1.0011246	0.99381405	1.0000478	0.99526	0.998653	0.9962015	2035-05-29	tropics	22	0.99744946	1.0011246	0.99381405	1.0000478	0.99526	0.998653	0.9962015	2035-05-29	tropics	22	-0.00067329407	0.00029126514	-0.0016394854	1.29220425e-05	-0.001242876	-0.00035381317	-0.0009977818	2035-05-29	tropics	22	-0.00067329407	0.00029126514	-0.0016394854	1.29220425e-05	-0.001242876	-0.00035381317	-0.0009977818	GARW	2036-04-01
2035-05-30	tropics	22	0.9974709	1.001125	0.9938411	1.0000445	0.9952718	0.9986671	0.9962028	2035-05-30	tropics	22	0.9974709	1.001125	0.9938411	1.0000445	0.9952718	0.9986671	0.9962028	2035-05-30	tropics	22	-0.0006670952	0.00029270735	-0.0016208291	1.5306461e-05	-0.0012379646	-0.00034701824	-0.0009926558	2035-05-30	tropics	22	-0.0006670952	0.00029270735	-0.0016208291	1.5306461e-05	-0.0012379646	-0.00034701824	-0.0009926558	GARW	2036-04-01
2035-05-31	tropics	22	0.9974942	1.0011213	0.9938306	1.0000554	0.995297	0.9986692	0.9962363	2035-05-31	tropics	22	0.9974942	1.0011213	0.9938306	1.0000554	0.995297	0.9986692	0.9962363	2035-05-31	tropics	22	-0.00066304207	0.00029294554	-0.0016095996	1.1825119e-05	-0.0012340546	-0.00034987926	-0.0009895563	2035-05-31	tropics	22	-0.00066304207	0.00029294554	-0.0016095996	1.1825119e-05	-0.0012340546	-0.00034987926	-0.0009895563	GARW	2036-04-01
2035-06-01	tropics	22	0.9974853	1.0011137	0.9938672	1.0000465	0.9953156	0.99865127	0.9962508	2035-06-01	tropics	22	0.9974853	1.0011137	0.9938672	1.0000465	0.9953156	0.99865127	0.9962508	2035-06-01	tropics	22	-0.00065135956	0.00029273075	-0.0016120076	1.1634314e-05	-0.0012281418	-0.00034463406	-0.0009844303	2035-06-01	tropics	22	-0.00065135956	0.00029273075	-0.0016120076	1.1634314e-05	-0.0012281418	-0.00034463406	-0.0009844303	GARW	2036-04-01
2035-06-02	tropics	22	0.9974779	1.0011027	0.99388915	1.0000273	0.9953142	0.9986403	0.9962789	2035-06-02	tropics	22	0.9974779	1.0011027	0.99388915	1.0000273	0.9953142	0.9986403	0.9962789	2035-06-02	tropics	22	-0.00065374374	0.00029108545	-0.0016053558	1.7165788e-05	-0.0012235641	-0.00035250187	-0.0009783506	2035-06-02	tropics	22	-0.00065374374	0.00029108545	-0.0016053558	1.7165788e-05	-0.0012235641	-0.00035250187	-0.0009783506	GARW	2036-04-01
2035-06-03	tropics	22	0.9975054	1.0011495	0.99391073	0.9999961	0.9953	0.9986227	0.99628377	2035-06-03	tropics	22	0.9975054	1.0011495	0.99391073	0.9999961	0.9953	0.9986227	0.99628377	2035-06-03	tropics	22	-0.00065875053	0.00028826	-0.001596725	1.2111617e-05	-0.0012207031	-0.000349164	-0.0009713173	2035-06-03	tropics	22	-0.00065875053	0.00028826	-0.001596725	1.2111617e-05	-0.0012207031	-0.000349164	-0.0009713173	GARW	2036-04-01
2035-06-04	tropics	22	0.9974847	1.0011098	0.993907	0.9999873	0.99528277	0.9986308	0.99630487	2035-06-04	tropics	22	0.9974847	1.0011098	0.993907	0.9999873	0.99528277	0.9986308	0.99630487	2035-06-04	tropics	22	-0.00065112114	0.00029494788	-0.0015911817	1.4305115e-06	-0.0012246132	-0.00036084652	-0.0009676218	2035-06-04	tropics	22	-0.00065112114	0.00029494788	-0.0015911817	1.4305115e-06	-0.0012246132	-0.00036084652	-0.0009676218	GARW	2036-04-01
2035-06-05	tropics	22	0.99747366	1.0010757	0.99390286	0.99997544	0.9952769	0.9986304	0.9963156	2035-06-05	tropics	22	0.99747366	1.0010757	0.99390286	0.99997544	0.9952769	0.9986304	0.9963156	2035-06-05	tropics	22	-0.0006518364	0.00029424456	-0.0015905023	-2.3841858e-06	-0.0012303352	-0.00035727024	-0.00096297264	2035-06-05	tropics	22	-0.0006518364	0.00029424456	-0.0015905023	-2.3841858e-06	-0.0012303352	-0.00035727024	-0.00096297264	GARW	2036-04-01
2035-06-06	tropics	22	0.9974717	1.0010262	0.9939526	0.99995375	0.99525815	0.99862695	0.9963067	2035-06-06	tropics	22	0.9974717	1.0010262	0.9939526	0.99995375	0.99525815	0.99862695	0.9963067	2035-06-06	tropics	22	-0.00065875053	0.00028150098	-0.0015903711	-4.7206995e-06	-0.0012294769	-0.00035059452	-0.0009638071	2035-06-06	tropics	22	-0.00065875053	0.00028150098	-0.0015903711	-4.7206995e-06	-0.0012294769	-0.00035059452	-0.0009638071	GARW	2036-04-01
2035-06-07	tropics	22	0.9974577	1.000974	0.99398744	0.99993825	0.99526006	0.9986215	0.9963089	2035-06-07	tropics	22	0.9974577	1.000974	0.99398744	0.99993825	0.99526006	0.9986215	0.9963089	2035-06-07	tropics	22	-0.0006554127	0.00027260813	-0.0015824318	-1.12534035e-05	-0.001235342	-0.0003581047	-0.0009589195	2035-06-07	tropics	22	-0.0006554127	0.00027260813	-0.0015824318	-1.12534035e-05	-0.001235342	-0.0003581047	-0.0009589195	GARW	2036-04-01
2035-06-08	tropics	22	0.9974673	1.0009565	0.9940099	0.99991554	0.9952548	0.9986069	0.9962698	2035-06-08	tropics	22	0.9974673	1.0009565	0.9940099	0.99991554	0.9952548	0.9986069	0.9962698	2035-06-08	tropics	22	-0.0006597042	0.0002583863	-0.0015712023	-1.3637589e-05	-0.0012379646	-0.0003569126	-0.0009610653	2035-06-08	tropics	22	-0.0006597042	0.0002583863	-0.0015712023	-1.3637589e-05	-0.0012379646	-0.0003569126	-0.0009610653	GARW	2036-04-01
2035-06-09	tropics	22	0.9974438	1.0009218	0.9940324	0.9998734	0.9952887	0.99857354	0.9962879	2035-06-09	tropics	22	0.9974438	1.0009218	0.9940324	0.9998734	0.9952887	0.99857354	0.9962879	2035-06-09	tropics	22	-0.0006623268	0.00024852762	-0.0015649438	-1.9645784e-05	-0.0012380123	-0.00036036968	-0.0009690523	2035-06-09	tropics	22	-0.0006623268	0.00024852762	-0.0015649438	-1.9645784e-05	-0.0012380123	-0.00036036968	-0.0009690523	GARW	2036-04-01
2035-06-10	tropics	22	0.99743557	1.0009207	0.9940548	0.9998452	0.99529386	0.9985647	0.9962902	2035-06-10	tropics	22	0.99743557	1.0009207	0.9940548	0.9998452	0.99529386	0.9985647	0.9962902	2035-06-10	tropics	22	-0.0006623268	0.00024584535	-0.001559639	-2.6655209e-05	-0.0012341499	-0.0003683567	-0.0009698868	2035-06-10	tropics	22	-0.0006623268	0.00024584535	-0.001559639	-2.6655209e-05	-0.0012341499	-0.0003683567	-0.0009698868	GARW	2036-04-01
