date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	model	analysis_date
2035-06-11	tropics	22	0.99741775	1.0008867	0.9940761	0.9998202	0.99529094	0.99856365	0.99632025	2035-06-11	tropics	22	0.99741775	1.0008867	0.9940761	0.9998202	0.99529094	0.99856365	0.99632025	2035-06-11	tropics	22	-0.0006673336	0.00023821596	-0.001553154	-3.905309e-05	-0.0012283802	-0.0003736019	-0.0009663105	2035-06-11	tropics	22	-0.0006673336	0.00023821596	-0.001553154	-3.905309e-05	-0.0012283802	-0.0003736019	-0.0009663105	GARW	2036-04-01
2035-06-12	tropics	22	0.99741566	1.0008568	0.9940818	0.99977946	0.99529225	0.9985644	0.9962915	2035-06-12	tropics	22	0.99741566	1.0008568	0.9940818	0.99977946	0.99529225	0.9985644	0.9962915	2035-06-12	tropics	22	-0.0006713867	0.00023499742	-0.0015476226	-4.3296837e-05	-0.0012246609	-0.00037312508	-0.0009614229	2035-06-12	tropics	22	-0.0006713867	0.00023499742	-0.0015476226	-4.3296837e-05	-0.0012246609	-0.00037312508	-0.0009614229	GARW	2036-04-01
2035-06-13	tropics	22	0.99740064	1.0008626	0.9940727	0.9997513	0.9953202	0.9985517	0.9962741	2035-06-13	tropics	22	0.99740064	1.0008626	0.9940727	0.9997513	0.9953202	0.9985517	0.9962741	2035-06-13	tropics	22	-0.00067424774	0.00022436382	-0.0015443206	-5.2881252e-05	-0.0012290955	-0.0003736019	-0.0009651184	2035-06-13	tropics	22	-0.00067424774	0.00022436382	-0.0015443206	-5.2881252e-05	-0.0012290955	-0.0003736019	-0.0009651184	GARW	2036-04-01
2035-06-14	tropics	22	0.99735796	1.000799	0.99406457	0.999749	0.9953242	0.998544	0.9962528	2035-06-14	tropics	22	0.99735796	1.000799	0.99406457	0.999749	0.9953242	0.998544	0.9962528	2035-06-14	tropics	22	-0.00067329407	0.00022403017	-0.0015459179	-6.213208e-05	-0.0012228012	-0.0003771782	-0.00096929073	2035-06-14	tropics	22	-0.00067329407	0.00022403017	-0.0015459179	-6.213208e-05	-0.0012228012	-0.0003771782	-0.00096929073	GARW	2036-04-01
2035-06-15	tropics	22	0.9973465	1.0007653	0.99406016	0.9996986	0.9953188	0.9985157	0.9962506	2035-06-15	tropics	22	0.9973465	1.0007653	0.99406016	0.9996986	0.9953188	0.9985157	0.9962506	2035-06-15	tropics	22	-0.0006854534	0.00021424307	-0.0015479684	-6.241811e-05	-0.0012180328	-0.0003798008	-0.0009776354	2035-06-15	tropics	22	-0.0006854534	0.00021424307	-0.0015479684	-6.241811e-05	-0.0012180328	-0.0003798008	-0.0009776354	GARW	2036-04-01
2035-06-16	tropics	22	0.99735796	1.0007647	0.9940724	0.9996551	0.9953172	0.9984976	0.9962239	2035-06-16	tropics	22	0.99735796	1.0007647	0.9940724	0.9996551	0.9953172	0.9984976	0.9962239	2035-06-16	tropics	22	-0.00068974495	0.00020154723	-0.0015502452	-7.5817574e-05	-0.0012200832	-0.00037992	-0.0009726286	2035-06-16	tropics	22	-0.00068974495	0.00020154723	-0.0015502452	-7.5817574e-05	-0.0012200832	-0.00037992	-0.0009726286	GARW	2036-04-01
2035-06-17	tropics	22	0.9973413	1.0007495	0.99408996	0.9996175	0.99533653	0.99849534	0.9962154	2035-06-17	tropics	22	0.9973413	1.0007495	0.99408996	0.9996175	0.99533653	0.99849534	0.9962154	2035-06-17	tropics	22	-0.0006875992	0.00019956828	-0.0015480638	-8.463877e-05	-0.0012218475	-0.00038552284	-0.0009851456	2035-06-17	tropics	22	-0.0006875992	0.00019956828	-0.0015480638	-8.463877e-05	-0.0012218475	-0.00038552284	-0.0009851456	GARW	2036-04-01
2035-06-18	tropics	22	0.9973421	1.000726	0.9941087	0.99955344	0.9953361	0.99848044	0.9962112	2035-06-18	tropics	22	0.9973421	1.000726	0.9941087	0.99955344	0.9953361	0.99848044	0.9962112	2035-06-18	tropics	22	-0.00069117546	0.00019766093	-0.0015438795	-9.613042e-05	-0.0012196064	-0.00039339066	-0.000985384	2035-06-18	tropics	22	-0.00069117546	0.00019766093	-0.0015438795	-9.613042e-05	-0.0012196064	-0.00039339066	-0.000985384	GARW	2036-04-01
2035-06-19	tropics	22	0.99731195	1.0006995	0.9941092	0.9994992	0.9953296	0.99847925	0.99619234	2035-06-19	tropics	22	0.99731195	1.0006995	0.9941092	0.9994992	0.9953296	0.99847925	0.99619234	2035-06-19	tropics	22	-0.00069236755	0.00019135489	-0.0015389681	-0.00010571483	-0.0012150764	-0.00039422512	-0.0009863377	2035-06-19	tropics	22	-0.00069236755	0.00019135489	-0.0015389681	-0.00010571483	-0.0012150764	-0.00039422512	-0.0009863377	GARW	2036-04-01
2035-06-20	tropics	22	0.997298	1.0006698	0.99411637	0.9994542	0.99533325	0.9984466	0.9961964	2035-06-20	tropics	22	0.997298	1.0006698	0.99411637	0.9994542	0.99533325	0.9984466	0.9961964	2035-06-20	tropics	22	-0.000695467	0.00018510828	-0.0015342832	-0.0001259807	-0.0012178898	-0.0003991127	-0.0009937286	2035-06-20	tropics	22	-0.000695467	0.00018510828	-0.0015342832	-0.0001259807	-0.0012178898	-0.0003991127	-0.0009937286	GARW	2036-04-01
2035-06-21	tropics	22	0.99727726	1.0006372	0.9941217	0.9994222	0.9953115	0.9984242	0.99617267	2035-06-21	tropics	22	0.99727726	1.0006372	0.9941217	0.9994222	0.9953115	0.9984242	0.99617267	2035-06-21	tropics	22	-0.0007035732	0.00017740729	-0.0015366316	-0.00013737712	-0.0012171268	-0.00040006638	-0.0009922981	2035-06-21	tropics	22	-0.0007035732	0.00017740729	-0.0015366316	-0.00013737712	-0.0012171268	-0.00040006638	-0.0009922981	GARW	2036-04-01
2035-06-22	tropics	22	0.99726224	1.0005903	0.9941236	0.9993755	0.9953083	0.9983883	0.99613965	2035-06-22	tropics	22	0.99726224	1.0005903	0.9941236	0.9993755	0.9953083	0.9983883	0.99613965	2035-06-22	tropics	22	-0.0007069111	0.00016955141	-0.0015356661	-0.00014348031	-0.001220274	-0.00040364265	-0.0009945631	2035-06-22	tropics	22	-0.0007069111	0.00016955141	-0.0015356661	-0.00014348031	-0.001220274	-0.00040364265	-0.0009945631	GARW	2036-04-01
2035-06-23	tropics	22	0.9972364	1.0005022	0.9941068	0.99930584	0.99531525	0.9983729	0.9961114	2035-06-23	tropics	22	0.9972364	1.0005022	0.9941068	0.99930584	0.99531525	0.9983729	0.9961114	2035-06-23	tropics	22	-0.00071144104	0.00016031275	-0.0015328526	-0.00016102806	-0.0012244225	-0.0004171133	-0.0010035038	2035-06-23	tropics	22	-0.00071144104	0.00016031275	-0.0015328526	-0.00016102806	-0.0012244225	-0.0004171133	-0.0010035038	GARW	2036-04-01
2035-06-24	tropics	22	0.99720246	1.000465	0.9940849	0.9992683	0.9952821	0.99836874	0.99609184	2035-06-24	tropics	22	0.99720246	1.000465	0.9940849	0.9992683	0.9952821	0.99836874	0.99609184	2035-06-24	tropics	22	-0.00071692467	0.0001393918	-0.0015356898	-0.00017385499	-0.0012220859	-0.00042152405	-0.0010107756	2035-06-24	tropics	22	-0.00071692467	0.0001393918	-0.0015356898	-0.00017385499	-0.0012220859	-0.00042152405	-0.0010107756	GARW	2036-04-01
2035-06-25	tropics	22	0.9971636	1.0004233	0.99407446	0.99922246	0.9952797	0.99831665	0.99609625	2035-06-25	tropics	22	0.9971636	1.0004233	0.99407446	0.99922246	0.9952797	0.99831665	0.99609625	2035-06-25	tropics	22	-0.0007264614	0.00012518215	-0.0015411616	-0.00018682482	-0.0012265682	-0.00042700768	-0.0010169744	2035-06-25	tropics	22	-0.0007264614	0.00012518215	-0.0015411616	-0.00018682482	-0.0012265682	-0.00042700768	-0.0010169744	GARW	2036-04-01
2035-06-26	tropics	22	0.9971242	1.0003772	0.99408054	0.9991709	0.9952766	0.9982798	0.9960688	2035-06-26	tropics	22	0.9971242	1.0003772	0.99408054	0.9991709	0.9952766	0.9982798	0.9960688	2035-06-26	tropics	22	-0.00073599815	0.000114751165	-0.0015457273	-0.00019798288	-0.0012346745	-0.00042951107	-0.0010176897	2035-06-26	tropics	22	-0.00073599815	0.000114751165	-0.0015457273	-0.00019798288	-0.0012346745	-0.00042951107	-0.0010176897	GARW	2036-04-01
2035-06-27	tropics	22	0.9971005	1.0003273	0.99409497	0.99912184	0.9952541	0.99827075	0.9960663	2035-06-27	tropics	22	0.9971005	1.0003273	0.99409497	0.99912184	0.9952541	0.99827075	0.9960663	2035-06-27	tropics	22	-0.0007455349	0.00010291353	-0.0015458703	-0.00021066668	-0.0012298584	-0.00044572353	-0.0010216236	2035-06-27	tropics	22	-0.0007455349	0.00010291353	-0.0015458703	-0.00021066668	-0.0012298584	-0.00044572353	-0.0010216236	GARW	2036-04-01
2035-06-28	tropics	22	0.99705684	1.0002742	0.99410725	0.9990762	0.9952135	0.9982301	0.9960316	2035-06-28	tropics	22	0.99705684	1.0002742	0.99410725	0.9990762	0.9952135	0.9982301	0.9960316	2035-06-28	tropics	22	-0.00075268745	9.084941e-05	-0.0015432357	-0.00022263528	-0.0012342453	-0.00045001507	-0.0010249615	2035-06-28	tropics	22	-0.00075268745	9.084941e-05	-0.0015432357	-0.00022263528	-0.0012342453	-0.00045001507	-0.0010249615	GARW	2036-04-01
2035-06-29	tropics	22	0.9970214	1.0002171	0.99412537	0.9990212	0.9951803	0.99818206	0.9960172	2035-06-29	tropics	22	0.9970214	1.0002171	0.99412537	0.9990212	0.9951803	0.99818206	0.9960172	2035-06-29	tropics	22	-0.0007624626	7.668749e-05	-0.0015393973	-0.00023646356	-0.0012452602	-0.0004566908	-0.0010293722	2035-06-29	tropics	22	-0.0007624626	7.668749e-05	-0.0015393973	-0.00023646356	-0.0012452602	-0.0004566908	-0.0010293722	GARW	2036-04-01
2035-06-30	tropics	22	0.9970114	1.0001463	0.99414563	0.9989486	0.9951301	0.9981297	0.99599755	2035-06-30	tropics	22	0.9970114	1.0001463	0.99414563	0.9989486	0.9951301	0.9981297	0.99599755	2035-06-30	tropics	22	-0.0007722378	6.2775915e-05	-0.0015352607	-0.00024833682	-0.0012531758	-0.00046765804	-0.0010341406	2035-06-30	tropics	22	-0.0007722378	6.2775915e-05	-0.0015352607	-0.00024833682	-0.0012531758	-0.00046765804	-0.0010341406	GARW	2036-04-01
2035-07-01	tropics	22	0.99696696	1.0000631	0.9941518	0.99892884	0.99508744	0.99811435	0.9960046	2035-07-01	tropics	22	0.99696696	1.0000631	0.9941518	0.99892884	0.99508744	0.99811435	0.9960046	2035-07-01	tropics	22	-0.00077819824	4.620594e-05	-0.0015299916	-0.00026555074	-0.0012636662	-0.00048303604	-0.0010414124	2035-07-01	tropics	22	-0.00077819824	4.620594e-05	-0.0015299916	-0.00026555074	-0.0012636662	-0.00048303604	-0.0010414124	GARW	2036-04-01
2035-07-02	tropics	22	0.9969351	0.99997675	0.99413973	0.99887735	0.9950538	0.9980785	0.9959667	2035-07-02	tropics	22	0.9969351	0.99997675	0.99413973	0.99887735	0.9950538	0.9980785	0.9959667	2035-07-02	tropics	22	-0.00078582764	2.4879293e-05	-0.0015250922	-0.00027585035	-0.0012768746	-0.00049364567	-0.00104177	2035-07-02	tropics	22	-0.00078582764	2.4879293e-05	-0.0015250922	-0.00027585035	-0.0012768746	-0.00049364567	-0.00104177	GARW	2036-04-01
2035-07-03	tropics	22	0.9968813	0.99988735	0.9941279	0.99882585	0.9950258	0.99804014	0.9959595	2035-07-03	tropics	22	0.9968813	0.99988735	0.9941279	0.99882585	0.9950258	0.99804014	0.9959595	2035-07-03	tropics	22	-0.0007941723	2.372486e-06	-0.001527655	-0.00028839114	-0.001288414	-0.00049710274	-0.0010499954	2035-07-03	tropics	22	-0.0007941723	2.372486e-06	-0.001527655	-0.00028839114	-0.001288414	-0.00049710274	-0.0010499954	GARW	2036-04-01
2035-07-04	tropics	22	0.99684566	0.99977577	0.99414605	0.99878824	0.9949982	0.99796855	0.9959349	2035-07-04	tropics	22	0.99684566	0.99977577	0.99414605	0.99878824	0.9949982	0.99796855	0.9959349	2035-07-04	tropics	22	-0.00080776215	-2.0134321e-05	-0.0015312791	-0.00030035985	-0.0012952804	-0.0005065203	-0.0010501146	2035-07-04	tropics	22	-0.00080776215	-2.0134321e-05	-0.0015312791	-0.00030035985	-0.0012952804	-0.0005065203	-0.0010501146	GARW	2036-04-01
2035-07-05	tropics	22	0.9968254	0.9996831	0.9941305	0.9987163	0.9949831	0.997921	0.99591947	2035-07-05	tropics	22	0.9968254	0.9996831	0.9941305	0.9987163	0.9949831	0.997921	0.99591947	2035-07-05	tropics	22	-0.00081920624	-4.6658446e-05	-0.0015296459	-0.0003144266	-0.0013019085	-0.0005198717	-0.0010588169	2035-07-05	tropics	22	-0.00081920624	-4.6658446e-05	-0.0015296459	-0.0003144266	-0.0013019085	-0.0005198717	-0.0010588169	GARW	2036-04-01
2035-07-06	tropics	22	0.9967797	0.9996043	0.99411535	0.998661	0.9949456	0.9978727	0.99588346	2035-07-06	tropics	22	0.9967797	0.9996043	0.99411535	0.998661	0.9949456	0.9978727	0.99588346	2035-07-06	tropics	22	-0.0008239746	-7.731875e-05	-0.0015286088	-0.0003296376	-0.0013099194	-0.0005352497	-0.0010623932	2035-07-06	tropics	22	-0.0008239746	-7.731875e-05	-0.0015286088	-0.0003296376	-0.0013099194	-0.0005352497	-0.0010623932	GARW	2036-04-01
2035-07-07	tropics	22	0.996769	0.9995286	0.9941422	0.99859977	0.9949407	0.99785703	0.9958261	2035-07-07	tropics	22	0.996769	0.9995286	0.9941422	0.99859977	0.9949407	0.99785703	0.9958261	2035-07-07	tropics	22	-0.00083732605	-9.354338e-05	-0.0015372873	-0.0003385067	-0.0013152122	-0.0005503893	-0.0010672808	2035-07-07	tropics	22	-0.00083732605	-9.354338e-05	-0.0015372873	-0.0003385067	-0.0013152122	-0.0005503893	-0.0010672808	GARW	2036-04-01
2035-07-08	tropics	22	0.99673927	0.99948907	0.9941182	0.9985394	0.9949374	0.99783915	0.9958	2035-07-08	tropics	22	0.99673927	0.99948907	0.9941182	0.9985394	0.9949374	0.99783915	0.9958	2035-07-08	tropics	22	-0.00084114075	-0.000117385236	-0.0015308857	-0.00035877235	-0.0013152122	-0.00055623055	-0.0010830164	2035-07-08	tropics	22	-0.00084114075	-0.000117385236	-0.0015308857	-0.00035877235	-0.0013152122	-0.00055623055	-0.0010830164	GARW	2036-04-01
2035-07-09	tropics	22	0.9966986	0.99947864	0.9940636	0.9984811	0.9948934	0.99779767	0.9957776	2035-07-09	tropics	22	0.9966986	0.99947864	0.9940636	0.9984811	0.9948934	0.99779767	0.9957776	2035-07-09	tropics	22	-0.00084519386	-0.00013104646	-0.0015305281	-0.00037450797	-0.001320076	-0.00056004524	-0.0010929108	2035-07-09	tropics	22	-0.00084519386	-0.00013104646	-0.0015305281	-0.00037450797	-0.001320076	-0.00056004524	-0.0010929108	GARW	2036-04-01
2035-07-10	tropics	22	0.99666226	0.999427	0.9939914	0.9984476	0.9948392	0.9977622	0.9957597	2035-07-10	tropics	22	0.99666226	0.999427	0.9939914	0.9984476	0.9948392	0.9977622	0.9957597	2035-07-10	tropics	22	-0.0008575916	-0.00013465853	-0.0015434623	-0.00038795476	-0.0013268947	-0.0005687475	-0.0010989904	2035-07-10	tropics	22	-0.0008575916	-0.00013465853	-0.0015434623	-0.00038795476	-0.0013268947	-0.0005687475	-0.0010989904	GARW	2036-04-01
2035-07-11	tropics	22	0.9966407	0.99935305	0.9939691	0.9984232	0.99482495	0.9977101	0.9957191	2035-07-11	tropics	22	0.9966407	0.99935305	0.9939691	0.9984232	0.99482495	0.9977101	0.9957191	2035-07-11	tropics	22	-0.0008659363	-0.0001423001	-0.0015618443	-0.0004046443	-0.0013401031	-0.0005799532	-0.0011065006	2035-07-11	tropics	22	-0.0008659363	-0.0001423001	-0.0015618443	-0.0004046443	-0.0013401031	-0.0005799532	-0.0011065006	GARW	2036-04-01
2035-07-12	tropics	22	0.996619	0.9992633	0.99392366	0.9983738	0.99479884	0.99764085	0.99567616	2035-07-12	tropics	22	0.996619	0.9992633	0.99392366	0.9983738	0.99479884	0.99764085	0.99567616	2035-07-12	tropics	22	-0.0008723736	-0.00016243441	-0.0015714765	-0.00040645606	-0.0013485432	-0.0005903244	-0.0011073351	2035-07-12	tropics	22	-0.0008723736	-0.00016243441	-0.0015714765	-0.00040645606	-0.0013485432	-0.0005903244	-0.0011073351	GARW	2036-04-01
2035-07-13	tropics	22	0.99656904	0.99916947	0.9938784	0.9983679	0.9947496	0.9975886	0.99566126	2035-07-13	tropics	22	0.99656904	0.99916947	0.9938784	0.9983679	0.9947496	0.9975886	0.99566126	2035-07-13	tropics	22	-0.00087952614	-0.00018230669	-0.0015815378	-0.00041885406	-0.0013576507	-0.0006093979	-0.0011241436	2035-07-13	tropics	22	-0.00087952614	-0.00018230669	-0.0015815378	-0.00041885406	-0.0013576507	-0.0006093979	-0.0011241436	GARW	2036-04-01
2035-07-14	tropics	22	0.996554	0.9991166	0.99384844	0.9983382	0.99471766	0.9975082	0.9956466	2035-07-14	tropics	22	0.996554	0.9991166	0.99384844	0.9983382	0.99471766	0.9975082	0.9956466	2035-07-14	tropics	22	-0.0008890629	-0.00020650605	-0.0015931368	-0.00042548188	-0.001367712	-0.0006223917	-0.0011283159	2035-07-14	tropics	22	-0.0008890629	-0.00020650605	-0.0015931368	-0.00042548188	-0.001367712	-0.0006223917	-0.0011283159	GARW	2036-04-01
2035-07-15	tropics	22	0.99652463	0.9990277	0.99385166	0.9983292	0.99465	0.9974309	0.99562585	2035-07-15	tropics	22	0.99652463	0.9990277	0.99385166	0.9983292	0.99465	0.9974309	0.99562585	2035-07-15	tropics	22	-0.00089645386	-0.00022592535	-0.0016048551	-0.00043168076	-0.0013786793	-0.00064206123	-0.0011336803	2035-07-15	tropics	22	-0.00089645386	-0.00022592535	-0.0016048551	-0.00043168076	-0.0013786793	-0.00064206123	-0.0011336803	GARW	2036-04-01
2035-07-16	tropics	22	0.99649084	0.99896747	0.99385256	0.9983189	0.9945951	0.99736553	0.99559104	2035-07-16	tropics	22	0.99649084	0.99896747	0.99385256	0.9983189	0.9945951	0.99736553	0.99559104	2035-07-16	tropics	22	-0.0009036064	-0.00024427165	-0.0016048073	-0.00043435098	-0.0013894081	-0.00066304207	-0.0011395216	2035-07-16	tropics	22	-0.0009036064	-0.00024427165	-0.0016048073	-0.00043435098	-0.0013894081	-0.00066304207	-0.0011395216	GARW	2036-04-01
2035-07-17	tropics	22	0.9964613	0.9989179	0.99381477	0.99829274	0.9945576	0.9973316	0.9955409	2035-07-17	tropics	22	0.9964613	0.9989179	0.99381477	0.99829274	0.9945576	0.9973316	0.9955409	2035-07-17	tropics	22	-0.00091171265	-0.00026327354	-0.0016041994	-0.00043807033	-0.0014053344	-0.0006802082	-0.0011478662	2035-07-17	tropics	22	-0.00091171265	-0.00026327354	-0.0016041994	-0.00043807033	-0.0014053344	-0.0006802082	-0.0011478662	GARW	2036-04-01
2035-07-18	tropics	22	0.9964345	0.9988852	0.9937414	0.9982211	0.9945174	0.9972852	0.9955211	2035-07-18	tropics	22	0.9964345	0.9988852	0.9937414	0.9982211	0.9945174	0.9972852	0.9955211	2035-07-18	tropics	22	-0.00091695786	-0.00027759036	-0.0016086936	-0.00043907168	-0.0014162064	-0.0006892681	-0.0011601448	2035-07-18	tropics	22	-0.00091695786	-0.00027759036	-0.0016086936	-0.00043907168	-0.0014162064	-0.0006892681	-0.0011601448	GARW	2036-04-01
2035-07-19	tropics	22	0.99639773	0.99885166	0.9936641	0.99814606	0.99447507	0.99725187	0.9954991	2035-07-19	tropics	22	0.99639773	0.99885166	0.9936641	0.99814606	0.99447507	0.99725187	0.9954991	2035-07-19	tropics	22	-0.0009281635	-0.00028852205	-0.0016245007	-0.0004546643	-0.001427412	-0.0007042885	-0.0011658669	2035-07-19	tropics	22	-0.0009281635	-0.00028852205	-0.0016245007	-0.0004546643	-0.001427412	-0.0007042885	-0.0011658669	GARW	2036-04-01
2035-07-20	tropics	22	0.99635565	0.99883515	0.99363995	0.99811184	0.9944529	0.9972194	0.99545753	2035-07-20	tropics	22	0.99635565	0.99883515	0.99363995	0.99811184	0.9944529	0.9972194	0.99545753	2035-07-20	tropics	22	-0.0009357929	-0.00029333815	-0.0016494751	-0.00047378545	-0.0014404773	-0.00071156025	-0.0011739731	2035-07-20	tropics	22	-0.0009357929	-0.00029333815	-0.0016494751	-0.00047378545	-0.0014404773	-0.00071156025	-0.0011739731	GARW	2036-04-01
2035-07-21	tropics	22	0.99632454	0.9988437	0.993649	0.99807024	0.9944252	0.99718463	0.9953797	2035-07-21	tropics	22	0.99632454	0.9988437	0.993649	0.99807024	0.9944252	0.99718463	0.9953797	2035-07-21	tropics	22	-0.000947237	-0.00030512805	-0.0016618132	-0.00048842473	-0.00144248	-0.0007214546	-0.0011806488	2035-07-21	tropics	22	-0.000947237	-0.00030512805	-0.0016618132	-0.00048842473	-0.00144248	-0.0007214546	-0.0011806488	GARW	2036-04-01
2035-07-22	tropics	22	0.9962898	0.9987736	0.9935967	0.99803	0.99434614	0.99714786	0.9953401	2035-07-22	tropics	22	0.9962898	0.9987736	0.9935967	0.99803	0.99434614	0.99714786	0.9953401	2035-07-22	tropics	22	-0.0009534359	-0.00029888144	-0.0016555906	-0.00049829495	-0.0014533997	-0.00072848797	-0.0011978149	2035-07-22	tropics	22	-0.0009534359	-0.00029888144	-0.0016555906	-0.00049829495	-0.0014533997	-0.00072848797	-0.0011978149	GARW	2036-04-01
2035-07-23	tropics	22	0.9962467	0.998684	0.99351126	0.99799407	0.9943137	0.9971131	0.9952672	2035-07-23	tropics	22	0.9962467	0.998684	0.99351126	0.99799407	0.9943137	0.9971131	0.9952672	2035-07-23	tropics	22	-0.0009639263	-0.0003107069	-0.0016651392	-0.0005072594	-0.0014682293	-0.00073993206	-0.0012152195	2035-07-23	tropics	22	-0.0009639263	-0.0003107069	-0.0016651392	-0.0005072594	-0.0014682293	-0.00073993206	-0.0012152195	GARW	2036-04-01
2035-07-24	tropics	22	0.9962114	0.9986018	0.99343306	0.9979422	0.9942851	0.9970766	0.995224	2035-07-24	tropics	22	0.9962114	0.9986018	0.99343306	0.9979422	0.9942851	0.9970766	0.995224	2035-07-24	tropics	22	-0.0009741783	-0.00033396477	-0.0016871215	-0.0005204678	-0.0014808655	-0.00074493885	-0.0012266636	2035-07-24	tropics	22	-0.0009741783	-0.00033396477	-0.0016871215	-0.0005204678	-0.0014808655	-0.00074493885	-0.0012266636	GARW	2036-04-01
2035-07-25	tropics	22	0.9961632	0.99855936	0.99335736	0.99785286	0.99425745	0.9970629	0.9952257	2035-07-25	tropics	22	0.9961632	0.99855936	0.99335736	0.99785286	0.99425745	0.9970629	0.9952257	2035-07-25	tropics	22	-0.0009834766	-0.00035736535	-0.0017068505	-0.0005297184	-0.0014879704	-0.0007572174	-0.001242876	2035-07-25	tropics	22	-0.0009834766	-0.00035736535	-0.0017068505	-0.0005297184	-0.0014879704	-0.0007572174	-0.001242876	GARW	2036-04-01
2035-07-26	tropics	22	0.9961236	0.99850184	0.9932846	0.99779713	0.99423087	0.9970405	0.9951863	2035-07-26	tropics	22	0.9961236	0.99850184	0.9932846	0.99779713	0.99423087	0.9970405	0.9951863	2035-07-26	tropics	22	-0.0009942055	-0.0003709077	-0.001726973	-0.0005511284	-0.0014959812	-0.0007632971	-0.001248002	2035-07-26	tropics	22	-0.0009942055	-0.0003709077	-0.001726973	-0.0005511284	-0.0014959812	-0.0007632971	-0.001248002	GARW	2036-04-01
2035-07-27	tropics	22	0.99608094	0.99848175	0.99322575	0.99773854	0.994227	0.99702173	0.9951499	2035-07-27	tropics	22	0.99608094	0.99848175	0.99322575	0.99773854	0.994227	0.99702173	0.9951499	2035-07-27	tropics	22	-0.0010068417	-0.00038521283	-0.0017465949	-0.00057048816	-0.0015028476	-0.0007686615	-0.0012533665	2035-07-27	tropics	22	-0.0010068417	-0.00038521283	-0.0017465949	-0.00057048816	-0.0015028476	-0.0007686615	-0.0012533665	GARW	2036-04-01
2035-07-28	tropics	22	0.99602896	0.9984607	0.99316394	0.9976819	0.9941903	0.99697286	0.9951067	2035-07-28	tropics	22	0.99602896	0.9984607	0.99316394	0.9976819	0.9941903	0.99697286	0.9951067	2035-07-28	tropics	22	-0.0010173321	-0.0003931403	-0.001764512	-0.00058169366	-0.0015087604	-0.00077199936	-0.0012609959	2035-07-28	tropics	22	-0.0010173321	-0.0003931403	-0.001764512	-0.00058169366	-0.0015087604	-0.00077199936	-0.0012609959	GARW	2036-04-01
2035-07-29	tropics	22	0.9959883	0.9984383	0.9930885	0.9976246	0.9941626	0.9969178	0.9950571	2035-07-29	tropics	22	0.9959883	0.9984383	0.9930885	0.9976246	0.9941626	0.9969178	0.9950571	2035-07-29	tropics	22	-0.0010328293	-0.0003985404	-0.0017774225	-0.0005941391	-0.0015038013	-0.0007828474	-0.0012712479	2035-07-29	tropics	22	-0.0010328293	-0.0003985404	-0.0017774225	-0.0005941391	-0.0015038013	-0.0007828474	-0.0012712479	GARW	2036-04-01
2035-07-30	tropics	22	0.9959373	0.9984147	0.99302465	0.99759746	0.9941467	0.9968615	0.9950208	2035-07-30	tropics	22	0.9959373	0.9984147	0.99302465	0.99759746	0.9941467	0.9968615	0.9950208	2035-07-30	tropics	22	-0.0010387897	-0.00040441734	-0.0017973423	-0.0006147388	-0.001514244	-0.0007981062	-0.0012851954	2035-07-30	tropics	22	-0.0010387897	-0.00040441734	-0.0017973423	-0.0006147388	-0.001514244	-0.0007981062	-0.0012851954	GARW	2036-04-01
