date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	model	analysis_date
2035-07-30	tropics	25	0.94332314	0.96301687	0.92317736	0.9563789	0.9298781	0.95088845	0.9367186	2035-07-30	tropics	25	0.94332314	0.96301687	0.92317736	0.9563789	0.9298781	0.95088845	0.9367186	2035-07-30	tropics	25	-0.015144825	-0.009792597	-0.020694727	-0.011583853	-0.018847644	-0.013074249	-0.01695615	2035-07-30	tropics	25	-0.015144825	-0.009792597	-0.020694727	-0.011583853	-0.018847644	-0.013074249	-0.01695615	GARW	2036-04-01
2035-07-31	tropics	25	0.943297	0.9630225	0.9230913	0.9564218	0.9298533	0.95089257	0.9366826	2035-07-31	tropics	25	0.943297	0.9630225	0.9230913	0.9564218	0.9298533	0.95089257	0.9366826	2035-07-31	tropics	25	-0.015144944	-0.009790404	-0.020717423	-0.011589027	-0.018854117	-0.013075322	-0.016959697	2035-07-31	tropics	25	-0.015144944	-0.009790404	-0.020717423	-0.011589027	-0.018854117	-0.013075322	-0.016959697	GARW	2036-04-01
2035-08-01	tropics	25	0.9432926	0.963028	0.9229784	0.9564457	0.9298272	0.95089316	0.93661284	2035-08-01	tropics	25	0.9432926	0.963028	0.9229784	0.9564457	0.9298272	0.95089316	0.93661284	2035-08-01	tropics	25	-0.015147746	-0.009788892	-0.020739764	-0.011573803	-0.018860793	-0.013074368	-0.016963512	2035-08-01	tropics	25	-0.015147746	-0.009788892	-0.020739764	-0.011573803	-0.018860793	-0.013074368	-0.016963512	GARW	2036-04-01
2035-08-02	tropics	25	0.9432799	0.9630336	0.92286855	0.9564696	0.9297996	0.95086145	0.9366098	2035-08-02	tropics	25	0.9432799	0.9630336	0.92286855	0.9564696	0.9297996	0.95086145	0.9366098	2035-08-02	tropics	25	-0.015151322	-0.009787382	-0.020770093	-0.01156727	-0.01886778	-0.013073087	-0.016984046	2035-08-02	tropics	25	-0.015151322	-0.009787382	-0.020770093	-0.01156727	-0.01886778	-0.013073087	-0.016984046	GARW	2036-04-01
2035-08-03	tropics	25	0.94325995	0.9630393	0.92280805	0.9565419	0.9297704	0.95086074	0.9366117	2035-08-03	tropics	25	0.94325995	0.9630393	0.92280805	0.9565419	0.9297704	0.95086074	0.9366117	2035-08-03	tropics	25	-0.01515305	-0.009785859	-0.02080128	-0.011560917	-0.018875409	-0.01308012	-0.016991973	2035-08-03	tropics	25	-0.01515305	-0.009785859	-0.02080128	-0.011560917	-0.018875409	-0.01308012	-0.016991973	GARW	2036-04-01
2035-08-04	tropics	25	0.943221	0.96304506	0.9227882	0.95664966	0.929707	0.9508426	0.93655473	2035-08-04	tropics	25	0.943221	0.96304506	0.9227882	0.95664966	0.929707	0.9508426	0.93655473	2035-08-04	tropics	25	-0.015158534	-0.009784336	-0.020827051	-0.011553383	-0.018883323	-0.013082594	-0.016991109	2035-08-04	tropics	25	-0.015158534	-0.009784336	-0.020827051	-0.011553383	-0.018883323	-0.013082594	-0.016991109	GARW	2036-04-01
2035-08-05	tropics	25	0.943184	0.9630467	0.9227705	0.9566291	0.9296442	0.9508024	0.9365014	2035-08-05	tropics	25	0.943184	0.9630467	0.9227705	0.9566291	0.9296442	0.9508024	0.9365014	2035-08-05	tropics	25	-0.015164673	-0.009782859	-0.020832876	-0.011513138	-0.018897915	-0.013084888	-0.017000824	2035-08-05	tropics	25	-0.015164673	-0.009782859	-0.020832876	-0.011513138	-0.018897915	-0.013084888	-0.017000824	GARW	2036-04-01
2035-08-06	tropics	25	0.9431716	0.9630465	0.9227547	0.95658606	0.92958343	0.9507792	0.9364436	2035-08-06	tropics	25	0.9431716	0.9630465	0.9227547	0.95658606	0.92958343	0.9507792	0.9364436	2035-08-06	tropics	25	-0.015178084	-0.0097817555	-0.02083805	-0.01151104	-0.018915594	-0.013099402	-0.01701641	2035-08-06	tropics	25	-0.015178084	-0.0097817555	-0.02083805	-0.01151104	-0.018915594	-0.013099402	-0.01701641	GARW	2036-04-01
2035-08-07	tropics	25	0.9431758	0.9630449	0.9227409	0.9565454	0.9295244	0.9507686	0.9364208	2035-08-07	tropics	25	0.9431758	0.9630449	0.9227409	0.9565454	0.9295244	0.9507686	0.9364208	2035-08-07	tropics	25	-0.015186071	-0.009781536	-0.020842617	-0.011522603	-0.018932605	-0.013105005	-0.01703149	2035-08-07	tropics	25	-0.015186071	-0.009781536	-0.020842617	-0.011522603	-0.018932605	-0.013105005	-0.01703149	GARW	2036-04-01
2035-08-08	tropics	25	0.9431162	0.963042	0.92272896	0.9565079	0.92947775	0.9507475	0.9363854	2035-08-08	tropics	25	0.9431162	0.963042	0.92272896	0.9565079	0.92947775	0.9507475	0.9363854	2035-08-08	tropics	25	-0.015182734	-0.009781855	-0.020846637	-0.011534191	-0.018949294	-0.0131061375	-0.017041892	2035-08-08	tropics	25	-0.015182734	-0.009781855	-0.020846637	-0.011534191	-0.018949294	-0.0131061375	-0.017041892	GARW	2036-04-01
2035-08-09	tropics	25	0.9430611	0.9630393	0.9227187	0.95650786	0.9294329	0.9506968	0.93634486	2035-08-09	tropics	25	0.9430611	0.9630393	0.9227187	0.95650786	0.9294329	0.9506968	0.93634486	2035-08-09	tropics	25	-0.015191734	-0.009782595	-0.020850247	-0.011544431	-0.018963505	-0.013109922	-0.017049193	2035-08-09	tropics	25	-0.015191734	-0.009782595	-0.020850247	-0.011544431	-0.018963505	-0.013109922	-0.017049193	GARW	2036-04-01
2035-08-10	tropics	25	0.94302696	0.96303594	0.9227101	0.9565086	0.9293899	0.9506673	0.93630373	2035-08-10	tropics	25	0.94302696	0.96303594	0.9227101	0.9565086	0.9293899	0.9506673	0.93630373	2035-08-10	tropics	25	-0.015213668	-0.009783355	-0.020853108	-0.011548294	-0.01897614	-0.013121337	-0.01706022	2035-08-10	tropics	25	-0.015213668	-0.009783355	-0.020853108	-0.011548294	-0.01897614	-0.013121337	-0.01706022	GARW	2036-04-01
2035-08-11	tropics	25	0.94297564	0.9630314	0.922703	0.95645773	0.9293485	0.9506601	0.9362793	2035-08-11	tropics	25	0.94297564	0.9630314	0.922703	0.95645773	0.9293485	0.9506601	0.9362793	2035-08-11	tropics	25	-0.015219331	-0.009784203	-0.02085579	-0.011547375	-0.018988276	-0.013134211	-0.017071635	2035-08-11	tropics	25	-0.015219331	-0.009784203	-0.02085579	-0.011547375	-0.018988276	-0.013134211	-0.017071635	GARW	2036-04-01
2035-08-12	tropics	25	0.942961	0.96301794	0.9226974	0.9564086	0.929346	0.9506365	0.9362665	2035-08-12	tropics	25	0.942961	0.96301794	0.9226974	0.9564086	0.929346	0.9506365	0.9362665	2035-08-12	tropics	25	-0.015233457	-0.009785228	-0.020857912	-0.011556899	-0.01899997	-0.013135761	-0.017082065	2035-08-12	tropics	25	-0.015233457	-0.009785228	-0.020857912	-0.011556899	-0.01899997	-0.013135761	-0.017082065	GARW	2036-04-01
2035-08-13	tropics	25	0.9429677	0.9630027	0.9226931	0.9563674	0.92936236	0.95060974	0.9362217	2035-08-13	tropics	25	0.9429677	0.9630027	0.9226931	0.9563674	0.92936236	0.95060974	0.9362217	2035-08-13	tropics	25	-0.015245199	-0.009788033	-0.020859541	-0.011570418	-0.01900797	-0.013140738	-0.017086059	2035-08-13	tropics	25	-0.015245199	-0.009788033	-0.020859541	-0.011570418	-0.01900797	-0.013140738	-0.017086059	GARW	2036-04-01
2035-08-14	tropics	25	0.94298255	0.96298707	0.92269003	0.9564029	0.9292653	0.950571	0.9361757	2035-08-14	tropics	25	0.94298255	0.96298707	0.92269003	0.9564029	0.9292653	0.950571	0.9361757	2035-08-14	tropics	25	-0.015239537	-0.009792139	-0.020860976	-0.011583341	-0.018999208	-0.01314798	-0.017093867	2035-08-14	tropics	25	-0.015239537	-0.009792139	-0.020860976	-0.011583341	-0.018999208	-0.01314798	-0.017093867	GARW	2036-04-01
2035-08-15	tropics	25	0.9429174	0.9629712	0.9226881	0.9564397	0.92927086	0.95050263	0.93612885	2035-08-15	tropics	25	0.9429174	0.9629712	0.9226881	0.9564397	0.92927086	0.95050263	0.93612885	2035-08-15	tropics	25	-0.015240967	-0.009796284	-0.020861793	-0.011580338	-0.01901778	-0.013156295	-0.017106384	2035-08-15	tropics	25	-0.015240967	-0.009796284	-0.020861793	-0.011580338	-0.01901778	-0.013156295	-0.017106384	GARW	2036-04-01
2035-08-16	tropics	25	0.9428271	0.9629552	0.9226868	0.9564776	0.9292625	0.9504116	0.9360812	2035-08-16	tropics	25	0.9428271	0.9629552	0.9226868	0.9564776	0.9292625	0.9504116	0.9360812	2035-08-16	tropics	25	-0.01524806	-0.009800418	-0.020862633	-0.011570395	-0.019028794	-0.013171405	-0.017119288	2035-08-16	tropics	25	-0.01524806	-0.009800418	-0.020862633	-0.011570395	-0.019028794	-0.013171405	-0.017119288	GARW	2036-04-01
2035-08-17	tropics	25	0.94272196	0.9629389	0.9226859	0.95654505	0.9291703	0.9503091	0.9360395	2035-08-17	tropics	25	0.94272196	0.9629389	0.9226859	0.95654505	0.9291703	0.9503091	0.9360395	2035-08-17	tropics	25	-0.015268743	-0.009804903	-0.020862829	-0.011560274	-0.019031882	-0.013194412	-0.017132461	2035-08-17	tropics	25	-0.015268743	-0.009804903	-0.020862829	-0.011560274	-0.019031882	-0.013194412	-0.017132461	GARW	2036-04-01
2035-08-18	tropics	25	0.942636	0.9629225	0.922686	0.9565742	0.92911	0.9502734	0.9360056	2035-08-18	tropics	25	0.942636	0.9629225	0.922686	0.9565742	0.92911	0.9502734	0.9360056	2035-08-18	tropics	25	-0.015297711	-0.009809188	-0.020863269	-0.011545038	-0.019045794	-0.013222426	-0.017145455	2035-08-18	tropics	25	-0.015297711	-0.009809188	-0.020863269	-0.011545038	-0.019045794	-0.013222426	-0.017145455	GARW	2036-04-01
2035-08-19	tropics	25	0.9425665	0.96290606	0.92268705	0.9566104	0.92902136	0.95024234	0.93597174	2035-08-19	tropics	25	0.9425665	0.96290606	0.92268705	0.9566104	0.92902136	0.95024234	0.93597174	2035-08-19	tropics	25	-0.015324771	-0.009813643	-0.020863364	-0.011534144	-0.019064223	-0.013235152	-0.017154843	2035-08-19	tropics	25	-0.015324771	-0.009813643	-0.020863364	-0.011534144	-0.019064223	-0.013235152	-0.017154843	GARW	2036-04-01
2035-08-20	tropics	25	0.9424986	0.9629069	0.9226806	0.956606	0.92900574	0.95026433	0.935938	2035-08-20	tropics	25	0.9424986	0.9629069	0.9226806	0.956606	0.92900574	0.95026433	0.935938	2035-08-20	tropics	25	-0.015344143	-0.009817974	-0.020863114	-0.011524046	-0.019082714	-0.013253778	-0.017164111	2035-08-20	tropics	25	-0.015344143	-0.009817974	-0.020863114	-0.011524046	-0.019082714	-0.013253778	-0.017164111	GARW	2036-04-01
2035-08-21	tropics	25	0.9424292	0.9629235	0.9226469	0.9565587	0.92899513	0.95027506	0.93590444	2035-08-21	tropics	25	0.9424292	0.9629235	0.9226469	0.9565587	0.92899513	0.95027506	0.93590444	2035-08-21	tropics	25	-0.015362918	-0.009821102	-0.020862626	-0.011516606	-0.019098544	-0.013246536	-0.017173588	2035-08-21	tropics	25	-0.015362918	-0.009821102	-0.020862626	-0.011516606	-0.019098544	-0.013246536	-0.017173588	GARW	2036-04-01
2035-08-22	tropics	25	0.94236034	0.96294063	0.9226115	0.95653653	0.9289904	0.95028687	0.9358776	2035-08-22	tropics	25	0.94236034	0.96294063	0.9226115	0.95653653	0.9289904	0.95028687	0.9358776	2035-08-22	tropics	25	-0.015381515	-0.009816764	-0.020870687	-0.011529364	-0.019101894	-0.013243258	-0.017182887	2035-08-22	tropics	25	-0.015381515	-0.009816764	-0.020870687	-0.011529364	-0.019101894	-0.013243258	-0.017182887	GARW	2036-04-01
2035-08-23	tropics	25	0.942307	0.9629581	0.92257684	0.95653105	0.92898816	0.9502707	0.93588424	2035-08-23	tropics	25	0.942307	0.9629581	0.92257684	0.95653105	0.92898816	0.9502707	0.93588424	2035-08-23	tropics	25	-0.015401185	-0.009811992	-0.02088055	-0.011540056	-0.019103218	-0.013240099	-0.017192021	2035-08-23	tropics	25	-0.015401185	-0.009811992	-0.02088055	-0.011540056	-0.019103218	-0.013240099	-0.017192021	GARW	2036-04-01
2035-08-24	tropics	25	0.9422609	0.9629759	0.9225431	0.95652294	0.92898077	0.9502263	0.9359192	2035-08-24	tropics	25	0.9422609	0.9629759	0.9225431	0.95652294	0.92898077	0.9502263	0.9359192	2035-08-24	tropics	25	-0.01541388	-0.009807459	-0.020890236	-0.011540962	-0.019104028	-0.013241202	-0.017195374	2035-08-24	tropics	25	-0.01541388	-0.009807459	-0.020890236	-0.011540962	-0.019104028	-0.013241202	-0.017195374	GARW	2036-04-01
2035-08-25	tropics	25	0.94221437	0.962994	0.9224883	0.9565095	0.928936	0.9501971	0.93582743	2035-08-25	tropics	25	0.94221437	0.962994	0.9224883	0.9565095	0.928936	0.9501971	0.93582743	2035-08-25	tropics	25	-0.015433311	-0.009802688	-0.020899761	-0.011542978	-0.019104565	-0.013247937	-0.017185956	2035-08-25	tropics	25	-0.015433311	-0.009802688	-0.020899761	-0.011542978	-0.019104565	-0.013247937	-0.017185956	GARW	2036-04-01
2035-08-26	tropics	25	0.942254	0.9630122	0.9224057	0.95649004	0.92889136	0.95019454	0.9357858	2035-08-26	tropics	25	0.942254	0.9630122	0.9224057	0.95649004	0.92889136	0.95019454	0.9357858	2035-08-26	tropics	25	-0.015443087	-0.009797849	-0.020910012	-0.011545553	-0.019114101	-0.013262212	-0.017193004	2035-08-26	tropics	25	-0.015443087	-0.009797849	-0.020910012	-0.011545553	-0.019114101	-0.013262212	-0.017193004	GARW	2036-04-01
2035-08-27	tropics	25	0.9422351	0.9630389	0.92232364	0.95646995	0.9288467	0.9502262	0.9357816	2035-08-27	tropics	25	0.9422351	0.9630389	0.92232364	0.95646995	0.9288467	0.9502262	0.9357816	2035-08-27	tropics	25	-0.015442729	-0.009792941	-0.02093315	-0.011550965	-0.019126523	-0.013264865	-0.0172216	2035-08-27	tropics	25	-0.015442729	-0.009792941	-0.02093315	-0.011550965	-0.019126523	-0.013264865	-0.0172216	GARW	2036-04-01
2035-08-28	tropics	25	0.94215614	0.96310186	0.92224205	0.9564491	0.92880225	0.95017546	0.93576056	2035-08-28	tropics	25	0.94215614	0.96310186	0.92224205	0.9564491	0.92880225	0.95017546	0.93576056	2035-08-28	tropics	25	-0.015440166	-0.009787969	-0.020956265	-0.011556376	-0.019138908	-0.013254166	-0.017220348	2035-08-28	tropics	25	-0.015440166	-0.009787969	-0.020956265	-0.011556376	-0.019138908	-0.013254166	-0.017220348	GARW	2036-04-01
2035-08-29	tropics	25	0.9421007	0.9631178	0.92217207	0.9564276	0.928737	0.9501316	0.9356665	2035-08-29	tropics	25	0.9421007	0.9631178	0.92217207	0.9564276	0.928737	0.9501316	0.9356665	2035-08-29	tropics	25	-0.015455663	-0.009772846	-0.020979075	-0.011561717	-0.019151414	-0.013263017	-0.017217398	2035-08-29	tropics	25	-0.015455663	-0.009772846	-0.020979075	-0.011561717	-0.019151414	-0.013263017	-0.017217398	GARW	2036-04-01
2035-08-30	tropics	25	0.94203246	0.9631124	0.92216307	0.9563982	0.9286327	0.95009154	0.9356166	2035-08-30	tropics	25	0.94203246	0.9631124	0.92216307	0.9563982	0.9286327	0.95009154	0.9356166	2035-08-30	tropics	25	-0.015472829	-0.009762138	-0.02100185	-0.011567605	-0.019163787	-0.0132749975	-0.017243505	2035-08-30	tropics	25	-0.015472829	-0.009762138	-0.02100185	-0.011567605	-0.019163787	-0.0132749975	-0.017243505	GARW	2036-04-01
2035-08-31	tropics	25	0.9419974	0.96309954	0.92214864	0.9563405	0.9285704	0.9501091	0.93551797	2035-08-31	tropics	25	0.9419974	0.96309954	0.92214864	0.9563405	0.9285704	0.9501091	0.93551797	2035-08-31	tropics	25	-0.015491188	-0.009763711	-0.02100808	-0.011573518	-0.019192403	-0.013289273	-0.017258465	2035-08-31	tropics	25	-0.015491188	-0.009763711	-0.02100808	-0.011573518	-0.019192403	-0.013289273	-0.017258465	GARW	2036-04-01
2035-09-01	tropics	25	0.9419481	0.9631017	0.9221339	0.9562865	0.92852753	0.95009255	0.9354	2035-09-01	tropics	25	0.9419481	0.9631017	0.9221339	0.9562865	0.92852753	0.95009255	0.9354	2035-09-01	tropics	25	-0.015504539	-0.00976586	-0.021012124	-0.011588109	-0.01921169	-0.013287455	-0.0172804	2035-09-01	tropics	25	-0.015504539	-0.00976586	-0.021012124	-0.011588109	-0.01921169	-0.013287455	-0.0172804	GARW	2036-04-01
2035-09-02	tropics	25	0.94189996	0.9631055	0.9221268	0.9562365	0.9284936	0.95008534	0.9353189	2035-09-02	tropics	25	0.94189996	0.9631055	0.9221268	0.9562365	0.9284936	0.95008534	0.9353189	2035-09-02	tropics	25	-0.0155159235	-0.009767392	-0.02101619	-0.01160332	-0.01922853	-0.013289124	-0.017313704	2035-09-02	tropics	25	-0.0155159235	-0.009767392	-0.02101619	-0.01160332	-0.01922853	-0.013289124	-0.017313704	GARW	2036-04-01
2035-09-03	tropics	25	0.9418769	0.96310765	0.9221312	0.95622563	0.9284597	0.9501042	0.9352559	2035-09-03	tropics	25	0.9418769	0.96310765	0.9221312	0.95622563	0.9284597	0.9501042	0.9352559	2035-09-03	tropics	25	-0.015529335	-0.009766042	-0.021020195	-0.011617376	-0.019238323	-0.013296545	-0.017340392	2035-09-03	tropics	25	-0.015529335	-0.009766042	-0.021020195	-0.011617376	-0.019238323	-0.013296545	-0.017340392	GARW	2036-04-01
2035-09-04	tropics	25	0.94185317	0.9631098	0.9220797	0.95626795	0.9284294	0.9501253	0.93522274	2035-09-04	tropics	25	0.94185317	0.9631098	0.9220797	0.95626795	0.9284294	0.9501253	0.93522274	2035-09-04	tropics	25	-0.015537858	-0.009765306	-0.021019045	-0.011628664	-0.019247662	-0.013289124	-0.017361209	2035-09-04	tropics	25	-0.015537858	-0.009765306	-0.021019045	-0.011628664	-0.019247662	-0.013289124	-0.017361209	GARW	2036-04-01
2035-09-05	tropics	25	0.9418286	0.9631104	0.92202824	0.9562862	0.92836726	0.9501053	0.9351942	2035-09-05	tropics	25	0.9418286	0.9631104	0.92202824	0.9562862	0.92836726	0.9501053	0.9351942	2035-09-05	tropics	25	-0.0155444145	-0.009764722	-0.021027599	-0.011617232	-0.019256497	-0.013281658	-0.017371342	2035-09-05	tropics	25	-0.0155444145	-0.009764722	-0.021027599	-0.011617232	-0.019256497	-0.013281658	-0.017371342	GARW	2036-04-01
2035-09-06	tropics	25	0.94177914	0.9631091	0.9219769	0.95629305	0.92829734	0.9500842	0.93519497	2035-09-06	tropics	25	0.94177914	0.9631091	0.9219769	0.95629305	0.92829734	0.9500842	0.93519497	2035-09-06	tropics	25	-0.015550971	-0.009764441	-0.021042155	-0.011606384	-0.019270062	-0.013286084	-0.01738049	2035-09-06	tropics	25	-0.015550971	-0.009764441	-0.021042155	-0.011606384	-0.019270062	-0.013286084	-0.01738049	GARW	2036-04-01
2035-09-07	tropics	25	0.94174147	0.9631057	0.9219258	0.9563438	0.9282386	0.9500335	0.9352098	2035-09-07	tropics	25	0.94174147	0.9631057	0.9219258	0.9563438	0.9282386	0.9500335	0.9352098	2035-09-07	tropics	25	-0.015561998	-0.009764519	-0.021056404	-0.01161089	-0.0192899	-0.013291538	-0.017383128	2035-09-07	tropics	25	-0.015561998	-0.009764519	-0.021056404	-0.01161089	-0.0192899	-0.013291538	-0.017383128	GARW	2036-04-01
2035-09-08	tropics	25	0.94173914	0.96310025	0.92187476	0.9564418	0.92818975	0.94998163	0.9352585	2035-09-08	tropics	25	0.94173914	0.96310025	0.92187476	0.9564418	0.92818975	0.94998163	0.9352585	2035-09-08	tropics	25	-0.015576005	-0.009765249	-0.021070838	-0.011597491	-0.019308005	-0.013301581	-0.017379671	2035-09-08	tropics	25	-0.015576005	-0.009765249	-0.021070838	-0.011597491	-0.019308005	-0.013301581	-0.017379671	GARW	2036-04-01
2035-09-09	tropics	25	0.9417279	0.9630926	0.9218239	0.9565025	0.9281454	0.9499266	0.935268	2035-09-09	tropics	25	0.9417279	0.9630926	0.9218239	0.9565025	0.9281454	0.9499266	0.935268	2035-09-09	tropics	25	-0.015577972	-0.009766575	-0.02108519	-0.011579657	-0.019322088	-0.013317138	-0.017370924	2035-09-09	tropics	25	-0.015577972	-0.009766575	-0.02108519	-0.011579657	-0.019322088	-0.013317138	-0.017370924	GARW	2036-04-01
2035-09-10	tropics	25	0.94172704	0.9630827	0.9217734	0.95655483	0.928119	0.9498695	0.9352411	2035-09-10	tropics	25	0.94172704	0.9630827	0.9217734	0.95655483	0.928119	0.9498695	0.9352411	2035-09-10	tropics	25	-0.015579313	-0.0097683715	-0.021099327	-0.011554718	-0.019334963	-0.013331324	-0.017359287	2035-09-10	tropics	25	-0.015579313	-0.0097683715	-0.021099327	-0.011554718	-0.019334963	-0.013331324	-0.017359287	GARW	2036-04-01
2035-09-11	tropics	25	0.9417281	0.96307033	0.921723	0.9565915	0.92815405	0.9498079	0.9352245	2035-09-11	tropics	25	0.9417281	0.96307033	0.921723	0.9565915	0.92815405	0.9498079	0.9352245	2035-09-11	tropics	25	-0.015581787	-0.00977065	-0.021113561	-0.011540402	-0.019346442	-0.01334697	-0.017367095	2035-09-11	tropics	25	-0.015581787	-0.00977065	-0.021113561	-0.011540402	-0.019346442	-0.01334697	-0.017367095	GARW	2036-04-01
2035-09-12	tropics	25	0.9417294	0.96305597	0.92167294	0.9566232	0.92814296	0.9497249	0.93524104	2035-09-12	tropics	25	0.9417294	0.96305597	0.92167294	0.9566232	0.92814296	0.9497249	0.93524104	2035-09-12	tropics	25	-0.015581638	-0.009773935	-0.021127744	-0.011528422	-0.01933973	-0.013363004	-0.017372921	2035-09-12	tropics	25	-0.015581638	-0.009773935	-0.021127744	-0.011528422	-0.01933973	-0.013363004	-0.017372921	GARW	2036-04-01
2035-09-13	tropics	25	0.94169366	0.9630547	0.9216232	0.9566522	0.9280807	0.949655	0.93526113	2035-09-13	tropics	25	0.94169366	0.9630547	0.9216232	0.9566522	0.9280807	0.949655	0.93526113	2035-09-13	tropics	25	-0.015581071	-0.009777463	-0.021141825	-0.011519755	-0.019333487	-0.01338312	-0.017371446	2035-09-13	tropics	25	-0.015581071	-0.009777463	-0.021141825	-0.011519755	-0.019333487	-0.01338312	-0.017371446	GARW	2036-04-01
2035-09-14	tropics	25	0.9416879	0.9630529	0.9215738	0.95667195	0.928025	0.9495796	0.935287	2035-09-14	tropics	25	0.9416879	0.9630529	0.9215738	0.95667195	0.928025	0.9495796	0.935287	2035-09-14	tropics	25	-0.015592307	-0.009779397	-0.021155778	-0.01151141	-0.01935153	-0.01340273	-0.017366782	2035-09-14	tropics	25	-0.015592307	-0.009779397	-0.021155778	-0.01151141	-0.01935153	-0.01340273	-0.017366782	GARW	2036-04-01
2035-09-15	tropics	25	0.9416892	0.9630506	0.92152476	0.95665354	0.9279757	0.9495263	0.9353142	2035-09-15	tropics	25	0.9416892	0.9630506	0.92152476	0.95665354	0.9279757	0.9495263	0.9353142	2035-09-15	tropics	25	-0.0155906975	-0.009779889	-0.021169702	-0.011503601	-0.019367527	-0.013424844	-0.017359719	2035-09-15	tropics	25	-0.0155906975	-0.009779889	-0.021169702	-0.011503601	-0.019367527	-0.013424844	-0.017359719	GARW	2036-04-01
2035-09-16	tropics	25	0.9417106	0.96304774	0.92147607	0.9566337	0.9279486	0.9495665	0.93534255	2035-09-16	tropics	25	0.9417106	0.96304774	0.92147607	0.9566337	0.9279486	0.9495665	0.93534255	2035-09-16	tropics	25	-0.015594274	-0.009780473	-0.021183388	-0.011506689	-0.019382035	-0.013441801	-0.017352372	2035-09-16	tropics	25	-0.015594274	-0.009780473	-0.021183388	-0.011506689	-0.019382035	-0.013441801	-0.017352372	GARW	2036-04-01
2035-09-17	tropics	25	0.9417349	0.9630444	0.92138845	0.9566107	0.9280175	0.9495934	0.935372	2035-09-17	tropics	25	0.9417349	0.9630444	0.92138845	0.9566107	0.9280175	0.9495934	0.935372	2035-09-17	tropics	25	-0.015588552	-0.009781087	-0.021197177	-0.011511744	-0.019394577	-0.013437986	-0.017344698	2035-09-17	tropics	25	-0.015588552	-0.009781087	-0.021197177	-0.011511744	-0.019394577	-0.013437986	-0.017344698	GARW	2036-04-01
2035-09-18	tropics	25	0.94172686	0.9630254	0.9212995	0.9566665	0.9279835	0.9495984	0.9354026	2035-09-18	tropics	25	0.94172686	0.9630254	0.9212995	0.9566665	0.9279835	0.9495984	0.9354026	2035-09-18	tropics	25	-0.0155824125	-0.009782077	-0.021217497	-0.011518038	-0.019380903	-0.013430625	-0.017336532	2035-09-18	tropics	25	-0.0155824125	-0.009782077	-0.021217497	-0.011518038	-0.019380903	-0.013430625	-0.017336532	GARW	2036-04-01
2035-09-19	tropics	25	0.94171274	0.963	0.92121124	0.9566908	0.92794985	0.94963646	0.93543416	2035-09-19	tropics	25	0.94171274	0.963	0.92121124	0.9566908	0.92794985	0.94963646	0.93543416	2035-09-19	tropics	25	-0.015580267	-0.009784923	-0.021242492	-0.011512328	-0.019380385	-0.013426185	-0.017328233	2035-09-19	tropics	25	-0.015580267	-0.009784923	-0.021242492	-0.011512328	-0.019380385	-0.013426185	-0.017328233	GARW	2036-04-01
2035-09-20	tropics	25	0.9417322	0.96297455	0.9211237	0.9567337	0.9279264	0.949604	0.9354253	2035-09-20	tropics	25	0.9417322	0.96297455	0.9211237	0.9567337	0.9279264	0.949604	0.9354253	2035-09-20	tropics	25	-0.015584379	-0.0097918995	-0.021267299	-0.011498129	-0.01938982	-0.013415277	-0.017319664	2035-09-20	tropics	25	-0.015584379	-0.0097918995	-0.021267299	-0.011498129	-0.01938982	-0.013415277	-0.017319664	GARW	2036-04-01
