date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	date	location	variant	median_r	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50	model	analysis_date
2035-09-17	tropics	6	1.0780007	1.0892849	1.0674386	1.0860019	1.0714811	1.0823979	1.0749645	2035-09-17	tropics	6	1.0780007	1.0892849	1.0674386	1.0860019	1.0714811	1.0823979	1.0749645	2035-09-17	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-17	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-18	tropics	6	1.077977	1.0893008	1.0674323	1.0859987	1.0714471	1.0823698	1.0749758	2035-09-18	tropics	6	1.077977	1.0893008	1.0674323	1.0859987	1.0714471	1.0823698	1.0749758	2035-09-18	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-18	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-19	tropics	6	1.0779556	1.0892389	1.067427	1.0860133	1.0714139	1.0823436	1.0749329	2035-09-19	tropics	6	1.0779556	1.0892389	1.067427	1.0860133	1.0714139	1.0823436	1.0749329	2035-09-19	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-19	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-20	tropics	6	1.0779545	1.0891734	1.0674225	1.086048	1.0714554	1.0823092	1.0749314	2035-09-20	tropics	6	1.0779545	1.0891734	1.0674225	1.086048	1.0714554	1.0823092	1.0749314	2035-09-20	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-20	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-21	tropics	6	1.0779732	1.0891061	1.0674188	1.0860275	1.0714692	1.0822943	1.0749007	2035-09-21	tropics	6	1.0779732	1.0891061	1.0674188	1.0860275	1.0714692	1.0822943	1.0749007	2035-09-21	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-21	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-22	tropics	6	1.0779605	1.0890348	1.067416	1.0859995	1.0714645	1.0822666	1.0749502	2035-09-22	tropics	6	1.0779605	1.0890348	1.067416	1.0859995	1.0714645	1.0822666	1.0749502	2035-09-22	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-22	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-23	tropics	6	1.077976	1.0889825	1.0674137	1.0860013	1.0714266	1.0822057	1.0749755	2035-09-23	tropics	6	1.077976	1.0889825	1.0674137	1.0860013	1.0714266	1.0822057	1.0749755	2035-09-23	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-23	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-24	tropics	6	1.0779786	1.0889815	1.0674121	1.0860031	1.0713884	1.0821795	1.074968	2035-09-24	tropics	6	1.0779786	1.0889815	1.0674121	1.0860031	1.0713884	1.0821795	1.074968	2035-09-24	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-24	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-25	tropics	6	1.0779727	1.0889813	1.0674113	1.0859978	1.0713435	1.082138	1.0749724	2035-09-25	tropics	6	1.0779727	1.0889813	1.0674113	1.0859978	1.0713435	1.082138	1.0749724	2035-09-25	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-25	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-26	tropics	6	1.0779772	1.0889642	1.0673978	1.0859847	1.0713007	1.0820982	1.0750036	2035-09-26	tropics	6	1.0779772	1.0889642	1.0673978	1.0859847	1.0713007	1.0820982	1.0750036	2035-09-26	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-26	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-27	tropics	6	1.077974	1.0889302	1.0673642	1.0858996	1.0712606	1.0821054	1.0749835	2035-09-27	tropics	6	1.077974	1.0889302	1.0673642	1.0858996	1.0712606	1.0821054	1.0749835	2035-09-27	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-27	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-28	tropics	6	1.0779423	1.0889107	1.0673311	1.0858287	1.0712839	1.0820853	1.0749669	2035-09-28	tropics	6	1.0779423	1.0889107	1.0673311	1.0858287	1.0712839	1.0820853	1.0749669	2035-09-28	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-28	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-29	tropics	6	1.0779335	1.0889466	1.0673283	1.0857937	1.0712714	1.0820987	1.0749542	2035-09-29	tropics	6	1.0779335	1.0889466	1.0673283	1.0857937	1.0712714	1.0820987	1.0749542	2035-09-29	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-29	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-09-30	tropics	6	1.0779014	1.0889838	1.0673364	1.0857078	1.0712864	1.0820892	1.074923	2035-09-30	tropics	6	1.0779014	1.0889838	1.0673364	1.0857078	1.0712864	1.0820892	1.074923	2035-09-30	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-09-30	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-01	tropics	6	1.0778848	1.0890223	1.0673429	1.0856233	1.0712583	1.0821033	1.0748868	2035-10-01	tropics	6	1.0778848	1.0890223	1.0673429	1.0856233	1.0712583	1.0821033	1.0748868	2035-10-01	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-01	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-02	tropics	6	1.0778672	1.089062	1.0673492	1.0856248	1.0712314	1.0820873	1.0748875	2035-10-02	tropics	6	1.0778672	1.089062	1.0673492	1.0856248	1.0712314	1.0820873	1.0748875	2035-10-02	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-02	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-03	tropics	6	1.0778482	1.0891029	1.0673556	1.0856953	1.0712073	1.0820891	1.0748601	2035-10-03	tropics	6	1.0778482	1.0891029	1.0673556	1.0856953	1.0712073	1.0820891	1.0748601	2035-10-03	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-03	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-04	tropics	6	1.0778282	1.0891318	1.0673621	1.0856864	1.0711929	1.0820955	1.0748477	2035-10-04	tropics	6	1.0778282	1.0891318	1.0673621	1.0856864	1.0711929	1.0820955	1.0748477	2035-10-04	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-04	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-05	tropics	6	1.0777847	1.0890907	1.0673685	1.0856544	1.0711797	1.0820897	1.0748262	2035-10-05	tropics	6	1.0777847	1.0890907	1.0673685	1.0856544	1.0711797	1.0820897	1.0748262	2035-10-05	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-05	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-06	tropics	6	1.0777802	1.0890378	1.0673748	1.0855807	1.0711684	1.0820332	1.074788	2035-10-06	tropics	6	1.0777802	1.0890378	1.0673748	1.0855807	1.0711684	1.0820332	1.074788	2035-10-06	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-06	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-07	tropics	6	1.0777792	1.0889846	1.067381	1.0855416	1.0711558	1.0819669	1.0747516	2035-10-07	tropics	6	1.0777792	1.0889846	1.067381	1.0855416	1.0711558	1.0819669	1.0747516	2035-10-07	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-07	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-08	tropics	6	1.0777428	1.0889311	1.067387	1.0855361	1.0711137	1.0819097	1.0747335	2035-10-08	tropics	6	1.0777428	1.0889311	1.067387	1.0855361	1.0711137	1.0819097	1.0747335	2035-10-08	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-08	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-09	tropics	6	1.0777249	1.0888777	1.0673925	1.0855296	1.0710738	1.0818653	1.074715	2035-10-09	tropics	6	1.0777249	1.0888777	1.0673925	1.0855296	1.0710738	1.0818653	1.074715	2035-10-09	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-09	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-10	tropics	6	1.0777345	1.0888364	1.0674161	1.0855253	1.0710533	1.0818623	1.0747044	2035-10-10	tropics	6	1.0777345	1.0888364	1.0674161	1.0855253	1.0710533	1.0818623	1.0747044	2035-10-10	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-10	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-11	tropics	6	1.0777545	1.088824	1.0674428	1.0855204	1.071036	1.0818648	1.0747098	2035-10-11	tropics	6	1.0777545	1.088824	1.0674428	1.0855204	1.071036	1.0818648	1.0747098	2035-10-11	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-11	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-12	tropics	6	1.0777893	1.0888106	1.0674694	1.0854924	1.0710205	1.0818529	1.0747517	2035-10-12	tropics	6	1.0777893	1.0888106	1.0674694	1.0854924	1.0710205	1.0818529	1.0747517	2035-10-12	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-12	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-13	tropics	6	1.0778046	1.088796	1.0674955	1.0854504	1.0709981	1.0818324	1.0747676	2035-10-13	tropics	6	1.0778046	1.088796	1.0674955	1.0854504	1.0709981	1.0818324	1.0747676	2035-10-13	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-13	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-14	tropics	6	1.0778329	1.0887833	1.0675212	1.0854893	1.0709379	1.0818622	1.0747416	2035-10-14	tropics	6	1.0778329	1.0887833	1.0675212	1.0854893	1.0709379	1.0818622	1.0747416	2035-10-14	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-14	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-15	tropics	6	1.0778422	1.0887697	1.0675464	1.08544	1.0709434	1.081919	1.0747237	2035-10-15	tropics	6	1.0778422	1.0887697	1.0675464	1.08544	1.0709434	1.081919	1.0747237	2035-10-15	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-15	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-16	tropics	6	1.0778606	1.088755	1.0675708	1.0854753	1.0709815	1.0819468	1.0747203	2035-10-16	tropics	6	1.0778606	1.088755	1.0675708	1.0854753	1.0709815	1.0819468	1.0747203	2035-10-16	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-16	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-17	tropics	6	1.077863	1.0887436	1.0675945	1.0854609	1.0709908	1.081949	1.074693	2035-10-17	tropics	6	1.077863	1.0887436	1.0675945	1.0854609	1.0709908	1.081949	1.074693	2035-10-17	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-17	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-18	tropics	6	1.0778546	1.0887393	1.06762	1.0854453	1.0710132	1.081944	1.0746391	2035-10-18	tropics	6	1.0778546	1.0887393	1.06762	1.0854453	1.0710132	1.081944	1.0746391	2035-10-18	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-18	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-19	tropics	6	1.0778823	1.0887331	1.067675	1.0854185	1.0709895	1.0819359	1.0746375	2035-10-19	tropics	6	1.0778823	1.0887331	1.067675	1.0854185	1.0709895	1.0819359	1.0746375	2035-10-19	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-19	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-20	tropics	6	1.0779037	1.0887249	1.0677251	1.085416	1.0710229	1.0819365	1.0745854	2035-10-20	tropics	6	1.0779037	1.0887249	1.0677251	1.085416	1.0710229	1.0819365	1.0745854	2035-10-20	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-20	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-21	tropics	6	1.0779147	1.0887146	1.0677711	1.085398	1.0710951	1.0819461	1.0745566	2035-10-21	tropics	6	1.0779147	1.0887146	1.0677711	1.085398	1.0710951	1.0819461	1.0745566	2035-10-21	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-21	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-22	tropics	6	1.0779576	1.0887022	1.0677933	1.0853776	1.071139	1.0819453	1.0745063	2035-10-22	tropics	6	1.0779576	1.0887022	1.0677933	1.0853776	1.071139	1.0819453	1.0745063	2035-10-22	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-22	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-23	tropics	6	1.0779822	1.0886878	1.0677855	1.0853436	1.0711559	1.0819098	1.074479	2035-10-23	tropics	6	1.0779822	1.0886878	1.0677855	1.0853436	1.0711559	1.0819098	1.074479	2035-10-23	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-23	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-24	tropics	6	1.0780023	1.0886712	1.0677751	1.0853156	1.0711797	1.0819103	1.0744176	2035-10-24	tropics	6	1.0780023	1.0886712	1.0677751	1.0853156	1.0711797	1.0819103	1.0744176	2035-10-24	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-24	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
2035-10-25	tropics	6	1.0779936	1.0886524	1.067762	1.0852903	1.0712146	1.0818851	1.0743651	2035-10-25	tropics	6	1.0779936	1.0886524	1.067762	1.0852903	1.0712146	1.0818851	1.0743651	2035-10-25	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2035-10-25	tropics	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	GARW	2036-04-01
